/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/full_jepa_train/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 16
  Grad accum: 1
  Effective batch size: 32
  Training samples: 14547
  Test samples: 9482 (every 4th view)
  Steps: 100000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/full_jepa_train
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/full_jepa_train/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 16 test
  DataLoader: 14547 samples, 4 workers, batch=16
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 50000, lr=5.46e-05
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1132: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run p2nzghql
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_012007-p2nzghql
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run full_jepa_train_v3
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/p2nzghql
Training:   0%|          | 0/50000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1132: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/50000 [00:10<?, ?it/s, loss=0.4329, lr=5.46e-05]
Training:  13%|█▎        | 6370/50000 [18:49:14<128:59:13, 10.64s/it, loss=0.4537, lr=4.42e-05]
Training:  13%|█▎        | 6371/50000 [18:49:14<128:31:00, 10.60s/it, loss=0.4537, lr=4.42e-05]
Training:  13%|█▎        | 6371/50000 [18:49:25<128:31:00, 10.60s/it, loss=0.4472, lr=4.42e-05]
Training:  13%|█▎        | 6372/50000 [18:49:25<128:14:10, 10.58s/it, loss=0.4472, lr=4.42e-05]
Training:  13%|█▎        | 6372/50000 [18:49:35<128:14:10, 10.58s/it, loss=0.5127, lr=4.42e-05]
Training:  13%|█▎        | 6373/50000 [18:49:35<128:03:09, 10.57s/it, loss=0.5127, lr=4.42e-05]
Training:  13%|█▎        | 6373/50000 [18:49:46<128:03:09, 10.57s/it, loss=0.4750, lr=4.42e-05]
Training:  13%|█▎        | 6374/50000 [18:49:46<128:04:57, 10.57s/it, loss=0.4750, lr=4.42e-05]
Training:  13%|█▎        | 6374/50000 [18:49:56<128:04:57, 10.57s/it, loss=0.4754, lr=4.42e-05]
Training:  13%|█▎        | 6375/50000 [18:49:56<127:57:03, 10.56s/it, loss=0.4754, lr=4.42e-05]
Training:  13%|█▎        | 6375/50000 [18:50:07<127:57:03, 10.56s/it, loss=0.4832, lr=4.42e-05]
Training:  13%|█▎        | 6376/50000 [18:50:07<127:35:27, 10.53s/it, loss=0.4832, lr=4.42e-05]
Training:  13%|█▎        | 6376/50000 [18:50:17<127:35:27, 10.53s/it, loss=0.4870, lr=4.42e-05]
Training:  13%|█▎        | 6377/50000 [18:50:17<127:28:41, 10.52s/it, loss=0.4870, lr=4.42e-05]
Training:  13%|█▎        | 6377/50000 [18:50:28<127:28:41, 10.52s/it, loss=0.5411, lr=4.42e-05]
Training:  13%|█▎        | 6378/50000 [18:50:28<127:32:43, 10.53s/it, loss=0.5411, lr=4.42e-05]
Training:  13%|█▎        | 6378/50000 [18:50:38<127:32:43, 10.53s/it, loss=0.5346, lr=4.42e-05]
Training:  13%|█▎        | 6379/50000 [18:50:38<127:32:53, 10.53s/it, loss=0.5346, lr=4.42e-05]
Training:  13%|█▎        | 6379/50000 [18:50:49<127:32:53, 10.53s/it, loss=0.3502, lr=4.42e-05]
Training:  13%|█▎        | 6380/50000 [18:50:49<127:30:35, 10.52s/it, loss=0.3502, lr=4.42e-05]
Training:  13%|█▎        | 6380/50000 [18:50:59<127:30:35, 10.52s/it, loss=0.5277, lr=4.42e-05]
Training:  13%|█▎        | 6381/50000 [18:50:59<127:44:23, 10.54s/it, loss=0.5277, lr=4.42e-05]
Training:  13%|█▎        | 6381/50000 [18:51:10<127:44:23, 10.54s/it, loss=0.4372, lr=4.42e-05]
Training:  13%|█▎        | 6382/50000 [18:51:10<127:37:19, 10.53s/it, loss=0.4372, lr=4.42e-05]
Training:  13%|█▎        | 6382/50000 [18:51:20<127:37:19, 10.53s/it, loss=0.5411, lr=4.42e-05]
Training:  13%|█▎        | 6383/50000 [18:51:20<127:15:13, 10.50s/it, loss=0.5411, lr=4.42e-05]
Training:  13%|█▎        | 6383/50000 [18:51:31<127:15:13, 10.50s/it, loss=0.4907, lr=4.42e-05]
Training:  13%|█▎        | 6384/50000 [18:51:31<127:29:17, 10.52s/it, loss=0.4907, lr=4.42e-05]
Training:  13%|█▎        | 6384/50000 [18:51:41<127:29:17, 10.52s/it, loss=0.4558, lr=4.42e-05]
Training:  13%|█▎        | 6385/50000 [18:51:41<127:32:14, 10.53s/it, loss=0.4558, lr=4.42e-05]
Training:  13%|█▎        | 6385/50000 [18:51:52<127:32:14, 10.53s/it, loss=0.5075, lr=4.42e-05]
Training:  13%|█▎        | 6386/50000 [18:51:52<127:39:51, 10.54s/it, loss=0.5075, lr=4.42e-05]
Training:  13%|█▎        | 6386/50000 [18:52:03<127:39:51, 10.54s/it, loss=0.4816, lr=4.42e-05]
Training:  13%|█▎        | 6387/50000 [18:52:03<127:44:09, 10.54s/it, loss=0.4816, lr=4.42e-05]
Training:  13%|█▎        | 6387/50000 [18:52:13<127:44:09, 10.54s/it, loss=0.3467, lr=4.42e-05]
Training:  13%|█▎        | 6388/50000 [18:52:13<127:31:42, 10.53s/it, loss=0.3467, lr=4.42e-05]
Training:  13%|█▎        | 6388/50000 [18:52:24<127:31:42, 10.53s/it, loss=0.5010, lr=4.42e-05]
Training:  13%|█▎        | 6389/50000 [18:52:24<127:35:47, 10.53s/it, loss=0.5010, lr=4.42e-05]
Training:  13%|█▎        | 6389/50000 [18:52:34<127:35:47, 10.53s/it, loss=0.4739, lr=4.42e-05]
Training:  13%|█▎        | 6390/50000 [18:52:34<127:35:30, 10.53s/it, loss=0.4739, lr=4.42e-05]
Training:  13%|█▎        | 6390/50000 [18:52:45<127:35:30, 10.53s/it, loss=0.4653, lr=4.41e-05]
Training:  13%|█▎        | 6391/50000 [18:52:45<127:10:43, 10.50s/it, loss=0.4653, lr=4.41e-05]
Training:  13%|█▎        | 6391/50000 [18:52:55<127:10:43, 10.50s/it, loss=0.4090, lr=4.41e-05]
Training:  13%|█▎        | 6392/50000 [18:52:55<127:08:48, 10.50s/it, loss=0.4090, lr=4.41e-05]
Training:  13%|█▎        | 6392/50000 [18:53:06<127:08:48, 10.50s/it, loss=0.4174, lr=4.41e-05]
Training:  13%|█▎        | 6393/50000 [18:53:06<127:34:34, 10.53s/it, loss=0.4174, lr=4.41e-05]
Training:  13%|█▎        | 6393/50000 [18:53:16<127:34:34, 10.53s/it, loss=0.5312, lr=4.41e-05]
Training:  13%|█▎        | 6394/50000 [18:53:16<127:33:14, 10.53s/it, loss=0.5312, lr=4.41e-05]
Training:  13%|█▎        | 6394/50000 [18:53:27<127:33:14, 10.53s/it, loss=0.4011, lr=4.41e-05]
Training:  13%|█▎        | 6395/50000 [18:53:27<127:24:50, 10.52s/it, loss=0.4011, lr=4.41e-05]
Training:  13%|█▎        | 6395/50000 [18:53:37<127:24:50, 10.52s/it, loss=0.5197, lr=4.41e-05]
Training:  13%|█▎        | 6396/50000 [18:53:37<127:28:14, 10.52s/it, loss=0.5197, lr=4.41e-05]
Training:  13%|█▎        | 6396/50000 [18:53:48<127:28:14, 10.52s/it, loss=0.4770, lr=4.41e-05]
Training:  13%|█▎        | 6397/50000 [18:53:48<127:35:23, 10.53s/it, loss=0.4770, lr=4.41e-05]
Training:  13%|█▎        | 6397/50000 [18:53:58<127:35:23, 10.53s/it, loss=0.5262, lr=4.41e-05]
Training:  13%|█▎        | 6398/50000 [18:53:58<127:44:00, 10.55s/it, loss=0.5262, lr=4.41e-05]
Training:  13%|█▎        | 6398/50000 [18:54:09<127:44:00, 10.55s/it, loss=0.5697, lr=4.41e-05]
Training:  13%|█▎        | 6399/50000 [18:54:09<127:40:32, 10.54s/it, loss=0.5697, lr=4.41e-05]
Training:  13%|█▎        | 6399/50000 [18:54:19<127:40:32, 10.54s/it, loss=0.5107, lr=4.41e-05]  Step 56400/100000 | avg100: 0.471597 | lr: 4.41e-05

Training:  13%|█▎        | 6400/50000 [18:54:19<127:39:04, 10.54s/it, loss=0.5107, lr=4.41e-05]
Training:  13%|█▎        | 6400/50000 [18:54:30<127:39:04, 10.54s/it, loss=0.5459, lr=4.41e-05]
Training:  13%|█▎        | 6401/50000 [18:54:30<127:32:05, 10.53s/it, loss=0.5459, lr=4.41e-05]
Training:  13%|█▎        | 6401/50000 [18:54:40<127:32:05, 10.53s/it, loss=0.4170, lr=4.41e-05]
Training:  13%|█▎        | 6402/50000 [18:54:40<127:31:11, 10.53s/it, loss=0.4170, lr=4.41e-05]
Training:  13%|█▎        | 6402/50000 [18:54:51<127:31:11, 10.53s/it, loss=0.4379, lr=4.41e-05]
Training:  13%|█▎        | 6403/50000 [18:54:51<127:33:26, 10.53s/it, loss=0.4379, lr=4.41e-05]
Training:  13%|█▎        | 6403/50000 [18:55:02<127:33:26, 10.53s/it, loss=0.4927, lr=4.41e-05]
Training:  13%|█▎        | 6404/50000 [18:55:02<127:41:53, 10.54s/it, loss=0.4927, lr=4.41e-05]
Training:  13%|█▎        | 6404/50000 [18:55:12<127:41:53, 10.54s/it, loss=0.4807, lr=4.41e-05]
Training:  13%|█▎        | 6405/50000 [18:55:12<127:32:25, 10.53s/it, loss=0.4807, lr=4.41e-05]
Training:  13%|█▎        | 6405/50000 [18:55:23<127:32:25, 10.53s/it, loss=0.4848, lr=4.41e-05]
Training:  13%|█▎        | 6406/50000 [18:55:23<127:29:29, 10.53s/it, loss=0.4848, lr=4.41e-05]
Training:  13%|█▎        | 6406/50000 [18:55:33<127:29:29, 10.53s/it, loss=0.3742, lr=4.41e-05]
Training:  13%|█▎        | 6407/50000 [18:55:33<127:14:52, 10.51s/it, loss=0.3742, lr=4.41e-05]
Training:  13%|█▎        | 6407/50000 [18:55:44<127:14:52, 10.51s/it, loss=0.4886, lr=4.41e-05]
Training:  13%|█▎        | 6408/50000 [18:55:44<127:42:49, 10.55s/it, loss=0.4886, lr=4.41e-05]
Training:  13%|█▎        | 6408/50000 [18:55:54<127:42:49, 10.55s/it, loss=0.4702, lr=4.41e-05]
Training:  13%|█▎        | 6409/50000 [18:55:54<127:36:55, 10.54s/it, loss=0.4702, lr=4.41e-05]
Training:  13%|█▎        | 6409/50000 [18:56:05<127:36:55, 10.54s/it, loss=0.3660, lr=4.41e-05]
Training:  13%|█▎        | 6410/50000 [18:56:05<127:27:01, 10.53s/it, loss=0.3660, lr=4.41e-05]
Training:  13%|█▎        | 6410/50000 [18:56:15<127:27:01, 10.53s/it, loss=0.4628, lr=4.41e-05]
Training:  13%|█▎        | 6411/50000 [18:56:15<127:03:05, 10.49s/it, loss=0.4628, lr=4.41e-05]
Training:  13%|█▎        | 6411/50000 [18:56:26<127:03:05, 10.49s/it, loss=0.5775, lr=4.41e-05]
Training:  13%|█▎        | 6412/50000 [18:56:26<127:06:42, 10.50s/it, loss=0.5775, lr=4.41e-05]
Training:  13%|█▎        | 6412/50000 [18:56:36<127:06:42, 10.50s/it, loss=0.4632, lr=4.41e-05]
Training:  13%|█▎        | 6413/50000 [18:56:36<127:16:11, 10.51s/it, loss=0.4632, lr=4.41e-05]
Training:  13%|█▎        | 6413/50000 [18:56:47<127:16:11, 10.51s/it, loss=0.4068, lr=4.41e-05]
Training:  13%|█▎        | 6414/50000 [18:56:47<127:22:23, 10.52s/it, loss=0.4068, lr=4.41e-05]
Training:  13%|█▎        | 6414/50000 [18:56:57<127:22:23, 10.52s/it, loss=0.4480, lr=4.41e-05]
Training:  13%|█▎        | 6415/50000 [18:56:57<127:28:34, 10.53s/it, loss=0.4480, lr=4.41e-05]
Training:  13%|█▎        | 6415/50000 [18:57:08<127:28:34, 10.53s/it, loss=0.4024, lr=4.41e-05]
Training:  13%|█▎        | 6416/50000 [18:57:08<127:32:44, 10.54s/it, loss=0.4024, lr=4.41e-05]
Training:  13%|█▎        | 6416/50000 [18:57:18<127:32:44, 10.54s/it, loss=0.5004, lr=4.41e-05]
Training:  13%|█▎        | 6417/50000 [18:57:18<127:42:13, 10.55s/it, loss=0.5004, lr=4.41e-05]
Training:  13%|█▎        | 6417/50000 [18:57:29<127:42:13, 10.55s/it, loss=0.4534, lr=4.41e-05]
Training:  13%|█▎        | 6418/50000 [18:57:29<127:29:15, 10.53s/it, loss=0.4534, lr=4.41e-05]
Training:  13%|█▎        | 6418/50000 [18:57:39<127:29:15, 10.53s/it, loss=0.3752, lr=4.41e-05]
Training:  13%|█▎        | 6419/50000 [18:57:39<127:31:35, 10.53s/it, loss=0.3752, lr=4.41e-05]
Training:  13%|█▎        | 6419/50000 [18:57:50<127:31:35, 10.53s/it, loss=0.4859, lr=4.41e-05]
Training:  13%|█▎        | 6420/50000 [18:57:50<127:33:33, 10.54s/it, loss=0.4859, lr=4.41e-05]
Training:  13%|█▎        | 6420/50000 [18:58:07<127:33:33, 10.54s/it, loss=0.3859, lr=4.41e-05]
Training:  13%|█▎        | 6421/50000 [18:58:07<150:45:29, 12.45s/it, loss=0.3859, lr=4.41e-05]
Training:  13%|█▎        | 6421/50000 [18:58:23<150:45:29, 12.45s/it, loss=0.4419, lr=4.41e-05]
Training:  13%|█▎        | 6422/50000 [18:58:23<165:11:47, 13.65s/it, loss=0.4419, lr=4.41e-05]
Training:  13%|█▎        | 6422/50000 [18:58:34<165:11:47, 13.65s/it, loss=0.4422, lr=4.41e-05]
Training:  13%|█▎        | 6423/50000 [18:58:34<153:46:11, 12.70s/it, loss=0.4422, lr=4.41e-05]
Training:  13%|█▎        | 6423/50000 [18:58:51<153:46:11, 12.70s/it, loss=0.4960, lr=4.41e-05]
Training:  13%|█▎        | 6424/50000 [18:58:51<170:52:25, 14.12s/it, loss=0.4960, lr=4.41e-05]
Training:  13%|█▎        | 6424/50000 [18:59:08<170:52:25, 14.12s/it, loss=0.5606, lr=4.41e-05]
Training:  13%|█▎        | 6425/50000 [18:59:08<178:43:51, 14.77s/it, loss=0.5606, lr=4.41e-05]
Training:  13%|█▎        | 6425/50000 [18:59:19<178:43:51, 14.77s/it, loss=0.4744, lr=4.41e-05]
Training:  13%|█▎        | 6426/50000 [18:59:19<167:32:27, 13.84s/it, loss=0.4744, lr=4.41e-05]
Training:  13%|█▎        | 6426/50000 [18:59:39<167:32:27, 13.84s/it, loss=0.5278, lr=4.41e-05]
Training:  13%|█▎        | 6427/50000 [18:59:39<187:25:57, 15.49s/it, loss=0.5278, lr=4.41e-05]
Training:  13%|█▎        | 6427/50000 [18:59:51<187:25:57, 15.49s/it, loss=0.5591, lr=4.41e-05]
Training:  13%|█▎        | 6428/50000 [18:59:51<176:18:16, 14.57s/it, loss=0.5591, lr=4.41e-05]
Training:  13%|█▎        | 6428/50000 [19:00:06<176:18:16, 14.57s/it, loss=0.4567, lr=4.41e-05]
Training:  13%|█▎        | 6429/50000 [19:00:06<177:00:20, 14.62s/it, loss=0.4567, lr=4.41e-05]
Training:  13%|█▎        | 6429/50000 [19:00:25<177:00:20, 14.62s/it, loss=0.3569, lr=4.41e-05]
Training:  13%|█▎        | 6430/50000 [19:00:25<192:11:51, 15.88s/it, loss=0.3569, lr=4.41e-05]
Training:  13%|█▎        | 6430/50000 [19:00:35<192:11:51, 15.88s/it, loss=0.5676, lr=4.41e-05]
Training:  13%|█▎        | 6431/50000 [19:00:35<172:48:23, 14.28s/it, loss=0.5676, lr=4.41e-05]
Training:  13%|█▎        | 6431/50000 [19:00:54<172:48:23, 14.28s/it, loss=0.5203, lr=4.41e-05]
Training:  13%|█▎        | 6432/50000 [19:00:54<189:26:19, 15.65s/it, loss=0.5203, lr=4.41e-05]
Training:  13%|█▎        | 6432/50000 [19:01:09<189:26:19, 15.65s/it, loss=0.4963, lr=4.41e-05]
Training:  13%|█▎        | 6433/50000 [19:01:09<186:26:34, 15.41s/it, loss=0.4963, lr=4.41e-05]
Training:  13%|█▎        | 6433/50000 [19:01:21<186:26:34, 15.41s/it, loss=0.5121, lr=4.41e-05]
Training:  13%|█▎        | 6434/50000 [19:01:21<175:24:25, 14.49s/it, loss=0.5121, lr=4.41e-05]
Training:  13%|█▎        | 6434/50000 [19:01:40<175:24:25, 14.49s/it, loss=0.4781, lr=4.41e-05]
Training:  13%|█▎        | 6435/50000 [19:01:40<192:55:02, 15.94s/it, loss=0.4781, lr=4.41e-05]
Training:  13%|█▎        | 6435/50000 [19:01:52<192:55:02, 15.94s/it, loss=0.4520, lr=4.41e-05]
Training:  13%|█▎        | 6436/50000 [19:01:52<177:19:51, 14.65s/it, loss=0.4520, lr=4.41e-05]
Training:  13%|█▎        | 6436/50000 [19:02:07<177:19:51, 14.65s/it, loss=0.5590, lr=4.41e-05]
Training:  13%|█▎        | 6437/50000 [19:02:07<179:25:31, 14.83s/it, loss=0.5590, lr=4.41e-05]
Training:  13%|█▎        | 6437/50000 [19:02:26<179:25:31, 14.83s/it, loss=0.4320, lr=4.41e-05]
Training:  13%|█▎        | 6438/50000 [19:02:26<191:48:54, 15.85s/it, loss=0.4320, lr=4.41e-05]
Training:  13%|█▎        | 6438/50000 [19:02:36<191:48:54, 15.85s/it, loss=0.4717, lr=4.41e-05]
Training:  13%|█▎        | 6439/50000 [19:02:36<172:33:09, 14.26s/it, loss=0.4717, lr=4.41e-05]
Training:  13%|█▎        | 6439/50000 [19:02:55<172:33:09, 14.26s/it, loss=0.5530, lr=4.41e-05]
Training:  13%|█▎        | 6440/50000 [19:02:55<190:14:32, 15.72s/it, loss=0.5530, lr=4.41e-05]
Training:  13%|█▎        | 6440/50000 [19:03:10<190:14:32, 15.72s/it, loss=0.5939, lr=4.41e-05]
Training:  13%|█▎        | 6441/50000 [19:03:10<186:18:17, 15.40s/it, loss=0.5939, lr=4.41e-05]
Training:  13%|█▎        | 6441/50000 [19:03:23<186:18:17, 15.40s/it, loss=0.6038, lr=4.41e-05]
Training:  13%|█▎        | 6442/50000 [19:03:23<177:46:35, 14.69s/it, loss=0.6038, lr=4.41e-05]
Training:  13%|█▎        | 6442/50000 [19:03:42<177:46:35, 14.69s/it, loss=0.5162, lr=4.41e-05]
Training:  13%|█▎        | 6443/50000 [19:03:42<194:41:09, 16.09s/it, loss=0.5162, lr=4.41e-05]
Training:  13%|█▎        | 6443/50000 [19:03:53<194:41:09, 16.09s/it, loss=0.4274, lr=4.41e-05]
Training:  13%|█▎        | 6444/50000 [19:03:53<176:52:27, 14.62s/it, loss=0.4274, lr=4.41e-05]
Training:  13%|█▎        | 6444/50000 [19:04:07<176:52:27, 14.62s/it, loss=0.4199, lr=4.41e-05]
Training:  13%|█▎        | 6445/50000 [19:04:07<174:33:45, 14.43s/it, loss=0.4199, lr=4.41e-05]
Training:  13%|█▎        | 6445/50000 [19:04:27<174:33:45, 14.43s/it, loss=0.4967, lr=4.41e-05]
Training:  13%|█▎        | 6446/50000 [19:04:27<192:30:31, 15.91s/it, loss=0.4967, lr=4.41e-05]
Training:  13%|█▎        | 6446/50000 [19:04:37<192:30:31, 15.91s/it, loss=0.4942, lr=4.41e-05]
Training:  13%|█▎        | 6447/50000 [19:04:37<173:22:16, 14.33s/it, loss=0.4942, lr=4.41e-05]
Training:  13%|█▎        | 6447/50000 [19:04:55<173:22:16, 14.33s/it, loss=0.4401, lr=4.41e-05]
Training:  13%|█▎        | 6448/50000 [19:04:55<185:55:17, 15.37s/it, loss=0.4401, lr=4.41e-05]
Training:  13%|█▎        | 6448/50000 [19:05:11<185:55:17, 15.37s/it, loss=0.5209, lr=4.41e-05]
Training:  13%|█▎        | 6449/50000 [19:05:11<187:48:09, 15.52s/it, loss=0.5209, lr=4.41e-05]
Training:  13%|█▎        | 6449/50000 [19:05:23<187:48:09, 15.52s/it, loss=0.4749, lr=4.41e-05]
Training:  13%|█▎        | 6450/50000 [19:05:23<175:07:59, 14.48s/it, loss=0.4749, lr=4.41e-05]
Training:  13%|█▎        | 6450/50000 [19:05:43<175:07:59, 14.48s/it, loss=0.4360, lr=4.41e-05]
Training:  13%|█▎        | 6451/50000 [19:05:43<192:52:42, 15.94s/it, loss=0.4360, lr=4.41e-05]
Training:  13%|█▎        | 6451/50000 [19:05:55<192:52:42, 15.94s/it, loss=0.4709, lr=4.40e-05]
Training:  13%|█▎        | 6452/50000 [19:05:55<178:35:35, 14.76s/it, loss=0.4709, lr=4.40e-05]
Training:  13%|█▎        | 6452/50000 [19:06:10<178:35:35, 14.76s/it, loss=0.4253, lr=4.40e-05]
Training:  13%|█▎        | 6453/50000 [19:06:10<179:15:26, 14.82s/it, loss=0.4253, lr=4.40e-05]
Training:  13%|█▎        | 6453/50000 [19:06:28<179:15:26, 14.82s/it, loss=0.4402, lr=4.40e-05]
Training:  13%|█▎        | 6454/50000 [19:06:28<193:06:48, 15.96s/it, loss=0.4402, lr=4.40e-05]
Training:  13%|█▎        | 6454/50000 [19:06:39<193:06:48, 15.96s/it, loss=0.4341, lr=4.40e-05]
Training:  13%|█▎        | 6455/50000 [19:06:39<173:26:39, 14.34s/it, loss=0.4341, lr=4.40e-05]
Training:  13%|█▎        | 6455/50000 [19:06:58<173:26:39, 14.34s/it, loss=0.5475, lr=4.40e-05]
Training:  13%|█▎        | 6456/50000 [19:06:58<189:43:17, 15.69s/it, loss=0.5475, lr=4.40e-05]
Training:  13%|█▎        | 6456/50000 [19:07:12<189:43:17, 15.69s/it, loss=0.4313, lr=4.40e-05]
Training:  13%|█▎        | 6457/50000 [19:07:12<186:34:52, 15.43s/it, loss=0.4313, lr=4.40e-05]
Training:  13%|█▎        | 6457/50000 [19:07:25<186:34:52, 15.43s/it, loss=0.4321, lr=4.40e-05]
Training:  13%|█▎        | 6458/50000 [19:07:25<176:23:05, 14.58s/it, loss=0.4321, lr=4.40e-05]
Training:  13%|█▎        | 6458/50000 [19:07:44<176:23:05, 14.58s/it, loss=0.4122, lr=4.40e-05]
Training:  13%|█▎        | 6459/50000 [19:07:44<193:37:47, 16.01s/it, loss=0.4122, lr=4.40e-05]
Training:  13%|█▎        | 6459/50000 [19:07:56<193:37:47, 16.01s/it, loss=0.3229, lr=4.40e-05]
Training:  13%|█▎        | 6460/50000 [19:07:56<177:07:12, 14.64s/it, loss=0.3229, lr=4.40e-05]
Training:  13%|█▎        | 6460/50000 [19:08:11<177:07:12, 14.64s/it, loss=0.5268, lr=4.40e-05]
Training:  13%|█▎        | 6461/50000 [19:08:11<180:26:31, 14.92s/it, loss=0.5268, lr=4.40e-05]
Training:  13%|█▎        | 6461/50000 [19:08:29<180:26:31, 14.92s/it, loss=0.6129, lr=4.40e-05]
Training:  13%|█▎        | 6462/50000 [19:08:29<191:07:08, 15.80s/it, loss=0.6129, lr=4.40e-05]
Training:  13%|█▎        | 6462/50000 [19:08:40<191:07:08, 15.80s/it, loss=0.3996, lr=4.40e-05]
Training:  13%|█▎        | 6463/50000 [19:08:40<172:00:48, 14.22s/it, loss=0.3996, lr=4.40e-05]
Training:  13%|█▎        | 6463/50000 [19:08:59<172:00:48, 14.22s/it, loss=0.5397, lr=4.40e-05]
Training:  13%|█▎        | 6464/50000 [19:08:59<190:32:28, 15.76s/it, loss=0.5397, lr=4.40e-05]
Training:  13%|█▎        | 6464/50000 [19:09:14<190:32:28, 15.76s/it, loss=0.5013, lr=4.40e-05]
Training:  13%|█▎        | 6465/50000 [19:09:14<188:16:30, 15.57s/it, loss=0.5013, lr=4.40e-05]
Training:  13%|█▎        | 6465/50000 [19:09:25<188:16:30, 15.57s/it, loss=0.4387, lr=4.40e-05]
Training:  13%|█▎        | 6466/50000 [19:09:25<169:33:20, 14.02s/it, loss=0.4387, lr=4.40e-05]
Training:  13%|█▎        | 6466/50000 [19:09:35<169:33:20, 14.02s/it, loss=0.4587, lr=4.40e-05]
Training:  13%|█▎        | 6467/50000 [19:09:35<156:44:22, 12.96s/it, loss=0.4587, lr=4.40e-05]
Training:  13%|█▎        | 6467/50000 [19:09:50<156:44:22, 12.96s/it, loss=0.3450, lr=4.40e-05]
Training:  13%|█▎        | 6468/50000 [19:09:50<162:33:51, 13.44s/it, loss=0.3450, lr=4.40e-05]
Training:  13%|█▎        | 6468/50000 [19:10:09<162:33:51, 13.44s/it, loss=0.5296, lr=4.40e-05]
Training:  13%|█▎        | 6469/50000 [19:10:09<184:18:43, 15.24s/it, loss=0.5296, lr=4.40e-05]
Training:  13%|█▎        | 6469/50000 [19:10:20<184:18:43, 15.24s/it, loss=0.5090, lr=4.40e-05]
Training:  13%|█▎        | 6470/50000 [19:10:20<168:08:24, 13.91s/it, loss=0.5090, lr=4.40e-05]
Training:  13%|█▎        | 6470/50000 [19:10:30<168:08:24, 13.91s/it, loss=0.4570, lr=4.40e-05]
Training:  13%|█▎        | 6471/50000 [19:10:30<155:46:44, 12.88s/it, loss=0.4570, lr=4.40e-05]
Training:  13%|█▎        | 6471/50000 [19:10:44<155:46:44, 12.88s/it, loss=0.4239, lr=4.40e-05]
Training:  13%|█▎        | 6472/50000 [19:10:44<159:49:42, 13.22s/it, loss=0.4239, lr=4.40e-05]
Training:  13%|█▎        | 6472/50000 [19:11:04<159:49:42, 13.22s/it, loss=0.4475, lr=4.40e-05]
Training:  13%|█▎        | 6473/50000 [19:11:04<181:57:40, 15.05s/it, loss=0.4475, lr=4.40e-05]
Training:  13%|█▎        | 6473/50000 [19:11:15<181:57:40, 15.05s/it, loss=0.4925, lr=4.40e-05]
Training:  13%|█▎        | 6474/50000 [19:11:15<168:06:20, 13.90s/it, loss=0.4925, lr=4.40e-05]
Training:  13%|█▎        | 6474/50000 [19:11:25<168:06:20, 13.90s/it, loss=0.5087, lr=4.40e-05]
Training:  13%|█▎        | 6475/50000 [19:11:25<155:45:34, 12.88s/it, loss=0.5087, lr=4.40e-05]
