/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:  12%|█▎        | 5/40 [00:00<00:00, 45.12it/s]
Preload:  28%|██▊       | 11/40 [00:00<00:00, 49.21it/s]
Preload:  42%|████▎     | 17/40 [00:00<00:00, 50.69it/s]
Preload:  57%|█████▊    | 23/40 [00:00<00:00, 50.87it/s]
Preload:  72%|███████▎  | 29/40 [00:00<00:00, 51.43it/s]
Preload:  88%|████████▊ | 35/40 [00:00<00:00, 52.07it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 51.45it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 1000 steps
[Resume] Step 0, lr=1.00e-04
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1133: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run mvdr2ven
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_012332-mvdr2ven
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_5anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/mvdr2ven
Training:   0%|          | 0/30000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1133: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/30000 [00:02<?, ?it/s, loss=0.2644, lr=1.00e-04]
Training:  30%|██▉       | 8873/30000 [6:47:33<16:16:01,  2.77s/it, loss=0.5719, lr=8.31e-05]
Training:  30%|██▉       | 8873/30000 [6:47:36<16:16:01,  2.77s/it, loss=0.6004, lr=8.31e-05]
Training:  30%|██▉       | 8874/30000 [6:47:36<16:16:19,  2.77s/it, loss=0.6004, lr=8.31e-05]
Training:  30%|██▉       | 8874/30000 [6:47:39<16:16:19,  2.77s/it, loss=0.5966, lr=8.31e-05]
Training:  30%|██▉       | 8875/30000 [6:47:39<16:18:54,  2.78s/it, loss=0.5966, lr=8.31e-05]
Training:  30%|██▉       | 8875/30000 [6:47:42<16:18:54,  2.78s/it, loss=0.7081, lr=8.31e-05]
Training:  30%|██▉       | 8876/30000 [6:47:42<16:21:32,  2.79s/it, loss=0.7081, lr=8.31e-05]
Training:  30%|██▉       | 8876/30000 [6:47:44<16:21:32,  2.79s/it, loss=0.3867, lr=8.30e-05]
Training:  30%|██▉       | 8877/30000 [6:47:44<16:20:38,  2.79s/it, loss=0.3867, lr=8.30e-05]
Training:  30%|██▉       | 8877/30000 [6:47:47<16:20:38,  2.79s/it, loss=0.2218, lr=8.30e-05]
Training:  30%|██▉       | 8878/30000 [6:47:47<16:21:24,  2.79s/it, loss=0.2218, lr=8.30e-05]
Training:  30%|██▉       | 8878/30000 [6:47:50<16:21:24,  2.79s/it, loss=0.3992, lr=8.30e-05]
Training:  30%|██▉       | 8879/30000 [6:47:50<16:21:32,  2.79s/it, loss=0.3992, lr=8.30e-05]
Training:  30%|██▉       | 8879/30000 [6:47:53<16:21:32,  2.79s/it, loss=0.0771, lr=8.30e-05]
Training:  30%|██▉       | 8880/30000 [6:47:53<16:19:58,  2.78s/it, loss=0.0771, lr=8.30e-05]
Training:  30%|██▉       | 8880/30000 [6:47:55<16:19:58,  2.78s/it, loss=0.6043, lr=8.30e-05]
Training:  30%|██▉       | 8881/30000 [6:47:55<16:18:36,  2.78s/it, loss=0.6043, lr=8.30e-05]
Training:  30%|██▉       | 8881/30000 [6:47:58<16:18:36,  2.78s/it, loss=0.4383, lr=8.30e-05]
Training:  30%|██▉       | 8882/30000 [6:47:58<16:19:35,  2.78s/it, loss=0.4383, lr=8.30e-05]
Training:  30%|██▉       | 8882/30000 [6:48:01<16:19:35,  2.78s/it, loss=0.5807, lr=8.30e-05]
Training:  30%|██▉       | 8883/30000 [6:48:01<16:21:40,  2.79s/it, loss=0.5807, lr=8.30e-05]
Training:  30%|██▉       | 8883/30000 [6:48:04<16:21:40,  2.79s/it, loss=0.4365, lr=8.30e-05]
Training:  30%|██▉       | 8884/30000 [6:48:04<16:20:47,  2.79s/it, loss=0.4365, lr=8.30e-05]
Training:  30%|██▉       | 8884/30000 [6:48:07<16:20:47,  2.79s/it, loss=0.3912, lr=8.30e-05]
Training:  30%|██▉       | 8885/30000 [6:48:07<16:21:52,  2.79s/it, loss=0.3912, lr=8.30e-05]
Training:  30%|██▉       | 8885/30000 [6:48:09<16:21:52,  2.79s/it, loss=0.5924, lr=8.30e-05]
Training:  30%|██▉       | 8886/30000 [6:48:09<16:23:11,  2.79s/it, loss=0.5924, lr=8.30e-05]
Training:  30%|██▉       | 8886/30000 [6:48:12<16:23:11,  2.79s/it, loss=0.2907, lr=8.30e-05]
Training:  30%|██▉       | 8887/30000 [6:48:12<16:21:12,  2.79s/it, loss=0.2907, lr=8.30e-05]
Training:  30%|██▉       | 8887/30000 [6:48:15<16:21:12,  2.79s/it, loss=0.3869, lr=8.30e-05]
Training:  30%|██▉       | 8888/30000 [6:48:15<16:21:21,  2.79s/it, loss=0.3869, lr=8.30e-05]
Training:  30%|██▉       | 8888/30000 [6:48:18<16:21:21,  2.79s/it, loss=0.4009, lr=8.30e-05]
Training:  30%|██▉       | 8889/30000 [6:48:18<16:20:23,  2.79s/it, loss=0.4009, lr=8.30e-05]
Training:  30%|██▉       | 8889/30000 [6:48:21<16:20:23,  2.79s/it, loss=0.2143, lr=8.30e-05]
Training:  30%|██▉       | 8890/30000 [6:48:21<16:20:49,  2.79s/it, loss=0.2143, lr=8.30e-05]
Training:  30%|██▉       | 8890/30000 [6:48:23<16:20:49,  2.79s/it, loss=0.4160, lr=8.30e-05]
Training:  30%|██▉       | 8891/30000 [6:48:23<16:21:03,  2.79s/it, loss=0.4160, lr=8.30e-05]
Training:  30%|██▉       | 8891/30000 [6:48:26<16:21:03,  2.79s/it, loss=0.2630, lr=8.30e-05]
Training:  30%|██▉       | 8892/30000 [6:48:26<16:17:59,  2.78s/it, loss=0.2630, lr=8.30e-05]
Training:  30%|██▉       | 8892/30000 [6:48:29<16:17:59,  2.78s/it, loss=0.2202, lr=8.30e-05]
Training:  30%|██▉       | 8893/30000 [6:48:29<16:18:08,  2.78s/it, loss=0.2202, lr=8.30e-05]
Training:  30%|██▉       | 8893/30000 [6:48:32<16:18:08,  2.78s/it, loss=0.6290, lr=8.30e-05]
Training:  30%|██▉       | 8894/30000 [6:48:32<16:19:21,  2.78s/it, loss=0.6290, lr=8.30e-05]
Training:  30%|██▉       | 8894/30000 [6:48:34<16:19:21,  2.78s/it, loss=0.4222, lr=8.30e-05]
Training:  30%|██▉       | 8895/30000 [6:48:34<16:20:38,  2.79s/it, loss=0.4222, lr=8.30e-05]
Training:  30%|██▉       | 8895/30000 [6:48:37<16:20:38,  2.79s/it, loss=0.5002, lr=8.30e-05]
Training:  30%|██▉       | 8896/30000 [6:48:37<16:19:30,  2.78s/it, loss=0.5002, lr=8.30e-05]
Training:  30%|██▉       | 8896/30000 [6:48:40<16:19:30,  2.78s/it, loss=0.4757, lr=8.30e-05]
Training:  30%|██▉       | 8897/30000 [6:48:40<16:20:09,  2.79s/it, loss=0.4757, lr=8.30e-05]
Training:  30%|██▉       | 8897/30000 [6:48:43<16:20:09,  2.79s/it, loss=0.4111, lr=8.30e-05]
Training:  30%|██▉       | 8898/30000 [6:48:43<16:19:58,  2.79s/it, loss=0.4111, lr=8.30e-05]
Training:  30%|██▉       | 8898/30000 [6:48:46<16:19:58,  2.79s/it, loss=0.5948, lr=8.30e-05]
Training:  30%|██▉       | 8899/30000 [6:48:46<16:16:53,  2.78s/it, loss=0.5948, lr=8.30e-05]
Training:  30%|██▉       | 8899/30000 [6:48:48<16:16:53,  2.78s/it, loss=0.4797, lr=8.30e-05]  Step 8900/30000 | avg100: 0.434906 | lr: 8.30e-05

Training:  30%|██▉       | 8900/30000 [6:48:48<16:16:05,  2.78s/it, loss=0.4797, lr=8.30e-05]
Training:  30%|██▉       | 8900/30000 [6:48:51<16:16:05,  2.78s/it, loss=0.4820, lr=8.30e-05]
Training:  30%|██▉       | 8901/30000 [6:48:51<16:14:28,  2.77s/it, loss=0.4820, lr=8.30e-05]
Training:  30%|██▉       | 8901/30000 [6:48:54<16:14:28,  2.77s/it, loss=0.8041, lr=8.29e-05]
Training:  30%|██▉       | 8902/30000 [6:48:54<16:16:16,  2.78s/it, loss=0.8041, lr=8.29e-05]
Training:  30%|██▉       | 8902/30000 [6:48:57<16:16:16,  2.78s/it, loss=0.4989, lr=8.29e-05]
Training:  30%|██▉       | 8903/30000 [6:48:57<16:15:11,  2.77s/it, loss=0.4989, lr=8.29e-05]
Training:  30%|██▉       | 8903/30000 [6:48:59<16:15:11,  2.77s/it, loss=0.2746, lr=8.29e-05]
Training:  30%|██▉       | 8904/30000 [6:48:59<16:13:07,  2.77s/it, loss=0.2746, lr=8.29e-05]
Training:  30%|██▉       | 8904/30000 [6:49:02<16:13:07,  2.77s/it, loss=0.4216, lr=8.29e-05]
Training:  30%|██▉       | 8905/30000 [6:49:02<16:11:31,  2.76s/it, loss=0.4216, lr=8.29e-05]
Training:  30%|██▉       | 8905/30000 [6:49:05<16:11:31,  2.76s/it, loss=0.4040, lr=8.29e-05]
Training:  30%|██▉       | 8906/30000 [6:49:05<16:10:09,  2.76s/it, loss=0.4040, lr=8.29e-05]
Training:  30%|██▉       | 8906/30000 [6:49:08<16:10:09,  2.76s/it, loss=0.3555, lr=8.29e-05]
Training:  30%|██▉       | 8907/30000 [6:49:08<16:08:59,  2.76s/it, loss=0.3555, lr=8.29e-05]
Training:  30%|██▉       | 8907/30000 [6:49:10<16:08:59,  2.76s/it, loss=0.4065, lr=8.29e-05]
Training:  30%|██▉       | 8908/30000 [6:49:10<16:10:28,  2.76s/it, loss=0.4065, lr=8.29e-05]
Training:  30%|██▉       | 8908/30000 [6:49:13<16:10:28,  2.76s/it, loss=0.6988, lr=8.29e-05]
Training:  30%|██▉       | 8909/30000 [6:49:13<16:10:50,  2.76s/it, loss=0.6988, lr=8.29e-05]
Training:  30%|██▉       | 8909/30000 [6:49:16<16:10:50,  2.76s/it, loss=0.4403, lr=8.29e-05]
Training:  30%|██▉       | 8910/30000 [6:49:16<16:08:30,  2.76s/it, loss=0.4403, lr=8.29e-05]
Training:  30%|██▉       | 8910/30000 [6:49:19<16:08:30,  2.76s/it, loss=0.3560, lr=8.29e-05]
Training:  30%|██▉       | 8911/30000 [6:49:19<16:06:59,  2.75s/it, loss=0.3560, lr=8.29e-05]
Training:  30%|██▉       | 8911/30000 [6:49:21<16:06:59,  2.75s/it, loss=0.6695, lr=8.29e-05]
Training:  30%|██▉       | 8912/30000 [6:49:21<16:05:30,  2.75s/it, loss=0.6695, lr=8.29e-05]
Training:  30%|██▉       | 8912/30000 [6:49:24<16:05:30,  2.75s/it, loss=0.4229, lr=8.29e-05]
Training:  30%|██▉       | 8913/30000 [6:49:24<16:04:35,  2.74s/it, loss=0.4229, lr=8.29e-05]
Training:  30%|██▉       | 8913/30000 [6:49:27<16:04:35,  2.74s/it, loss=0.1729, lr=8.29e-05]
Training:  30%|██▉       | 8914/30000 [6:49:27<16:03:42,  2.74s/it, loss=0.1729, lr=8.29e-05]
Training:  30%|██▉       | 8914/30000 [6:49:30<16:03:42,  2.74s/it, loss=0.2223, lr=8.29e-05]
Training:  30%|██▉       | 8915/30000 [6:49:30<16:02:49,  2.74s/it, loss=0.2223, lr=8.29e-05]
Training:  30%|██▉       | 8915/30000 [6:49:32<16:02:49,  2.74s/it, loss=0.2867, lr=8.29e-05]
Training:  30%|██▉       | 8916/30000 [6:49:32<16:01:33,  2.74s/it, loss=0.2867, lr=8.29e-05]
Training:  30%|██▉       | 8916/30000 [6:49:35<16:01:33,  2.74s/it, loss=0.3834, lr=8.29e-05]
Training:  30%|██▉       | 8917/30000 [6:49:35<16:01:17,  2.74s/it, loss=0.3834, lr=8.29e-05]
Training:  30%|██▉       | 8917/30000 [6:49:38<16:01:17,  2.74s/it, loss=0.5250, lr=8.29e-05]
Training:  30%|██▉       | 8918/30000 [6:49:38<16:00:47,  2.73s/it, loss=0.5250, lr=8.29e-05]
Training:  30%|██▉       | 8918/30000 [6:49:41<16:00:47,  2.73s/it, loss=0.3282, lr=8.29e-05]
Training:  30%|██▉       | 8919/30000 [6:49:41<16:00:30,  2.73s/it, loss=0.3282, lr=8.29e-05]
Training:  30%|██▉       | 8919/30000 [6:49:43<16:00:30,  2.73s/it, loss=0.3256, lr=8.29e-05]
Training:  30%|██▉       | 8920/30000 [6:49:43<15:59:56,  2.73s/it, loss=0.3256, lr=8.29e-05]
Training:  30%|██▉       | 8920/30000 [6:49:46<15:59:56,  2.73s/it, loss=0.5212, lr=8.29e-05]
Training:  30%|██▉       | 8921/30000 [6:49:46<15:59:21,  2.73s/it, loss=0.5212, lr=8.29e-05]
Training:  30%|██▉       | 8921/30000 [6:49:49<15:59:21,  2.73s/it, loss=0.3643, lr=8.29e-05]
Training:  30%|██▉       | 8922/30000 [6:49:49<15:59:02,  2.73s/it, loss=0.3643, lr=8.29e-05]
Training:  30%|██▉       | 8922/30000 [6:49:51<15:59:02,  2.73s/it, loss=0.3452, lr=8.29e-05]
Training:  30%|██▉       | 8923/30000 [6:49:51<15:58:39,  2.73s/it, loss=0.3452, lr=8.29e-05]
Training:  30%|██▉       | 8923/30000 [6:49:54<15:58:39,  2.73s/it, loss=0.2888, lr=8.29e-05]
Training:  30%|██▉       | 8924/30000 [6:49:54<15:58:02,  2.73s/it, loss=0.2888, lr=8.29e-05]
Training:  30%|██▉       | 8924/30000 [6:49:57<15:58:02,  2.73s/it, loss=0.6351, lr=8.29e-05]
Training:  30%|██▉       | 8925/30000 [6:49:57<15:57:58,  2.73s/it, loss=0.6351, lr=8.29e-05]
Training:  30%|██▉       | 8925/30000 [6:50:00<15:57:58,  2.73s/it, loss=0.5562, lr=8.28e-05]
Training:  30%|██▉       | 8926/30000 [6:50:00<15:58:14,  2.73s/it, loss=0.5562, lr=8.28e-05]
Training:  30%|██▉       | 8926/30000 [6:50:02<15:58:14,  2.73s/it, loss=0.3893, lr=8.28e-05]
Training:  30%|██▉       | 8927/30000 [6:50:02<15:58:40,  2.73s/it, loss=0.3893, lr=8.28e-05]
Training:  30%|██▉       | 8927/30000 [6:50:05<15:58:40,  2.73s/it, loss=0.0682, lr=8.28e-05]
Training:  30%|██▉       | 8928/30000 [6:50:05<15:57:43,  2.73s/it, loss=0.0682, lr=8.28e-05]
Training:  30%|██▉       | 8928/30000 [6:50:08<15:57:43,  2.73s/it, loss=0.4721, lr=8.28e-05]
Training:  30%|██▉       | 8929/30000 [6:50:08<15:58:31,  2.73s/it, loss=0.4721, lr=8.28e-05]
Training:  30%|██▉       | 8929/30000 [6:50:11<15:58:31,  2.73s/it, loss=0.4350, lr=8.28e-05]
Training:  30%|██▉       | 8930/30000 [6:50:11<15:58:36,  2.73s/it, loss=0.4350, lr=8.28e-05]
Training:  30%|██▉       | 8930/30000 [6:50:13<15:58:36,  2.73s/it, loss=0.4196, lr=8.28e-05]
Training:  30%|██▉       | 8931/30000 [6:50:13<15:58:07,  2.73s/it, loss=0.4196, lr=8.28e-05]
Training:  30%|██▉       | 8931/30000 [6:50:16<15:58:07,  2.73s/it, loss=0.3268, lr=8.28e-05]
Training:  30%|██▉       | 8932/30000 [6:50:16<15:58:23,  2.73s/it, loss=0.3268, lr=8.28e-05]
Training:  30%|██▉       | 8932/30000 [6:50:19<15:58:23,  2.73s/it, loss=0.1452, lr=8.28e-05]
Training:  30%|██▉       | 8933/30000 [6:50:19<15:58:45,  2.73s/it, loss=0.1452, lr=8.28e-05]
Training:  30%|██▉       | 8933/30000 [6:50:21<15:58:45,  2.73s/it, loss=0.5646, lr=8.28e-05]
Training:  30%|██▉       | 8934/30000 [6:50:21<15:59:14,  2.73s/it, loss=0.5646, lr=8.28e-05]
Training:  30%|██▉       | 8934/30000 [6:50:24<15:59:14,  2.73s/it, loss=0.8184, lr=8.28e-05]
Training:  30%|██▉       | 8935/30000 [6:50:24<15:59:33,  2.73s/it, loss=0.8184, lr=8.28e-05]
Training:  30%|██▉       | 8935/30000 [6:50:27<15:59:33,  2.73s/it, loss=0.5065, lr=8.28e-05]
Training:  30%|██▉       | 8936/30000 [6:50:27<15:59:52,  2.73s/it, loss=0.5065, lr=8.28e-05]
Training:  30%|██▉       | 8936/30000 [6:50:30<15:59:52,  2.73s/it, loss=0.7700, lr=8.28e-05]
Training:  30%|██▉       | 8937/30000 [6:50:30<16:01:19,  2.74s/it, loss=0.7700, lr=8.28e-05]
Training:  30%|██▉       | 8937/30000 [6:50:32<16:01:19,  2.74s/it, loss=0.4657, lr=8.28e-05]
Training:  30%|██▉       | 8938/30000 [6:50:32<16:02:34,  2.74s/it, loss=0.4657, lr=8.28e-05]
Training:  30%|██▉       | 8938/30000 [6:50:35<16:02:34,  2.74s/it, loss=0.5380, lr=8.28e-05]
Training:  30%|██▉       | 8939/30000 [6:50:35<16:04:42,  2.75s/it, loss=0.5380, lr=8.28e-05]
Training:  30%|██▉       | 8939/30000 [6:50:38<16:04:42,  2.75s/it, loss=0.4381, lr=8.28e-05]
Training:  30%|██▉       | 8940/30000 [6:50:38<16:04:30,  2.75s/it, loss=0.4381, lr=8.28e-05]
Training:  30%|██▉       | 8940/30000 [6:50:41<16:04:30,  2.75s/it, loss=0.3061, lr=8.28e-05]
Training:  30%|██▉       | 8941/30000 [6:50:41<16:05:10,  2.75s/it, loss=0.3061, lr=8.28e-05]
Training:  30%|██▉       | 8941/30000 [6:50:43<16:05:10,  2.75s/it, loss=0.7443, lr=8.28e-05]
Training:  30%|██▉       | 8942/30000 [6:50:43<16:04:30,  2.75s/it, loss=0.7443, lr=8.28e-05]
Training:  30%|██▉       | 8942/30000 [6:50:46<16:04:30,  2.75s/it, loss=0.4492, lr=8.28e-05]
Training:  30%|██▉       | 8943/30000 [6:50:46<16:05:00,  2.75s/it, loss=0.4492, lr=8.28e-05]
Training:  30%|██▉       | 8943/30000 [6:50:49<16:05:00,  2.75s/it, loss=0.7280, lr=8.28e-05]
Training:  30%|██▉       | 8944/30000 [6:50:49<16:04:13,  2.75s/it, loss=0.7280, lr=8.28e-05]
Training:  30%|██▉       | 8944/30000 [6:50:52<16:04:13,  2.75s/it, loss=0.2436, lr=8.28e-05]
Training:  30%|██▉       | 8945/30000 [6:50:52<16:06:42,  2.75s/it, loss=0.2436, lr=8.28e-05]
Training:  30%|██▉       | 8945/30000 [6:50:55<16:06:42,  2.75s/it, loss=0.4256, lr=8.28e-05]
Training:  30%|██▉       | 8946/30000 [6:50:55<16:10:58,  2.77s/it, loss=0.4256, lr=8.28e-05]
Training:  30%|██▉       | 8946/30000 [6:50:57<16:10:58,  2.77s/it, loss=0.2594, lr=8.28e-05]
Training:  30%|██▉       | 8947/30000 [6:50:57<16:10:49,  2.77s/it, loss=0.2594, lr=8.28e-05]
Training:  30%|██▉       | 8947/30000 [6:51:00<16:10:49,  2.77s/it, loss=0.4695, lr=8.28e-05]
Training:  30%|██▉       | 8948/30000 [6:51:00<16:09:25,  2.76s/it, loss=0.4695, lr=8.28e-05]
Training:  30%|██▉       | 8948/30000 [6:51:03<16:09:25,  2.76s/it, loss=0.4696, lr=8.28e-05]
Training:  30%|██▉       | 8949/30000 [6:51:03<16:10:24,  2.77s/it, loss=0.4696, lr=8.28e-05]
Training:  30%|██▉       | 8949/30000 [6:51:06<16:10:24,  2.77s/it, loss=0.3843, lr=8.28e-05]
Training:  30%|██▉       | 8950/30000 [6:51:06<16:09:37,  2.76s/it, loss=0.3843, lr=8.28e-05]
Training:  30%|██▉       | 8950/30000 [6:51:08<16:09:37,  2.76s/it, loss=0.3358, lr=8.27e-05]
Training:  30%|██▉       | 8951/30000 [6:51:08<16:13:20,  2.77s/it, loss=0.3358, lr=8.27e-05]
Training:  30%|██▉       | 8951/30000 [6:51:11<16:13:20,  2.77s/it, loss=0.4764, lr=8.27e-05]
Training:  30%|██▉       | 8952/30000 [6:51:11<16:13:43,  2.78s/it, loss=0.4764, lr=8.27e-05]
Training:  30%|██▉       | 8952/30000 [6:51:14<16:13:43,  2.78s/it, loss=0.4399, lr=8.27e-05]
Training:  30%|██▉       | 8953/30000 [6:51:14<16:14:29,  2.78s/it, loss=0.4399, lr=8.27e-05]
Training:  30%|██▉       | 8953/30000 [6:51:17<16:14:29,  2.78s/it, loss=0.1828, lr=8.27e-05]
Training:  30%|██▉       | 8954/30000 [6:51:17<16:14:03,  2.78s/it, loss=0.1828, lr=8.27e-05]
Training:  30%|██▉       | 8954/30000 [6:51:20<16:14:03,  2.78s/it, loss=0.2307, lr=8.27e-05]
Training:  30%|██▉       | 8955/30000 [6:51:20<16:15:27,  2.78s/it, loss=0.2307, lr=8.27e-05]
Training:  30%|██▉       | 8955/30000 [6:51:22<16:15:27,  2.78s/it, loss=0.3896, lr=8.27e-05]
Training:  30%|██▉       | 8956/30000 [6:51:22<16:16:16,  2.78s/it, loss=0.3896, lr=8.27e-05]
Training:  30%|██▉       | 8956/30000 [6:51:25<16:16:16,  2.78s/it, loss=0.6419, lr=8.27e-05]
Training:  30%|██▉       | 8957/30000 [6:51:25<16:15:05,  2.78s/it, loss=0.6419, lr=8.27e-05]
Training:  30%|██▉       | 8957/30000 [6:51:28<16:15:05,  2.78s/it, loss=0.3185, lr=8.27e-05]
Training:  30%|██▉       | 8958/30000 [6:51:28<16:13:53,  2.78s/it, loss=0.3185, lr=8.27e-05]
Training:  30%|██▉       | 8958/30000 [6:51:31<16:13:53,  2.78s/it, loss=0.3468, lr=8.27e-05]
Training:  30%|██▉       | 8959/30000 [6:51:31<16:14:37,  2.78s/it, loss=0.3468, lr=8.27e-05]
Training:  30%|██▉       | 8959/30000 [6:51:33<16:14:37,  2.78s/it, loss=0.7705, lr=8.27e-05]
Training:  30%|██▉       | 8960/30000 [6:51:33<16:16:39,  2.79s/it, loss=0.7705, lr=8.27e-05]
Training:  30%|██▉       | 8960/30000 [6:51:36<16:16:39,  2.79s/it, loss=0.2379, lr=8.27e-05]
Training:  30%|██▉       | 8961/30000 [6:51:36<16:16:00,  2.78s/it, loss=0.2379, lr=8.27e-05]
Training:  30%|██▉       | 8961/30000 [6:51:39<16:16:00,  2.78s/it, loss=0.0838, lr=8.27e-05]
Training:  30%|██▉       | 8962/30000 [6:51:39<16:16:07,  2.78s/it, loss=0.0838, lr=8.27e-05]
Training:  30%|██▉       | 8962/30000 [6:51:42<16:16:07,  2.78s/it, loss=0.3544, lr=8.27e-05]
Training:  30%|██▉       | 8963/30000 [6:51:42<16:17:18,  2.79s/it, loss=0.3544, lr=8.27e-05]
Training:  30%|██▉       | 8963/30000 [6:51:45<16:17:18,  2.79s/it, loss=0.1131, lr=8.27e-05]
Training:  30%|██▉       | 8964/30000 [6:51:45<16:15:57,  2.78s/it, loss=0.1131, lr=8.27e-05]
Training:  30%|██▉       | 8964/30000 [6:51:47<16:15:57,  2.78s/it, loss=0.4457, lr=8.27e-05]
Training:  30%|██▉       | 8965/30000 [6:51:47<16:13:55,  2.78s/it, loss=0.4457, lr=8.27e-05]
Training:  30%|██▉       | 8965/30000 [6:51:50<16:13:55,  2.78s/it, loss=0.4418, lr=8.27e-05]
Training:  30%|██▉       | 8966/30000 [6:51:50<16:15:27,  2.78s/it, loss=0.4418, lr=8.27e-05]
Training:  30%|██▉       | 8966/30000 [6:51:53<16:15:27,  2.78s/it, loss=0.4023, lr=8.27e-05]
Training:  30%|██▉       | 8967/30000 [6:51:53<16:16:48,  2.79s/it, loss=0.4023, lr=8.27e-05]
Training:  30%|██▉       | 8967/30000 [6:51:56<16:16:48,  2.79s/it, loss=0.4653, lr=8.27e-05]
Training:  30%|██▉       | 8968/30000 [6:51:56<16:15:30,  2.78s/it, loss=0.4653, lr=8.27e-05]
Training:  30%|██▉       | 8968/30000 [6:51:58<16:15:30,  2.78s/it, loss=0.4577, lr=8.27e-05]
Training:  30%|██▉       | 8969/30000 [6:51:58<16:15:52,  2.78s/it, loss=0.4577, lr=8.27e-05]
Training:  30%|██▉       | 8969/30000 [6:52:01<16:15:52,  2.78s/it, loss=0.4789, lr=8.27e-05]
Training:  30%|██▉       | 8970/30000 [6:52:01<16:16:09,  2.79s/it, loss=0.4789, lr=8.27e-05]
Training:  30%|██▉       | 8970/30000 [6:52:04<16:16:09,  2.79s/it, loss=0.3421, lr=8.27e-05]
Training:  30%|██▉       | 8971/30000 [6:52:04<16:14:05,  2.78s/it, loss=0.3421, lr=8.27e-05]
Training:  30%|██▉       | 8971/30000 [6:52:07<16:14:05,  2.78s/it, loss=0.4598, lr=8.27e-05]
Training:  30%|██▉       | 8972/30000 [6:52:07<16:12:50,  2.78s/it, loss=0.4598, lr=8.27e-05]
Training:  30%|██▉       | 8972/30000 [6:52:10<16:12:50,  2.78s/it, loss=0.7233, lr=8.27e-05]
Training:  30%|██▉       | 8973/30000 [6:52:10<16:10:57,  2.77s/it, loss=0.7233, lr=8.27e-05]
Training:  30%|██▉       | 8973/30000 [6:52:12<16:10:57,  2.77s/it, loss=0.5118, lr=8.27e-05]
Training:  30%|██▉       | 8974/30000 [6:52:12<16:12:48,  2.78s/it, loss=0.5118, lr=8.27e-05]
Training:  30%|██▉       | 8974/30000 [6:52:15<16:12:48,  2.78s/it, loss=0.3721, lr=8.27e-05]
