/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_dino/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1536] -> proj -> [1536]
  Categories: []
  GPUs: 4, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 32
  Training samples: 62
  Test samples: 26 (every 4th view)
  Steps: 100000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_dino
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_dino/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 16 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/88 [00:00<?, ?it/s]
Preload:   3%|▎         | 3/88 [00:00<00:03, 24.58it/s]
Preload:   8%|▊         | 7/88 [00:00<00:02, 29.05it/s]
Preload:  12%|█▎        | 11/88 [00:00<00:02, 32.01it/s]
Preload:  17%|█▋        | 15/88 [00:00<00:02, 29.15it/s]
Preload:  20%|██        | 18/88 [00:00<00:02, 29.04it/s]
Preload:  25%|██▌       | 22/88 [00:00<00:02, 30.03it/s]
Preload:  30%|██▉       | 26/88 [00:00<00:01, 31.15it/s]
Preload:  34%|███▍      | 30/88 [00:00<00:01, 32.87it/s]
Preload:  39%|███▊      | 34/88 [00:01<00:01, 32.32it/s]
Preload:  43%|████▎     | 38/88 [00:01<00:01, 33.24it/s]
Preload:  49%|████▉     | 43/88 [00:01<00:01, 33.06it/s]
Preload:  53%|█████▎    | 47/88 [00:01<00:01, 33.54it/s]
Preload:  58%|█████▊    | 51/88 [00:01<00:01, 33.98it/s]
Preload:  62%|██████▎   | 55/88 [00:01<00:01, 32.54it/s]
Preload:  67%|██████▋   | 59/88 [00:01<00:00, 32.82it/s]
Preload:  72%|███████▏  | 63/88 [00:02<00:00, 25.18it/s]
Preload:  76%|███████▌  | 67/88 [00:02<00:00, 27.02it/s]
Preload:  81%|████████  | 71/88 [00:02<00:00, 28.04it/s]
Preload:  85%|████████▌ | 75/88 [00:02<00:00, 29.18it/s]
Preload:  90%|████████▉ | 79/88 [00:02<00:00, 29.91it/s]
Preload:  94%|█████████▍| 83/88 [00:02<00:00, 31.03it/s]
Preload:  99%|█████████▉| 87/88 [00:02<00:00, 32.22it/s]
Preload: 100%|██████████| 88/88 [00:02<00:00, 30.82it/s]
  Cached: 11 GT (23MB), 88 JEPA (1481MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2360832 | Total: 1251.9M
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4wtouc9j
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260327_175934-4wtouc9j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_table22367_dino4f
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/4wtouc9j
Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/100000 [00:04<?, ?it/s, loss=0.6227, lr=1.00e-04]
Training:   4%|▍         | 3791/100000 [4:43:45<119:32:58,  4.47s/it, loss=0.6229, lr=9.96e-05]
Training:   4%|▍         | 3792/100000 [4:43:45<119:10:13,  4.46s/it, loss=0.6229, lr=9.96e-05]
Training:   4%|▍         | 3792/100000 [4:43:50<119:10:13,  4.46s/it, loss=0.6508, lr=9.96e-05]
Training:   4%|▍         | 3793/100000 [4:43:50<119:13:18,  4.46s/it, loss=0.6508, lr=9.96e-05]
Training:   4%|▍         | 3793/100000 [4:43:54<119:13:18,  4.46s/it, loss=0.4957, lr=9.96e-05]
Training:   4%|▍         | 3794/100000 [4:43:54<119:00:08,  4.45s/it, loss=0.4957, lr=9.96e-05]
Training:   4%|▍         | 3794/100000 [4:43:59<119:00:08,  4.45s/it, loss=0.4539, lr=9.96e-05]
Training:   4%|▍         | 3795/100000 [4:43:59<119:14:59,  4.46s/it, loss=0.4539, lr=9.96e-05]
Training:   4%|▍         | 3795/100000 [4:44:03<119:14:59,  4.46s/it, loss=0.5413, lr=9.96e-05]
Training:   4%|▍         | 3796/100000 [4:44:03<119:17:47,  4.46s/it, loss=0.5413, lr=9.96e-05]
Training:   4%|▍         | 3796/100000 [4:44:08<119:17:47,  4.46s/it, loss=0.6121, lr=9.96e-05]
Training:   4%|▍         | 3797/100000 [4:44:08<118:58:52,  4.45s/it, loss=0.6121, lr=9.96e-05]
Training:   4%|▍         | 3797/100000 [4:44:12<118:58:52,  4.45s/it, loss=0.5624, lr=9.96e-05]
Training:   4%|▍         | 3798/100000 [4:44:12<119:48:56,  4.48s/it, loss=0.5624, lr=9.96e-05]
Training:   4%|▍         | 3798/100000 [4:44:17<119:48:56,  4.48s/it, loss=0.4245, lr=9.96e-05]
Training:   4%|▍         | 3799/100000 [4:44:17<119:41:54,  4.48s/it, loss=0.4245, lr=9.96e-05]
Training:   4%|▍         | 3799/100000 [4:44:21<119:41:54,  4.48s/it, loss=0.4740, lr=9.96e-05]  Step 3800/100000 | avg100: 0.523142 | lr: 9.96e-05

Training:   4%|▍         | 3800/100000 [4:44:21<119:19:19,  4.47s/it, loss=0.4740, lr=9.96e-05]
Training:   4%|▍         | 3800/100000 [4:44:26<119:19:19,  4.47s/it, loss=0.4192, lr=9.96e-05]
Training:   4%|▍         | 3801/100000 [4:44:26<119:33:43,  4.47s/it, loss=0.4192, lr=9.96e-05]
Training:   4%|▍         | 3801/100000 [4:44:30<119:33:43,  4.47s/it, loss=0.7617, lr=9.96e-05]
Training:   4%|▍         | 3802/100000 [4:44:30<119:54:40,  4.49s/it, loss=0.7617, lr=9.96e-05]
Training:   4%|▍         | 3802/100000 [4:44:35<119:54:40,  4.49s/it, loss=0.6262, lr=9.96e-05]
Training:   4%|▍         | 3803/100000 [4:44:35<120:54:22,  4.52s/it, loss=0.6262, lr=9.96e-05]
Training:   4%|▍         | 3803/100000 [4:44:39<120:54:22,  4.52s/it, loss=0.5289, lr=9.96e-05]
Training:   4%|▍         | 3804/100000 [4:44:39<120:56:40,  4.53s/it, loss=0.5289, lr=9.96e-05]
Training:   4%|▍         | 3804/100000 [4:44:44<120:56:40,  4.53s/it, loss=0.6091, lr=9.96e-05]
Training:   4%|▍         | 3805/100000 [4:44:44<120:56:51,  4.53s/it, loss=0.6091, lr=9.96e-05]
Training:   4%|▍         | 3805/100000 [4:44:48<120:56:51,  4.53s/it, loss=0.5626, lr=9.96e-05]
Training:   4%|▍         | 3806/100000 [4:44:48<121:00:11,  4.53s/it, loss=0.5626, lr=9.96e-05]
Training:   4%|▍         | 3806/100000 [4:44:53<121:00:11,  4.53s/it, loss=0.5190, lr=9.96e-05]
Training:   4%|▍         | 3807/100000 [4:44:53<121:02:28,  4.53s/it, loss=0.5190, lr=9.96e-05]
Training:   4%|▍         | 3807/100000 [4:44:57<121:02:28,  4.53s/it, loss=0.5561, lr=9.96e-05]
Training:   4%|▍         | 3808/100000 [4:44:57<120:57:02,  4.53s/it, loss=0.5561, lr=9.96e-05]
Training:   4%|▍         | 3808/100000 [4:45:02<120:57:02,  4.53s/it, loss=0.5471, lr=9.96e-05]
Training:   4%|▍         | 3809/100000 [4:45:02<120:50:22,  4.52s/it, loss=0.5471, lr=9.96e-05]
Training:   4%|▍         | 3809/100000 [4:45:06<120:50:22,  4.52s/it, loss=0.3132, lr=9.96e-05]
Training:   4%|▍         | 3810/100000 [4:45:06<121:09:45,  4.53s/it, loss=0.3132, lr=9.96e-05]
Training:   4%|▍         | 3810/100000 [4:45:11<121:09:45,  4.53s/it, loss=0.6126, lr=9.96e-05]
Training:   4%|▍         | 3811/100000 [4:45:11<121:06:18,  4.53s/it, loss=0.6126, lr=9.96e-05]
Training:   4%|▍         | 3811/100000 [4:45:15<121:06:18,  4.53s/it, loss=0.5835, lr=9.96e-05]
Training:   4%|▍         | 3812/100000 [4:45:15<121:00:13,  4.53s/it, loss=0.5835, lr=9.96e-05]
Training:   4%|▍         | 3812/100000 [4:45:20<121:00:13,  4.53s/it, loss=0.4763, lr=9.96e-05]
Training:   4%|▍         | 3813/100000 [4:45:20<120:35:38,  4.51s/it, loss=0.4763, lr=9.96e-05]
Training:   4%|▍         | 3813/100000 [4:45:24<120:35:38,  4.51s/it, loss=0.4739, lr=9.96e-05]
Training:   4%|▍         | 3814/100000 [4:45:24<120:14:44,  4.50s/it, loss=0.4739, lr=9.96e-05]
Training:   4%|▍         | 3814/100000 [4:45:29<120:14:44,  4.50s/it, loss=0.5612, lr=9.96e-05]
Training:   4%|▍         | 3815/100000 [4:45:29<120:23:44,  4.51s/it, loss=0.5612, lr=9.96e-05]
Training:   4%|▍         | 3815/100000 [4:45:33<120:23:44,  4.51s/it, loss=0.4330, lr=9.96e-05]
Training:   4%|▍         | 3816/100000 [4:45:33<120:34:52,  4.51s/it, loss=0.4330, lr=9.96e-05]
Training:   4%|▍         | 3816/100000 [4:45:38<120:34:52,  4.51s/it, loss=0.5096, lr=9.96e-05]
Training:   4%|▍         | 3817/100000 [4:45:38<120:36:09,  4.51s/it, loss=0.5096, lr=9.96e-05]
Training:   4%|▍         | 3817/100000 [4:45:42<120:36:09,  4.51s/it, loss=0.5156, lr=9.96e-05]
Training:   4%|▍         | 3818/100000 [4:45:42<120:21:23,  4.50s/it, loss=0.5156, lr=9.96e-05]
Training:   4%|▍         | 3818/100000 [4:45:47<120:21:23,  4.50s/it, loss=0.5593, lr=9.96e-05]
Training:   4%|▍         | 3819/100000 [4:45:47<119:53:16,  4.49s/it, loss=0.5593, lr=9.96e-05]
Training:   4%|▍         | 3819/100000 [4:45:51<119:53:16,  4.49s/it, loss=0.3747, lr=9.96e-05]
Training:   4%|▍         | 3820/100000 [4:45:51<119:55:15,  4.49s/it, loss=0.3747, lr=9.96e-05]
Training:   4%|▍         | 3820/100000 [4:45:56<119:55:15,  4.49s/it, loss=0.3575, lr=9.96e-05]
Training:   4%|▍         | 3821/100000 [4:45:56<119:44:37,  4.48s/it, loss=0.3575, lr=9.96e-05]
Training:   4%|▍         | 3821/100000 [4:46:00<119:44:37,  4.48s/it, loss=0.5761, lr=9.96e-05]
Training:   4%|▍         | 3822/100000 [4:46:00<120:14:43,  4.50s/it, loss=0.5761, lr=9.96e-05]
Training:   4%|▍         | 3822/100000 [4:46:05<120:14:43,  4.50s/it, loss=0.3867, lr=9.96e-05]
Training:   4%|▍         | 3823/100000 [4:46:05<119:43:01,  4.48s/it, loss=0.3867, lr=9.96e-05]
Training:   4%|▍         | 3823/100000 [4:46:09<119:43:01,  4.48s/it, loss=0.5453, lr=9.96e-05]
Training:   4%|▍         | 3824/100000 [4:46:09<119:39:26,  4.48s/it, loss=0.5453, lr=9.96e-05]
Training:   4%|▍         | 3824/100000 [4:46:14<119:39:26,  4.48s/it, loss=0.4305, lr=9.96e-05]
Training:   4%|▍         | 3825/100000 [4:46:14<119:23:15,  4.47s/it, loss=0.4305, lr=9.96e-05]
Training:   4%|▍         | 3825/100000 [4:46:18<119:23:15,  4.47s/it, loss=0.3784, lr=9.96e-05]
Training:   4%|▍         | 3826/100000 [4:46:18<119:14:54,  4.46s/it, loss=0.3784, lr=9.96e-05]
Training:   4%|▍         | 3826/100000 [4:46:23<119:14:54,  4.46s/it, loss=0.5199, lr=9.96e-05]
Training:   4%|▍         | 3827/100000 [4:46:23<119:24:41,  4.47s/it, loss=0.5199, lr=9.96e-05]
Training:   4%|▍         | 3827/100000 [4:46:27<119:24:41,  4.47s/it, loss=0.4484, lr=9.96e-05]
Training:   4%|▍         | 3828/100000 [4:46:27<119:20:17,  4.47s/it, loss=0.4484, lr=9.96e-05]
Training:   4%|▍         | 3828/100000 [4:46:32<119:20:17,  4.47s/it, loss=0.4966, lr=9.96e-05]
Training:   4%|▍         | 3829/100000 [4:46:32<119:03:46,  4.46s/it, loss=0.4966, lr=9.96e-05]
Training:   4%|▍         | 3829/100000 [4:46:36<119:03:46,  4.46s/it, loss=0.4092, lr=9.96e-05]
Training:   4%|▍         | 3830/100000 [4:46:36<119:09:28,  4.46s/it, loss=0.4092, lr=9.96e-05]
Training:   4%|▍         | 3830/100000 [4:46:41<119:09:28,  4.46s/it, loss=0.6196, lr=9.96e-05]
Training:   4%|▍         | 3831/100000 [4:46:41<119:00:53,  4.46s/it, loss=0.6196, lr=9.96e-05]
Training:   4%|▍         | 3831/100000 [4:46:45<119:00:53,  4.46s/it, loss=0.4271, lr=9.96e-05]
Training:   4%|▍         | 3832/100000 [4:46:45<119:22:25,  4.47s/it, loss=0.4271, lr=9.96e-05]
Training:   4%|▍         | 3832/100000 [4:46:50<119:22:25,  4.47s/it, loss=0.5090, lr=9.96e-05]
Training:   4%|▍         | 3833/100000 [4:46:50<119:43:11,  4.48s/it, loss=0.5090, lr=9.96e-05]
Training:   4%|▍         | 3833/100000 [4:46:54<119:43:11,  4.48s/it, loss=0.5533, lr=9.96e-05]
Training:   4%|▍         | 3834/100000 [4:46:54<120:36:23,  4.51s/it, loss=0.5533, lr=9.96e-05]
Training:   4%|▍         | 3834/100000 [4:46:59<120:36:23,  4.51s/it, loss=0.5170, lr=9.96e-05]
Training:   4%|▍         | 3835/100000 [4:46:59<120:31:35,  4.51s/it, loss=0.5170, lr=9.96e-05]
Training:   4%|▍         | 3835/100000 [4:47:03<120:31:35,  4.51s/it, loss=0.5111, lr=9.96e-05]
Training:   4%|▍         | 3836/100000 [4:47:03<120:32:58,  4.51s/it, loss=0.5111, lr=9.96e-05]
Training:   4%|▍         | 3836/100000 [4:47:08<120:32:58,  4.51s/it, loss=0.5967, lr=9.96e-05]
Training:   4%|▍         | 3837/100000 [4:47:08<120:18:12,  4.50s/it, loss=0.5967, lr=9.96e-05]
Training:   4%|▍         | 3837/100000 [4:47:12<120:18:12,  4.50s/it, loss=0.5305, lr=9.96e-05]
Training:   4%|▍         | 3838/100000 [4:47:12<119:58:27,  4.49s/it, loss=0.5305, lr=9.96e-05]
Training:   4%|▍         | 3838/100000 [4:47:17<119:58:27,  4.49s/it, loss=0.4084, lr=9.96e-05]
Training:   4%|▍         | 3839/100000 [4:47:17<120:03:48,  4.49s/it, loss=0.4084, lr=9.96e-05]
Training:   4%|▍         | 3839/100000 [4:47:21<120:03:48,  4.49s/it, loss=0.4243, lr=9.96e-05]
Training:   4%|▍         | 3840/100000 [4:47:21<120:05:32,  4.50s/it, loss=0.4243, lr=9.96e-05]
Training:   4%|▍         | 3840/100000 [4:47:26<120:05:32,  4.50s/it, loss=0.5910, lr=9.96e-05]
Training:   4%|▍         | 3841/100000 [4:47:26<119:46:57,  4.48s/it, loss=0.5910, lr=9.96e-05]
Training:   4%|▍         | 3841/100000 [4:47:30<119:46:57,  4.48s/it, loss=0.5066, lr=9.96e-05]
Training:   4%|▍         | 3842/100000 [4:47:30<119:40:11,  4.48s/it, loss=0.5066, lr=9.96e-05]
Training:   4%|▍         | 3842/100000 [4:47:35<119:40:11,  4.48s/it, loss=0.4885, lr=9.96e-05]
Training:   4%|▍         | 3843/100000 [4:47:35<119:57:26,  4.49s/it, loss=0.4885, lr=9.96e-05]
Training:   4%|▍         | 3843/100000 [4:47:39<119:57:26,  4.49s/it, loss=0.6133, lr=9.96e-05]
Training:   4%|▍         | 3844/100000 [4:47:39<120:08:39,  4.50s/it, loss=0.6133, lr=9.96e-05]
Training:   4%|▍         | 3844/100000 [4:47:44<120:08:39,  4.50s/it, loss=0.5124, lr=9.96e-05]
Training:   4%|▍         | 3845/100000 [4:47:44<120:11:27,  4.50s/it, loss=0.5124, lr=9.96e-05]
Training:   4%|▍         | 3845/100000 [4:47:48<120:11:27,  4.50s/it, loss=0.5380, lr=9.96e-05]
Training:   4%|▍         | 3846/100000 [4:47:48<120:35:25,  4.51s/it, loss=0.5380, lr=9.96e-05]
Training:   4%|▍         | 3846/100000 [4:47:53<120:35:25,  4.51s/it, loss=0.5636, lr=9.96e-05]
Training:   4%|▍         | 3847/100000 [4:47:53<120:42:27,  4.52s/it, loss=0.5636, lr=9.96e-05]
Training:   4%|▍         | 3847/100000 [4:47:57<120:42:27,  4.52s/it, loss=0.4246, lr=9.96e-05]
Training:   4%|▍         | 3848/100000 [4:47:57<120:39:26,  4.52s/it, loss=0.4246, lr=9.96e-05]
Training:   4%|▍         | 3848/100000 [4:48:02<120:39:26,  4.52s/it, loss=0.4194, lr=9.96e-05]
Training:   4%|▍         | 3849/100000 [4:48:02<120:21:41,  4.51s/it, loss=0.4194, lr=9.96e-05]
Training:   4%|▍         | 3849/100000 [4:48:06<120:21:41,  4.51s/it, loss=0.4964, lr=9.96e-05]
Training:   4%|▍         | 3850/100000 [4:48:06<120:04:45,  4.50s/it, loss=0.4964, lr=9.96e-05]
Training:   4%|▍         | 3850/100000 [4:48:11<120:04:45,  4.50s/it, loss=0.4753, lr=9.96e-05]
Training:   4%|▍         | 3851/100000 [4:48:11<120:09:47,  4.50s/it, loss=0.4753, lr=9.96e-05]
Training:   4%|▍         | 3851/100000 [4:48:15<120:09:47,  4.50s/it, loss=0.4803, lr=9.96e-05]
Training:   4%|▍         | 3852/100000 [4:48:15<120:19:38,  4.51s/it, loss=0.4803, lr=9.96e-05]
Training:   4%|▍         | 3852/100000 [4:48:20<120:19:38,  4.51s/it, loss=0.5458, lr=9.96e-05]
Training:   4%|▍         | 3853/100000 [4:48:20<120:18:51,  4.50s/it, loss=0.5458, lr=9.96e-05]
Training:   4%|▍         | 3853/100000 [4:48:24<120:18:51,  4.50s/it, loss=0.4306, lr=9.96e-05]
Training:   4%|▍         | 3854/100000 [4:48:24<120:12:01,  4.50s/it, loss=0.4306, lr=9.96e-05]
Training:   4%|▍         | 3854/100000 [4:48:29<120:12:01,  4.50s/it, loss=0.4944, lr=9.96e-05]
Training:   4%|▍         | 3855/100000 [4:48:29<119:40:23,  4.48s/it, loss=0.4944, lr=9.96e-05]
Training:   4%|▍         | 3855/100000 [4:48:33<119:40:23,  4.48s/it, loss=0.5652, lr=9.96e-05]
Training:   4%|▍         | 3856/100000 [4:48:33<119:36:43,  4.48s/it, loss=0.5652, lr=9.96e-05]
Training:   4%|▍         | 3856/100000 [4:48:37<119:36:43,  4.48s/it, loss=0.4874, lr=9.96e-05]
Training:   4%|▍         | 3857/100000 [4:48:37<119:30:57,  4.48s/it, loss=0.4874, lr=9.96e-05]
Training:   4%|▍         | 3857/100000 [4:48:42<119:30:57,  4.48s/it, loss=0.3555, lr=9.96e-05]
Training:   4%|▍         | 3858/100000 [4:48:42<120:02:08,  4.49s/it, loss=0.3555, lr=9.96e-05]
Training:   4%|▍         | 3858/100000 [4:48:46<120:02:08,  4.49s/it, loss=0.5647, lr=9.96e-05]
Training:   4%|▍         | 3859/100000 [4:48:46<119:30:53,  4.48s/it, loss=0.5647, lr=9.96e-05]
Training:   4%|▍         | 3859/100000 [4:48:51<119:30:53,  4.48s/it, loss=0.4787, lr=9.96e-05]
Training:   4%|▍         | 3860/100000 [4:48:51<119:35:22,  4.48s/it, loss=0.4787, lr=9.96e-05]
Training:   4%|▍         | 3860/100000 [4:48:55<119:35:22,  4.48s/it, loss=0.5329, lr=9.96e-05]
Training:   4%|▍         | 3861/100000 [4:48:55<119:28:59,  4.47s/it, loss=0.5329, lr=9.96e-05]
Training:   4%|▍         | 3861/100000 [4:49:00<119:28:59,  4.47s/it, loss=0.5864, lr=9.96e-05]
Training:   4%|▍         | 3862/100000 [4:49:00<119:03:59,  4.46s/it, loss=0.5864, lr=9.96e-05]
Training:   4%|▍         | 3862/100000 [4:49:04<119:03:59,  4.46s/it, loss=0.5791, lr=9.96e-05]
Training:   4%|▍         | 3863/100000 [4:49:04<119:05:50,  4.46s/it, loss=0.5791, lr=9.96e-05]
Training:   4%|▍         | 3863/100000 [4:49:09<119:05:50,  4.46s/it, loss=0.4150, lr=9.96e-05]
Training:   4%|▍         | 3864/100000 [4:49:09<119:46:45,  4.49s/it, loss=0.4150, lr=9.96e-05]
Training:   4%|▍         | 3864/100000 [4:49:13<119:46:45,  4.49s/it, loss=0.5853, lr=9.96e-05]
Training:   4%|▍         | 3865/100000 [4:49:13<119:25:48,  4.47s/it, loss=0.5853, lr=9.96e-05]
Training:   4%|▍         | 3865/100000 [4:49:18<119:25:48,  4.47s/it, loss=0.3565, lr=9.96e-05]
Training:   4%|▍         | 3866/100000 [4:49:18<119:33:09,  4.48s/it, loss=0.3565, lr=9.96e-05]
Training:   4%|▍         | 3866/100000 [4:49:22<119:33:09,  4.48s/it, loss=0.3918, lr=9.96e-05]
Training:   4%|▍         | 3867/100000 [4:49:22<119:45:06,  4.48s/it, loss=0.3918, lr=9.96e-05]
Training:   4%|▍         | 3867/100000 [4:49:27<119:45:06,  4.48s/it, loss=0.5355, lr=9.96e-05]
Training:   4%|▍         | 3868/100000 [4:49:27<119:56:25,  4.49s/it, loss=0.5355, lr=9.96e-05]
Training:   4%|▍         | 3868/100000 [4:49:31<119:56:25,  4.49s/it, loss=0.4301, lr=9.96e-05]
Training:   4%|▍         | 3869/100000 [4:49:31<119:57:14,  4.49s/it, loss=0.4301, lr=9.96e-05]
Training:   4%|▍         | 3869/100000 [4:49:36<119:57:14,  4.49s/it, loss=0.4374, lr=9.96e-05]
Training:   4%|▍         | 3870/100000 [4:49:36<120:23:08,  4.51s/it, loss=0.4374, lr=9.96e-05]
Training:   4%|▍         | 3870/100000 [4:49:40<120:23:08,  4.51s/it, loss=0.6599, lr=9.96e-05]
Training:   4%|▍         | 3871/100000 [4:49:40<119:51:21,  4.49s/it, loss=0.6599, lr=9.96e-05]
Training:   4%|▍         | 3871/100000 [4:49:45<119:51:21,  4.49s/it, loss=0.5654, lr=9.96e-05]
Training:   4%|▍         | 3872/100000 [4:49:45<119:37:17,  4.48s/it, loss=0.5654, lr=9.96e-05]
Training:   4%|▍         | 3872/100000 [4:49:49<119:37:17,  4.48s/it, loss=0.6524, lr=9.96e-05]
Training:   4%|▍         | 3873/100000 [4:49:49<119:07:12,  4.46s/it, loss=0.6524, lr=9.96e-05]
Training:   4%|▍         | 3873/100000 [4:49:54<119:07:12,  4.46s/it, loss=0.5390, lr=9.96e-05]
Training:   4%|▍         | 3874/100000 [4:49:54<119:05:46,  4.46s/it, loss=0.5390, lr=9.96e-05]
Training:   4%|▍         | 3874/100000 [4:49:58<119:05:46,  4.46s/it, loss=0.4055, lr=9.96e-05]
Training:   4%|▍         | 3875/100000 [4:49:58<119:00:38,  4.46s/it, loss=0.4055, lr=9.96e-05]
Training:   4%|▍         | 3875/100000 [4:50:02<119:00:38,  4.46s/it, loss=0.5865, lr=9.96e-05]
Training:   4%|▍         | 3876/100000 [4:50:02<118:48:13,  4.45s/it, loss=0.5865, lr=9.96e-05]
Training:   4%|▍         | 3876/100000 [4:50:07<118:48:13,  4.45s/it, loss=0.5035, lr=9.96e-05]
Training:   4%|▍         | 3877/100000 [4:50:07<118:53:28,  4.45s/it, loss=0.5035, lr=9.96e-05]
Training:   4%|▍         | 3877/100000 [4:50:11<118:53:28,  4.45s/it, loss=0.5563, lr=9.96e-05]
Training:   4%|▍         | 3878/100000 [4:50:11<118:43:12,  4.45s/it, loss=0.5563, lr=9.96e-05]
Training:   4%|▍         | 3878/100000 [4:50:16<118:43:12,  4.45s/it, loss=0.5639, lr=9.96e-05]
Training:   4%|▍         | 3879/100000 [4:50:16<118:58:01,  4.46s/it, loss=0.5639, lr=9.96e-05]
Training:   4%|▍         | 3879/100000 [4:50:20<118:58:01,  4.46s/it, loss=0.4806, lr=9.96e-05]
Training:   4%|▍         | 3880/100000 [4:50:20<118:37:09,  4.44s/it, loss=0.4806, lr=9.96e-05]
Training:   4%|▍         | 3880/100000 [4:50:25<118:37:09,  4.44s/it, loss=0.5193, lr=9.96e-05]
Training:   4%|▍         | 3881/100000 [4:50:25<118:53:52,  4.45s/it, loss=0.5193, lr=9.96e-05]
Training:   4%|▍         | 3881/100000 [4:50:29<118:53:52,  4.45s/it, loss=0.3852, lr=9.96e-05]
Training:   4%|▍         | 3882/100000 [4:50:29<119:36:16,  4.48s/it, loss=0.3852, lr=9.96e-05]
Training:   4%|▍         | 3882/100000 [4:50:34<119:36:16,  4.48s/it, loss=0.5947, lr=9.96e-05]
Training:   4%|▍         | 3883/100000 [4:50:34<119:48:44,  4.49s/it, loss=0.5947, lr=9.96e-05]
Training:   4%|▍         | 3883/100000 [4:50:38<119:48:44,  4.49s/it, loss=0.4086, lr=9.96e-05]
Training:   4%|▍         | 3884/100000 [4:50:38<119:43:47,  4.48s/it, loss=0.4086, lr=9.96e-05]
Training:   4%|▍         | 3884/100000 [4:50:43<119:43:47,  4.48s/it, loss=0.4398, lr=9.96e-05]
Training:   4%|▍         | 3885/100000 [4:50:43<119:25:08,  4.47s/it, loss=0.4398, lr=9.96e-05]
