/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: VJEPA2 [10240, 1408] -> proj -> [10240, 1536]
  Categories: []
  GPUs: 4, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 32
  Training samples: 62
  Test samples: 26 (every 4th view)
  Steps: 100000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 16 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/88 [00:00<?, ?it/s]
Preload:   6%|▌         | 5/88 [00:00<00:01, 45.78it/s]
Preload:  11%|█▏        | 10/88 [00:00<00:01, 44.78it/s]
Preload:  17%|█▋        | 15/88 [00:00<00:01, 45.19it/s]
Preload:  23%|██▎       | 20/88 [00:00<00:01, 46.18it/s]
Preload:  28%|██▊       | 25/88 [00:00<00:01, 46.27it/s]
Preload:  34%|███▍      | 30/88 [00:00<00:01, 45.24it/s]
Preload:  40%|███▉      | 35/88 [00:00<00:01, 45.13it/s]
Preload:  45%|████▌     | 40/88 [00:00<00:01, 45.37it/s]
Preload:  51%|█████     | 45/88 [00:00<00:00, 45.27it/s]
Preload:  57%|█████▋    | 50/88 [00:01<00:00, 45.90it/s]
Preload:  62%|██████▎   | 55/88 [00:01<00:00, 46.03it/s]
Preload:  68%|██████▊   | 60/88 [00:01<00:00, 46.05it/s]
Preload:  74%|███████▍  | 65/88 [00:01<00:00, 46.39it/s]
Preload:  80%|███████▉  | 70/88 [00:01<00:00, 46.61it/s]
Preload:  85%|████████▌ | 75/88 [00:01<00:00, 46.83it/s]
Preload:  91%|█████████ | 80/88 [00:01<00:00, 46.99it/s]
Preload:  97%|█████████▋| 85/88 [00:01<00:00, 47.59it/s]
Preload: 100%|██████████| 88/88 [00:01<00:00, 46.27it/s]
  Cached: 11 GT (23MB), 88 JEPA (2538MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run zw2onmip
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260326_164619-zw2onmip
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_table22367_4gpu_bs8
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/zw2onmip
Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/100000 [00:05<?, ?it/s, loss=0.6484, lr=1.00e-04]
Training:   5%|▌         | 5369/100000 [8:11:15<143:13:15,  5.45s/it, loss=0.6197, lr=9.93e-05]
Training:   5%|▌         | 5370/100000 [8:11:15<143:52:41,  5.47s/it, loss=0.6197, lr=9.93e-05]
Training:   5%|▌         | 5370/100000 [8:11:20<143:52:41,  5.47s/it, loss=0.4995, lr=9.93e-05]
Training:   5%|▌         | 5371/100000 [8:11:20<143:45:24,  5.47s/it, loss=0.4995, lr=9.93e-05]
Training:   5%|▌         | 5371/100000 [8:11:26<143:45:24,  5.47s/it, loss=0.5287, lr=9.93e-05]
Training:   5%|▌         | 5372/100000 [8:11:26<143:43:19,  5.47s/it, loss=0.5287, lr=9.93e-05]
Training:   5%|▌         | 5372/100000 [8:11:31<143:43:19,  5.47s/it, loss=0.4588, lr=9.93e-05]
Training:   5%|▌         | 5373/100000 [8:11:31<143:33:56,  5.46s/it, loss=0.4588, lr=9.93e-05]
Training:   5%|▌         | 5373/100000 [8:11:37<143:33:56,  5.46s/it, loss=0.6686, lr=9.93e-05]
Training:   5%|▌         | 5374/100000 [8:11:37<143:31:46,  5.46s/it, loss=0.6686, lr=9.93e-05]
Training:   5%|▌         | 5374/100000 [8:11:42<143:31:46,  5.46s/it, loss=0.4859, lr=9.93e-05]
Training:   5%|▌         | 5375/100000 [8:11:42<143:25:29,  5.46s/it, loss=0.4859, lr=9.93e-05]
Training:   5%|▌         | 5375/100000 [8:11:47<143:25:29,  5.46s/it, loss=0.3585, lr=9.93e-05]
Training:   5%|▌         | 5376/100000 [8:11:48<143:26:08,  5.46s/it, loss=0.3585, lr=9.93e-05]
Training:   5%|▌         | 5376/100000 [8:11:53<143:26:08,  5.46s/it, loss=0.4507, lr=9.93e-05]
Training:   5%|▌         | 5377/100000 [8:11:53<143:23:25,  5.46s/it, loss=0.4507, lr=9.93e-05]
Training:   5%|▌         | 5377/100000 [8:11:58<143:23:25,  5.46s/it, loss=0.3602, lr=9.93e-05]
Training:   5%|▌         | 5378/100000 [8:11:58<143:15:40,  5.45s/it, loss=0.3602, lr=9.93e-05]
Training:   5%|▌         | 5378/100000 [8:12:04<143:15:40,  5.45s/it, loss=0.4058, lr=9.93e-05]
Training:   5%|▌         | 5379/100000 [8:12:04<143:15:30,  5.45s/it, loss=0.4058, lr=9.93e-05]
Training:   5%|▌         | 5379/100000 [8:12:09<143:15:30,  5.45s/it, loss=0.5393, lr=9.93e-05]
Training:   5%|▌         | 5380/100000 [8:12:09<143:02:09,  5.44s/it, loss=0.5393, lr=9.93e-05]
Training:   5%|▌         | 5380/100000 [8:12:15<143:02:09,  5.44s/it, loss=0.5258, lr=9.93e-05]
Training:   5%|▌         | 5381/100000 [8:12:15<142:33:49,  5.42s/it, loss=0.5258, lr=9.93e-05]
Training:   5%|▌         | 5381/100000 [8:12:20<142:33:49,  5.42s/it, loss=0.4709, lr=9.93e-05]
Training:   5%|▌         | 5382/100000 [8:12:20<143:01:38,  5.44s/it, loss=0.4709, lr=9.93e-05]
Training:   5%|▌         | 5382/100000 [8:12:26<143:01:38,  5.44s/it, loss=0.4658, lr=9.93e-05]
Training:   5%|▌         | 5383/100000 [8:12:26<142:42:30,  5.43s/it, loss=0.4658, lr=9.93e-05]
Training:   5%|▌         | 5383/100000 [8:12:31<142:42:30,  5.43s/it, loss=0.4774, lr=9.93e-05]
Training:   5%|▌         | 5384/100000 [8:12:31<142:21:23,  5.42s/it, loss=0.4774, lr=9.93e-05]
Training:   5%|▌         | 5384/100000 [8:12:36<142:21:23,  5.42s/it, loss=0.4604, lr=9.93e-05]
Training:   5%|▌         | 5385/100000 [8:12:36<142:18:40,  5.41s/it, loss=0.4604, lr=9.93e-05]
Training:   5%|▌         | 5385/100000 [8:12:42<142:18:40,  5.41s/it, loss=0.4601, lr=9.93e-05]
Training:   5%|▌         | 5386/100000 [8:12:42<142:45:38,  5.43s/it, loss=0.4601, lr=9.93e-05]
Training:   5%|▌         | 5386/100000 [8:12:47<142:45:38,  5.43s/it, loss=0.4409, lr=9.93e-05]
Training:   5%|▌         | 5387/100000 [8:12:47<142:53:15,  5.44s/it, loss=0.4409, lr=9.93e-05]
Training:   5%|▌         | 5387/100000 [8:12:53<142:53:15,  5.44s/it, loss=0.4207, lr=9.93e-05]
Training:   5%|▌         | 5388/100000 [8:12:53<142:40:49,  5.43s/it, loss=0.4207, lr=9.93e-05]
Training:   5%|▌         | 5388/100000 [8:12:58<142:40:49,  5.43s/it, loss=0.4722, lr=9.93e-05]
Training:   5%|▌         | 5389/100000 [8:12:58<142:26:58,  5.42s/it, loss=0.4722, lr=9.93e-05]
Training:   5%|▌         | 5389/100000 [8:13:04<142:26:58,  5.42s/it, loss=0.4012, lr=9.93e-05]
Training:   5%|▌         | 5390/100000 [8:13:04<142:49:12,  5.43s/it, loss=0.4012, lr=9.93e-05]
Training:   5%|▌         | 5390/100000 [8:13:09<142:49:12,  5.43s/it, loss=0.4783, lr=9.93e-05]
Training:   5%|▌         | 5391/100000 [8:13:09<143:00:08,  5.44s/it, loss=0.4783, lr=9.93e-05]
Training:   5%|▌         | 5391/100000 [8:13:14<143:00:08,  5.44s/it, loss=0.4744, lr=9.93e-05]
Training:   5%|▌         | 5392/100000 [8:13:14<142:41:31,  5.43s/it, loss=0.4744, lr=9.93e-05]
Training:   5%|▌         | 5392/100000 [8:13:20<142:41:31,  5.43s/it, loss=0.3603, lr=9.93e-05]
Training:   5%|▌         | 5393/100000 [8:13:20<142:30:06,  5.42s/it, loss=0.3603, lr=9.93e-05]
Training:   5%|▌         | 5393/100000 [8:13:25<142:30:06,  5.42s/it, loss=0.4962, lr=9.93e-05]
Training:   5%|▌         | 5394/100000 [8:13:25<142:49:24,  5.43s/it, loss=0.4962, lr=9.93e-05]
Training:   5%|▌         | 5394/100000 [8:13:31<142:49:24,  5.43s/it, loss=0.5064, lr=9.93e-05]
Training:   5%|▌         | 5395/100000 [8:13:31<142:24:24,  5.42s/it, loss=0.5064, lr=9.93e-05]
Training:   5%|▌         | 5395/100000 [8:13:36<142:24:24,  5.42s/it, loss=0.4801, lr=9.93e-05]
Training:   5%|▌         | 5396/100000 [8:13:36<142:03:30,  5.41s/it, loss=0.4801, lr=9.93e-05]
Training:   5%|▌         | 5396/100000 [8:13:41<142:03:30,  5.41s/it, loss=0.4615, lr=9.93e-05]
Training:   5%|▌         | 5397/100000 [8:13:41<142:13:59,  5.41s/it, loss=0.4615, lr=9.93e-05]
Training:   5%|▌         | 5397/100000 [8:13:47<142:13:59,  5.41s/it, loss=0.4868, lr=9.93e-05]
Training:   5%|▌         | 5398/100000 [8:13:47<142:27:44,  5.42s/it, loss=0.4868, lr=9.93e-05]
Training:   5%|▌         | 5398/100000 [8:13:52<142:27:44,  5.42s/it, loss=0.5105, lr=9.93e-05]
Training:   5%|▌         | 5399/100000 [8:13:52<142:37:29,  5.43s/it, loss=0.5105, lr=9.93e-05]
Training:   5%|▌         | 5399/100000 [8:13:58<142:37:29,  5.43s/it, loss=0.4620, lr=9.93e-05]  Step 5400/100000 | avg100: 0.498918 | lr: 9.93e-05

Training:   5%|▌         | 5400/100000 [8:13:58<142:51:38,  5.44s/it, loss=0.4620, lr=9.93e-05]
Training:   5%|▌         | 5400/100000 [8:14:03<142:51:38,  5.44s/it, loss=0.6702, lr=9.93e-05]
Training:   5%|▌         | 5401/100000 [8:14:03<143:04:06,  5.44s/it, loss=0.6702, lr=9.93e-05]
Training:   5%|▌         | 5401/100000 [8:14:09<143:04:06,  5.44s/it, loss=0.5682, lr=9.93e-05]
Training:   5%|▌         | 5402/100000 [8:14:09<143:07:32,  5.45s/it, loss=0.5682, lr=9.93e-05]
Training:   5%|▌         | 5402/100000 [8:14:14<143:07:32,  5.45s/it, loss=0.4469, lr=9.93e-05]
Training:   5%|▌         | 5403/100000 [8:14:14<143:21:27,  5.46s/it, loss=0.4469, lr=9.93e-05]
Training:   5%|▌         | 5403/100000 [8:14:20<143:21:27,  5.46s/it, loss=0.5439, lr=9.93e-05]
Training:   5%|▌         | 5404/100000 [8:14:20<143:25:31,  5.46s/it, loss=0.5439, lr=9.93e-05]
Training:   5%|▌         | 5404/100000 [8:14:25<143:25:31,  5.46s/it, loss=0.5944, lr=9.93e-05]
Training:   5%|▌         | 5405/100000 [8:14:25<143:29:45,  5.46s/it, loss=0.5944, lr=9.93e-05]
Training:   5%|▌         | 5405/100000 [8:14:31<143:29:45,  5.46s/it, loss=0.5141, lr=9.93e-05]
Training:   5%|▌         | 5406/100000 [8:14:31<144:17:13,  5.49s/it, loss=0.5141, lr=9.93e-05]
Training:   5%|▌         | 5406/100000 [8:14:36<144:17:13,  5.49s/it, loss=0.6532, lr=9.93e-05]
Training:   5%|▌         | 5407/100000 [8:14:36<144:01:36,  5.48s/it, loss=0.6532, lr=9.93e-05]
Training:   5%|▌         | 5407/100000 [8:14:42<144:01:36,  5.48s/it, loss=0.6170, lr=9.93e-05]
Training:   5%|▌         | 5408/100000 [8:14:42<143:32:46,  5.46s/it, loss=0.6170, lr=9.93e-05]
Training:   5%|▌         | 5408/100000 [8:14:47<143:32:46,  5.46s/it, loss=0.5516, lr=9.93e-05]
Training:   5%|▌         | 5409/100000 [8:14:47<143:00:55,  5.44s/it, loss=0.5516, lr=9.93e-05]
Training:   5%|▌         | 5409/100000 [8:14:52<143:00:55,  5.44s/it, loss=0.4736, lr=9.93e-05]
Training:   5%|▌         | 5410/100000 [8:14:52<142:32:49,  5.43s/it, loss=0.4736, lr=9.93e-05]
Training:   5%|▌         | 5410/100000 [8:14:58<142:32:49,  5.43s/it, loss=0.4399, lr=9.93e-05]
Training:   5%|▌         | 5411/100000 [8:14:58<142:25:55,  5.42s/it, loss=0.4399, lr=9.93e-05]
Training:   5%|▌         | 5411/100000 [8:15:03<142:25:55,  5.42s/it, loss=0.5250, lr=9.93e-05]
Training:   5%|▌         | 5412/100000 [8:15:03<142:31:44,  5.42s/it, loss=0.5250, lr=9.93e-05]
Training:   5%|▌         | 5412/100000 [8:15:09<142:31:44,  5.42s/it, loss=0.5909, lr=9.93e-05]
Training:   5%|▌         | 5413/100000 [8:15:09<142:28:10,  5.42s/it, loss=0.5909, lr=9.93e-05]
Training:   5%|▌         | 5413/100000 [8:15:14<142:28:10,  5.42s/it, loss=0.5703, lr=9.93e-05]
Training:   5%|▌         | 5414/100000 [8:15:14<142:38:32,  5.43s/it, loss=0.5703, lr=9.93e-05]
Training:   5%|▌         | 5414/100000 [8:15:19<142:38:32,  5.43s/it, loss=0.4986, lr=9.93e-05]
Training:   5%|▌         | 5415/100000 [8:15:19<142:29:27,  5.42s/it, loss=0.4986, lr=9.93e-05]
Training:   5%|▌         | 5415/100000 [8:15:25<142:29:27,  5.42s/it, loss=0.4773, lr=9.93e-05]
Training:   5%|▌         | 5416/100000 [8:15:25<142:05:10,  5.41s/it, loss=0.4773, lr=9.93e-05]
Training:   5%|▌         | 5416/100000 [8:15:30<142:05:10,  5.41s/it, loss=0.4577, lr=9.93e-05]
Training:   5%|▌         | 5417/100000 [8:15:30<142:08:28,  5.41s/it, loss=0.4577, lr=9.93e-05]
Training:   5%|▌         | 5417/100000 [8:15:36<142:08:28,  5.41s/it, loss=0.5165, lr=9.93e-05]
Training:   5%|▌         | 5418/100000 [8:15:36<143:09:19,  5.45s/it, loss=0.5165, lr=9.93e-05]
Training:   5%|▌         | 5418/100000 [8:15:41<143:09:19,  5.45s/it, loss=0.5389, lr=9.93e-05]
Training:   5%|▌         | 5419/100000 [8:15:41<143:09:06,  5.45s/it, loss=0.5389, lr=9.93e-05]
Training:   5%|▌         | 5419/100000 [8:15:47<143:09:06,  5.45s/it, loss=0.5186, lr=9.93e-05]
Training:   5%|▌         | 5420/100000 [8:15:47<143:08:09,  5.45s/it, loss=0.5186, lr=9.93e-05]
Training:   5%|▌         | 5420/100000 [8:15:52<143:08:09,  5.45s/it, loss=0.3632, lr=9.93e-05]
Training:   5%|▌         | 5421/100000 [8:15:52<143:07:42,  5.45s/it, loss=0.3632, lr=9.93e-05]
Training:   5%|▌         | 5421/100000 [8:15:58<143:07:42,  5.45s/it, loss=0.5717, lr=9.93e-05]
Training:   5%|▌         | 5422/100000 [8:15:58<143:00:14,  5.44s/it, loss=0.5717, lr=9.93e-05]
Training:   5%|▌         | 5422/100000 [8:16:03<143:00:14,  5.44s/it, loss=0.5808, lr=9.93e-05]
Training:   5%|▌         | 5423/100000 [8:16:03<142:51:16,  5.44s/it, loss=0.5808, lr=9.93e-05]
Training:   5%|▌         | 5423/100000 [8:16:08<142:51:16,  5.44s/it, loss=0.2940, lr=9.93e-05]
Training:   5%|▌         | 5424/100000 [8:16:08<142:13:35,  5.41s/it, loss=0.2940, lr=9.93e-05]
Training:   5%|▌         | 5424/100000 [8:16:14<142:13:35,  5.41s/it, loss=0.5817, lr=9.93e-05]
Training:   5%|▌         | 5425/100000 [8:16:14<142:16:05,  5.42s/it, loss=0.5817, lr=9.93e-05]
Training:   5%|▌         | 5425/100000 [8:16:19<142:16:05,  5.42s/it, loss=0.4842, lr=9.93e-05]
Training:   5%|▌         | 5426/100000 [8:16:19<142:28:53,  5.42s/it, loss=0.4842, lr=9.93e-05]
Training:   5%|▌         | 5426/100000 [8:16:25<142:28:53,  5.42s/it, loss=0.5706, lr=9.93e-05]
Training:   5%|▌         | 5427/100000 [8:16:25<142:30:33,  5.42s/it, loss=0.5706, lr=9.93e-05]
Training:   5%|▌         | 5427/100000 [8:16:30<142:30:33,  5.42s/it, loss=0.4958, lr=9.93e-05]
Training:   5%|▌         | 5428/100000 [8:16:30<142:40:44,  5.43s/it, loss=0.4958, lr=9.93e-05]
Training:   5%|▌         | 5428/100000 [8:16:36<142:40:44,  5.43s/it, loss=0.4870, lr=9.93e-05]
Training:   5%|▌         | 5429/100000 [8:16:36<142:46:27,  5.43s/it, loss=0.4870, lr=9.93e-05]
Training:   5%|▌         | 5429/100000 [8:16:41<142:46:27,  5.43s/it, loss=0.4954, lr=9.93e-05]
Training:   5%|▌         | 5430/100000 [8:16:41<143:00:11,  5.44s/it, loss=0.4954, lr=9.93e-05]
Training:   5%|▌         | 5430/100000 [8:16:46<143:00:11,  5.44s/it, loss=0.4017, lr=9.93e-05]
Training:   5%|▌         | 5431/100000 [8:16:46<143:03:07,  5.45s/it, loss=0.4017, lr=9.93e-05]
Training:   5%|▌         | 5431/100000 [8:16:52<143:03:07,  5.45s/it, loss=0.4745, lr=9.93e-05]
Training:   5%|▌         | 5432/100000 [8:16:52<143:07:10,  5.45s/it, loss=0.4745, lr=9.93e-05]
Training:   5%|▌         | 5432/100000 [8:16:57<143:07:10,  5.45s/it, loss=0.6195, lr=9.93e-05]
Training:   5%|▌         | 5433/100000 [8:16:57<143:09:41,  5.45s/it, loss=0.6195, lr=9.93e-05]
Training:   5%|▌         | 5433/100000 [8:17:03<143:09:41,  5.45s/it, loss=0.4866, lr=9.93e-05]
Training:   5%|▌         | 5434/100000 [8:17:03<143:03:46,  5.45s/it, loss=0.4866, lr=9.93e-05]
Training:   5%|▌         | 5434/100000 [8:17:08<143:03:46,  5.45s/it, loss=0.6608, lr=9.93e-05]
Training:   5%|▌         | 5435/100000 [8:17:08<142:53:25,  5.44s/it, loss=0.6608, lr=9.93e-05]
Training:   5%|▌         | 5435/100000 [8:17:14<142:53:25,  5.44s/it, loss=0.5271, lr=9.93e-05]
Training:   5%|▌         | 5436/100000 [8:17:14<142:35:00,  5.43s/it, loss=0.5271, lr=9.93e-05]
Training:   5%|▌         | 5436/100000 [8:17:19<142:35:00,  5.43s/it, loss=0.4599, lr=9.93e-05]
Training:   5%|▌         | 5437/100000 [8:17:19<142:20:07,  5.42s/it, loss=0.4599, lr=9.93e-05]
Training:   5%|▌         | 5437/100000 [8:17:24<142:20:07,  5.42s/it, loss=0.5169, lr=9.93e-05]
Training:   5%|▌         | 5438/100000 [8:17:24<142:06:02,  5.41s/it, loss=0.5169, lr=9.93e-05]
Training:   5%|▌         | 5438/100000 [8:17:30<142:06:02,  5.41s/it, loss=0.5034, lr=9.93e-05]
Training:   5%|▌         | 5439/100000 [8:17:30<142:05:42,  5.41s/it, loss=0.5034, lr=9.93e-05]
Training:   5%|▌         | 5439/100000 [8:17:35<142:05:42,  5.41s/it, loss=0.4589, lr=9.93e-05]
Training:   5%|▌         | 5440/100000 [8:17:35<142:22:09,  5.42s/it, loss=0.4589, lr=9.93e-05]
Training:   5%|▌         | 5440/100000 [8:17:41<142:22:09,  5.42s/it, loss=0.6778, lr=9.93e-05]
Training:   5%|▌         | 5441/100000 [8:17:41<142:37:59,  5.43s/it, loss=0.6778, lr=9.93e-05]
Training:   5%|▌         | 5441/100000 [8:17:46<142:37:59,  5.43s/it, loss=0.5932, lr=9.93e-05]
Training:   5%|▌         | 5442/100000 [8:17:46<143:41:11,  5.47s/it, loss=0.5932, lr=9.93e-05]
Training:   5%|▌         | 5442/100000 [8:17:52<143:41:11,  5.47s/it, loss=0.5148, lr=9.93e-05]
Training:   5%|▌         | 5443/100000 [8:17:52<143:38:34,  5.47s/it, loss=0.5148, lr=9.93e-05]
Training:   5%|▌         | 5443/100000 [8:17:57<143:38:34,  5.47s/it, loss=0.4746, lr=9.93e-05]
Training:   5%|▌         | 5444/100000 [8:17:57<143:31:44,  5.46s/it, loss=0.4746, lr=9.93e-05]
Training:   5%|▌         | 5444/100000 [8:18:03<143:31:44,  5.46s/it, loss=0.4372, lr=9.93e-05]
Training:   5%|▌         | 5445/100000 [8:18:03<143:24:34,  5.46s/it, loss=0.4372, lr=9.93e-05]
Training:   5%|▌         | 5445/100000 [8:18:08<143:24:34,  5.46s/it, loss=0.4407, lr=9.93e-05]
Training:   5%|▌         | 5446/100000 [8:18:08<143:19:36,  5.46s/it, loss=0.4407, lr=9.93e-05]
Training:   5%|▌         | 5446/100000 [8:18:14<143:19:36,  5.46s/it, loss=0.6576, lr=9.93e-05]
Training:   5%|▌         | 5447/100000 [8:18:14<143:16:23,  5.45s/it, loss=0.6576, lr=9.93e-05]
Training:   5%|▌         | 5447/100000 [8:18:19<143:16:23,  5.45s/it, loss=0.4959, lr=9.93e-05]
Training:   5%|▌         | 5448/100000 [8:18:19<143:14:27,  5.45s/it, loss=0.4959, lr=9.93e-05]
Training:   5%|▌         | 5448/100000 [8:18:24<143:14:27,  5.45s/it, loss=0.6360, lr=9.93e-05]
Training:   5%|▌         | 5449/100000 [8:18:24<143:12:51,  5.45s/it, loss=0.6360, lr=9.93e-05]
Training:   5%|▌         | 5449/100000 [8:18:30<143:12:51,  5.45s/it, loss=0.5536, lr=9.93e-05]
Training:   5%|▌         | 5450/100000 [8:18:30<143:07:39,  5.45s/it, loss=0.5536, lr=9.93e-05]
Training:   5%|▌         | 5450/100000 [8:18:35<143:07:39,  5.45s/it, loss=0.3410, lr=9.93e-05]
Training:   5%|▌         | 5451/100000 [8:18:35<142:48:16,  5.44s/it, loss=0.3410, lr=9.93e-05]
Training:   5%|▌         | 5451/100000 [8:18:41<142:48:16,  5.44s/it, loss=0.4554, lr=9.93e-05]
Training:   5%|▌         | 5452/100000 [8:18:41<142:19:07,  5.42s/it, loss=0.4554, lr=9.93e-05]
Training:   5%|▌         | 5452/100000 [8:18:46<142:19:07,  5.42s/it, loss=0.4346, lr=9.93e-05]
Training:   5%|▌         | 5453/100000 [8:18:46<142:14:35,  5.42s/it, loss=0.4346, lr=9.93e-05]
Training:   5%|▌         | 5453/100000 [8:18:52<142:14:35,  5.42s/it, loss=0.4816, lr=9.93e-05]
Training:   5%|▌         | 5454/100000 [8:18:52<143:04:37,  5.45s/it, loss=0.4816, lr=9.93e-05]
Training:   5%|▌         | 5454/100000 [8:18:57<143:04:37,  5.45s/it, loss=0.4739, lr=9.93e-05]
Training:   5%|▌         | 5455/100000 [8:18:57<143:06:30,  5.45s/it, loss=0.4739, lr=9.93e-05]
Training:   5%|▌         | 5455/100000 [8:19:02<143:06:30,  5.45s/it, loss=0.4767, lr=9.93e-05]
Training:   5%|▌         | 5456/100000 [8:19:02<143:05:28,  5.45s/it, loss=0.4767, lr=9.93e-05]
Training:   5%|▌         | 5456/100000 [8:19:08<143:05:28,  5.45s/it, loss=0.3785, lr=9.93e-05]
Training:   5%|▌         | 5457/100000 [8:19:08<142:59:49,  5.45s/it, loss=0.3785, lr=9.93e-05]
Training:   5%|▌         | 5457/100000 [8:19:13<142:59:49,  5.45s/it, loss=0.5174, lr=9.93e-05]
Training:   5%|▌         | 5458/100000 [8:19:13<142:43:28,  5.43s/it, loss=0.5174, lr=9.93e-05]
Training:   5%|▌         | 5458/100000 [8:19:19<142:43:28,  5.43s/it, loss=0.6655, lr=9.93e-05]
Training:   5%|▌         | 5459/100000 [8:19:19<142:13:44,  5.42s/it, loss=0.6655, lr=9.93e-05]
Training:   5%|▌         | 5459/100000 [8:19:24<142:13:44,  5.42s/it, loss=0.3668, lr=9.93e-05]
Training:   5%|▌         | 5460/100000 [8:19:24<142:07:11,  5.41s/it, loss=0.3668, lr=9.93e-05]
Training:   5%|▌         | 5460/100000 [8:19:30<142:07:11,  5.41s/it, loss=0.3121, lr=9.93e-05]
Training:   5%|▌         | 5461/100000 [8:19:30<142:33:27,  5.43s/it, loss=0.3121, lr=9.93e-05]
Training:   5%|▌         | 5461/100000 [8:19:35<142:33:27,  5.43s/it, loss=0.6935, lr=9.93e-05]
Training:   5%|▌         | 5462/100000 [8:19:35<142:49:39,  5.44s/it, loss=0.6935, lr=9.93e-05]
Training:   5%|▌         | 5462/100000 [8:19:40<142:49:39,  5.44s/it, loss=0.4746, lr=9.93e-05]
Training:   5%|▌         | 5463/100000 [8:19:40<142:56:38,  5.44s/it, loss=0.4746, lr=9.93e-05]
Training:   5%|▌         | 5463/100000 [8:19:46<142:56:38,  5.44s/it, loss=0.4235, lr=9.93e-05]
Training:   5%|▌         | 5464/100000 [8:19:46<142:59:59,  5.45s/it, loss=0.4235, lr=9.93e-05]
Training:   5%|▌         | 5464/100000 [8:19:51<142:59:59,  5.45s/it, loss=0.5888, lr=9.93e-05]
