/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1536] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_dino4f_unify_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json (fixed dataset)
======================================================================
  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  50%|█████     | 8/16 [00:00<00:00, 77.71it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 77.99it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 77.86it/s]
  Cached: 2 GT (4MB), 16 JEPA (269MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2360832 | Total: 1251.9M
  Phase 1: freeze DiT, train proj only for 3000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 72grndqv
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260331_083352-72grndqv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_dino4f_unify_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/72grndqv
Training:   0%|          | 0/30000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/30000 [00:02<?, ?it/s, loss=0.3825, lr=1.00e-04]
Training:   4%|▍         | 1175/30000 [39:31<16:04:19,  2.01s/it, loss=0.6327, lr=9.96e-05]
Training:   4%|▍         | 1175/30000 [39:33<16:04:19,  2.01s/it, loss=0.6742, lr=9.96e-05]
Training:   4%|▍         | 1176/30000 [39:33<16:03:16,  2.01s/it, loss=0.6742, lr=9.96e-05]
Training:   4%|▍         | 1176/30000 [39:35<16:03:16,  2.01s/it, loss=0.7462, lr=9.96e-05]
Training:   4%|▍         | 1177/30000 [39:35<16:04:52,  2.01s/it, loss=0.7462, lr=9.96e-05]
Training:   4%|▍         | 1177/30000 [39:37<16:04:52,  2.01s/it, loss=0.7992, lr=9.96e-05]
Training:   4%|▍         | 1178/30000 [39:37<16:06:46,  2.01s/it, loss=0.7992, lr=9.96e-05]
Training:   4%|▍         | 1178/30000 [39:39<16:06:46,  2.01s/it, loss=0.6081, lr=9.96e-05]
Training:   4%|▍         | 1179/30000 [39:39<16:08:44,  2.02s/it, loss=0.6081, lr=9.96e-05]
Training:   4%|▍         | 1179/30000 [39:41<16:08:44,  2.02s/it, loss=0.5786, lr=9.96e-05]
Training:   4%|▍         | 1180/30000 [39:41<16:13:35,  2.03s/it, loss=0.5786, lr=9.96e-05]
Training:   4%|▍         | 1180/30000 [39:43<16:13:35,  2.03s/it, loss=0.8623, lr=9.96e-05]
Training:   4%|▍         | 1181/30000 [39:43<16:12:53,  2.03s/it, loss=0.8623, lr=9.96e-05]
Training:   4%|▍         | 1181/30000 [39:45<16:12:53,  2.03s/it, loss=0.7845, lr=9.96e-05]
Training:   4%|▍         | 1182/30000 [39:45<16:12:04,  2.02s/it, loss=0.7845, lr=9.96e-05]
Training:   4%|▍         | 1182/30000 [39:47<16:12:04,  2.02s/it, loss=0.7555, lr=9.96e-05]
Training:   4%|▍         | 1183/30000 [39:47<16:12:38,  2.03s/it, loss=0.7555, lr=9.96e-05]
Training:   4%|▍         | 1183/30000 [39:49<16:12:38,  2.03s/it, loss=0.6211, lr=9.96e-05]
Training:   4%|▍         | 1184/30000 [39:49<16:11:26,  2.02s/it, loss=0.6211, lr=9.96e-05]
Training:   4%|▍         | 1184/30000 [39:51<16:11:26,  2.02s/it, loss=0.5794, lr=9.96e-05]
Training:   4%|▍         | 1185/30000 [39:51<16:11:54,  2.02s/it, loss=0.5794, lr=9.96e-05]
Training:   4%|▍         | 1185/30000 [39:53<16:11:54,  2.02s/it, loss=0.6047, lr=9.96e-05]
Training:   4%|▍         | 1186/30000 [39:53<16:10:13,  2.02s/it, loss=0.6047, lr=9.96e-05]
Training:   4%|▍         | 1186/30000 [39:55<16:10:13,  2.02s/it, loss=0.4899, lr=9.96e-05]
Training:   4%|▍         | 1187/30000 [39:55<16:08:20,  2.02s/it, loss=0.4899, lr=9.96e-05]
Training:   4%|▍         | 1187/30000 [39:57<16:08:20,  2.02s/it, loss=0.7390, lr=9.96e-05]
Training:   4%|▍         | 1188/30000 [39:57<16:03:23,  2.01s/it, loss=0.7390, lr=9.96e-05]
Training:   4%|▍         | 1188/30000 [39:59<16:03:23,  2.01s/it, loss=0.5924, lr=9.96e-05]
Training:   4%|▍         | 1189/30000 [39:59<16:03:10,  2.01s/it, loss=0.5924, lr=9.96e-05]
Training:   4%|▍         | 1189/30000 [40:01<16:03:10,  2.01s/it, loss=0.4110, lr=9.96e-05]
Training:   4%|▍         | 1190/30000 [40:01<16:05:02,  2.01s/it, loss=0.4110, lr=9.96e-05]
Training:   4%|▍         | 1190/30000 [40:04<16:05:02,  2.01s/it, loss=0.5703, lr=9.96e-05]
Training:   4%|▍         | 1191/30000 [40:04<16:07:26,  2.01s/it, loss=0.5703, lr=9.96e-05]
Training:   4%|▍         | 1191/30000 [40:06<16:07:26,  2.01s/it, loss=0.6294, lr=9.96e-05]
Training:   4%|▍         | 1192/30000 [40:06<16:09:02,  2.02s/it, loss=0.6294, lr=9.96e-05]
Training:   4%|▍         | 1192/30000 [40:08<16:09:02,  2.02s/it, loss=0.7158, lr=9.96e-05]
Training:   4%|▍         | 1193/30000 [40:08<16:08:54,  2.02s/it, loss=0.7158, lr=9.96e-05]
Training:   4%|▍         | 1193/30000 [40:10<16:08:54,  2.02s/it, loss=0.5207, lr=9.96e-05]
Training:   4%|▍         | 1194/30000 [40:10<16:09:58,  2.02s/it, loss=0.5207, lr=9.96e-05]
Training:   4%|▍         | 1194/30000 [40:12<16:09:58,  2.02s/it, loss=0.7442, lr=9.96e-05]
Training:   4%|▍         | 1195/30000 [40:12<16:10:58,  2.02s/it, loss=0.7442, lr=9.96e-05]
Training:   4%|▍         | 1195/30000 [40:14<16:10:58,  2.02s/it, loss=0.6399, lr=9.96e-05]
Training:   4%|▍         | 1196/30000 [40:14<16:10:22,  2.02s/it, loss=0.6399, lr=9.96e-05]
Training:   4%|▍         | 1196/30000 [40:16<16:10:22,  2.02s/it, loss=0.6786, lr=9.96e-05]
Training:   4%|▍         | 1197/30000 [40:16<16:07:44,  2.02s/it, loss=0.6786, lr=9.96e-05]
Training:   4%|▍         | 1197/30000 [40:18<16:07:44,  2.02s/it, loss=0.7758, lr=9.96e-05]
Training:   4%|▍         | 1198/30000 [40:18<16:04:34,  2.01s/it, loss=0.7758, lr=9.96e-05]
Training:   4%|▍         | 1198/30000 [40:20<16:04:34,  2.01s/it, loss=0.6755, lr=9.96e-05]
Training:   4%|▍         | 1199/30000 [40:20<16:02:19,  2.00s/it, loss=0.6755, lr=9.96e-05]
Training:   4%|▍         | 1199/30000 [40:22<16:02:19,  2.00s/it, loss=0.8194, lr=9.96e-05]  Step 1200/30000 | avg100: 0.664852 | lr: 9.96e-05

Training:   4%|▍         | 1200/30000 [40:22<16:05:20,  2.01s/it, loss=0.8194, lr=9.96e-05]
Training:   4%|▍         | 1200/30000 [40:24<16:05:20,  2.01s/it, loss=0.7228, lr=9.96e-05]
Training:   4%|▍         | 1201/30000 [40:24<16:06:36,  2.01s/it, loss=0.7228, lr=9.96e-05]
Training:   4%|▍         | 1201/30000 [40:26<16:06:36,  2.01s/it, loss=0.4832, lr=9.96e-05]
Training:   4%|▍         | 1202/30000 [40:26<16:08:25,  2.02s/it, loss=0.4832, lr=9.96e-05]
Training:   4%|▍         | 1202/30000 [40:28<16:08:25,  2.02s/it, loss=0.4571, lr=9.96e-05]
Training:   4%|▍         | 1203/30000 [40:28<16:14:47,  2.03s/it, loss=0.4571, lr=9.96e-05]
Training:   4%|▍         | 1203/30000 [40:30<16:14:47,  2.03s/it, loss=0.5268, lr=9.96e-05]
Training:   4%|▍         | 1204/30000 [40:30<16:13:28,  2.03s/it, loss=0.5268, lr=9.96e-05]
Training:   4%|▍         | 1204/30000 [40:32<16:13:28,  2.03s/it, loss=0.5792, lr=9.96e-05]
Training:   4%|▍         | 1205/30000 [40:32<16:11:34,  2.02s/it, loss=0.5792, lr=9.96e-05]
Training:   4%|▍         | 1205/30000 [40:34<16:11:34,  2.02s/it, loss=0.8570, lr=9.96e-05]
Training:   4%|▍         | 1206/30000 [40:34<16:11:47,  2.02s/it, loss=0.8570, lr=9.96e-05]
Training:   4%|▍         | 1206/30000 [40:36<16:11:47,  2.02s/it, loss=0.6990, lr=9.96e-05]
Training:   4%|▍         | 1207/30000 [40:36<16:10:27,  2.02s/it, loss=0.6990, lr=9.96e-05]
Training:   4%|▍         | 1207/30000 [40:38<16:10:27,  2.02s/it, loss=0.6022, lr=9.96e-05]
Training:   4%|▍         | 1208/30000 [40:38<16:10:34,  2.02s/it, loss=0.6022, lr=9.96e-05]
Training:   4%|▍         | 1208/30000 [40:40<16:10:34,  2.02s/it, loss=0.5064, lr=9.96e-05]
Training:   4%|▍         | 1209/30000 [40:40<16:10:26,  2.02s/it, loss=0.5064, lr=9.96e-05]
Training:   4%|▍         | 1209/30000 [40:42<16:10:26,  2.02s/it, loss=0.5963, lr=9.96e-05]
Training:   4%|▍         | 1210/30000 [40:42<16:08:00,  2.02s/it, loss=0.5963, lr=9.96e-05]
Training:   4%|▍         | 1210/30000 [40:44<16:08:00,  2.02s/it, loss=0.7125, lr=9.96e-05]
Training:   4%|▍         | 1211/30000 [40:44<16:03:10,  2.01s/it, loss=0.7125, lr=9.96e-05]
Training:   4%|▍         | 1211/30000 [40:46<16:03:10,  2.01s/it, loss=0.7922, lr=9.96e-05]
Training:   4%|▍         | 1212/30000 [40:46<16:02:48,  2.01s/it, loss=0.7922, lr=9.96e-05]
Training:   4%|▍         | 1212/30000 [40:48<16:02:48,  2.01s/it, loss=0.8540, lr=9.96e-05]
Training:   4%|▍         | 1213/30000 [40:48<16:05:23,  2.01s/it, loss=0.8540, lr=9.96e-05]
Training:   4%|▍         | 1213/30000 [40:50<16:05:23,  2.01s/it, loss=0.6727, lr=9.96e-05]
Training:   4%|▍         | 1214/30000 [40:50<16:07:09,  2.02s/it, loss=0.6727, lr=9.96e-05]
Training:   4%|▍         | 1214/30000 [40:52<16:07:09,  2.02s/it, loss=0.8539, lr=9.96e-05]
Training:   4%|▍         | 1215/30000 [40:52<16:08:36,  2.02s/it, loss=0.8539, lr=9.96e-05]
Training:   4%|▍         | 1215/30000 [40:54<16:08:36,  2.02s/it, loss=0.7051, lr=9.96e-05]
Training:   4%|▍         | 1216/30000 [40:54<16:08:28,  2.02s/it, loss=0.7051, lr=9.96e-05]
Training:   4%|▍         | 1216/30000 [40:56<16:08:28,  2.02s/it, loss=0.7644, lr=9.96e-05]
Training:   4%|▍         | 1217/30000 [40:56<16:09:21,  2.02s/it, loss=0.7644, lr=9.96e-05]
Training:   4%|▍         | 1217/30000 [40:58<16:09:21,  2.02s/it, loss=0.5151, lr=9.96e-05]
Training:   4%|▍         | 1218/30000 [40:58<16:09:55,  2.02s/it, loss=0.5151, lr=9.96e-05]
Training:   4%|▍         | 1218/30000 [41:00<16:09:55,  2.02s/it, loss=0.6867, lr=9.96e-05]
Training:   4%|▍         | 1219/30000 [41:00<16:08:38,  2.02s/it, loss=0.6867, lr=9.96e-05]
Training:   4%|▍         | 1219/30000 [41:02<16:08:38,  2.02s/it, loss=0.6323, lr=9.96e-05]
Training:   4%|▍         | 1220/30000 [41:02<16:06:17,  2.01s/it, loss=0.6323, lr=9.96e-05]
Training:   4%|▍         | 1220/30000 [41:04<16:06:17,  2.01s/it, loss=0.4709, lr=9.96e-05]
Training:   4%|▍         | 1221/30000 [41:04<16:02:51,  2.01s/it, loss=0.4709, lr=9.96e-05]
Training:   4%|▍         | 1221/30000 [41:06<16:02:51,  2.01s/it, loss=0.5763, lr=9.96e-05]
Training:   4%|▍         | 1222/30000 [41:06<16:01:54,  2.01s/it, loss=0.5763, lr=9.96e-05]
Training:   4%|▍         | 1222/30000 [41:08<16:01:54,  2.01s/it, loss=0.6088, lr=9.96e-05]
Training:   4%|▍         | 1223/30000 [41:08<16:03:47,  2.01s/it, loss=0.6088, lr=9.96e-05]
Training:   4%|▍         | 1223/30000 [41:10<16:03:47,  2.01s/it, loss=0.7777, lr=9.96e-05]
Training:   4%|▍         | 1224/30000 [41:10<16:05:56,  2.01s/it, loss=0.7777, lr=9.96e-05]
Training:   4%|▍         | 1224/30000 [41:12<16:05:56,  2.01s/it, loss=0.7388, lr=9.96e-05]
Training:   4%|▍         | 1225/30000 [41:12<16:07:25,  2.02s/it, loss=0.7388, lr=9.96e-05]
Training:   4%|▍         | 1225/30000 [41:14<16:07:25,  2.02s/it, loss=0.5400, lr=9.96e-05]
Training:   4%|▍         | 1226/30000 [41:14<16:12:20,  2.03s/it, loss=0.5400, lr=9.96e-05]
Training:   4%|▍         | 1226/30000 [41:16<16:12:20,  2.03s/it, loss=0.7024, lr=9.96e-05]
Training:   4%|▍         | 1227/30000 [41:16<16:10:52,  2.02s/it, loss=0.7024, lr=9.96e-05]
Training:   4%|▍         | 1227/30000 [41:18<16:10:52,  2.02s/it, loss=0.5978, lr=9.96e-05]
Training:   4%|▍         | 1228/30000 [41:18<16:10:04,  2.02s/it, loss=0.5978, lr=9.96e-05]
Training:   4%|▍         | 1228/30000 [41:20<16:10:04,  2.02s/it, loss=0.6963, lr=9.96e-05]
Training:   4%|▍         | 1229/30000 [41:20<16:10:05,  2.02s/it, loss=0.6963, lr=9.96e-05]
Training:   4%|▍         | 1229/30000 [41:22<16:10:05,  2.02s/it, loss=0.6758, lr=9.96e-05]
Training:   4%|▍         | 1230/30000 [41:22<16:10:33,  2.02s/it, loss=0.6758, lr=9.96e-05]
Training:   4%|▍         | 1230/30000 [41:24<16:10:33,  2.02s/it, loss=0.7680, lr=9.96e-05]
Training:   4%|▍         | 1231/30000 [41:24<16:10:40,  2.02s/it, loss=0.7680, lr=9.96e-05]
Training:   4%|▍         | 1231/30000 [41:26<16:10:40,  2.02s/it, loss=0.6599, lr=9.96e-05]
Training:   4%|▍         | 1232/30000 [41:26<16:10:49,  2.02s/it, loss=0.6599, lr=9.96e-05]
Training:   4%|▍         | 1232/30000 [41:28<16:10:49,  2.02s/it, loss=0.5942, lr=9.96e-05]
Training:   4%|▍         | 1233/30000 [41:28<16:10:14,  2.02s/it, loss=0.5942, lr=9.96e-05]
Training:   4%|▍         | 1233/30000 [41:30<16:10:14,  2.02s/it, loss=0.7851, lr=9.96e-05]
Training:   4%|▍         | 1234/30000 [41:30<16:07:37,  2.02s/it, loss=0.7851, lr=9.96e-05]
Training:   4%|▍         | 1234/30000 [41:32<16:07:37,  2.02s/it, loss=0.6442, lr=9.96e-05]
Training:   4%|▍         | 1235/30000 [41:32<16:03:13,  2.01s/it, loss=0.6442, lr=9.96e-05]
Training:   4%|▍         | 1235/30000 [41:34<16:03:13,  2.01s/it, loss=0.5302, lr=9.96e-05]
Training:   4%|▍         | 1236/30000 [41:34<16:02:16,  2.01s/it, loss=0.5302, lr=9.96e-05]
Training:   4%|▍         | 1236/30000 [41:36<16:02:16,  2.01s/it, loss=0.6324, lr=9.96e-05]
Training:   4%|▍         | 1237/30000 [41:36<16:03:06,  2.01s/it, loss=0.6324, lr=9.96e-05]
Training:   4%|▍         | 1237/30000 [41:38<16:03:06,  2.01s/it, loss=0.4439, lr=9.96e-05]
Training:   4%|▍         | 1238/30000 [41:38<16:05:15,  2.01s/it, loss=0.4439, lr=9.96e-05]
Training:   4%|▍         | 1238/30000 [41:40<16:05:15,  2.01s/it, loss=0.7095, lr=9.96e-05]
Training:   4%|▍         | 1239/30000 [41:40<16:06:47,  2.02s/it, loss=0.7095, lr=9.96e-05]
Training:   4%|▍         | 1239/30000 [41:42<16:06:47,  2.02s/it, loss=0.5196, lr=9.96e-05]
Training:   4%|▍         | 1240/30000 [41:42<16:08:29,  2.02s/it, loss=0.5196, lr=9.96e-05]
Training:   4%|▍         | 1240/30000 [41:44<16:08:29,  2.02s/it, loss=0.5067, lr=9.96e-05]
Training:   4%|▍         | 1241/30000 [41:44<16:09:16,  2.02s/it, loss=0.5067, lr=9.96e-05]
Training:   4%|▍         | 1241/30000 [41:46<16:09:16,  2.02s/it, loss=0.5871, lr=9.96e-05]
Training:   4%|▍         | 1242/30000 [41:46<16:09:44,  2.02s/it, loss=0.5871, lr=9.96e-05]
Training:   4%|▍         | 1242/30000 [41:48<16:09:44,  2.02s/it, loss=0.5274, lr=9.96e-05]
Training:   4%|▍         | 1243/30000 [41:48<16:10:13,  2.02s/it, loss=0.5274, lr=9.96e-05]
Training:   4%|▍         | 1243/30000 [41:50<16:10:13,  2.02s/it, loss=0.7293, lr=9.96e-05]
Training:   4%|▍         | 1244/30000 [41:50<16:10:32,  2.03s/it, loss=0.7293, lr=9.96e-05]
Training:   4%|▍         | 1244/30000 [41:53<16:10:32,  2.03s/it, loss=0.4954, lr=9.96e-05]
Training:   4%|▍         | 1245/30000 [41:53<16:09:02,  2.02s/it, loss=0.4954, lr=9.96e-05]
Training:   4%|▍         | 1245/30000 [41:55<16:09:02,  2.02s/it, loss=0.8032, lr=9.96e-05]
Training:   4%|▍         | 1246/30000 [41:55<16:06:03,  2.02s/it, loss=0.8032, lr=9.96e-05]
Training:   4%|▍         | 1246/30000 [41:56<16:06:03,  2.02s/it, loss=0.7348, lr=9.96e-05]
Training:   4%|▍         | 1247/30000 [41:56<16:02:34,  2.01s/it, loss=0.7348, lr=9.96e-05]
Training:   4%|▍         | 1247/30000 [41:58<16:02:34,  2.01s/it, loss=0.7782, lr=9.96e-05]
Training:   4%|▍         | 1248/30000 [41:58<16:01:28,  2.01s/it, loss=0.7782, lr=9.96e-05]
Training:   4%|▍         | 1248/30000 [42:01<16:01:28,  2.01s/it, loss=0.8735, lr=9.96e-05]
Training:   4%|▍         | 1249/30000 [42:01<16:14:10,  2.03s/it, loss=0.8735, lr=9.96e-05]
Training:   4%|▍         | 1249/30000 [42:03<16:14:10,  2.03s/it, loss=0.6515, lr=9.96e-05]
Training:   4%|▍         | 1250/30000 [42:03<16:09:31,  2.02s/it, loss=0.6515, lr=9.96e-05]
Training:   4%|▍         | 1250/30000 [42:05<16:09:31,  2.02s/it, loss=0.7235, lr=9.96e-05]
Training:   4%|▍         | 1251/30000 [42:05<16:06:05,  2.02s/it, loss=0.7235, lr=9.96e-05]
Training:   4%|▍         | 1251/30000 [42:07<16:06:05,  2.02s/it, loss=0.8940, lr=9.96e-05]
Training:   4%|▍         | 1252/30000 [42:07<16:03:09,  2.01s/it, loss=0.8940, lr=9.96e-05]
Training:   4%|▍         | 1252/30000 [42:09<16:03:09,  2.01s/it, loss=0.6848, lr=9.96e-05]
Training:   4%|▍         | 1253/30000 [42:09<16:02:49,  2.01s/it, loss=0.6848, lr=9.96e-05]
Training:   4%|▍         | 1253/30000 [42:11<16:02:49,  2.01s/it, loss=0.4992, lr=9.96e-05]
Training:   4%|▍         | 1254/30000 [42:11<16:05:11,  2.01s/it, loss=0.4992, lr=9.96e-05]
Training:   4%|▍         | 1254/30000 [42:13<16:05:11,  2.01s/it, loss=0.8548, lr=9.96e-05]
Training:   4%|▍         | 1255/30000 [42:13<16:05:33,  2.02s/it, loss=0.8548, lr=9.96e-05]
Training:   4%|▍         | 1255/30000 [42:15<16:05:33,  2.02s/it, loss=0.6846, lr=9.96e-05]
Training:   4%|▍         | 1256/30000 [42:15<16:06:52,  2.02s/it, loss=0.6846, lr=9.96e-05]
Training:   4%|▍         | 1256/30000 [42:17<16:06:52,  2.02s/it, loss=0.4543, lr=9.96e-05]
Training:   4%|▍         | 1257/30000 [42:17<16:08:02,  2.02s/it, loss=0.4543, lr=9.96e-05]
Training:   4%|▍         | 1257/30000 [42:19<16:08:02,  2.02s/it, loss=0.8212, lr=9.96e-05]
Training:   4%|▍         | 1258/30000 [42:19<16:08:58,  2.02s/it, loss=0.8212, lr=9.96e-05]
Training:   4%|▍         | 1258/30000 [42:21<16:08:58,  2.02s/it, loss=0.6789, lr=9.96e-05]
Training:   4%|▍         | 1259/30000 [42:21<16:09:33,  2.02s/it, loss=0.6789, lr=9.96e-05]
Training:   4%|▍         | 1259/30000 [42:23<16:09:33,  2.02s/it, loss=0.3537, lr=9.96e-05]
Training:   4%|▍         | 1260/30000 [42:23<16:07:49,  2.02s/it, loss=0.3537, lr=9.96e-05]
Training:   4%|▍         | 1260/30000 [42:25<16:07:49,  2.02s/it, loss=0.5565, lr=9.96e-05]
Training:   4%|▍         | 1261/30000 [42:25<16:05:03,  2.01s/it, loss=0.5565, lr=9.96e-05]
Training:   4%|▍         | 1261/30000 [42:27<16:05:03,  2.01s/it, loss=0.5874, lr=9.96e-05]
Training:   4%|▍         | 1262/30000 [42:27<16:02:22,  2.01s/it, loss=0.5874, lr=9.96e-05]
Training:   4%|▍         | 1262/30000 [42:29<16:02:22,  2.01s/it, loss=0.5642, lr=9.96e-05]
Training:   4%|▍         | 1263/30000 [42:29<16:00:41,  2.01s/it, loss=0.5642, lr=9.96e-05]
Training:   4%|▍         | 1263/30000 [42:31<16:00:41,  2.01s/it, loss=0.5313, lr=9.96e-05]
Training:   4%|▍         | 1264/30000 [42:31<16:01:23,  2.01s/it, loss=0.5313, lr=9.96e-05]
Training:   4%|▍         | 1264/30000 [42:33<16:01:23,  2.01s/it, loss=0.4803, lr=9.96e-05]
Training:   4%|▍         | 1265/30000 [42:33<16:03:56,  2.01s/it, loss=0.4803, lr=9.96e-05]
Training:   4%|▍         | 1265/30000 [42:35<16:03:56,  2.01s/it, loss=0.5670, lr=9.96e-05]
Training:   4%|▍         | 1266/30000 [42:35<16:05:50,  2.02s/it, loss=0.5670, lr=9.96e-05]
Training:   4%|▍         | 1266/30000 [42:37<16:05:50,  2.02s/it, loss=1.0074, lr=9.96e-05]
Training:   4%|▍         | 1267/30000 [42:37<16:06:47,  2.02s/it, loss=1.0074, lr=9.96e-05]
Training:   4%|▍         | 1267/30000 [42:39<16:06:47,  2.02s/it, loss=0.6976, lr=9.96e-05]
Training:   4%|▍         | 1268/30000 [42:39<16:07:47,  2.02s/it, loss=0.6976, lr=9.96e-05]
Training:   4%|▍         | 1268/30000 [42:41<16:07:47,  2.02s/it, loss=0.6576, lr=9.96e-05]
Training:   4%|▍         | 1269/30000 [42:41<16:08:29,  2.02s/it, loss=0.6576, lr=9.96e-05]
Training:   4%|▍         | 1269/30000 [42:43<16:08:29,  2.02s/it, loss=0.5580, lr=9.96e-05]
Training:   4%|▍         | 1270/30000 [42:43<16:08:43,  2.02s/it, loss=0.5580, lr=9.96e-05]
Training:   4%|▍         | 1270/30000 [42:45<16:08:43,  2.02s/it, loss=0.4634, lr=9.96e-05]
Training:   4%|▍         | 1271/30000 [42:45<16:07:53,  2.02s/it, loss=0.4634, lr=9.96e-05]
Training:   4%|▍         | 1271/30000 [42:47<16:07:53,  2.02s/it, loss=0.7488, lr=9.96e-05]
Training:   4%|▍         | 1272/30000 [42:47<16:17:27,  2.04s/it, loss=0.7488, lr=9.96e-05]
Training:   4%|▍         | 1272/30000 [42:49<16:17:27,  2.04s/it, loss=0.6564, lr=9.96e-05]
Training:   4%|▍         | 1273/30000 [42:49<16:15:03,  2.04s/it, loss=0.6564, lr=9.96e-05]
Training:   4%|▍         | 1273/30000 [42:51<16:15:03,  2.04s/it, loss=0.7708, lr=9.96e-05]
Training:   4%|▍         | 1274/30000 [42:51<16:12:52,  2.03s/it, loss=0.7708, lr=9.96e-05]
Training:   4%|▍         | 1274/30000 [42:53<16:12:52,  2.03s/it, loss=0.6503, lr=9.96e-05]
Training:   4%|▍         | 1275/30000 [42:53<16:09:22,  2.02s/it, loss=0.6503, lr=9.96e-05]
Training:   4%|▍         | 1275/30000 [42:55<16:09:22,  2.02s/it, loss=0.7147, lr=9.96e-05]
Training:   4%|▍         | 1276/30000 [42:55<16:05:14,  2.02s/it, loss=0.7147, lr=9.96e-05]
Training:   4%|▍         | 1276/30000 [42:57<16:05:14,  2.02s/it, loss=0.7073, lr=9.96e-05]
Training:   4%|▍         | 1277/30000 [42:57<16:02:37,  2.01s/it, loss=0.7073, lr=9.96e-05]
Training:   4%|▍         | 1277/30000 [42:59<16:02:37,  2.01s/it, loss=0.6770, lr=9.96e-05]
Training:   4%|▍         | 1278/30000 [42:59<16:02:48,  2.01s/it, loss=0.6770, lr=9.96e-05]
Training:   4%|▍         | 1278/30000 [43:01<16:02:48,  2.01s/it, loss=0.4219, lr=9.96e-05]
Training:   4%|▍         | 1279/30000 [43:01<16:04:34,  2.02s/it, loss=0.4219, lr=9.96e-05]
Training:   4%|▍         | 1279/30000 [43:03<16:04:34,  2.02s/it, loss=0.5709, lr=9.96e-05]
Training:   4%|▍         | 1280/30000 [43:03<16:06:03,  2.02s/it, loss=0.5709, lr=9.96e-05]
Training:   4%|▍         | 1280/30000 [43:05<16:06:03,  2.02s/it, loss=0.8043, lr=9.96e-05]
Training:   4%|▍         | 1281/30000 [43:05<16:06:52,  2.02s/it, loss=0.8043, lr=9.96e-05]
Training:   4%|▍         | 1281/30000 [43:07<16:06:52,  2.02s/it, loss=0.6926, lr=9.96e-05]
Training:   4%|▍         | 1282/30000 [43:07<16:07:40,  2.02s/it, loss=0.6926, lr=9.96e-05]
Training:   4%|▍         | 1282/30000 [43:09<16:07:40,  2.02s/it, loss=0.5381, lr=9.96e-05]
Training:   4%|▍         | 1283/30000 [43:09<16:08:13,  2.02s/it, loss=0.5381, lr=9.96e-05]
