/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob_v2/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: VJEPA2 [10240, 1408] -> proj -> [10240, 1536]
  Categories: ['bucket', 'cabinet', 'dishwasher', 'dispenser', 'kitchen', 'lamp', 'oven', 'storage', 'table', 'toilet', 'trashcan']
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 631
  Test samples: 465 (every 4th view)
  Steps: 100000, LR: 0.0002
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob_v2/manifest.json (fixed dataset)
======================================================================
  bucket: 13 train, 11 test views
  cabinet: 127 train, 89 test views
  dishwasher: 4 train, 12 test views
  dispenser: 18 train, 30 test views
  kitchen: 32 train, 16 test views
  lamp: 4 train, 12 test views
  oven: 67 train, 125 test views
  storage: 58 train, 30 test views
  table: 237 train, 83 test views
  toilet: 24 train, 32 test views
  trashcan: 47 train, 25 test views
  Eval subset: 16 train, 16 test
  DataLoader: 631 samples, 4 workers, batch=8
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 5000, lr=1.99e-04
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 2odrqv4q
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260325_153613-2odrqv4q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_physxmob_v2_diverse
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/2odrqv4q
Training:   0%|          | 0/95000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/95000 [00:05<?, ?it/s, loss=0.5636, lr=1.99e-04]
Training:   2%|▏         | 1648/95000 [2:26:13<137:52:34,  5.32s/it, loss=0.5782, lr=1.98e-04]
Training:   2%|▏         | 1648/95000 [2:26:18<137:52:34,  5.32s/it, loss=0.4890, lr=1.98e-04]
Training:   2%|▏         | 1649/95000 [2:26:18<137:43:09,  5.31s/it, loss=0.4890, lr=1.98e-04]
Training:   2%|▏         | 1649/95000 [2:26:23<137:43:09,  5.31s/it, loss=0.4425, lr=1.98e-04]
Training:   2%|▏         | 1650/95000 [2:26:23<137:45:40,  5.31s/it, loss=0.4425, lr=1.98e-04]
Training:   2%|▏         | 1650/95000 [2:26:29<137:45:40,  5.31s/it, loss=0.6679, lr=1.98e-04]
Training:   2%|▏         | 1651/95000 [2:26:29<137:24:49,  5.30s/it, loss=0.6679, lr=1.98e-04]
Training:   2%|▏         | 1651/95000 [2:26:34<137:24:49,  5.30s/it, loss=0.6339, lr=1.98e-04]
Training:   2%|▏         | 1652/95000 [2:26:34<137:24:06,  5.30s/it, loss=0.6339, lr=1.98e-04]
Training:   2%|▏         | 1652/95000 [2:26:39<137:24:06,  5.30s/it, loss=0.4340, lr=1.98e-04]
Training:   2%|▏         | 1653/95000 [2:26:39<137:25:35,  5.30s/it, loss=0.4340, lr=1.98e-04]
Training:   2%|▏         | 1653/95000 [2:26:44<137:25:35,  5.30s/it, loss=0.2786, lr=1.98e-04]
Training:   2%|▏         | 1654/95000 [2:26:44<137:34:09,  5.31s/it, loss=0.2786, lr=1.98e-04]
Training:   2%|▏         | 1654/95000 [2:26:50<137:34:09,  5.31s/it, loss=0.6369, lr=1.98e-04]
Training:   2%|▏         | 1655/95000 [2:26:50<137:22:08,  5.30s/it, loss=0.6369, lr=1.98e-04]
Training:   2%|▏         | 1655/95000 [2:26:55<137:22:08,  5.30s/it, loss=0.5155, lr=1.98e-04]
Training:   2%|▏         | 1656/95000 [2:26:55<137:25:16,  5.30s/it, loss=0.5155, lr=1.98e-04]
Training:   2%|▏         | 1656/95000 [2:27:00<137:25:16,  5.30s/it, loss=0.3878, lr=1.98e-04]
Training:   2%|▏         | 1657/95000 [2:27:00<137:32:36,  5.30s/it, loss=0.3878, lr=1.98e-04]
Training:   2%|▏         | 1657/95000 [2:27:06<137:32:36,  5.30s/it, loss=0.2881, lr=1.98e-04]
Training:   2%|▏         | 1658/95000 [2:27:06<137:28:57,  5.30s/it, loss=0.2881, lr=1.98e-04]
Training:   2%|▏         | 1658/95000 [2:27:11<137:28:57,  5.30s/it, loss=0.4372, lr=1.98e-04]
Training:   2%|▏         | 1659/95000 [2:27:11<137:38:46,  5.31s/it, loss=0.4372, lr=1.98e-04]
Training:   2%|▏         | 1659/95000 [2:27:16<137:38:46,  5.31s/it, loss=0.7797, lr=1.98e-04]
Training:   2%|▏         | 1660/95000 [2:27:16<137:35:45,  5.31s/it, loss=0.7797, lr=1.98e-04]
Training:   2%|▏         | 1660/95000 [2:27:22<137:35:45,  5.31s/it, loss=0.4746, lr=1.98e-04]
Training:   2%|▏         | 1661/95000 [2:27:22<137:29:43,  5.30s/it, loss=0.4746, lr=1.98e-04]
Training:   2%|▏         | 1661/95000 [2:27:27<137:29:43,  5.30s/it, loss=0.4535, lr=1.98e-04]
Training:   2%|▏         | 1662/95000 [2:27:27<137:47:15,  5.31s/it, loss=0.4535, lr=1.98e-04]
Training:   2%|▏         | 1662/95000 [2:27:32<137:47:15,  5.31s/it, loss=0.6348, lr=1.98e-04]
Training:   2%|▏         | 1663/95000 [2:27:32<137:39:10,  5.31s/it, loss=0.6348, lr=1.98e-04]
Training:   2%|▏         | 1663/95000 [2:27:38<137:39:10,  5.31s/it, loss=0.3987, lr=1.98e-04]
Training:   2%|▏         | 1664/95000 [2:27:38<137:44:06,  5.31s/it, loss=0.3987, lr=1.98e-04]
Training:   2%|▏         | 1664/95000 [2:27:43<137:44:06,  5.31s/it, loss=0.4444, lr=1.98e-04]
Training:   2%|▏         | 1665/95000 [2:27:43<137:39:30,  5.31s/it, loss=0.4444, lr=1.98e-04]
Training:   2%|▏         | 1665/95000 [2:27:48<137:39:30,  5.31s/it, loss=0.6326, lr=1.98e-04]
Training:   2%|▏         | 1666/95000 [2:27:48<137:37:29,  5.31s/it, loss=0.6326, lr=1.98e-04]
Training:   2%|▏         | 1666/95000 [2:27:53<137:37:29,  5.31s/it, loss=0.6142, lr=1.98e-04]
Training:   2%|▏         | 1667/95000 [2:27:53<137:37:41,  5.31s/it, loss=0.6142, lr=1.98e-04]
Training:   2%|▏         | 1667/95000 [2:27:59<137:37:41,  5.31s/it, loss=0.1713, lr=1.98e-04]
Training:   2%|▏         | 1668/95000 [2:27:59<137:38:47,  5.31s/it, loss=0.1713, lr=1.98e-04]
Training:   2%|▏         | 1668/95000 [2:28:04<137:38:47,  5.31s/it, loss=0.3901, lr=1.98e-04]
Training:   2%|▏         | 1669/95000 [2:28:04<137:33:41,  5.31s/it, loss=0.3901, lr=1.98e-04]
Training:   2%|▏         | 1669/95000 [2:28:09<137:33:41,  5.31s/it, loss=0.6055, lr=1.98e-04]
Training:   2%|▏         | 1670/95000 [2:28:09<137:38:58,  5.31s/it, loss=0.6055, lr=1.98e-04]
Training:   2%|▏         | 1670/95000 [2:28:15<137:38:58,  5.31s/it, loss=0.4538, lr=1.98e-04]
Training:   2%|▏         | 1671/95000 [2:28:15<137:37:10,  5.31s/it, loss=0.4538, lr=1.98e-04]
Training:   2%|▏         | 1671/95000 [2:28:20<137:37:10,  5.31s/it, loss=0.5913, lr=1.98e-04]
Training:   2%|▏         | 1672/95000 [2:28:20<137:47:50,  5.32s/it, loss=0.5913, lr=1.98e-04]
Training:   2%|▏         | 1672/95000 [2:28:25<137:47:50,  5.32s/it, loss=0.5465, lr=1.98e-04]
Training:   2%|▏         | 1673/95000 [2:28:25<137:40:09,  5.31s/it, loss=0.5465, lr=1.98e-04]
Training:   2%|▏         | 1673/95000 [2:28:31<137:40:09,  5.31s/it, loss=0.4840, lr=1.98e-04]
Training:   2%|▏         | 1674/95000 [2:28:31<137:40:06,  5.31s/it, loss=0.4840, lr=1.98e-04]
Training:   2%|▏         | 1674/95000 [2:28:36<137:40:06,  5.31s/it, loss=0.7658, lr=1.98e-04]
Training:   2%|▏         | 1675/95000 [2:28:36<137:48:59,  5.32s/it, loss=0.7658, lr=1.98e-04]
Training:   2%|▏         | 1675/95000 [2:28:41<137:48:59,  5.32s/it, loss=0.6628, lr=1.98e-04]
Training:   2%|▏         | 1676/95000 [2:28:41<137:44:45,  5.31s/it, loss=0.6628, lr=1.98e-04]
Training:   2%|▏         | 1676/95000 [2:28:47<137:44:45,  5.31s/it, loss=0.5968, lr=1.98e-04]
Training:   2%|▏         | 1677/95000 [2:28:47<137:36:32,  5.31s/it, loss=0.5968, lr=1.98e-04]
Training:   2%|▏         | 1677/95000 [2:28:52<137:36:32,  5.31s/it, loss=0.6923, lr=1.98e-04]
Training:   2%|▏         | 1678/95000 [2:28:52<137:31:59,  5.31s/it, loss=0.6923, lr=1.98e-04]
Training:   2%|▏         | 1678/95000 [2:28:57<137:31:59,  5.31s/it, loss=0.4719, lr=1.98e-04]
Training:   2%|▏         | 1679/95000 [2:28:57<137:28:28,  5.30s/it, loss=0.4719, lr=1.98e-04]
Training:   2%|▏         | 1679/95000 [2:29:02<137:28:28,  5.30s/it, loss=0.4339, lr=1.98e-04]
Training:   2%|▏         | 1680/95000 [2:29:02<137:42:33,  5.31s/it, loss=0.4339, lr=1.98e-04]
Training:   2%|▏         | 1680/95000 [2:29:08<137:42:33,  5.31s/it, loss=0.5334, lr=1.98e-04]
Training:   2%|▏         | 1681/95000 [2:29:08<137:40:23,  5.31s/it, loss=0.5334, lr=1.98e-04]
Training:   2%|▏         | 1681/95000 [2:29:13<137:40:23,  5.31s/it, loss=0.4491, lr=1.98e-04]
Training:   2%|▏         | 1682/95000 [2:29:13<137:39:50,  5.31s/it, loss=0.4491, lr=1.98e-04]
Training:   2%|▏         | 1682/95000 [2:29:19<137:39:50,  5.31s/it, loss=0.5218, lr=1.98e-04]
Training:   2%|▏         | 1683/95000 [2:29:19<138:59:49,  5.36s/it, loss=0.5218, lr=1.98e-04]
Training:   2%|▏         | 1683/95000 [2:29:24<138:59:49,  5.36s/it, loss=0.8306, lr=1.98e-04]
Training:   2%|▏         | 1684/95000 [2:29:24<138:33:29,  5.35s/it, loss=0.8306, lr=1.98e-04]
Training:   2%|▏         | 1684/95000 [2:29:29<138:33:29,  5.35s/it, loss=0.3804, lr=1.98e-04]
Training:   2%|▏         | 1685/95000 [2:29:29<138:20:09,  5.34s/it, loss=0.3804, lr=1.98e-04]
Training:   2%|▏         | 1685/95000 [2:29:34<138:20:09,  5.34s/it, loss=0.6031, lr=1.98e-04]
Training:   2%|▏         | 1686/95000 [2:29:34<138:05:17,  5.33s/it, loss=0.6031, lr=1.98e-04]
Training:   2%|▏         | 1686/95000 [2:29:40<138:05:17,  5.33s/it, loss=0.4234, lr=1.98e-04]
Training:   2%|▏         | 1687/95000 [2:29:40<137:53:35,  5.32s/it, loss=0.4234, lr=1.98e-04]
Training:   2%|▏         | 1687/95000 [2:29:45<137:53:35,  5.32s/it, loss=0.5659, lr=1.98e-04]
Training:   2%|▏         | 1688/95000 [2:29:45<137:55:10,  5.32s/it, loss=0.5659, lr=1.98e-04]
Training:   2%|▏         | 1688/95000 [2:29:50<137:55:10,  5.32s/it, loss=0.4879, lr=1.98e-04]
Training:   2%|▏         | 1689/95000 [2:29:50<137:45:06,  5.31s/it, loss=0.4879, lr=1.98e-04]
Training:   2%|▏         | 1689/95000 [2:29:56<137:45:06,  5.31s/it, loss=0.6244, lr=1.98e-04]
Training:   2%|▏         | 1690/95000 [2:29:56<137:34:33,  5.31s/it, loss=0.6244, lr=1.98e-04]
Training:   2%|▏         | 1690/95000 [2:30:01<137:34:33,  5.31s/it, loss=0.4596, lr=1.98e-04]
Training:   2%|▏         | 1691/95000 [2:30:01<137:46:49,  5.32s/it, loss=0.4596, lr=1.98e-04]
Training:   2%|▏         | 1691/95000 [2:30:06<137:46:49,  5.32s/it, loss=0.3511, lr=1.98e-04]
Training:   2%|▏         | 1692/95000 [2:30:06<137:42:53,  5.31s/it, loss=0.3511, lr=1.98e-04]
Training:   2%|▏         | 1692/95000 [2:30:12<137:42:53,  5.31s/it, loss=0.5812, lr=1.98e-04]
Training:   2%|▏         | 1693/95000 [2:30:12<137:46:39,  5.32s/it, loss=0.5812, lr=1.98e-04]
Training:   2%|▏         | 1693/95000 [2:30:17<137:46:39,  5.32s/it, loss=0.7825, lr=1.98e-04]
Training:   2%|▏         | 1694/95000 [2:30:17<137:40:18,  5.31s/it, loss=0.7825, lr=1.98e-04]
Training:   2%|▏         | 1694/95000 [2:30:22<137:40:18,  5.31s/it, loss=0.4065, lr=1.98e-04]
Training:   2%|▏         | 1695/95000 [2:30:22<137:32:37,  5.31s/it, loss=0.4065, lr=1.98e-04]
Training:   2%|▏         | 1695/95000 [2:30:28<137:32:37,  5.31s/it, loss=0.4760, lr=1.98e-04]
Training:   2%|▏         | 1696/95000 [2:30:28<137:27:17,  5.30s/it, loss=0.4760, lr=1.98e-04]
Training:   2%|▏         | 1696/95000 [2:30:33<137:27:17,  5.30s/it, loss=0.4123, lr=1.98e-04]
Training:   2%|▏         | 1697/95000 [2:30:33<137:16:06,  5.30s/it, loss=0.4123, lr=1.98e-04]
Training:   2%|▏         | 1697/95000 [2:30:38<137:16:06,  5.30s/it, loss=0.7059, lr=1.98e-04]
Training:   2%|▏         | 1698/95000 [2:30:38<137:22:35,  5.30s/it, loss=0.7059, lr=1.98e-04]
Training:   2%|▏         | 1698/95000 [2:30:43<137:22:35,  5.30s/it, loss=0.5198, lr=1.98e-04]
Training:   2%|▏         | 1699/95000 [2:30:43<137:34:02,  5.31s/it, loss=0.5198, lr=1.98e-04]
Training:   2%|▏         | 1699/95000 [2:30:49<137:34:02,  5.31s/it, loss=0.5363, lr=1.98e-04]  Step 6700/100000 | avg100: 0.513830 | lr: 1.98e-04

Training:   2%|▏         | 1700/95000 [2:30:49<137:34:26,  5.31s/it, loss=0.5363, lr=1.98e-04]
Training:   2%|▏         | 1700/95000 [2:30:54<137:34:26,  5.31s/it, loss=0.6820, lr=1.98e-04]
Training:   2%|▏         | 1701/95000 [2:30:54<137:36:24,  5.31s/it, loss=0.6820, lr=1.98e-04]
Training:   2%|▏         | 1701/95000 [2:30:59<137:36:24,  5.31s/it, loss=0.3844, lr=1.98e-04]
Training:   2%|▏         | 1702/95000 [2:30:59<137:45:42,  5.32s/it, loss=0.3844, lr=1.98e-04]
Training:   2%|▏         | 1702/95000 [2:31:05<137:45:42,  5.32s/it, loss=0.5027, lr=1.98e-04]
Training:   2%|▏         | 1703/95000 [2:31:05<137:40:47,  5.31s/it, loss=0.5027, lr=1.98e-04]
Training:   2%|▏         | 1703/95000 [2:31:10<137:40:47,  5.31s/it, loss=0.6504, lr=1.98e-04]
Training:   2%|▏         | 1704/95000 [2:31:10<137:41:35,  5.31s/it, loss=0.6504, lr=1.98e-04]
Training:   2%|▏         | 1704/95000 [2:31:15<137:41:35,  5.31s/it, loss=0.4513, lr=1.98e-04]
Training:   2%|▏         | 1705/95000 [2:31:15<137:32:28,  5.31s/it, loss=0.4513, lr=1.98e-04]
Training:   2%|▏         | 1705/95000 [2:31:21<137:32:28,  5.31s/it, loss=0.6951, lr=1.98e-04]
Training:   2%|▏         | 1706/95000 [2:31:21<137:38:50,  5.31s/it, loss=0.6951, lr=1.98e-04]
Training:   2%|▏         | 1706/95000 [2:31:26<137:38:50,  5.31s/it, loss=0.4537, lr=1.98e-04]
Training:   2%|▏         | 1707/95000 [2:31:26<137:47:26,  5.32s/it, loss=0.4537, lr=1.98e-04]
Training:   2%|▏         | 1707/95000 [2:31:31<137:47:26,  5.32s/it, loss=0.6134, lr=1.98e-04]
Training:   2%|▏         | 1708/95000 [2:31:31<137:36:40,  5.31s/it, loss=0.6134, lr=1.98e-04]
Training:   2%|▏         | 1708/95000 [2:31:37<137:36:40,  5.31s/it, loss=0.4814, lr=1.98e-04]
Training:   2%|▏         | 1709/95000 [2:31:37<137:41:42,  5.31s/it, loss=0.4814, lr=1.98e-04]
Training:   2%|▏         | 1709/95000 [2:31:42<137:41:42,  5.31s/it, loss=0.5119, lr=1.98e-04]
Training:   2%|▏         | 1710/95000 [2:31:42<137:33:12,  5.31s/it, loss=0.5119, lr=1.98e-04]
Training:   2%|▏         | 1710/95000 [2:31:47<137:33:12,  5.31s/it, loss=0.3061, lr=1.98e-04]
Training:   2%|▏         | 1711/95000 [2:31:47<137:31:31,  5.31s/it, loss=0.3061, lr=1.98e-04]
Training:   2%|▏         | 1711/95000 [2:31:53<137:31:31,  5.31s/it, loss=0.4057, lr=1.98e-04]
Training:   2%|▏         | 1712/95000 [2:31:53<137:23:14,  5.30s/it, loss=0.4057, lr=1.98e-04]
Training:   2%|▏         | 1712/95000 [2:31:58<137:23:14,  5.30s/it, loss=0.3794, lr=1.98e-04]
Training:   2%|▏         | 1713/95000 [2:31:58<137:20:49,  5.30s/it, loss=0.3794, lr=1.98e-04]
Training:   2%|▏         | 1713/95000 [2:32:03<137:20:49,  5.30s/it, loss=0.4821, lr=1.98e-04]
Training:   2%|▏         | 1714/95000 [2:32:03<137:27:58,  5.30s/it, loss=0.4821, lr=1.98e-04]
Training:   2%|▏         | 1714/95000 [2:32:08<137:27:58,  5.30s/it, loss=0.3356, lr=1.98e-04]
Training:   2%|▏         | 1715/95000 [2:32:08<137:14:38,  5.30s/it, loss=0.3356, lr=1.98e-04]
Training:   2%|▏         | 1715/95000 [2:32:14<137:14:38,  5.30s/it, loss=0.6093, lr=1.98e-04]
Training:   2%|▏         | 1716/95000 [2:32:14<137:15:44,  5.30s/it, loss=0.6093, lr=1.98e-04]
Training:   2%|▏         | 1716/95000 [2:32:20<137:15:44,  5.30s/it, loss=0.4761, lr=1.98e-04]
Training:   2%|▏         | 1717/95000 [2:32:20<143:37:44,  5.54s/it, loss=0.4761, lr=1.98e-04]
Training:   2%|▏         | 1717/95000 [2:32:25<143:37:44,  5.54s/it, loss=0.6037, lr=1.98e-04]
Training:   2%|▏         | 1718/95000 [2:32:25<141:45:31,  5.47s/it, loss=0.6037, lr=1.98e-04]
Training:   2%|▏         | 1718/95000 [2:32:30<141:45:31,  5.47s/it, loss=0.5305, lr=1.98e-04]
Training:   2%|▏         | 1719/95000 [2:32:30<140:43:27,  5.43s/it, loss=0.5305, lr=1.98e-04]
Training:   2%|▏         | 1719/95000 [2:32:36<140:43:27,  5.43s/it, loss=0.4644, lr=1.98e-04]
Training:   2%|▏         | 1720/95000 [2:32:36<139:46:03,  5.39s/it, loss=0.4644, lr=1.98e-04]
Training:   2%|▏         | 1720/95000 [2:32:41<139:46:03,  5.39s/it, loss=0.5217, lr=1.98e-04]
Training:   2%|▏         | 1721/95000 [2:32:41<139:07:40,  5.37s/it, loss=0.5217, lr=1.98e-04]
Training:   2%|▏         | 1721/95000 [2:32:46<139:07:40,  5.37s/it, loss=0.6343, lr=1.98e-04]
Training:   2%|▏         | 1722/95000 [2:32:46<138:38:12,  5.35s/it, loss=0.6343, lr=1.98e-04]
Training:   2%|▏         | 1722/95000 [2:32:52<138:38:12,  5.35s/it, loss=0.5468, lr=1.98e-04]
Training:   2%|▏         | 1723/95000 [2:32:52<138:15:23,  5.34s/it, loss=0.5468, lr=1.98e-04]
Training:   2%|▏         | 1723/95000 [2:32:57<138:15:23,  5.34s/it, loss=0.8258, lr=1.98e-04]
Training:   2%|▏         | 1724/95000 [2:32:57<138:05:26,  5.33s/it, loss=0.8258, lr=1.98e-04]
Training:   2%|▏         | 1724/95000 [2:33:02<138:05:26,  5.33s/it, loss=0.3854, lr=1.98e-04]
Training:   2%|▏         | 1725/95000 [2:33:02<137:52:12,  5.32s/it, loss=0.3854, lr=1.98e-04]
Training:   2%|▏         | 1725/95000 [2:33:08<137:52:12,  5.32s/it, loss=0.4232, lr=1.98e-04]
Training:   2%|▏         | 1726/95000 [2:33:08<137:31:33,  5.31s/it, loss=0.4232, lr=1.98e-04]
Training:   2%|▏         | 1726/95000 [2:33:13<137:31:33,  5.31s/it, loss=0.5478, lr=1.98e-04]
Training:   2%|▏         | 1727/95000 [2:33:13<137:39:56,  5.31s/it, loss=0.5478, lr=1.98e-04]
Training:   2%|▏         | 1727/95000 [2:33:18<137:39:56,  5.31s/it, loss=0.4359, lr=1.98e-04]
Training:   2%|▏         | 1728/95000 [2:33:18<137:32:12,  5.31s/it, loss=0.4359, lr=1.98e-04]
Training:   2%|▏         | 1728/95000 [2:33:23<137:32:12,  5.31s/it, loss=0.3690, lr=1.98e-04]
Training:   2%|▏         | 1729/95000 [2:33:23<137:29:14,  5.31s/it, loss=0.3690, lr=1.98e-04]
Training:   2%|▏         | 1729/95000 [2:33:29<137:29:14,  5.31s/it, loss=0.7781, lr=1.98e-04]
Training:   2%|▏         | 1730/95000 [2:33:29<137:35:03,  5.31s/it, loss=0.7781, lr=1.98e-04]
Training:   2%|▏         | 1730/95000 [2:33:34<137:35:03,  5.31s/it, loss=0.3505, lr=1.98e-04]
Training:   2%|▏         | 1731/95000 [2:33:34<137:29:01,  5.31s/it, loss=0.3505, lr=1.98e-04]
Training:   2%|▏         | 1731/95000 [2:33:39<137:29:01,  5.31s/it, loss=0.6793, lr=1.98e-04]
Training:   2%|▏         | 1732/95000 [2:33:39<137:33:45,  5.31s/it, loss=0.6793, lr=1.98e-04]
Training:   2%|▏         | 1732/95000 [2:33:45<137:33:45,  5.31s/it, loss=0.6503, lr=1.98e-04]
Training:   2%|▏         | 1733/95000 [2:33:45<137:30:06,  5.31s/it, loss=0.6503, lr=1.98e-04]
Training:   2%|▏         | 1733/95000 [2:33:50<137:30:06,  5.31s/it, loss=0.5999, lr=1.98e-04]
Training:   2%|▏         | 1734/95000 [2:33:50<137:26:19,  5.31s/it, loss=0.5999, lr=1.98e-04]
Training:   2%|▏         | 1734/95000 [2:33:55<137:26:19,  5.31s/it, loss=0.6421, lr=1.98e-04]
Training:   2%|▏         | 1735/95000 [2:33:55<137:38:27,  5.31s/it, loss=0.6421, lr=1.98e-04]
Training:   2%|▏         | 1735/95000 [2:34:01<137:38:27,  5.31s/it, loss=0.4580, lr=1.98e-04]
Training:   2%|▏         | 1736/95000 [2:34:01<137:36:44,  5.31s/it, loss=0.4580, lr=1.98e-04]
Training:   2%|▏         | 1736/95000 [2:34:06<137:36:44,  5.31s/it, loss=0.5893, lr=1.98e-04]
Training:   2%|▏         | 1737/95000 [2:34:06<137:35:28,  5.31s/it, loss=0.5893, lr=1.98e-04]
Training:   2%|▏         | 1737/95000 [2:34:11<137:35:28,  5.31s/it, loss=0.4925, lr=1.98e-04]
Training:   2%|▏         | 1738/95000 [2:34:11<137:36:29,  5.31s/it, loss=0.4925, lr=1.98e-04]
Training:   2%|▏         | 1738/95000 [2:34:17<137:36:29,  5.31s/it, loss=0.6034, lr=1.98e-04]
Training:   2%|▏         | 1739/95000 [2:34:17<137:33:00,  5.31s/it, loss=0.6034, lr=1.98e-04]
Training:   2%|▏         | 1739/95000 [2:34:22<137:33:00,  5.31s/it, loss=0.8889, lr=1.98e-04]
Training:   2%|▏         | 1740/95000 [2:34:22<137:33:27,  5.31s/it, loss=0.8889, lr=1.98e-04]
Training:   2%|▏         | 1740/95000 [2:34:27<137:33:27,  5.31s/it, loss=0.4488, lr=1.98e-04]
Training:   2%|▏         | 1741/95000 [2:34:27<137:29:25,  5.31s/it, loss=0.4488, lr=1.98e-04]
Training:   2%|▏         | 1741/95000 [2:34:33<137:29:25,  5.31s/it, loss=0.5040, lr=1.98e-04]
Training:   2%|▏         | 1742/95000 [2:34:33<137:31:37,  5.31s/it, loss=0.5040, lr=1.98e-04]
Training:   2%|▏         | 1742/95000 [2:34:38<137:31:37,  5.31s/it, loss=0.4666, lr=1.98e-04]
Training:   2%|▏         | 1743/95000 [2:34:38<137:38:21,  5.31s/it, loss=0.4666, lr=1.98e-04]
Training:   2%|▏         | 1743/95000 [2:34:43<137:38:21,  5.31s/it, loss=0.4845, lr=1.98e-04]
Training:   2%|▏         | 1744/95000 [2:34:43<138:36:30,  5.35s/it, loss=0.4845, lr=1.98e-04]
Training:   2%|▏         | 1744/95000 [2:34:49<138:36:30,  5.35s/it, loss=0.3317, lr=1.98e-04]
Training:   2%|▏         | 1745/95000 [2:34:49<138:16:33,  5.34s/it, loss=0.3317, lr=1.98e-04]
Training:   2%|▏         | 1745/95000 [2:34:54<138:16:33,  5.34s/it, loss=0.5072, lr=1.98e-04]
Training:   2%|▏         | 1746/95000 [2:34:54<138:04:50,  5.33s/it, loss=0.5072, lr=1.98e-04]
Training:   2%|▏         | 1746/95000 [2:34:59<138:04:50,  5.33s/it, loss=0.3462, lr=1.98e-04]
Training:   2%|▏         | 1747/95000 [2:34:59<137:39:51,  5.31s/it, loss=0.3462, lr=1.98e-04]
Training:   2%|▏         | 1747/95000 [2:35:04<137:39:51,  5.31s/it, loss=0.2194, lr=1.98e-04]
Training:   2%|▏         | 1748/95000 [2:35:04<137:40:25,  5.31s/it, loss=0.2194, lr=1.98e-04]
Training:   2%|▏         | 1748/95000 [2:35:10<137:40:25,  5.31s/it, loss=0.5460, lr=1.98e-04]
Training:   2%|▏         | 1749/95000 [2:35:10<137:48:45,  5.32s/it, loss=0.5460, lr=1.98e-04]
Training:   2%|▏         | 1749/95000 [2:35:15<137:48:45,  5.32s/it, loss=0.4722, lr=1.98e-04]
Training:   2%|▏         | 1750/95000 [2:35:15<137:40:14,  5.31s/it, loss=0.4722, lr=1.98e-04]
Training:   2%|▏         | 1750/95000 [2:35:20<137:40:14,  5.31s/it, loss=0.6925, lr=1.98e-04]
Training:   2%|▏         | 1751/95000 [2:35:20<137:44:31,  5.32s/it, loss=0.6925, lr=1.98e-04]
Training:   2%|▏         | 1751/95000 [2:35:26<137:44:31,  5.32s/it, loss=0.5010, lr=1.98e-04]
Training:   2%|▏         | 1752/95000 [2:35:26<137:42:20,  5.32s/it, loss=0.5010, lr=1.98e-04]
Training:   2%|▏         | 1752/95000 [2:35:31<137:42:20,  5.32s/it, loss=0.5120, lr=1.98e-04]
Training:   2%|▏         | 1753/95000 [2:35:31<137:25:02,  5.31s/it, loss=0.5120, lr=1.98e-04]
Training:   2%|▏         | 1753/95000 [2:35:36<137:25:02,  5.31s/it, loss=0.3608, lr=1.98e-04]
Training:   2%|▏         | 1754/95000 [2:35:36<137:29:14,  5.31s/it, loss=0.3608, lr=1.98e-04]
Training:   2%|▏         | 1754/95000 [2:35:42<137:29:14,  5.31s/it, loss=0.5594, lr=1.98e-04]
Training:   2%|▏         | 1755/95000 [2:35:42<137:26:54,  5.31s/it, loss=0.5594, lr=1.98e-04]
Training:   2%|▏         | 1755/95000 [2:35:47<137:26:54,  5.31s/it, loss=0.3560, lr=1.98e-04]
Training:   2%|▏         | 1756/95000 [2:35:47<137:32:11,  5.31s/it, loss=0.3560, lr=1.98e-04]
