/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_jepa_unify_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json (fixed dataset)
======================================================================
  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  31%|███▏      | 5/16 [00:00<00:00, 48.52it/s]
Preload:  69%|██████▉   | 11/16 [00:00<00:00, 52.02it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 53.49it/s]
  Cached: 2 GT (4MB), 16 JEPA (461MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 3000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 57obdsbw
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260331_083352-57obdsbw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_jepa_unify_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/57obdsbw
Training:   0%|          | 0/30000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/30000 [00:02<?, ?it/s, loss=0.3919, lr=1.00e-04]
Training:   9%|▉         | 2666/30000 [1:50:51<18:56:10,  2.49s/it, loss=0.5330, lr=9.81e-05]
Training:   9%|▉         | 2667/30000 [1:50:51<18:58:34,  2.50s/it, loss=0.5330, lr=9.81e-05]
Training:   9%|▉         | 2667/30000 [1:50:54<18:58:34,  2.50s/it, loss=0.8295, lr=9.81e-05]
Training:   9%|▉         | 2668/30000 [1:50:54<18:58:52,  2.50s/it, loss=0.8295, lr=9.81e-05]
Training:   9%|▉         | 2668/30000 [1:50:56<18:58:52,  2.50s/it, loss=0.9168, lr=9.81e-05]
Training:   9%|▉         | 2669/30000 [1:50:56<18:59:11,  2.50s/it, loss=0.9168, lr=9.81e-05]
Training:   9%|▉         | 2669/30000 [1:50:59<18:59:11,  2.50s/it, loss=0.6531, lr=9.81e-05]
Training:   9%|▉         | 2670/30000 [1:50:59<18:56:35,  2.50s/it, loss=0.6531, lr=9.81e-05]
Training:   9%|▉         | 2670/30000 [1:51:01<18:56:35,  2.50s/it, loss=0.7734, lr=9.81e-05]
Training:   9%|▉         | 2671/30000 [1:51:01<18:56:26,  2.50s/it, loss=0.7734, lr=9.81e-05]
Training:   9%|▉         | 2671/30000 [1:51:03<18:56:26,  2.50s/it, loss=0.6837, lr=9.81e-05]
Training:   9%|▉         | 2672/30000 [1:51:03<18:55:28,  2.49s/it, loss=0.6837, lr=9.81e-05]
Training:   9%|▉         | 2672/30000 [1:51:06<18:55:28,  2.49s/it, loss=0.5136, lr=9.81e-05]
Training:   9%|▉         | 2673/30000 [1:51:06<18:52:37,  2.49s/it, loss=0.5136, lr=9.81e-05]
Training:   9%|▉         | 2673/30000 [1:51:08<18:52:37,  2.49s/it, loss=0.6494, lr=9.81e-05]
Training:   9%|▉         | 2674/30000 [1:51:08<18:54:39,  2.49s/it, loss=0.6494, lr=9.81e-05]
Training:   9%|▉         | 2674/30000 [1:51:11<18:54:39,  2.49s/it, loss=0.6370, lr=9.81e-05]
Training:   9%|▉         | 2675/30000 [1:51:11<19:02:23,  2.51s/it, loss=0.6370, lr=9.81e-05]
Training:   9%|▉         | 2675/30000 [1:51:14<19:02:23,  2.51s/it, loss=0.6347, lr=9.81e-05]
Training:   9%|▉         | 2676/30000 [1:51:14<19:00:10,  2.50s/it, loss=0.6347, lr=9.81e-05]
Training:   9%|▉         | 2676/30000 [1:51:16<19:00:10,  2.50s/it, loss=0.4993, lr=9.81e-05]
Training:   9%|▉         | 2677/30000 [1:51:16<18:58:07,  2.50s/it, loss=0.4993, lr=9.81e-05]
Training:   9%|▉         | 2677/30000 [1:51:18<18:58:07,  2.50s/it, loss=0.7638, lr=9.81e-05]
Training:   9%|▉         | 2678/30000 [1:51:18<18:57:11,  2.50s/it, loss=0.7638, lr=9.81e-05]
Training:   9%|▉         | 2678/30000 [1:51:21<18:57:11,  2.50s/it, loss=0.6546, lr=9.81e-05]
Training:   9%|▉         | 2679/30000 [1:51:21<18:55:30,  2.49s/it, loss=0.6546, lr=9.81e-05]
Training:   9%|▉         | 2679/30000 [1:51:23<18:55:30,  2.49s/it, loss=0.6323, lr=9.81e-05]
Training:   9%|▉         | 2680/30000 [1:51:23<18:57:19,  2.50s/it, loss=0.6323, lr=9.81e-05]
Training:   9%|▉         | 2680/30000 [1:51:26<18:57:19,  2.50s/it, loss=0.7522, lr=9.81e-05]
Training:   9%|▉         | 2681/30000 [1:51:26<18:56:44,  2.50s/it, loss=0.7522, lr=9.81e-05]
Training:   9%|▉         | 2681/30000 [1:51:28<18:56:44,  2.50s/it, loss=0.6603, lr=9.81e-05]
Training:   9%|▉         | 2682/30000 [1:51:28<18:57:43,  2.50s/it, loss=0.6603, lr=9.81e-05]
Training:   9%|▉         | 2682/30000 [1:51:31<18:57:43,  2.50s/it, loss=0.6278, lr=9.81e-05]
Training:   9%|▉         | 2683/30000 [1:51:31<18:56:56,  2.50s/it, loss=0.6278, lr=9.81e-05]
Training:   9%|▉         | 2683/30000 [1:51:33<18:56:56,  2.50s/it, loss=0.7756, lr=9.81e-05]
Training:   9%|▉         | 2684/30000 [1:51:33<18:55:18,  2.49s/it, loss=0.7756, lr=9.81e-05]
Training:   9%|▉         | 2684/30000 [1:51:36<18:55:18,  2.49s/it, loss=0.7335, lr=9.81e-05]
Training:   9%|▉         | 2685/30000 [1:51:36<18:55:14,  2.49s/it, loss=0.7335, lr=9.81e-05]
Training:   9%|▉         | 2685/30000 [1:51:38<18:55:14,  2.49s/it, loss=0.4887, lr=9.81e-05]
Training:   9%|▉         | 2686/30000 [1:51:38<18:53:52,  2.49s/it, loss=0.4887, lr=9.81e-05]
Training:   9%|▉         | 2686/30000 [1:51:41<18:53:52,  2.49s/it, loss=0.7100, lr=9.81e-05]
Training:   9%|▉         | 2687/30000 [1:51:41<18:57:00,  2.50s/it, loss=0.7100, lr=9.81e-05]
Training:   9%|▉         | 2687/30000 [1:51:43<18:57:00,  2.50s/it, loss=0.5911, lr=9.81e-05]
Training:   9%|▉         | 2688/30000 [1:51:43<18:55:27,  2.49s/it, loss=0.5911, lr=9.81e-05]
Training:   9%|▉         | 2688/30000 [1:51:46<18:55:27,  2.49s/it, loss=0.4823, lr=9.81e-05]
Training:   9%|▉         | 2689/30000 [1:51:46<18:57:02,  2.50s/it, loss=0.4823, lr=9.81e-05]
Training:   9%|▉         | 2689/30000 [1:51:48<18:57:02,  2.50s/it, loss=0.6714, lr=9.80e-05]
Training:   9%|▉         | 2690/30000 [1:51:48<18:57:46,  2.50s/it, loss=0.6714, lr=9.80e-05]
Training:   9%|▉         | 2690/30000 [1:51:51<18:57:46,  2.50s/it, loss=0.5753, lr=9.80e-05]
Training:   9%|▉         | 2691/30000 [1:51:51<18:56:33,  2.50s/it, loss=0.5753, lr=9.80e-05]
Training:   9%|▉         | 2691/30000 [1:51:53<18:56:33,  2.50s/it, loss=0.6577, lr=9.80e-05]
Training:   9%|▉         | 2692/30000 [1:51:53<18:57:43,  2.50s/it, loss=0.6577, lr=9.80e-05]
Training:   9%|▉         | 2692/30000 [1:51:56<18:57:43,  2.50s/it, loss=0.6268, lr=9.80e-05]
Training:   9%|▉         | 2693/30000 [1:51:56<18:56:46,  2.50s/it, loss=0.6268, lr=9.80e-05]
Training:   9%|▉         | 2693/30000 [1:51:58<18:56:46,  2.50s/it, loss=0.4209, lr=9.80e-05]
Training:   9%|▉         | 2694/30000 [1:51:58<18:57:48,  2.50s/it, loss=0.4209, lr=9.80e-05]
Training:   9%|▉         | 2694/30000 [1:52:01<18:57:48,  2.50s/it, loss=0.7978, lr=9.80e-05]
Training:   9%|▉         | 2695/30000 [1:52:01<18:55:40,  2.50s/it, loss=0.7978, lr=9.80e-05]
Training:   9%|▉         | 2695/30000 [1:52:03<18:55:40,  2.50s/it, loss=0.6395, lr=9.80e-05]
Training:   9%|▉         | 2696/30000 [1:52:03<18:53:43,  2.49s/it, loss=0.6395, lr=9.80e-05]
Training:   9%|▉         | 2696/30000 [1:52:06<18:53:43,  2.49s/it, loss=0.6769, lr=9.80e-05]
Training:   9%|▉         | 2697/30000 [1:52:06<18:47:18,  2.48s/it, loss=0.6769, lr=9.80e-05]
Training:   9%|▉         | 2697/30000 [1:52:08<18:47:18,  2.48s/it, loss=0.6560, lr=9.80e-05]
Training:   9%|▉         | 2698/30000 [1:52:08<18:57:35,  2.50s/it, loss=0.6560, lr=9.80e-05]
Training:   9%|▉         | 2698/30000 [1:52:11<18:57:35,  2.50s/it, loss=0.4861, lr=9.80e-05]
Training:   9%|▉         | 2699/30000 [1:52:11<18:55:54,  2.50s/it, loss=0.4861, lr=9.80e-05]
Training:   9%|▉         | 2699/30000 [1:52:13<18:55:54,  2.50s/it, loss=0.4719, lr=9.80e-05]  Step 2700/30000 | avg100: 0.656004 | lr: 9.80e-05

Training:   9%|▉         | 2700/30000 [1:52:13<18:55:48,  2.50s/it, loss=0.4719, lr=9.80e-05]
Training:   9%|▉         | 2700/30000 [1:52:16<18:55:48,  2.50s/it, loss=0.7044, lr=9.80e-05]
Training:   9%|▉         | 2701/30000 [1:52:16<18:54:23,  2.49s/it, loss=0.7044, lr=9.80e-05]
Training:   9%|▉         | 2701/30000 [1:52:18<18:54:23,  2.49s/it, loss=0.7798, lr=9.80e-05]
Training:   9%|▉         | 2702/30000 [1:52:18<18:52:42,  2.49s/it, loss=0.7798, lr=9.80e-05]
Training:   9%|▉         | 2702/30000 [1:52:21<18:52:42,  2.49s/it, loss=0.5019, lr=9.80e-05]
Training:   9%|▉         | 2703/30000 [1:52:21<18:51:08,  2.49s/it, loss=0.5019, lr=9.80e-05]
Training:   9%|▉         | 2703/30000 [1:52:23<18:51:08,  2.49s/it, loss=0.6490, lr=9.80e-05]
Training:   9%|▉         | 2704/30000 [1:52:23<18:49:10,  2.48s/it, loss=0.6490, lr=9.80e-05]
Training:   9%|▉         | 2704/30000 [1:52:26<18:49:10,  2.48s/it, loss=0.5773, lr=9.80e-05]
Training:   9%|▉         | 2705/30000 [1:52:26<18:48:13,  2.48s/it, loss=0.5773, lr=9.80e-05]
Training:   9%|▉         | 2705/30000 [1:52:28<18:48:13,  2.48s/it, loss=0.5692, lr=9.80e-05]
Training:   9%|▉         | 2706/30000 [1:52:28<18:50:53,  2.49s/it, loss=0.5692, lr=9.80e-05]
Training:   9%|▉         | 2706/30000 [1:52:31<18:50:53,  2.49s/it, loss=0.6706, lr=9.80e-05]
Training:   9%|▉         | 2707/30000 [1:52:31<18:52:22,  2.49s/it, loss=0.6706, lr=9.80e-05]
Training:   9%|▉         | 2707/30000 [1:52:33<18:52:22,  2.49s/it, loss=0.6775, lr=9.80e-05]
Training:   9%|▉         | 2708/30000 [1:52:33<18:53:06,  2.49s/it, loss=0.6775, lr=9.80e-05]
Training:   9%|▉         | 2708/30000 [1:52:36<18:53:06,  2.49s/it, loss=0.6278, lr=9.80e-05]
Training:   9%|▉         | 2709/30000 [1:52:36<18:52:48,  2.49s/it, loss=0.6278, lr=9.80e-05]
Training:   9%|▉         | 2709/30000 [1:52:38<18:52:48,  2.49s/it, loss=0.5952, lr=9.80e-05]
Training:   9%|▉         | 2710/30000 [1:52:38<18:46:23,  2.48s/it, loss=0.5952, lr=9.80e-05]
Training:   9%|▉         | 2710/30000 [1:52:41<18:46:23,  2.48s/it, loss=0.8233, lr=9.80e-05]
Training:   9%|▉         | 2711/30000 [1:52:41<18:44:50,  2.47s/it, loss=0.8233, lr=9.80e-05]
Training:   9%|▉         | 2711/30000 [1:52:43<18:44:50,  2.47s/it, loss=0.6564, lr=9.80e-05]
Training:   9%|▉         | 2712/30000 [1:52:43<18:42:49,  2.47s/it, loss=0.6564, lr=9.80e-05]
Training:   9%|▉         | 2712/30000 [1:52:46<18:42:49,  2.47s/it, loss=0.8891, lr=9.80e-05]
Training:   9%|▉         | 2713/30000 [1:52:46<18:41:40,  2.47s/it, loss=0.8891, lr=9.80e-05]
Training:   9%|▉         | 2713/30000 [1:52:48<18:41:40,  2.47s/it, loss=0.7761, lr=9.80e-05]
Training:   9%|▉         | 2714/30000 [1:52:48<18:45:22,  2.47s/it, loss=0.7761, lr=9.80e-05]
Training:   9%|▉         | 2714/30000 [1:52:51<18:45:22,  2.47s/it, loss=0.5251, lr=9.80e-05]
Training:   9%|▉         | 2715/30000 [1:52:51<18:51:04,  2.49s/it, loss=0.5251, lr=9.80e-05]
Training:   9%|▉         | 2715/30000 [1:52:53<18:51:04,  2.49s/it, loss=0.7442, lr=9.80e-05]
Training:   9%|▉         | 2716/30000 [1:52:53<18:51:19,  2.49s/it, loss=0.7442, lr=9.80e-05]
Training:   9%|▉         | 2716/30000 [1:52:56<18:51:19,  2.49s/it, loss=0.5822, lr=9.80e-05]
Training:   9%|▉         | 2717/30000 [1:52:56<18:54:04,  2.49s/it, loss=0.5822, lr=9.80e-05]
Training:   9%|▉         | 2717/30000 [1:52:58<18:54:04,  2.49s/it, loss=0.4053, lr=9.80e-05]
Training:   9%|▉         | 2718/30000 [1:52:58<18:51:36,  2.49s/it, loss=0.4053, lr=9.80e-05]
Training:   9%|▉         | 2718/30000 [1:53:01<18:51:36,  2.49s/it, loss=0.4910, lr=9.80e-05]
Training:   9%|▉         | 2719/30000 [1:53:01<18:50:37,  2.49s/it, loss=0.4910, lr=9.80e-05]
Training:   9%|▉         | 2719/30000 [1:53:03<18:50:37,  2.49s/it, loss=0.6218, lr=9.80e-05]
Training:   9%|▉         | 2720/30000 [1:53:03<18:51:12,  2.49s/it, loss=0.6218, lr=9.80e-05]
Training:   9%|▉         | 2720/30000 [1:53:06<18:51:12,  2.49s/it, loss=0.5218, lr=9.80e-05]
Training:   9%|▉         | 2721/30000 [1:53:06<19:00:42,  2.51s/it, loss=0.5218, lr=9.80e-05]
Training:   9%|▉         | 2721/30000 [1:53:08<19:00:42,  2.51s/it, loss=0.7271, lr=9.80e-05]
Training:   9%|▉         | 2722/30000 [1:53:08<18:57:51,  2.50s/it, loss=0.7271, lr=9.80e-05]
Training:   9%|▉         | 2722/30000 [1:53:11<18:57:51,  2.50s/it, loss=0.4184, lr=9.80e-05]
Training:   9%|▉         | 2723/30000 [1:53:11<18:55:53,  2.50s/it, loss=0.4184, lr=9.80e-05]
Training:   9%|▉         | 2723/30000 [1:53:13<18:55:53,  2.50s/it, loss=0.6423, lr=9.80e-05]
Training:   9%|▉         | 2724/30000 [1:53:13<18:54:52,  2.50s/it, loss=0.6423, lr=9.80e-05]
Training:   9%|▉         | 2724/30000 [1:53:16<18:54:52,  2.50s/it, loss=0.8497, lr=9.80e-05]
Training:   9%|▉         | 2725/30000 [1:53:16<18:54:05,  2.49s/it, loss=0.8497, lr=9.80e-05]
Training:   9%|▉         | 2725/30000 [1:53:18<18:54:05,  2.49s/it, loss=0.3355, lr=9.80e-05]
Training:   9%|▉         | 2726/30000 [1:53:18<18:51:48,  2.49s/it, loss=0.3355, lr=9.80e-05]
Training:   9%|▉         | 2726/30000 [1:53:21<18:51:48,  2.49s/it, loss=0.4528, lr=9.80e-05]
Training:   9%|▉         | 2727/30000 [1:53:21<18:50:05,  2.49s/it, loss=0.4528, lr=9.80e-05]
Training:   9%|▉         | 2727/30000 [1:53:23<18:50:05,  2.49s/it, loss=0.6650, lr=9.80e-05]
Training:   9%|▉         | 2728/30000 [1:53:23<18:51:59,  2.49s/it, loss=0.6650, lr=9.80e-05]
Training:   9%|▉         | 2728/30000 [1:53:26<18:51:59,  2.49s/it, loss=0.5552, lr=9.80e-05]
Training:   9%|▉         | 2729/30000 [1:53:26<18:51:01,  2.49s/it, loss=0.5552, lr=9.80e-05]
Training:   9%|▉         | 2729/30000 [1:53:28<18:51:01,  2.49s/it, loss=0.5710, lr=9.80e-05]
Training:   9%|▉         | 2730/30000 [1:53:28<18:53:22,  2.49s/it, loss=0.5710, lr=9.80e-05]
Training:   9%|▉         | 2730/30000 [1:53:31<18:53:22,  2.49s/it, loss=0.7208, lr=9.80e-05]
Training:   9%|▉         | 2731/30000 [1:53:31<18:53:11,  2.49s/it, loss=0.7208, lr=9.80e-05]
Training:   9%|▉         | 2731/30000 [1:53:33<18:53:11,  2.49s/it, loss=0.5646, lr=9.80e-05]
Training:   9%|▉         | 2732/30000 [1:53:33<18:52:26,  2.49s/it, loss=0.5646, lr=9.80e-05]
Training:   9%|▉         | 2732/30000 [1:53:35<18:52:26,  2.49s/it, loss=0.5407, lr=9.80e-05]
Training:   9%|▉         | 2733/30000 [1:53:35<18:52:17,  2.49s/it, loss=0.5407, lr=9.80e-05]
Training:   9%|▉         | 2733/30000 [1:53:38<18:52:17,  2.49s/it, loss=0.5890, lr=9.80e-05]
Training:   9%|▉         | 2734/30000 [1:53:38<18:54:50,  2.50s/it, loss=0.5890, lr=9.80e-05]
Training:   9%|▉         | 2734/30000 [1:53:40<18:54:50,  2.50s/it, loss=0.4661, lr=9.80e-05]
Training:   9%|▉         | 2735/30000 [1:53:40<18:53:51,  2.50s/it, loss=0.4661, lr=9.80e-05]
Training:   9%|▉         | 2735/30000 [1:53:43<18:53:51,  2.50s/it, loss=0.6345, lr=9.80e-05]
Training:   9%|▉         | 2736/30000 [1:53:43<18:52:10,  2.49s/it, loss=0.6345, lr=9.80e-05]
Training:   9%|▉         | 2736/30000 [1:53:45<18:52:10,  2.49s/it, loss=0.6373, lr=9.80e-05]
Training:   9%|▉         | 2737/30000 [1:53:45<18:52:01,  2.49s/it, loss=0.6373, lr=9.80e-05]
Training:   9%|▉         | 2737/30000 [1:53:48<18:52:01,  2.49s/it, loss=0.7638, lr=9.80e-05]
Training:   9%|▉         | 2738/30000 [1:53:48<18:48:47,  2.48s/it, loss=0.7638, lr=9.80e-05]
Training:   9%|▉         | 2738/30000 [1:53:50<18:48:47,  2.48s/it, loss=0.7087, lr=9.80e-05]
Training:   9%|▉         | 2739/30000 [1:53:50<18:46:19,  2.48s/it, loss=0.7087, lr=9.80e-05]
Training:   9%|▉         | 2739/30000 [1:53:53<18:46:19,  2.48s/it, loss=0.5245, lr=9.80e-05]
Training:   9%|▉         | 2740/30000 [1:53:53<18:48:31,  2.48s/it, loss=0.5245, lr=9.80e-05]
Training:   9%|▉         | 2740/30000 [1:53:55<18:48:31,  2.48s/it, loss=0.6016, lr=9.80e-05]
Training:   9%|▉         | 2741/30000 [1:53:55<18:47:26,  2.48s/it, loss=0.6016, lr=9.80e-05]
Training:   9%|▉         | 2741/30000 [1:53:58<18:47:26,  2.48s/it, loss=0.4579, lr=9.80e-05]
Training:   9%|▉         | 2742/30000 [1:53:58<18:50:51,  2.49s/it, loss=0.4579, lr=9.80e-05]
Training:   9%|▉         | 2742/30000 [1:54:00<18:50:51,  2.49s/it, loss=0.6027, lr=9.80e-05]
Training:   9%|▉         | 2743/30000 [1:54:00<18:50:13,  2.49s/it, loss=0.6027, lr=9.80e-05]
Training:   9%|▉         | 2743/30000 [1:54:03<18:50:13,  2.49s/it, loss=0.7043, lr=9.80e-05]
Training:   9%|▉         | 2744/30000 [1:54:03<18:59:44,  2.51s/it, loss=0.7043, lr=9.80e-05]
Training:   9%|▉         | 2744/30000 [1:54:05<18:59:44,  2.51s/it, loss=0.4975, lr=9.80e-05]
Training:   9%|▉         | 2745/30000 [1:54:05<18:56:44,  2.50s/it, loss=0.4975, lr=9.80e-05]
Training:   9%|▉         | 2745/30000 [1:54:08<18:56:44,  2.50s/it, loss=0.6728, lr=9.80e-05]
Training:   9%|▉         | 2746/30000 [1:54:08<18:54:50,  2.50s/it, loss=0.6728, lr=9.80e-05]
Training:   9%|▉         | 2746/30000 [1:54:10<18:54:50,  2.50s/it, loss=0.5651, lr=9.80e-05]
Training:   9%|▉         | 2747/30000 [1:54:10<18:52:51,  2.49s/it, loss=0.5651, lr=9.80e-05]
Training:   9%|▉         | 2747/30000 [1:54:13<18:52:51,  2.49s/it, loss=0.6953, lr=9.80e-05]
Training:   9%|▉         | 2748/30000 [1:54:13<18:53:21,  2.50s/it, loss=0.6953, lr=9.80e-05]
Training:   9%|▉         | 2748/30000 [1:54:15<18:53:21,  2.50s/it, loss=0.6479, lr=9.80e-05]
Training:   9%|▉         | 2749/30000 [1:54:15<18:54:17,  2.50s/it, loss=0.6479, lr=9.80e-05]
Training:   9%|▉         | 2749/30000 [1:54:18<18:54:17,  2.50s/it, loss=0.7808, lr=9.80e-05]
Training:   9%|▉         | 2750/30000 [1:54:18<18:53:39,  2.50s/it, loss=0.7808, lr=9.80e-05]
Training:   9%|▉         | 2750/30000 [1:54:20<18:53:39,  2.50s/it, loss=0.6391, lr=9.80e-05]
Training:   9%|▉         | 2751/30000 [1:54:20<18:53:51,  2.50s/it, loss=0.6391, lr=9.80e-05]
Training:   9%|▉         | 2751/30000 [1:54:23<18:53:51,  2.50s/it, loss=0.7930, lr=9.80e-05]
Training:   9%|▉         | 2752/30000 [1:54:23<18:55:14,  2.50s/it, loss=0.7930, lr=9.80e-05]
Training:   9%|▉         | 2752/30000 [1:54:25<18:55:14,  2.50s/it, loss=0.7279, lr=9.80e-05]
Training:   9%|▉         | 2753/30000 [1:54:25<18:53:24,  2.50s/it, loss=0.7279, lr=9.80e-05]
Training:   9%|▉         | 2753/30000 [1:54:28<18:53:24,  2.50s/it, loss=0.6236, lr=9.80e-05]
Training:   9%|▉         | 2754/30000 [1:54:28<18:53:47,  2.50s/it, loss=0.6236, lr=9.80e-05]
Training:   9%|▉         | 2754/30000 [1:54:30<18:53:47,  2.50s/it, loss=0.4686, lr=9.80e-05]
Training:   9%|▉         | 2755/30000 [1:54:30<18:52:21,  2.49s/it, loss=0.4686, lr=9.80e-05]
Training:   9%|▉         | 2755/30000 [1:54:33<18:52:21,  2.49s/it, loss=0.5435, lr=9.80e-05]
Training:   9%|▉         | 2756/30000 [1:54:33<18:50:43,  2.49s/it, loss=0.5435, lr=9.80e-05]
Training:   9%|▉         | 2756/30000 [1:54:35<18:50:43,  2.49s/it, loss=0.6307, lr=9.80e-05]
Training:   9%|▉         | 2757/30000 [1:54:35<18:51:13,  2.49s/it, loss=0.6307, lr=9.80e-05]
Training:   9%|▉         | 2757/30000 [1:54:38<18:51:13,  2.49s/it, loss=0.4721, lr=9.79e-05]
Training:   9%|▉         | 2758/30000 [1:54:38<18:50:09,  2.49s/it, loss=0.4721, lr=9.79e-05]
Training:   9%|▉         | 2758/30000 [1:54:40<18:50:09,  2.49s/it, loss=0.7486, lr=9.79e-05]
Training:   9%|▉         | 2759/30000 [1:54:40<18:53:08,  2.50s/it, loss=0.7486, lr=9.79e-05]
Training:   9%|▉         | 2759/30000 [1:54:43<18:53:08,  2.50s/it, loss=0.4844, lr=9.79e-05]
Training:   9%|▉         | 2760/30000 [1:54:43<18:54:22,  2.50s/it, loss=0.4844, lr=9.79e-05]
Training:   9%|▉         | 2760/30000 [1:54:45<18:54:22,  2.50s/it, loss=0.5588, lr=9.79e-05]
Training:   9%|▉         | 2761/30000 [1:54:45<18:54:48,  2.50s/it, loss=0.5588, lr=9.79e-05]
Training:   9%|▉         | 2761/30000 [1:54:48<18:54:48,  2.50s/it, loss=0.5940, lr=9.79e-05]
Training:   9%|▉         | 2762/30000 [1:54:48<18:53:18,  2.50s/it, loss=0.5940, lr=9.79e-05]
Training:   9%|▉         | 2762/30000 [1:54:50<18:53:18,  2.50s/it, loss=0.7963, lr=9.79e-05]
Training:   9%|▉         | 2763/30000 [1:54:50<18:54:34,  2.50s/it, loss=0.7963, lr=9.79e-05]
Training:   9%|▉         | 2763/30000 [1:54:53<18:54:34,  2.50s/it, loss=0.4683, lr=9.79e-05]
Training:   9%|▉         | 2764/30000 [1:54:53<18:54:32,  2.50s/it, loss=0.4683, lr=9.79e-05]
Training:   9%|▉         | 2764/30000 [1:54:55<18:54:32,  2.50s/it, loss=0.6924, lr=9.79e-05]
Training:   9%|▉         | 2765/30000 [1:54:55<18:52:20,  2.49s/it, loss=0.6924, lr=9.79e-05]
Training:   9%|▉         | 2765/30000 [1:54:58<18:52:20,  2.49s/it, loss=0.7884, lr=9.79e-05]
Training:   9%|▉         | 2766/30000 [1:54:58<18:50:39,  2.49s/it, loss=0.7884, lr=9.79e-05]
Training:   9%|▉         | 2766/30000 [1:55:00<18:50:39,  2.49s/it, loss=0.8777, lr=9.79e-05]
Training:   9%|▉         | 2767/30000 [1:55:00<18:59:20,  2.51s/it, loss=0.8777, lr=9.79e-05]
Training:   9%|▉         | 2767/30000 [1:55:03<18:59:20,  2.51s/it, loss=0.8246, lr=9.79e-05]
Training:   9%|▉         | 2768/30000 [1:55:03<18:56:24,  2.50s/it, loss=0.8246, lr=9.79e-05]
Training:   9%|▉         | 2768/30000 [1:55:05<18:56:24,  2.50s/it, loss=0.6368, lr=9.79e-05]
Training:   9%|▉         | 2769/30000 [1:55:05<18:54:20,  2.50s/it, loss=0.6368, lr=9.79e-05]
Training:   9%|▉         | 2769/30000 [1:55:08<18:54:20,  2.50s/it, loss=0.4061, lr=9.79e-05]
Training:   9%|▉         | 2770/30000 [1:55:08<18:53:19,  2.50s/it, loss=0.4061, lr=9.79e-05]
Training:   9%|▉         | 2770/30000 [1:55:10<18:53:19,  2.50s/it, loss=0.6800, lr=9.79e-05]
Training:   9%|▉         | 2771/30000 [1:55:10<18:53:55,  2.50s/it, loss=0.6800, lr=9.79e-05]
