/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:   8%|▊         | 3/40 [00:00<00:01, 25.07it/s]
Preload:  15%|█▌        | 6/40 [00:00<00:01, 25.80it/s]
Preload:  22%|██▎       | 9/40 [00:00<00:01, 26.36it/s]
Preload:  30%|███       | 12/40 [00:00<00:01, 26.99it/s]
Preload:  38%|███▊      | 15/40 [00:00<00:00, 26.64it/s]
Preload:  48%|████▊     | 19/40 [00:00<00:00, 27.49it/s]
Preload:  55%|█████▌    | 22/40 [00:00<00:00, 26.53it/s]
Preload:  62%|██████▎   | 25/40 [00:00<00:00, 26.36it/s]
Preload:  70%|███████   | 28/40 [00:01<00:00, 26.08it/s]
Preload:  78%|███████▊  | 31/40 [00:01<00:00, 26.04it/s]
Preload:  85%|████████▌ | 34/40 [00:01<00:00, 26.50it/s]
Preload:  92%|█████████▎| 37/40 [00:01<00:00, 24.73it/s]
Preload: 100%|██████████| 40/40 [00:01<00:00, 24.58it/s]
Preload: 100%|██████████| 40/40 [00:01<00:00, 25.82it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 20000, lr=2.73e-05
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run vle0nfsn
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_212328-vle0nfsn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run diff_jepa_5anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/vle0nfsn
Training:   0%|          | 0/10000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1145: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/10000 [00:06<?, ?it/s, loss=0.4378, lr=2.73e-05]
Training:  28%|██▊       | 2830/10000 [4:11:49<10:37:27,  5.33s/it, loss=0.5302, lr=1.52e-05]
Training:  28%|██▊       | 2830/10000 [4:11:54<10:37:27,  5.33s/it, loss=0.2660, lr=1.52e-05]
Training:  28%|██▊       | 2831/10000 [4:11:54<10:38:19,  5.34s/it, loss=0.2660, lr=1.52e-05]
Training:  28%|██▊       | 2831/10000 [4:12:00<10:38:19,  5.34s/it, loss=0.2725, lr=1.52e-05]
Training:  28%|██▊       | 2832/10000 [4:12:00<10:37:20,  5.33s/it, loss=0.2725, lr=1.52e-05]
Training:  28%|██▊       | 2832/10000 [4:12:05<10:37:20,  5.33s/it, loss=0.2067, lr=1.52e-05]
Training:  28%|██▊       | 2833/10000 [4:12:05<10:37:38,  5.34s/it, loss=0.2067, lr=1.52e-05]
Training:  28%|██▊       | 2833/10000 [4:12:10<10:37:38,  5.34s/it, loss=0.4476, lr=1.52e-05]
Training:  28%|██▊       | 2834/10000 [4:12:10<10:37:32,  5.34s/it, loss=0.4476, lr=1.52e-05]
Training:  28%|██▊       | 2834/10000 [4:12:16<10:37:32,  5.34s/it, loss=0.5048, lr=1.52e-05]
Training:  28%|██▊       | 2835/10000 [4:12:16<10:38:13,  5.34s/it, loss=0.5048, lr=1.52e-05]
Training:  28%|██▊       | 2835/10000 [4:12:21<10:38:13,  5.34s/it, loss=0.3167, lr=1.52e-05]
Training:  28%|██▊       | 2836/10000 [4:12:21<10:37:22,  5.34s/it, loss=0.3167, lr=1.52e-05]
Training:  28%|██▊       | 2836/10000 [4:12:26<10:37:22,  5.34s/it, loss=0.4301, lr=1.52e-05]
Training:  28%|██▊       | 2837/10000 [4:12:26<10:37:12,  5.34s/it, loss=0.4301, lr=1.52e-05]
Training:  28%|██▊       | 2837/10000 [4:12:32<10:37:12,  5.34s/it, loss=0.6028, lr=1.52e-05]
Training:  28%|██▊       | 2838/10000 [4:12:32<10:36:31,  5.33s/it, loss=0.6028, lr=1.52e-05]
Training:  28%|██▊       | 2838/10000 [4:12:37<10:36:31,  5.33s/it, loss=0.3706, lr=1.52e-05]
Training:  28%|██▊       | 2839/10000 [4:12:37<10:35:50,  5.33s/it, loss=0.3706, lr=1.52e-05]
Training:  28%|██▊       | 2839/10000 [4:12:42<10:35:50,  5.33s/it, loss=0.1490, lr=1.52e-05]
Training:  28%|██▊       | 2840/10000 [4:12:42<10:35:30,  5.33s/it, loss=0.1490, lr=1.52e-05]
Training:  28%|██▊       | 2840/10000 [4:12:48<10:35:30,  5.33s/it, loss=0.8043, lr=1.52e-05]
Training:  28%|██▊       | 2841/10000 [4:12:48<10:35:55,  5.33s/it, loss=0.8043, lr=1.52e-05]
Training:  28%|██▊       | 2841/10000 [4:12:53<10:35:55,  5.33s/it, loss=0.5643, lr=1.52e-05]
Training:  28%|██▊       | 2842/10000 [4:12:53<10:34:43,  5.32s/it, loss=0.5643, lr=1.52e-05]
Training:  28%|██▊       | 2842/10000 [4:12:58<10:34:43,  5.32s/it, loss=0.6287, lr=1.51e-05]
Training:  28%|██▊       | 2843/10000 [4:12:58<10:35:29,  5.33s/it, loss=0.6287, lr=1.51e-05]
Training:  28%|██▊       | 2843/10000 [4:13:04<10:35:29,  5.33s/it, loss=0.1587, lr=1.51e-05]
Training:  28%|██▊       | 2844/10000 [4:13:04<10:36:05,  5.33s/it, loss=0.1587, lr=1.51e-05]
Training:  28%|██▊       | 2844/10000 [4:13:09<10:36:05,  5.33s/it, loss=0.4855, lr=1.51e-05]
Training:  28%|██▊       | 2845/10000 [4:13:09<10:36:03,  5.33s/it, loss=0.4855, lr=1.51e-05]
Training:  28%|██▊       | 2845/10000 [4:13:14<10:36:03,  5.33s/it, loss=0.2516, lr=1.51e-05]
Training:  28%|██▊       | 2846/10000 [4:13:14<10:34:36,  5.32s/it, loss=0.2516, lr=1.51e-05]
Training:  28%|██▊       | 2846/10000 [4:13:20<10:34:36,  5.32s/it, loss=0.0411, lr=1.51e-05]
Training:  28%|██▊       | 2847/10000 [4:13:20<10:34:26,  5.32s/it, loss=0.0411, lr=1.51e-05]
Training:  28%|██▊       | 2847/10000 [4:13:25<10:34:26,  5.32s/it, loss=0.4998, lr=1.51e-05]
Training:  28%|██▊       | 2848/10000 [4:13:25<10:34:22,  5.32s/it, loss=0.4998, lr=1.51e-05]
Training:  28%|██▊       | 2848/10000 [4:13:30<10:34:22,  5.32s/it, loss=0.4024, lr=1.51e-05]
Training:  28%|██▊       | 2849/10000 [4:13:30<10:34:56,  5.33s/it, loss=0.4024, lr=1.51e-05]
Training:  28%|██▊       | 2849/10000 [4:13:36<10:34:56,  5.33s/it, loss=0.6477, lr=1.51e-05]
Training:  28%|██▊       | 2850/10000 [4:13:36<10:35:01,  5.33s/it, loss=0.6477, lr=1.51e-05]
Training:  28%|██▊       | 2850/10000 [4:13:41<10:35:01,  5.33s/it, loss=0.3972, lr=1.51e-05]
Training:  29%|██▊       | 2851/10000 [4:13:41<10:34:52,  5.33s/it, loss=0.3972, lr=1.51e-05]
Training:  29%|██▊       | 2851/10000 [4:13:46<10:34:52,  5.33s/it, loss=0.4047, lr=1.51e-05]
Training:  29%|██▊       | 2852/10000 [4:13:46<10:33:59,  5.32s/it, loss=0.4047, lr=1.51e-05]
Training:  29%|██▊       | 2852/10000 [4:13:51<10:33:59,  5.32s/it, loss=0.5550, lr=1.51e-05]
Training:  29%|██▊       | 2853/10000 [4:13:51<10:34:25,  5.33s/it, loss=0.5550, lr=1.51e-05]
Training:  29%|██▊       | 2853/10000 [4:13:57<10:34:25,  5.33s/it, loss=0.3372, lr=1.51e-05]
Training:  29%|██▊       | 2854/10000 [4:13:57<10:34:36,  5.33s/it, loss=0.3372, lr=1.51e-05]
Training:  29%|██▊       | 2854/10000 [4:14:02<10:34:36,  5.33s/it, loss=0.3639, lr=1.51e-05]
Training:  29%|██▊       | 2855/10000 [4:14:02<10:34:22,  5.33s/it, loss=0.3639, lr=1.51e-05]
Training:  29%|██▊       | 2855/10000 [4:14:07<10:34:22,  5.33s/it, loss=0.3363, lr=1.51e-05]
Training:  29%|██▊       | 2856/10000 [4:14:07<10:34:39,  5.33s/it, loss=0.3363, lr=1.51e-05]
Training:  29%|██▊       | 2856/10000 [4:14:13<10:34:39,  5.33s/it, loss=0.7188, lr=1.51e-05]
Training:  29%|██▊       | 2857/10000 [4:14:13<10:34:19,  5.33s/it, loss=0.7188, lr=1.51e-05]
Training:  29%|██▊       | 2857/10000 [4:14:18<10:34:19,  5.33s/it, loss=0.3628, lr=1.51e-05]
Training:  29%|██▊       | 2858/10000 [4:14:18<10:34:47,  5.33s/it, loss=0.3628, lr=1.51e-05]
Training:  29%|██▊       | 2858/10000 [4:14:23<10:34:47,  5.33s/it, loss=0.4857, lr=1.51e-05]
Training:  29%|██▊       | 2859/10000 [4:14:23<10:34:45,  5.33s/it, loss=0.4857, lr=1.51e-05]
Training:  29%|██▊       | 2859/10000 [4:14:29<10:34:45,  5.33s/it, loss=0.2969, lr=1.51e-05]
Training:  29%|██▊       | 2860/10000 [4:14:29<10:35:26,  5.34s/it, loss=0.2969, lr=1.51e-05]
Training:  29%|██▊       | 2860/10000 [4:14:34<10:35:26,  5.34s/it, loss=0.2700, lr=1.51e-05]
Training:  29%|██▊       | 2861/10000 [4:14:34<10:34:45,  5.33s/it, loss=0.2700, lr=1.51e-05]
Training:  29%|██▊       | 2861/10000 [4:14:40<10:34:45,  5.33s/it, loss=0.4894, lr=1.51e-05]
Training:  29%|██▊       | 2862/10000 [4:14:40<10:35:28,  5.34s/it, loss=0.4894, lr=1.51e-05]
Training:  29%|██▊       | 2862/10000 [4:14:45<10:35:28,  5.34s/it, loss=0.3699, lr=1.51e-05]
Training:  29%|██▊       | 2863/10000 [4:14:45<10:34:47,  5.34s/it, loss=0.3699, lr=1.51e-05]
Training:  29%|██▊       | 2863/10000 [4:14:50<10:34:47,  5.34s/it, loss=0.5590, lr=1.51e-05]
Training:  29%|██▊       | 2864/10000 [4:14:50<10:33:19,  5.32s/it, loss=0.5590, lr=1.51e-05]
Training:  29%|██▊       | 2864/10000 [4:14:55<10:33:19,  5.32s/it, loss=0.4393, lr=1.51e-05]
Training:  29%|██▊       | 2865/10000 [4:14:55<10:33:05,  5.32s/it, loss=0.4393, lr=1.51e-05]
Training:  29%|██▊       | 2865/10000 [4:15:01<10:33:05,  5.32s/it, loss=0.6869, lr=1.51e-05]
Training:  29%|██▊       | 2866/10000 [4:15:01<10:33:41,  5.33s/it, loss=0.6869, lr=1.51e-05]
Training:  29%|██▊       | 2866/10000 [4:15:06<10:33:41,  5.33s/it, loss=0.3637, lr=1.51e-05]
Training:  29%|██▊       | 2867/10000 [4:15:06<10:33:54,  5.33s/it, loss=0.3637, lr=1.51e-05]
Training:  29%|██▊       | 2867/10000 [4:15:12<10:33:54,  5.33s/it, loss=0.6273, lr=1.51e-05]
Training:  29%|██▊       | 2868/10000 [4:15:12<10:34:42,  5.34s/it, loss=0.6273, lr=1.51e-05]
Training:  29%|██▊       | 2868/10000 [4:15:17<10:34:42,  5.34s/it, loss=0.3885, lr=1.51e-05]
Training:  29%|██▊       | 2869/10000 [4:15:17<10:33:52,  5.33s/it, loss=0.3885, lr=1.51e-05]
Training:  29%|██▊       | 2869/10000 [4:15:22<10:33:52,  5.33s/it, loss=0.5309, lr=1.50e-05]
Training:  29%|██▊       | 2870/10000 [4:15:22<10:34:47,  5.34s/it, loss=0.5309, lr=1.50e-05]
Training:  29%|██▊       | 2870/10000 [4:15:27<10:34:47,  5.34s/it, loss=0.0759, lr=1.50e-05]
Training:  29%|██▊       | 2871/10000 [4:15:27<10:33:08,  5.33s/it, loss=0.0759, lr=1.50e-05]
Training:  29%|██▊       | 2871/10000 [4:15:33<10:33:08,  5.33s/it, loss=0.3097, lr=1.50e-05]
Training:  29%|██▊       | 2872/10000 [4:15:33<10:34:04,  5.34s/it, loss=0.3097, lr=1.50e-05]
Training:  29%|██▊       | 2872/10000 [4:15:38<10:34:04,  5.34s/it, loss=0.4262, lr=1.50e-05]
Training:  29%|██▊       | 2873/10000 [4:15:38<10:32:47,  5.33s/it, loss=0.4262, lr=1.50e-05]
Training:  29%|██▊       | 2873/10000 [4:15:43<10:32:47,  5.33s/it, loss=0.2487, lr=1.50e-05]
Training:  29%|██▊       | 2874/10000 [4:15:43<10:33:24,  5.33s/it, loss=0.2487, lr=1.50e-05]
Training:  29%|██▊       | 2874/10000 [4:15:49<10:33:24,  5.33s/it, loss=0.4839, lr=1.50e-05]
Training:  29%|██▉       | 2875/10000 [4:15:49<10:33:23,  5.33s/it, loss=0.4839, lr=1.50e-05]
Training:  29%|██▉       | 2875/10000 [4:15:54<10:33:23,  5.33s/it, loss=0.5776, lr=1.50e-05]
Training:  29%|██▉       | 2876/10000 [4:15:54<10:32:33,  5.33s/it, loss=0.5776, lr=1.50e-05]
Training:  29%|██▉       | 2876/10000 [4:15:59<10:32:33,  5.33s/it, loss=0.7301, lr=1.50e-05]
Training:  29%|██▉       | 2877/10000 [4:15:59<10:32:31,  5.33s/it, loss=0.7301, lr=1.50e-05]
Training:  29%|██▉       | 2877/10000 [4:16:05<10:32:31,  5.33s/it, loss=0.4668, lr=1.50e-05]
Training:  29%|██▉       | 2878/10000 [4:16:05<10:33:11,  5.33s/it, loss=0.4668, lr=1.50e-05]
Training:  29%|██▉       | 2878/10000 [4:16:10<10:33:11,  5.33s/it, loss=0.3894, lr=1.50e-05]
Training:  29%|██▉       | 2879/10000 [4:16:10<10:32:55,  5.33s/it, loss=0.3894, lr=1.50e-05]
Training:  29%|██▉       | 2879/10000 [4:16:15<10:32:55,  5.33s/it, loss=0.1741, lr=1.50e-05]
Training:  29%|██▉       | 2880/10000 [4:16:15<10:31:52,  5.32s/it, loss=0.1741, lr=1.50e-05]
Training:  29%|██▉       | 2880/10000 [4:16:21<10:31:52,  5.32s/it, loss=0.4442, lr=1.50e-05]
Training:  29%|██▉       | 2881/10000 [4:16:21<10:32:09,  5.33s/it, loss=0.4442, lr=1.50e-05]
Training:  29%|██▉       | 2881/10000 [4:16:26<10:32:09,  5.33s/it, loss=0.5404, lr=1.50e-05]
Training:  29%|██▉       | 2882/10000 [4:16:26<10:32:46,  5.33s/it, loss=0.5404, lr=1.50e-05]
Training:  29%|██▉       | 2882/10000 [4:16:31<10:32:46,  5.33s/it, loss=0.2570, lr=1.50e-05]
Training:  29%|██▉       | 2883/10000 [4:16:31<10:32:38,  5.33s/it, loss=0.2570, lr=1.50e-05]
Training:  29%|██▉       | 2883/10000 [4:16:37<10:32:38,  5.33s/it, loss=0.3594, lr=1.50e-05]
Training:  29%|██▉       | 2884/10000 [4:16:37<10:33:20,  5.34s/it, loss=0.3594, lr=1.50e-05]
Training:  29%|██▉       | 2884/10000 [4:16:42<10:33:20,  5.34s/it, loss=0.4090, lr=1.50e-05]
Training:  29%|██▉       | 2885/10000 [4:16:42<10:32:43,  5.34s/it, loss=0.4090, lr=1.50e-05]
Training:  29%|██▉       | 2885/10000 [4:16:47<10:32:43,  5.34s/it, loss=0.4408, lr=1.50e-05]
Training:  29%|██▉       | 2886/10000 [4:16:47<10:31:23,  5.33s/it, loss=0.4408, lr=1.50e-05]
Training:  29%|██▉       | 2886/10000 [4:16:53<10:31:23,  5.33s/it, loss=0.7313, lr=1.50e-05]
Training:  29%|██▉       | 2887/10000 [4:16:53<10:31:43,  5.33s/it, loss=0.7313, lr=1.50e-05]
Training:  29%|██▉       | 2887/10000 [4:16:58<10:31:43,  5.33s/it, loss=0.3254, lr=1.50e-05]
Training:  29%|██▉       | 2888/10000 [4:16:58<10:31:50,  5.33s/it, loss=0.3254, lr=1.50e-05]
Training:  29%|██▉       | 2888/10000 [4:17:03<10:31:50,  5.33s/it, loss=0.5065, lr=1.50e-05]
Training:  29%|██▉       | 2889/10000 [4:17:03<10:31:34,  5.33s/it, loss=0.5065, lr=1.50e-05]
Training:  29%|██▉       | 2889/10000 [4:17:09<10:31:34,  5.33s/it, loss=0.4450, lr=1.50e-05]
Training:  29%|██▉       | 2890/10000 [4:17:09<10:32:25,  5.34s/it, loss=0.4450, lr=1.50e-05]
Training:  29%|██▉       | 2890/10000 [4:17:14<10:32:25,  5.34s/it, loss=0.7043, lr=1.50e-05]
Training:  29%|██▉       | 2891/10000 [4:17:14<10:31:56,  5.33s/it, loss=0.7043, lr=1.50e-05]
Training:  29%|██▉       | 2891/10000 [4:17:19<10:31:56,  5.33s/it, loss=0.2838, lr=1.50e-05]
Training:  29%|██▉       | 2892/10000 [4:17:19<10:31:52,  5.33s/it, loss=0.2838, lr=1.50e-05]
Training:  29%|██▉       | 2892/10000 [4:17:25<10:31:52,  5.33s/it, loss=0.5221, lr=1.50e-05]
Training:  29%|██▉       | 2893/10000 [4:17:25<10:31:31,  5.33s/it, loss=0.5221, lr=1.50e-05]
Training:  29%|██▉       | 2893/10000 [4:17:30<10:31:31,  5.33s/it, loss=0.7037, lr=1.50e-05]
Training:  29%|██▉       | 2894/10000 [4:17:30<10:32:12,  5.34s/it, loss=0.7037, lr=1.50e-05]
Training:  29%|██▉       | 2894/10000 [4:17:35<10:32:12,  5.34s/it, loss=0.0324, lr=1.50e-05]
Training:  29%|██▉       | 2895/10000 [4:17:35<10:31:46,  5.34s/it, loss=0.0324, lr=1.50e-05]
Training:  29%|██▉       | 2895/10000 [4:17:41<10:31:46,  5.34s/it, loss=0.2599, lr=1.49e-05]
Training:  29%|██▉       | 2896/10000 [4:17:41<10:32:32,  5.34s/it, loss=0.2599, lr=1.49e-05]
Training:  29%|██▉       | 2896/10000 [4:17:46<10:32:32,  5.34s/it, loss=0.3857, lr=1.49e-05]
Training:  29%|██▉       | 2897/10000 [4:17:46<10:30:45,  5.33s/it, loss=0.3857, lr=1.49e-05]
Training:  29%|██▉       | 2897/10000 [4:17:51<10:30:45,  5.33s/it, loss=0.4894, lr=1.49e-05]
Training:  29%|██▉       | 2898/10000 [4:17:51<10:31:24,  5.33s/it, loss=0.4894, lr=1.49e-05]
Training:  29%|██▉       | 2898/10000 [4:17:57<10:31:24,  5.33s/it, loss=0.1790, lr=1.49e-05]
Training:  29%|██▉       | 2899/10000 [4:17:57<10:31:14,  5.33s/it, loss=0.1790, lr=1.49e-05]
Training:  29%|██▉       | 2899/10000 [4:18:02<10:31:14,  5.33s/it, loss=0.1614, lr=1.49e-05]  Step 22900/30000 | avg100: 0.403436 | lr: 1.49e-05

Training:  29%|██▉       | 2900/10000 [4:18:02<10:32:00,  5.34s/it, loss=0.1614, lr=1.49e-05]
Training:  29%|██▉       | 2900/10000 [4:18:07<10:32:00,  5.34s/it, loss=0.5487, lr=1.49e-05]
Training:  29%|██▉       | 2901/10000 [4:18:07<10:30:26,  5.33s/it, loss=0.5487, lr=1.49e-05]
Training:  29%|██▉       | 2901/10000 [4:18:13<10:30:26,  5.33s/it, loss=0.5220, lr=1.49e-05]
Training:  29%|██▉       | 2902/10000 [4:18:13<10:31:11,  5.34s/it, loss=0.5220, lr=1.49e-05]
Training:  29%|██▉       | 2902/10000 [4:18:18<10:31:11,  5.34s/it, loss=0.4098, lr=1.49e-05]
Training:  29%|██▉       | 2903/10000 [4:18:18<10:30:58,  5.33s/it, loss=0.4098, lr=1.49e-05]
Training:  29%|██▉       | 2903/10000 [4:18:24<10:30:58,  5.33s/it, loss=0.3399, lr=1.49e-05]
Training:  29%|██▉       | 2904/10000 [4:18:24<10:31:48,  5.34s/it, loss=0.3399, lr=1.49e-05]
Training:  29%|██▉       | 2904/10000 [4:18:29<10:31:48,  5.34s/it, loss=0.2068, lr=1.49e-05]
Training:  29%|██▉       | 2905/10000 [4:18:29<10:31:45,  5.34s/it, loss=0.2068, lr=1.49e-05]
Training:  29%|██▉       | 2905/10000 [4:18:34<10:31:45,  5.34s/it, loss=0.2927, lr=1.49e-05]
Training:  29%|██▉       | 2906/10000 [4:18:34<10:31:30,  5.34s/it, loss=0.2927, lr=1.49e-05]
Training:  29%|██▉       | 2906/10000 [4:18:40<10:31:30,  5.34s/it, loss=0.0750, lr=1.49e-05]
Training:  29%|██▉       | 2907/10000 [4:18:40<10:30:49,  5.34s/it, loss=0.0750, lr=1.49e-05]
Training:  29%|██▉       | 2907/10000 [4:18:45<10:30:49,  5.34s/it, loss=0.5262, lr=1.49e-05]
Training:  29%|██▉       | 2908/10000 [4:18:45<10:30:44,  5.34s/it, loss=0.5262, lr=1.49e-05]
Training:  29%|██▉       | 2908/10000 [4:18:50<10:30:44,  5.34s/it, loss=0.0428, lr=1.49e-05]
Training:  29%|██▉       | 2909/10000 [4:18:50<10:30:41,  5.34s/it, loss=0.0428, lr=1.49e-05]
Training:  29%|██▉       | 2909/10000 [4:18:56<10:30:41,  5.34s/it, loss=0.4858, lr=1.49e-05]
Training:  29%|██▉       | 2910/10000 [4:18:56<10:30:01,  5.33s/it, loss=0.4858, lr=1.49e-05]
Training:  29%|██▉       | 2910/10000 [4:19:01<10:30:01,  5.33s/it, loss=0.1015, lr=1.49e-05]
Training:  29%|██▉       | 2911/10000 [4:19:01<10:30:16,  5.33s/it, loss=0.1015, lr=1.49e-05]
Training:  29%|██▉       | 2911/10000 [4:19:06<10:30:16,  5.33s/it, loss=0.2687, lr=1.49e-05]
Training:  29%|██▉       | 2912/10000 [4:19:06<10:28:29,  5.32s/it, loss=0.2687, lr=1.49e-05]
Training:  29%|██▉       | 2912/10000 [4:19:11<10:28:29,  5.32s/it, loss=0.3491, lr=1.49e-05]
Training:  29%|██▉       | 2913/10000 [4:19:11<10:29:13,  5.33s/it, loss=0.3491, lr=1.49e-05]
Training:  29%|██▉       | 2913/10000 [4:19:17<10:29:13,  5.33s/it, loss=0.7188, lr=1.49e-05]
Training:  29%|██▉       | 2914/10000 [4:19:17<10:29:18,  5.33s/it, loss=0.7188, lr=1.49e-05]
Training:  29%|██▉       | 2914/10000 [4:19:22<10:29:18,  5.33s/it, loss=0.4818, lr=1.49e-05]
Training:  29%|██▉       | 2915/10000 [4:19:22<10:29:20,  5.33s/it, loss=0.4818, lr=1.49e-05]
Training:  29%|██▉       | 2915/10000 [4:19:27<10:29:20,  5.33s/it, loss=0.3861, lr=1.49e-05]
Training:  29%|██▉       | 2916/10000 [4:19:27<10:29:00,  5.33s/it, loss=0.3861, lr=1.49e-05]
Training:  29%|██▉       | 2916/10000 [4:19:33<10:29:00,  5.33s/it, loss=0.5232, lr=1.49e-05]
Training:  29%|██▉       | 2917/10000 [4:19:33<10:29:23,  5.33s/it, loss=0.5232, lr=1.49e-05]
Training:  29%|██▉       | 2917/10000 [4:19:38<10:29:23,  5.33s/it, loss=0.2797, lr=1.49e-05]
Training:  29%|██▉       | 2918/10000 [4:19:38<10:27:37,  5.32s/it, loss=0.2797, lr=1.49e-05]
Training:  29%|██▉       | 2918/10000 [4:19:43<10:27:37,  5.32s/it, loss=0.4125, lr=1.49e-05]
Training:  29%|██▉       | 2919/10000 [4:19:43<10:27:42,  5.32s/it, loss=0.4125, lr=1.49e-05]
Training:  29%|██▉       | 2919/10000 [4:19:49<10:27:42,  5.32s/it, loss=0.4886, lr=1.49e-05]
Training:  29%|██▉       | 2920/10000 [4:19:49<10:28:16,  5.32s/it, loss=0.4886, lr=1.49e-05]
Training:  29%|██▉       | 2920/10000 [4:19:54<10:28:16,  5.32s/it, loss=0.3865, lr=1.49e-05]
Training:  29%|██▉       | 2921/10000 [4:19:54<10:28:25,  5.33s/it, loss=0.3865, lr=1.49e-05]
Training:  29%|██▉       | 2921/10000 [4:19:59<10:28:25,  5.33s/it, loss=0.4376, lr=1.49e-05]
Training:  29%|██▉       | 2922/10000 [4:19:59<10:28:28,  5.33s/it, loss=0.4376, lr=1.49e-05]
Training:  29%|██▉       | 2922/10000 [4:20:05<10:28:28,  5.33s/it, loss=0.2856, lr=1.48e-05]
Training:  29%|██▉       | 2923/10000 [4:20:05<10:28:25,  5.33s/it, loss=0.2856, lr=1.48e-05]
Training:  29%|██▉       | 2923/10000 [4:20:10<10:28:25,  5.33s/it, loss=0.2831, lr=1.48e-05]
Training:  29%|██▉       | 2924/10000 [4:20:10<10:28:19,  5.33s/it, loss=0.2831, lr=1.48e-05]
Training:  29%|██▉       | 2924/10000 [4:20:15<10:28:19,  5.33s/it, loss=0.5132, lr=1.48e-05]
Training:  29%|██▉       | 2925/10000 [4:20:15<10:28:39,  5.33s/it, loss=0.5132, lr=1.48e-05]
Training:  29%|██▉       | 2925/10000 [4:20:21<10:28:39,  5.33s/it, loss=0.4227, lr=1.48e-05]
Training:  29%|██▉       | 2926/10000 [4:20:21<10:28:11,  5.33s/it, loss=0.4227, lr=1.48e-05]
Training:  29%|██▉       | 2926/10000 [4:20:26<10:28:11,  5.33s/it, loss=0.5228, lr=1.48e-05]
Training:  29%|██▉       | 2927/10000 [4:20:26<10:28:33,  5.33s/it, loss=0.5228, lr=1.48e-05]
Training:  29%|██▉       | 2927/10000 [4:20:31<10:28:33,  5.33s/it, loss=0.3796, lr=1.48e-05]
Training:  29%|██▉       | 2928/10000 [4:20:31<10:28:51,  5.34s/it, loss=0.3796, lr=1.48e-05]
Training:  29%|██▉       | 2928/10000 [4:20:37<10:28:51,  5.34s/it, loss=0.5963, lr=1.48e-05]
Training:  29%|██▉       | 2929/10000 [4:20:37<10:29:11,  5.34s/it, loss=0.5963, lr=1.48e-05]
Training:  29%|██▉       | 2929/10000 [4:20:42<10:29:11,  5.34s/it, loss=0.3480, lr=1.48e-05]
Training:  29%|██▉       | 2930/10000 [4:20:42<10:28:48,  5.34s/it, loss=0.3480, lr=1.48e-05]
Training:  29%|██▉       | 2930/10000 [4:20:47<10:28:48,  5.34s/it, loss=0.4911, lr=1.48e-05]
Training:  29%|██▉       | 2931/10000 [4:20:47<10:29:24,  5.34s/it, loss=0.4911, lr=1.48e-05]
Training:  29%|██▉       | 2931/10000 [4:20:53<10:29:24,  5.34s/it, loss=0.6161, lr=1.48e-05]
Training:  29%|██▉       | 2932/10000 [4:20:53<10:28:40,  5.34s/it, loss=0.6161, lr=1.48e-05]
Training:  29%|██▉       | 2932/10000 [4:20:58<10:28:40,  5.34s/it, loss=0.4408, lr=1.48e-05]
