/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 8000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_jepa_warmproj_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json (fixed dataset)
======================================================================
  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  31%|███▏      | 5/16 [00:00<00:00, 42.55it/s]
Preload:  62%|██████▎   | 10/16 [00:00<00:00, 43.30it/s]
Preload:  94%|█████████▍| 15/16 [00:00<00:00, 44.82it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 44.41it/s]
  Cached: 2 GT (4MB), 16 JEPA (461MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 1000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run p15rfabz
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260330_203902-p15rfabz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_jepa_warmproj_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/p15rfabz
Training:   0%|          | 0/8000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/8000 [00:02<?, ?it/s, loss=0.3912, lr=1.00e-04]
Training:  18%|█▊        | 1474/8000 [1:03:30<5:03:16,  2.79s/it, loss=0.7572, lr=9.89e-05]
Training:  18%|█▊        | 1474/8000 [1:03:33<5:03:16,  2.79s/it, loss=0.5156, lr=9.89e-05]
Training:  18%|█▊        | 1475/8000 [1:03:33<5:02:39,  2.78s/it, loss=0.5156, lr=9.89e-05]
Training:  18%|█▊        | 1475/8000 [1:03:36<5:02:39,  2.78s/it, loss=0.5837, lr=9.89e-05]
Training:  18%|█▊        | 1476/8000 [1:03:36<5:05:10,  2.81s/it, loss=0.5837, lr=9.89e-05]
Training:  18%|█▊        | 1476/8000 [1:03:39<5:05:10,  2.81s/it, loss=0.5397, lr=9.89e-05]
Training:  18%|█▊        | 1477/8000 [1:03:39<5:04:20,  2.80s/it, loss=0.5397, lr=9.89e-05]
Training:  18%|█▊        | 1477/8000 [1:03:41<5:04:20,  2.80s/it, loss=0.6644, lr=9.89e-05]
Training:  18%|█▊        | 1478/8000 [1:03:41<5:04:00,  2.80s/it, loss=0.6644, lr=9.89e-05]
Training:  18%|█▊        | 1478/8000 [1:03:44<5:04:00,  2.80s/it, loss=0.6314, lr=9.89e-05]
Training:  18%|█▊        | 1479/8000 [1:03:44<5:04:03,  2.80s/it, loss=0.6314, lr=9.89e-05]
Training:  18%|█▊        | 1479/8000 [1:03:47<5:04:03,  2.80s/it, loss=0.4649, lr=9.89e-05]
Training:  18%|█▊        | 1480/8000 [1:03:47<5:03:26,  2.79s/it, loss=0.4649, lr=9.89e-05]
Training:  18%|█▊        | 1480/8000 [1:03:50<5:03:26,  2.79s/it, loss=0.7609, lr=9.89e-05]
Training:  19%|█▊        | 1481/8000 [1:03:50<5:03:16,  2.79s/it, loss=0.7609, lr=9.89e-05]
Training:  19%|█▊        | 1481/8000 [1:03:53<5:03:16,  2.79s/it, loss=0.4315, lr=9.89e-05]
Training:  19%|█▊        | 1482/8000 [1:03:53<5:03:17,  2.79s/it, loss=0.4315, lr=9.89e-05]
Training:  19%|█▊        | 1482/8000 [1:03:55<5:03:17,  2.79s/it, loss=0.6210, lr=9.88e-05]
Training:  19%|█▊        | 1483/8000 [1:03:55<5:02:28,  2.78s/it, loss=0.6210, lr=9.88e-05]
Training:  19%|█▊        | 1483/8000 [1:03:58<5:02:28,  2.78s/it, loss=0.4776, lr=9.88e-05]
Training:  19%|█▊        | 1484/8000 [1:03:58<5:01:47,  2.78s/it, loss=0.4776, lr=9.88e-05]
Training:  19%|█▊        | 1484/8000 [1:04:01<5:01:47,  2.78s/it, loss=0.6781, lr=9.88e-05]
Training:  19%|█▊        | 1485/8000 [1:04:01<5:01:15,  2.77s/it, loss=0.6781, lr=9.88e-05]
Training:  19%|█▊        | 1485/8000 [1:04:04<5:01:15,  2.77s/it, loss=0.6321, lr=9.88e-05]
Training:  19%|█▊        | 1486/8000 [1:04:04<5:01:21,  2.78s/it, loss=0.6321, lr=9.88e-05]
Training:  19%|█▊        | 1486/8000 [1:04:06<5:01:21,  2.78s/it, loss=0.5783, lr=9.88e-05]
Training:  19%|█▊        | 1487/8000 [1:04:06<5:01:24,  2.78s/it, loss=0.5783, lr=9.88e-05]
Training:  19%|█▊        | 1487/8000 [1:04:09<5:01:24,  2.78s/it, loss=0.7026, lr=9.88e-05]
Training:  19%|█▊        | 1488/8000 [1:04:09<5:03:57,  2.80s/it, loss=0.7026, lr=9.88e-05]
Training:  19%|█▊        | 1488/8000 [1:04:12<5:03:57,  2.80s/it, loss=0.2634, lr=9.88e-05]
Training:  19%|█▊        | 1489/8000 [1:04:12<5:03:59,  2.80s/it, loss=0.2634, lr=9.88e-05]
Training:  19%|█▊        | 1489/8000 [1:04:15<5:03:59,  2.80s/it, loss=0.2948, lr=9.88e-05]
Training:  19%|█▊        | 1490/8000 [1:04:15<5:06:01,  2.82s/it, loss=0.2948, lr=9.88e-05]
Training:  19%|█▊        | 1490/8000 [1:04:18<5:06:01,  2.82s/it, loss=0.6330, lr=9.88e-05]
Training:  19%|█▊        | 1491/8000 [1:04:18<5:05:13,  2.81s/it, loss=0.6330, lr=9.88e-05]
Training:  19%|█▊        | 1491/8000 [1:04:20<5:05:13,  2.81s/it, loss=0.5887, lr=9.88e-05]
Training:  19%|█▊        | 1492/8000 [1:04:20<5:03:31,  2.80s/it, loss=0.5887, lr=9.88e-05]
Training:  19%|█▊        | 1492/8000 [1:04:23<5:03:31,  2.80s/it, loss=0.7732, lr=9.88e-05]
Training:  19%|█▊        | 1493/8000 [1:04:23<5:01:59,  2.78s/it, loss=0.7732, lr=9.88e-05]
Training:  19%|█▊        | 1493/8000 [1:04:26<5:01:59,  2.78s/it, loss=0.7647, lr=9.88e-05]
Training:  19%|█▊        | 1494/8000 [1:04:26<5:01:02,  2.78s/it, loss=0.7647, lr=9.88e-05]
Training:  19%|█▊        | 1494/8000 [1:04:29<5:01:02,  2.78s/it, loss=0.5886, lr=9.88e-05]
Training:  19%|█▊        | 1495/8000 [1:04:29<5:00:49,  2.77s/it, loss=0.5886, lr=9.88e-05]
Training:  19%|█▊        | 1495/8000 [1:04:32<5:00:49,  2.77s/it, loss=0.6666, lr=9.88e-05]
Training:  19%|█▊        | 1496/8000 [1:04:32<5:01:40,  2.78s/it, loss=0.6666, lr=9.88e-05]
Training:  19%|█▊        | 1496/8000 [1:04:34<5:01:40,  2.78s/it, loss=0.5165, lr=9.88e-05]
Training:  19%|█▊        | 1497/8000 [1:04:34<5:01:06,  2.78s/it, loss=0.5165, lr=9.88e-05]
Training:  19%|█▊        | 1497/8000 [1:04:37<5:01:06,  2.78s/it, loss=0.6657, lr=9.88e-05]
Training:  19%|█▊        | 1498/8000 [1:04:37<5:00:30,  2.77s/it, loss=0.6657, lr=9.88e-05]
Training:  19%|█▊        | 1498/8000 [1:04:40<5:00:30,  2.77s/it, loss=0.7978, lr=9.88e-05]
Training:  19%|█▊        | 1499/8000 [1:04:40<5:00:15,  2.77s/it, loss=0.7978, lr=9.88e-05]
Training:  19%|█▊        | 1499/8000 [1:04:43<5:00:15,  2.77s/it, loss=0.5852, lr=9.88e-05]  Step 1500/8000 | avg100: 0.593698 | lr: 9.88e-05

Training:  19%|█▉        | 1500/8000 [1:04:43<5:03:17,  2.80s/it, loss=0.5852, lr=9.88e-05]
Training:  19%|█▉        | 1500/8000 [1:04:45<5:03:17,  2.80s/it, loss=0.3390, lr=9.88e-05]
Training:  19%|█▉        | 1501/8000 [1:04:45<5:02:27,  2.79s/it, loss=0.3390, lr=9.88e-05]
Training:  19%|█▉        | 1501/8000 [1:04:48<5:02:27,  2.79s/it, loss=0.5064, lr=9.88e-05]
Training:  19%|█▉        | 1502/8000 [1:04:48<5:01:52,  2.79s/it, loss=0.5064, lr=9.88e-05]
Training:  19%|█▉        | 1502/8000 [1:04:51<5:01:52,  2.79s/it, loss=0.7353, lr=9.87e-05]
Training:  19%|█▉        | 1503/8000 [1:04:51<5:02:16,  2.79s/it, loss=0.7353, lr=9.87e-05]
Training:  19%|█▉        | 1503/8000 [1:04:54<5:02:16,  2.79s/it, loss=0.7606, lr=9.87e-05]
Training:  19%|█▉        | 1504/8000 [1:04:54<5:01:58,  2.79s/it, loss=0.7606, lr=9.87e-05]
Training:  19%|█▉        | 1504/8000 [1:04:57<5:01:58,  2.79s/it, loss=0.5286, lr=9.87e-05]
Training:  19%|█▉        | 1505/8000 [1:04:57<5:01:47,  2.79s/it, loss=0.5286, lr=9.87e-05]
Training:  19%|█▉        | 1505/8000 [1:04:59<5:01:47,  2.79s/it, loss=0.4073, lr=9.87e-05]
Training:  19%|█▉        | 1506/8000 [1:04:59<5:01:53,  2.79s/it, loss=0.4073, lr=9.87e-05]
Training:  19%|█▉        | 1506/8000 [1:05:02<5:01:53,  2.79s/it, loss=0.4495, lr=9.87e-05]
Training:  19%|█▉        | 1507/8000 [1:05:02<5:01:31,  2.79s/it, loss=0.4495, lr=9.87e-05]
Training:  19%|█▉        | 1507/8000 [1:05:05<5:01:31,  2.79s/it, loss=0.6139, lr=9.87e-05]
Training:  19%|█▉        | 1508/8000 [1:05:05<5:01:04,  2.78s/it, loss=0.6139, lr=9.87e-05]
Training:  19%|█▉        | 1508/8000 [1:05:08<5:01:04,  2.78s/it, loss=0.8801, lr=9.87e-05]
Training:  19%|█▉        | 1509/8000 [1:05:08<5:01:29,  2.79s/it, loss=0.8801, lr=9.87e-05]
Training:  19%|█▉        | 1509/8000 [1:05:11<5:01:29,  2.79s/it, loss=0.7441, lr=9.87e-05]
Training:  19%|█▉        | 1510/8000 [1:05:11<5:01:02,  2.78s/it, loss=0.7441, lr=9.87e-05]
Training:  19%|█▉        | 1510/8000 [1:05:13<5:01:02,  2.78s/it, loss=0.8003, lr=9.87e-05]
Training:  19%|█▉        | 1511/8000 [1:05:13<5:00:24,  2.78s/it, loss=0.8003, lr=9.87e-05]
Training:  19%|█▉        | 1511/8000 [1:05:16<5:00:24,  2.78s/it, loss=0.4090, lr=9.87e-05]
Training:  19%|█▉        | 1512/8000 [1:05:16<5:03:07,  2.80s/it, loss=0.4090, lr=9.87e-05]
Training:  19%|█▉        | 1512/8000 [1:05:19<5:03:07,  2.80s/it, loss=0.7158, lr=9.87e-05]
Training:  19%|█▉        | 1513/8000 [1:05:19<5:01:59,  2.79s/it, loss=0.7158, lr=9.87e-05]
Training:  19%|█▉        | 1513/8000 [1:05:22<5:01:59,  2.79s/it, loss=0.6100, lr=9.87e-05]
Training:  19%|█▉        | 1514/8000 [1:05:22<5:01:10,  2.79s/it, loss=0.6100, lr=9.87e-05]
Training:  19%|█▉        | 1514/8000 [1:05:24<5:01:10,  2.79s/it, loss=0.3352, lr=9.87e-05]
Training:  19%|█▉        | 1515/8000 [1:05:24<5:01:02,  2.79s/it, loss=0.3352, lr=9.87e-05]
Training:  19%|█▉        | 1515/8000 [1:05:27<5:01:02,  2.79s/it, loss=0.5110, lr=9.87e-05]
Training:  19%|█▉        | 1516/8000 [1:05:27<5:01:31,  2.79s/it, loss=0.5110, lr=9.87e-05]
Training:  19%|█▉        | 1516/8000 [1:05:30<5:01:31,  2.79s/it, loss=0.5777, lr=9.87e-05]
Training:  19%|█▉        | 1517/8000 [1:05:30<5:00:43,  2.78s/it, loss=0.5777, lr=9.87e-05]
Training:  19%|█▉        | 1517/8000 [1:05:33<5:00:43,  2.78s/it, loss=0.5579, lr=9.87e-05]
Training:  19%|█▉        | 1518/8000 [1:05:33<5:00:03,  2.78s/it, loss=0.5579, lr=9.87e-05]
Training:  19%|█▉        | 1518/8000 [1:05:36<5:00:03,  2.78s/it, loss=0.6047, lr=9.87e-05]
Training:  19%|█▉        | 1519/8000 [1:05:36<4:59:30,  2.77s/it, loss=0.6047, lr=9.87e-05]
Training:  19%|█▉        | 1519/8000 [1:05:38<4:59:30,  2.77s/it, loss=0.5251, lr=9.87e-05]
Training:  19%|█▉        | 1520/8000 [1:05:38<5:00:09,  2.78s/it, loss=0.5251, lr=9.87e-05]
Training:  19%|█▉        | 1520/8000 [1:05:41<5:00:09,  2.78s/it, loss=0.8060, lr=9.87e-05]
Training:  19%|█▉        | 1521/8000 [1:05:41<4:59:29,  2.77s/it, loss=0.8060, lr=9.87e-05]
Training:  19%|█▉        | 1521/8000 [1:05:44<4:59:29,  2.77s/it, loss=0.6577, lr=9.87e-05]
Training:  19%|█▉        | 1522/8000 [1:05:44<4:58:34,  2.77s/it, loss=0.6577, lr=9.87e-05]
Training:  19%|█▉        | 1522/8000 [1:05:47<4:58:34,  2.77s/it, loss=0.6592, lr=9.86e-05]
Training:  19%|█▉        | 1523/8000 [1:05:47<4:58:11,  2.76s/it, loss=0.6592, lr=9.86e-05]
Training:  19%|█▉        | 1523/8000 [1:05:49<4:58:11,  2.76s/it, loss=0.5708, lr=9.86e-05]
Training:  19%|█▉        | 1524/8000 [1:05:49<5:00:21,  2.78s/it, loss=0.5708, lr=9.86e-05]
Training:  19%|█▉        | 1524/8000 [1:05:52<5:00:21,  2.78s/it, loss=0.3327, lr=9.86e-05]
Training:  19%|█▉        | 1525/8000 [1:05:52<4:59:23,  2.77s/it, loss=0.3327, lr=9.86e-05]
Training:  19%|█▉        | 1525/8000 [1:05:55<4:59:23,  2.77s/it, loss=0.6951, lr=9.86e-05]
Training:  19%|█▉        | 1526/8000 [1:05:55<4:58:39,  2.77s/it, loss=0.6951, lr=9.86e-05]
Training:  19%|█▉        | 1526/8000 [1:05:58<4:58:39,  2.77s/it, loss=0.4011, lr=9.86e-05]
Training:  19%|█▉        | 1527/8000 [1:05:58<4:57:59,  2.76s/it, loss=0.4011, lr=9.86e-05]
Training:  19%|█▉        | 1527/8000 [1:06:00<4:57:59,  2.76s/it, loss=0.6269, lr=9.86e-05]
Training:  19%|█▉        | 1528/8000 [1:06:00<4:57:26,  2.76s/it, loss=0.6269, lr=9.86e-05]
Training:  19%|█▉        | 1528/8000 [1:06:03<4:57:26,  2.76s/it, loss=0.3930, lr=9.86e-05]
Training:  19%|█▉        | 1529/8000 [1:06:03<4:56:54,  2.75s/it, loss=0.3930, lr=9.86e-05]
Training:  19%|█▉        | 1529/8000 [1:06:06<4:56:54,  2.75s/it, loss=0.6423, lr=9.86e-05]
Training:  19%|█▉        | 1530/8000 [1:06:06<4:56:31,  2.75s/it, loss=0.6423, lr=9.86e-05]
Training:  19%|█▉        | 1530/8000 [1:06:09<4:56:31,  2.75s/it, loss=0.6160, lr=9.86e-05]
Training:  19%|█▉        | 1531/8000 [1:06:09<4:56:09,  2.75s/it, loss=0.6160, lr=9.86e-05]
Training:  19%|█▉        | 1531/8000 [1:06:11<4:56:09,  2.75s/it, loss=0.1790, lr=9.86e-05]
Training:  19%|█▉        | 1532/8000 [1:06:11<4:56:44,  2.75s/it, loss=0.1790, lr=9.86e-05]
Training:  19%|█▉        | 1532/8000 [1:06:14<4:56:44,  2.75s/it, loss=0.6362, lr=9.86e-05]
Training:  19%|█▉        | 1533/8000 [1:06:14<4:56:13,  2.75s/it, loss=0.6362, lr=9.86e-05]
Training:  19%|█▉        | 1533/8000 [1:06:17<4:56:13,  2.75s/it, loss=0.4071, lr=9.86e-05]
Training:  19%|█▉        | 1534/8000 [1:06:17<4:55:02,  2.74s/it, loss=0.4071, lr=9.86e-05]
Training:  19%|█▉        | 1534/8000 [1:06:20<4:55:02,  2.74s/it, loss=0.4577, lr=9.86e-05]
Training:  19%|█▉        | 1535/8000 [1:06:20<4:54:26,  2.73s/it, loss=0.4577, lr=9.86e-05]
Training:  19%|█▉        | 1535/8000 [1:06:22<4:54:26,  2.73s/it, loss=0.5844, lr=9.86e-05]
Training:  19%|█▉        | 1536/8000 [1:06:22<4:55:47,  2.75s/it, loss=0.5844, lr=9.86e-05]
Training:  19%|█▉        | 1536/8000 [1:06:25<4:55:47,  2.75s/it, loss=0.3919, lr=9.86e-05]
Training:  19%|█▉        | 1537/8000 [1:06:25<4:55:43,  2.75s/it, loss=0.3919, lr=9.86e-05]
Training:  19%|█▉        | 1537/8000 [1:06:28<4:55:43,  2.75s/it, loss=0.5214, lr=9.86e-05]
Training:  19%|█▉        | 1538/8000 [1:06:28<4:55:33,  2.74s/it, loss=0.5214, lr=9.86e-05]
Training:  19%|█▉        | 1538/8000 [1:06:31<4:55:33,  2.74s/it, loss=0.5895, lr=9.86e-05]
Training:  19%|█▉        | 1539/8000 [1:06:31<4:55:18,  2.74s/it, loss=0.5895, lr=9.86e-05]
Training:  19%|█▉        | 1539/8000 [1:06:33<4:55:18,  2.74s/it, loss=0.5057, lr=9.86e-05]
Training:  19%|█▉        | 1540/8000 [1:06:33<4:54:54,  2.74s/it, loss=0.5057, lr=9.86e-05]
Training:  19%|█▉        | 1540/8000 [1:06:36<4:54:54,  2.74s/it, loss=0.6871, lr=9.86e-05]
Training:  19%|█▉        | 1541/8000 [1:06:36<4:54:37,  2.74s/it, loss=0.6871, lr=9.86e-05]
Training:  19%|█▉        | 1541/8000 [1:06:39<4:54:37,  2.74s/it, loss=0.3916, lr=9.85e-05]
Training:  19%|█▉        | 1542/8000 [1:06:39<4:54:27,  2.74s/it, loss=0.3916, lr=9.85e-05]
Training:  19%|█▉        | 1542/8000 [1:06:42<4:54:27,  2.74s/it, loss=0.6987, lr=9.85e-05]
Training:  19%|█▉        | 1543/8000 [1:06:42<4:54:15,  2.73s/it, loss=0.6987, lr=9.85e-05]
Training:  19%|█▉        | 1543/8000 [1:06:44<4:54:15,  2.73s/it, loss=0.5374, lr=9.85e-05]
Training:  19%|█▉        | 1544/8000 [1:06:44<4:53:51,  2.73s/it, loss=0.5374, lr=9.85e-05]
Training:  19%|█▉        | 1544/8000 [1:06:47<4:53:51,  2.73s/it, loss=0.4085, lr=9.85e-05]
Training:  19%|█▉        | 1545/8000 [1:06:47<4:53:40,  2.73s/it, loss=0.4085, lr=9.85e-05]
Training:  19%|█▉        | 1545/8000 [1:06:50<4:53:40,  2.73s/it, loss=0.5837, lr=9.85e-05]
Training:  19%|█▉        | 1546/8000 [1:06:50<4:53:39,  2.73s/it, loss=0.5837, lr=9.85e-05]
Training:  19%|█▉        | 1546/8000 [1:06:52<4:53:39,  2.73s/it, loss=0.5237, lr=9.85e-05]
Training:  19%|█▉        | 1547/8000 [1:06:52<4:53:30,  2.73s/it, loss=0.5237, lr=9.85e-05]
Training:  19%|█▉        | 1547/8000 [1:06:55<4:53:30,  2.73s/it, loss=0.6828, lr=9.85e-05]
Training:  19%|█▉        | 1548/8000 [1:06:55<4:56:47,  2.76s/it, loss=0.6828, lr=9.85e-05]
Training:  19%|█▉        | 1548/8000 [1:06:58<4:56:47,  2.76s/it, loss=0.3485, lr=9.85e-05]
Training:  19%|█▉        | 1549/8000 [1:06:58<4:54:43,  2.74s/it, loss=0.3485, lr=9.85e-05]
Training:  19%|█▉        | 1549/8000 [1:07:01<4:54:43,  2.74s/it, loss=0.6037, lr=9.85e-05]
Training:  19%|█▉        | 1550/8000 [1:07:01<4:54:13,  2.74s/it, loss=0.6037, lr=9.85e-05]
Training:  19%|█▉        | 1550/8000 [1:07:04<4:54:13,  2.74s/it, loss=0.8258, lr=9.85e-05]
Training:  19%|█▉        | 1551/8000 [1:07:04<4:57:37,  2.77s/it, loss=0.8258, lr=9.85e-05]
Training:  19%|█▉        | 1551/8000 [1:07:06<4:57:37,  2.77s/it, loss=0.2498, lr=9.85e-05]
Training:  19%|█▉        | 1552/8000 [1:07:06<4:56:24,  2.76s/it, loss=0.2498, lr=9.85e-05]
Training:  19%|█▉        | 1552/8000 [1:07:09<4:56:24,  2.76s/it, loss=0.6164, lr=9.85e-05]
Training:  19%|█▉        | 1553/8000 [1:07:09<4:55:34,  2.75s/it, loss=0.6164, lr=9.85e-05]
Training:  19%|█▉        | 1553/8000 [1:07:12<4:55:34,  2.75s/it, loss=0.8602, lr=9.85e-05]
Training:  19%|█▉        | 1554/8000 [1:07:12<4:55:38,  2.75s/it, loss=0.8602, lr=9.85e-05]
Training:  19%|█▉        | 1554/8000 [1:07:15<4:55:38,  2.75s/it, loss=0.3988, lr=9.85e-05]
Training:  19%|█▉        | 1555/8000 [1:07:15<4:55:53,  2.75s/it, loss=0.3988, lr=9.85e-05]
Training:  19%|█▉        | 1555/8000 [1:07:17<4:55:53,  2.75s/it, loss=0.6901, lr=9.85e-05]
Training:  19%|█▉        | 1556/8000 [1:07:17<4:55:35,  2.75s/it, loss=0.6901, lr=9.85e-05]
Training:  19%|█▉        | 1556/8000 [1:07:20<4:55:35,  2.75s/it, loss=0.7337, lr=9.85e-05]
Training:  19%|█▉        | 1557/8000 [1:07:20<4:55:26,  2.75s/it, loss=0.7337, lr=9.85e-05]
Training:  19%|█▉        | 1557/8000 [1:07:23<4:55:26,  2.75s/it, loss=0.4357, lr=9.85e-05]
Training:  19%|█▉        | 1558/8000 [1:07:23<4:55:13,  2.75s/it, loss=0.4357, lr=9.85e-05]
Training:  19%|█▉        | 1558/8000 [1:07:26<4:55:13,  2.75s/it, loss=0.5175, lr=9.85e-05]
Training:  19%|█▉        | 1559/8000 [1:07:26<4:55:17,  2.75s/it, loss=0.5175, lr=9.85e-05]
Training:  19%|█▉        | 1559/8000 [1:07:28<4:55:17,  2.75s/it, loss=0.5333, lr=9.84e-05]
Training:  20%|█▉        | 1560/8000 [1:07:28<4:58:29,  2.78s/it, loss=0.5333, lr=9.84e-05]
Training:  20%|█▉        | 1560/8000 [1:07:31<4:58:29,  2.78s/it, loss=0.4591, lr=9.84e-05]
Training:  20%|█▉        | 1561/8000 [1:07:31<4:57:03,  2.77s/it, loss=0.4591, lr=9.84e-05]
Training:  20%|█▉        | 1561/8000 [1:07:34<4:57:03,  2.77s/it, loss=0.4829, lr=9.84e-05]
Training:  20%|█▉        | 1562/8000 [1:07:34<4:56:01,  2.76s/it, loss=0.4829, lr=9.84e-05]
Training:  20%|█▉        | 1562/8000 [1:07:37<4:56:01,  2.76s/it, loss=0.6499, lr=9.84e-05]
Training:  20%|█▉        | 1563/8000 [1:07:37<4:55:20,  2.75s/it, loss=0.6499, lr=9.84e-05]
Training:  20%|█▉        | 1563/8000 [1:07:39<4:55:20,  2.75s/it, loss=0.6879, lr=9.84e-05]
Training:  20%|█▉        | 1564/8000 [1:07:39<4:55:02,  2.75s/it, loss=0.6879, lr=9.84e-05]
Training:  20%|█▉        | 1564/8000 [1:07:42<4:55:02,  2.75s/it, loss=0.7078, lr=9.84e-05]
Training:  20%|█▉        | 1565/8000 [1:07:42<4:54:55,  2.75s/it, loss=0.7078, lr=9.84e-05]
Training:  20%|█▉        | 1565/8000 [1:07:45<4:54:55,  2.75s/it, loss=0.5698, lr=9.84e-05]
Training:  20%|█▉        | 1566/8000 [1:07:45<4:54:44,  2.75s/it, loss=0.5698, lr=9.84e-05]
Training:  20%|█▉        | 1566/8000 [1:07:48<4:54:44,  2.75s/it, loss=0.4634, lr=9.84e-05]
Training:  20%|█▉        | 1567/8000 [1:07:48<4:54:47,  2.75s/it, loss=0.4634, lr=9.84e-05]
Training:  20%|█▉        | 1567/8000 [1:07:50<4:54:47,  2.75s/it, loss=0.2541, lr=9.84e-05]
Training:  20%|█▉        | 1568/8000 [1:07:50<4:54:22,  2.75s/it, loss=0.2541, lr=9.84e-05]
Training:  20%|█▉        | 1568/8000 [1:07:53<4:54:22,  2.75s/it, loss=0.6515, lr=9.84e-05]
Training:  20%|█▉        | 1569/8000 [1:07:53<4:54:52,  2.75s/it, loss=0.6515, lr=9.84e-05]
Training:  20%|█▉        | 1569/8000 [1:07:56<4:54:52,  2.75s/it, loss=0.3789, lr=9.84e-05]
Training:  20%|█▉        | 1570/8000 [1:07:56<4:56:14,  2.76s/it, loss=0.3789, lr=9.84e-05]
Training:  20%|█▉        | 1570/8000 [1:07:59<4:56:14,  2.76s/it, loss=0.7417, lr=9.84e-05]
Training:  20%|█▉        | 1571/8000 [1:07:59<4:56:22,  2.77s/it, loss=0.7417, lr=9.84e-05]
Training:  20%|█▉        | 1571/8000 [1:08:02<4:56:22,  2.77s/it, loss=0.3720, lr=9.84e-05]
Training:  20%|█▉        | 1572/8000 [1:08:02<4:58:53,  2.79s/it, loss=0.3720, lr=9.84e-05]
Training:  20%|█▉        | 1572/8000 [1:08:04<4:58:53,  2.79s/it, loss=0.3885, lr=9.84e-05]
Training:  20%|█▉        | 1573/8000 [1:08:04<4:58:23,  2.79s/it, loss=0.3885, lr=9.84e-05]
Training:  20%|█▉        | 1573/8000 [1:08:07<4:58:23,  2.79s/it, loss=0.5971, lr=9.84e-05]
Training:  20%|█▉        | 1574/8000 [1:08:07<4:57:18,  2.78s/it, loss=0.5971, lr=9.84e-05]
Training:  20%|█▉        | 1574/8000 [1:08:10<4:57:18,  2.78s/it, loss=0.4774, lr=9.84e-05]
Training:  20%|█▉        | 1575/8000 [1:08:10<4:56:25,  2.77s/it, loss=0.4774, lr=9.84e-05]
Training:  20%|█▉        | 1575/8000 [1:08:13<4:56:25,  2.77s/it, loss=0.4471, lr=9.84e-05]
Training:  20%|█▉        | 1576/8000 [1:08:13<4:55:57,  2.76s/it, loss=0.4471, lr=9.84e-05]
