/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:  15%|█▌        | 6/40 [00:00<00:00, 52.79it/s]
Preload:  30%|███       | 12/40 [00:00<00:00, 52.86it/s]
Preload:  45%|████▌     | 18/40 [00:00<00:00, 52.43it/s]
Preload:  60%|██████    | 24/40 [00:00<00:00, 51.48it/s]
Preload:  75%|███████▌  | 30/40 [00:00<00:00, 51.89it/s]
Preload:  90%|█████████ | 36/40 [00:00<00:00, 53.10it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 52.90it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 20000, lr=2.73e-05
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 1j6mwn6c
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_212613-1j6mwn6c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run triplet_5anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/1j6mwn6c
Training:   0%|          | 0/10000 [00:00<?, ?it/s]  Triplet loss: 1 seeds with multi-animode
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1146: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/10000 [00:05<?, ?it/s, loss=0.4227, lr=2.73e-05]
Training:  32%|███▏      | 3212/10000 [4:46:01<10:03:08,  5.33s/it, loss=0.3060, lr=1.38e-05]
Training:  32%|███▏      | 3212/10000 [4:46:07<10:03:08,  5.33s/it, loss=0.4579, lr=1.38e-05]
Training:  32%|███▏      | 3213/10000 [4:46:07<10:02:37,  5.33s/it, loss=0.4579, lr=1.38e-05]
Training:  32%|███▏      | 3213/10000 [4:46:12<10:02:37,  5.33s/it, loss=0.5733, lr=1.38e-05]
Training:  32%|███▏      | 3214/10000 [4:46:12<10:01:44,  5.32s/it, loss=0.5733, lr=1.38e-05]
Training:  32%|███▏      | 3214/10000 [4:46:17<10:01:44,  5.32s/it, loss=0.4382, lr=1.38e-05]
Training:  32%|███▏      | 3215/10000 [4:46:17<10:02:04,  5.32s/it, loss=0.4382, lr=1.38e-05]
Training:  32%|███▏      | 3215/10000 [4:46:23<10:02:04,  5.32s/it, loss=0.4416, lr=1.38e-05]
Training:  32%|███▏      | 3216/10000 [4:46:23<10:01:25,  5.32s/it, loss=0.4416, lr=1.38e-05]
Training:  32%|███▏      | 3216/10000 [4:46:28<10:01:25,  5.32s/it, loss=0.2569, lr=1.38e-05]
Training:  32%|███▏      | 3217/10000 [4:46:28<10:01:24,  5.32s/it, loss=0.2569, lr=1.38e-05]
Training:  32%|███▏      | 3217/10000 [4:46:33<10:01:24,  5.32s/it, loss=0.3568, lr=1.38e-05]
Training:  32%|███▏      | 3218/10000 [4:46:33<10:01:36,  5.32s/it, loss=0.3568, lr=1.38e-05]
Training:  32%|███▏      | 3218/10000 [4:46:39<10:01:36,  5.32s/it, loss=0.2946, lr=1.38e-05]
Training:  32%|███▏      | 3219/10000 [4:46:39<10:02:18,  5.33s/it, loss=0.2946, lr=1.38e-05]
Training:  32%|███▏      | 3219/10000 [4:46:44<10:02:18,  5.33s/it, loss=0.3760, lr=1.38e-05]
Training:  32%|███▏      | 3220/10000 [4:46:44<10:02:12,  5.33s/it, loss=0.3760, lr=1.38e-05]
Training:  32%|███▏      | 3220/10000 [4:46:49<10:02:12,  5.33s/it, loss=0.5385, lr=1.38e-05]
Training:  32%|███▏      | 3221/10000 [4:46:49<10:03:11,  5.34s/it, loss=0.5385, lr=1.38e-05]
Training:  32%|███▏      | 3221/10000 [4:46:55<10:03:11,  5.34s/it, loss=0.3420, lr=1.38e-05]
Training:  32%|███▏      | 3222/10000 [4:46:55<10:03:08,  5.34s/it, loss=0.3420, lr=1.38e-05]
Training:  32%|███▏      | 3222/10000 [4:47:00<10:03:08,  5.34s/it, loss=0.4000, lr=1.38e-05]
Training:  32%|███▏      | 3223/10000 [4:47:00<10:03:32,  5.34s/it, loss=0.4000, lr=1.38e-05]
Training:  32%|███▏      | 3223/10000 [4:47:05<10:03:32,  5.34s/it, loss=0.2671, lr=1.37e-05]
Training:  32%|███▏      | 3224/10000 [4:47:05<10:02:47,  5.34s/it, loss=0.2671, lr=1.37e-05]
Training:  32%|███▏      | 3224/10000 [4:47:11<10:02:47,  5.34s/it, loss=0.7856, lr=1.37e-05]
Training:  32%|███▏      | 3225/10000 [4:47:11<10:03:20,  5.34s/it, loss=0.7856, lr=1.37e-05]
Training:  32%|███▏      | 3225/10000 [4:47:16<10:03:20,  5.34s/it, loss=0.3092, lr=1.37e-05]
Training:  32%|███▏      | 3226/10000 [4:47:16<10:02:34,  5.34s/it, loss=0.3092, lr=1.37e-05]
Training:  32%|███▏      | 3226/10000 [4:47:21<10:02:34,  5.34s/it, loss=0.2776, lr=1.37e-05]
Training:  32%|███▏      | 3227/10000 [4:47:21<10:03:21,  5.34s/it, loss=0.2776, lr=1.37e-05]
Training:  32%|███▏      | 3227/10000 [4:47:27<10:03:21,  5.34s/it, loss=0.4992, lr=1.37e-05]
Training:  32%|███▏      | 3228/10000 [4:47:27<10:03:29,  5.35s/it, loss=0.4992, lr=1.37e-05]
Training:  32%|███▏      | 3228/10000 [4:47:32<10:03:29,  5.35s/it, loss=0.2605, lr=1.37e-05]
Training:  32%|███▏      | 3229/10000 [4:47:32<10:02:45,  5.34s/it, loss=0.2605, lr=1.37e-05]
Training:  32%|███▏      | 3229/10000 [4:47:37<10:02:45,  5.34s/it, loss=0.5857, lr=1.37e-05]
Training:  32%|███▏      | 3230/10000 [4:47:37<10:02:21,  5.34s/it, loss=0.5857, lr=1.37e-05]
Training:  32%|███▏      | 3230/10000 [4:47:43<10:02:21,  5.34s/it, loss=0.4148, lr=1.37e-05]
Training:  32%|███▏      | 3231/10000 [4:47:43<10:01:50,  5.33s/it, loss=0.4148, lr=1.37e-05]
Training:  32%|███▏      | 3231/10000 [4:47:48<10:01:50,  5.33s/it, loss=0.4583, lr=1.37e-05]
Training:  32%|███▏      | 3232/10000 [4:47:48<10:01:44,  5.33s/it, loss=0.4583, lr=1.37e-05]
Training:  32%|███▏      | 3232/10000 [4:47:53<10:01:44,  5.33s/it, loss=0.4436, lr=1.37e-05]
Training:  32%|███▏      | 3233/10000 [4:47:53<10:02:02,  5.34s/it, loss=0.4436, lr=1.37e-05]
Training:  32%|███▏      | 3233/10000 [4:47:59<10:02:02,  5.34s/it, loss=0.5152, lr=1.37e-05]
Training:  32%|███▏      | 3234/10000 [4:47:59<10:02:17,  5.34s/it, loss=0.5152, lr=1.37e-05]
Training:  32%|███▏      | 3234/10000 [4:48:04<10:02:17,  5.34s/it, loss=0.2445, lr=1.37e-05]
Training:  32%|███▏      | 3235/10000 [4:48:04<10:01:52,  5.34s/it, loss=0.2445, lr=1.37e-05]
Training:  32%|███▏      | 3235/10000 [4:48:09<10:01:52,  5.34s/it, loss=0.5075, lr=1.37e-05]
Training:  32%|███▏      | 3236/10000 [4:48:09<10:02:24,  5.34s/it, loss=0.5075, lr=1.37e-05]
Training:  32%|███▏      | 3236/10000 [4:48:15<10:02:24,  5.34s/it, loss=0.1795, lr=1.37e-05]
Training:  32%|███▏      | 3237/10000 [4:48:15<10:01:34,  5.34s/it, loss=0.1795, lr=1.37e-05]
Training:  32%|███▏      | 3237/10000 [4:48:20<10:01:34,  5.34s/it, loss=0.3102, lr=1.37e-05]
Training:  32%|███▏      | 3238/10000 [4:48:20<10:02:10,  5.34s/it, loss=0.3102, lr=1.37e-05]
Training:  32%|███▏      | 3238/10000 [4:48:25<10:02:10,  5.34s/it, loss=0.5323, lr=1.37e-05]
Training:  32%|███▏      | 3239/10000 [4:48:25<10:01:31,  5.34s/it, loss=0.5323, lr=1.37e-05]
Training:  32%|███▏      | 3239/10000 [4:48:31<10:01:31,  5.34s/it, loss=0.4764, lr=1.37e-05]
Training:  32%|███▏      | 3240/10000 [4:48:31<10:01:57,  5.34s/it, loss=0.4764, lr=1.37e-05]
Training:  32%|███▏      | 3240/10000 [4:48:36<10:01:57,  5.34s/it, loss=0.6638, lr=1.37e-05]
Training:  32%|███▏      | 3241/10000 [4:48:36<10:01:21,  5.34s/it, loss=0.6638, lr=1.37e-05]
Training:  32%|███▏      | 3241/10000 [4:48:42<10:01:21,  5.34s/it, loss=0.4212, lr=1.37e-05]
Training:  32%|███▏      | 3242/10000 [4:48:42<10:01:54,  5.34s/it, loss=0.4212, lr=1.37e-05]
Training:  32%|███▏      | 3242/10000 [4:48:47<10:01:54,  5.34s/it, loss=0.2927, lr=1.37e-05]
Training:  32%|███▏      | 3243/10000 [4:48:47<10:02:11,  5.35s/it, loss=0.2927, lr=1.37e-05]
Training:  32%|███▏      | 3243/10000 [4:48:52<10:02:11,  5.35s/it, loss=0.4286, lr=1.37e-05]
Training:  32%|███▏      | 3244/10000 [4:48:52<10:01:24,  5.34s/it, loss=0.4286, lr=1.37e-05]
Training:  32%|███▏      | 3244/10000 [4:48:58<10:01:24,  5.34s/it, loss=0.5401, lr=1.37e-05]
Training:  32%|███▏      | 3245/10000 [4:48:58<10:01:04,  5.34s/it, loss=0.5401, lr=1.37e-05]
Training:  32%|███▏      | 3245/10000 [4:49:03<10:01:04,  5.34s/it, loss=0.5269, lr=1.37e-05]
Training:  32%|███▏      | 3246/10000 [4:49:03<10:01:17,  5.34s/it, loss=0.5269, lr=1.37e-05]
Training:  32%|███▏      | 3246/10000 [4:49:08<10:01:17,  5.34s/it, loss=0.7179, lr=1.37e-05]
Training:  32%|███▏      | 3247/10000 [4:49:08<10:02:14,  5.35s/it, loss=0.7179, lr=1.37e-05]
Training:  32%|███▏      | 3247/10000 [4:49:14<10:02:14,  5.35s/it, loss=0.4177, lr=1.37e-05]
Training:  32%|███▏      | 3248/10000 [4:49:14<10:01:17,  5.34s/it, loss=0.4177, lr=1.37e-05]
Training:  32%|███▏      | 3248/10000 [4:49:19<10:01:17,  5.34s/it, loss=0.3440, lr=1.37e-05]
Training:  32%|███▏      | 3249/10000 [4:49:19<10:01:51,  5.35s/it, loss=0.3440, lr=1.37e-05]
Training:  32%|███▏      | 3249/10000 [4:49:24<10:01:51,  5.35s/it, loss=0.6215, lr=1.37e-05]
Training:  32%|███▎      | 3250/10000 [4:49:24<10:00:39,  5.34s/it, loss=0.6215, lr=1.37e-05]
Training:  32%|███▎      | 3250/10000 [4:49:30<10:00:39,  5.34s/it, loss=0.4235, lr=1.37e-05]
Training:  33%|███▎      | 3251/10000 [4:49:30<10:00:23,  5.34s/it, loss=0.4235, lr=1.37e-05]
Training:  33%|███▎      | 3251/10000 [4:49:35<10:00:23,  5.34s/it, loss=0.5652, lr=1.36e-05]
Training:  33%|███▎      | 3252/10000 [4:49:35<10:00:03,  5.34s/it, loss=0.5652, lr=1.36e-05]
Training:  33%|███▎      | 3252/10000 [4:49:40<10:00:03,  5.34s/it, loss=0.5144, lr=1.36e-05]
Training:  33%|███▎      | 3253/10000 [4:49:40<10:00:42,  5.34s/it, loss=0.5144, lr=1.36e-05]
Training:  33%|███▎      | 3253/10000 [4:49:46<10:00:42,  5.34s/it, loss=0.6065, lr=1.36e-05]
Training:  33%|███▎      | 3254/10000 [4:49:46<10:00:53,  5.34s/it, loss=0.6065, lr=1.36e-05]
Training:  33%|███▎      | 3254/10000 [4:49:51<10:00:53,  5.34s/it, loss=0.3449, lr=1.36e-05]
Training:  33%|███▎      | 3255/10000 [4:49:51<10:00:19,  5.34s/it, loss=0.3449, lr=1.36e-05]
Training:  33%|███▎      | 3255/10000 [4:49:56<10:00:19,  5.34s/it, loss=0.5972, lr=1.36e-05]
Training:  33%|███▎      | 3256/10000 [4:49:56<10:00:53,  5.35s/it, loss=0.5972, lr=1.36e-05]
Training:  33%|███▎      | 3256/10000 [4:50:02<10:00:53,  5.35s/it, loss=0.5792, lr=1.36e-05]
Training:  33%|███▎      | 3257/10000 [4:50:02<10:00:36,  5.34s/it, loss=0.5792, lr=1.36e-05]
Training:  33%|███▎      | 3257/10000 [4:50:07<10:00:36,  5.34s/it, loss=0.3523, lr=1.36e-05]
Training:  33%|███▎      | 3258/10000 [4:50:07<9:58:50,  5.33s/it, loss=0.3523, lr=1.36e-05] 
Training:  33%|███▎      | 3258/10000 [4:50:12<9:58:50,  5.33s/it, loss=0.3660, lr=1.36e-05]
Training:  33%|███▎      | 3259/10000 [4:50:12<9:58:31,  5.33s/it, loss=0.3660, lr=1.36e-05]
Training:  33%|███▎      | 3259/10000 [4:50:18<9:58:31,  5.33s/it, loss=0.2816, lr=1.36e-05]
Training:  33%|███▎      | 3260/10000 [4:50:18<9:58:54,  5.33s/it, loss=0.2816, lr=1.36e-05]
Training:  33%|███▎      | 3260/10000 [4:50:23<9:58:54,  5.33s/it, loss=0.4333, lr=1.36e-05]
Training:  33%|███▎      | 3261/10000 [4:50:23<9:59:08,  5.33s/it, loss=0.4333, lr=1.36e-05]
Training:  33%|███▎      | 3261/10000 [4:50:28<9:59:08,  5.33s/it, loss=0.4909, lr=1.36e-05]
Training:  33%|███▎      | 3262/10000 [4:50:28<9:59:34,  5.34s/it, loss=0.4909, lr=1.36e-05]
Training:  33%|███▎      | 3262/10000 [4:50:34<9:59:34,  5.34s/it, loss=0.2984, lr=1.36e-05]
Training:  33%|███▎      | 3263/10000 [4:50:34<9:59:07,  5.34s/it, loss=0.2984, lr=1.36e-05]
Training:  33%|███▎      | 3263/10000 [4:50:39<9:59:07,  5.34s/it, loss=0.4462, lr=1.36e-05]
Training:  33%|███▎      | 3264/10000 [4:50:39<9:59:45,  5.34s/it, loss=0.4462, lr=1.36e-05]
Training:  33%|███▎      | 3264/10000 [4:50:44<9:59:45,  5.34s/it, loss=0.1835, lr=1.36e-05]
Training:  33%|███▎      | 3265/10000 [4:50:44<9:59:03,  5.34s/it, loss=0.1835, lr=1.36e-05]
Training:  33%|███▎      | 3265/10000 [4:50:50<9:59:03,  5.34s/it, loss=0.3626, lr=1.36e-05]
Training:  33%|███▎      | 3266/10000 [4:50:50<9:59:38,  5.34s/it, loss=0.3626, lr=1.36e-05]
Training:  33%|███▎      | 3266/10000 [4:50:55<9:59:38,  5.34s/it, loss=0.2742, lr=1.36e-05]
Training:  33%|███▎      | 3267/10000 [4:50:55<9:58:56,  5.34s/it, loss=0.2742, lr=1.36e-05]
Training:  33%|███▎      | 3267/10000 [4:51:00<9:58:56,  5.34s/it, loss=0.6189, lr=1.36e-05]
Training:  33%|███▎      | 3268/10000 [4:51:00<9:59:15,  5.34s/it, loss=0.6189, lr=1.36e-05]
Training:  33%|███▎      | 3268/10000 [4:51:06<9:59:15,  5.34s/it, loss=0.3862, lr=1.36e-05]
Training:  33%|███▎      | 3269/10000 [4:51:06<9:58:47,  5.34s/it, loss=0.3862, lr=1.36e-05]
Training:  33%|███▎      | 3269/10000 [4:51:11<9:58:47,  5.34s/it, loss=0.3236, lr=1.36e-05]
Training:  33%|███▎      | 3270/10000 [4:51:11<9:59:18,  5.34s/it, loss=0.3236, lr=1.36e-05]
Training:  33%|███▎      | 3270/10000 [4:51:16<9:59:18,  5.34s/it, loss=0.2231, lr=1.36e-05]
Training:  33%|███▎      | 3271/10000 [4:51:16<9:58:32,  5.34s/it, loss=0.2231, lr=1.36e-05]
Training:  33%|███▎      | 3271/10000 [4:51:22<9:58:32,  5.34s/it, loss=0.3817, lr=1.36e-05]
Training:  33%|███▎      | 3272/10000 [4:51:22<9:59:07,  5.34s/it, loss=0.3817, lr=1.36e-05]
Training:  33%|███▎      | 3272/10000 [4:51:27<9:59:07,  5.34s/it, loss=0.7492, lr=1.36e-05]
Training:  33%|███▎      | 3273/10000 [4:51:27<9:57:39,  5.33s/it, loss=0.7492, lr=1.36e-05]
Training:  33%|███▎      | 3273/10000 [4:51:32<9:57:39,  5.33s/it, loss=0.4385, lr=1.36e-05]
Training:  33%|███▎      | 3274/10000 [4:51:32<9:56:43,  5.32s/it, loss=0.4385, lr=1.36e-05]
Training:  33%|███▎      | 3274/10000 [4:51:38<9:56:43,  5.32s/it, loss=0.4570, lr=1.36e-05]
Training:  33%|███▎      | 3275/10000 [4:51:38<9:55:45,  5.32s/it, loss=0.4570, lr=1.36e-05]
Training:  33%|███▎      | 3275/10000 [4:51:43<9:55:45,  5.32s/it, loss=0.2860, lr=1.36e-05]
Training:  33%|███▎      | 3276/10000 [4:51:43<9:55:44,  5.32s/it, loss=0.2860, lr=1.36e-05]
Training:  33%|███▎      | 3276/10000 [4:51:48<9:55:44,  5.32s/it, loss=0.2695, lr=1.36e-05]
Training:  33%|███▎      | 3277/10000 [4:51:48<9:56:24,  5.32s/it, loss=0.2695, lr=1.36e-05]
Training:  33%|███▎      | 3277/10000 [4:51:54<9:56:24,  5.32s/it, loss=0.3900, lr=1.36e-05]
Training:  33%|███▎      | 3278/10000 [4:51:54<9:55:31,  5.32s/it, loss=0.3900, lr=1.36e-05]
Training:  33%|███▎      | 3278/10000 [4:51:59<9:55:31,  5.32s/it, loss=0.3026, lr=1.36e-05]
Training:  33%|███▎      | 3279/10000 [4:51:59<9:56:14,  5.32s/it, loss=0.3026, lr=1.36e-05]
Training:  33%|███▎      | 3279/10000 [4:52:04<9:56:14,  5.32s/it, loss=0.3923, lr=1.35e-05]
Training:  33%|███▎      | 3280/10000 [4:52:04<9:56:10,  5.32s/it, loss=0.3923, lr=1.35e-05]
Training:  33%|███▎      | 3280/10000 [4:52:10<9:56:10,  5.32s/it, loss=0.2554, lr=1.35e-05]
Training:  33%|███▎      | 3281/10000 [4:52:10<9:57:10,  5.33s/it, loss=0.2554, lr=1.35e-05]
Training:  33%|███▎      | 3281/10000 [4:52:15<9:57:10,  5.33s/it, loss=0.4386, lr=1.35e-05]
Training:  33%|███▎      | 3282/10000 [4:52:15<9:56:53,  5.33s/it, loss=0.4386, lr=1.35e-05]
Training:  33%|███▎      | 3282/10000 [4:52:20<9:56:53,  5.33s/it, loss=0.4323, lr=1.35e-05]
Training:  33%|███▎      | 3283/10000 [4:52:20<9:57:38,  5.34s/it, loss=0.4323, lr=1.35e-05]
Training:  33%|███▎      | 3283/10000 [4:52:26<9:57:38,  5.34s/it, loss=0.7499, lr=1.35e-05]
Training:  33%|███▎      | 3284/10000 [4:52:26<9:57:05,  5.33s/it, loss=0.7499, lr=1.35e-05]
Training:  33%|███▎      | 3284/10000 [4:52:31<9:57:05,  5.33s/it, loss=0.4337, lr=1.35e-05]
Training:  33%|███▎      | 3285/10000 [4:52:31<9:57:07,  5.34s/it, loss=0.4337, lr=1.35e-05]
Training:  33%|███▎      | 3285/10000 [4:52:36<9:57:07,  5.34s/it, loss=0.5858, lr=1.35e-05]
Training:  33%|███▎      | 3286/10000 [4:52:36<9:56:49,  5.33s/it, loss=0.5858, lr=1.35e-05]
Training:  33%|███▎      | 3286/10000 [4:52:42<9:56:49,  5.33s/it, loss=0.4534, lr=1.35e-05]
Training:  33%|███▎      | 3287/10000 [4:52:42<9:56:39,  5.33s/it, loss=0.4534, lr=1.35e-05]
Training:  33%|███▎      | 3287/10000 [4:52:47<9:56:39,  5.33s/it, loss=0.2183, lr=1.35e-05]
Training:  33%|███▎      | 3288/10000 [4:52:47<9:56:33,  5.33s/it, loss=0.2183, lr=1.35e-05]
Training:  33%|███▎      | 3288/10000 [4:52:52<9:56:33,  5.33s/it, loss=0.1677, lr=1.35e-05]
Training:  33%|███▎      | 3289/10000 [4:52:52<9:55:25,  5.32s/it, loss=0.1677, lr=1.35e-05]
Training:  33%|███▎      | 3289/10000 [4:52:58<9:55:25,  5.32s/it, loss=0.2897, lr=1.35e-05]
Training:  33%|███▎      | 3290/10000 [4:52:58<9:55:35,  5.33s/it, loss=0.2897, lr=1.35e-05]
Training:  33%|███▎      | 3290/10000 [4:53:03<9:55:35,  5.33s/it, loss=0.3580, lr=1.35e-05]
Training:  33%|███▎      | 3291/10000 [4:53:03<9:55:02,  5.32s/it, loss=0.3580, lr=1.35e-05]
Training:  33%|███▎      | 3291/10000 [4:53:08<9:55:02,  5.32s/it, loss=0.2553, lr=1.35e-05]
Training:  33%|███▎      | 3292/10000 [4:53:08<9:54:49,  5.32s/it, loss=0.2553, lr=1.35e-05]
Training:  33%|███▎      | 3292/10000 [4:53:14<9:54:49,  5.32s/it, loss=0.4003, lr=1.35e-05]
Training:  33%|███▎      | 3293/10000 [4:53:14<9:54:52,  5.32s/it, loss=0.4003, lr=1.35e-05]
Training:  33%|███▎      | 3293/10000 [4:53:19<9:54:52,  5.32s/it, loss=0.5310, lr=1.35e-05]
Training:  33%|███▎      | 3294/10000 [4:53:19<9:54:44,  5.32s/it, loss=0.5310, lr=1.35e-05]
Training:  33%|███▎      | 3294/10000 [4:53:24<9:54:44,  5.32s/it, loss=0.1623, lr=1.35e-05]
Training:  33%|███▎      | 3295/10000 [4:53:24<9:55:17,  5.33s/it, loss=0.1623, lr=1.35e-05]
Training:  33%|███▎      | 3295/10000 [4:53:30<9:55:17,  5.33s/it, loss=0.3985, lr=1.35e-05]
Training:  33%|███▎      | 3296/10000 [4:53:30<9:54:59,  5.33s/it, loss=0.3985, lr=1.35e-05]
Training:  33%|███▎      | 3296/10000 [4:53:35<9:54:59,  5.33s/it, loss=0.3635, lr=1.35e-05]
Training:  33%|███▎      | 3297/10000 [4:53:35<9:55:22,  5.33s/it, loss=0.3635, lr=1.35e-05]
Training:  33%|███▎      | 3297/10000 [4:53:40<9:55:22,  5.33s/it, loss=0.5144, lr=1.35e-05]
Training:  33%|███▎      | 3298/10000 [4:53:40<9:54:59,  5.33s/it, loss=0.5144, lr=1.35e-05]
Training:  33%|███▎      | 3298/10000 [4:53:45<9:54:59,  5.33s/it, loss=0.5784, lr=1.35e-05]
Training:  33%|███▎      | 3299/10000 [4:53:45<9:54:36,  5.32s/it, loss=0.5784, lr=1.35e-05]
Training:  33%|███▎      | 3299/10000 [4:53:51<9:54:36,  5.32s/it, loss=0.2291, lr=1.35e-05]  Step 23300/30000 | avg100: 0.421910 | lr: 1.35e-05

Training:  33%|███▎      | 3300/10000 [4:53:51<9:54:28,  5.32s/it, loss=0.2291, lr=1.35e-05]
Training:  33%|███▎      | 3300/10000 [4:53:56<9:54:28,  5.32s/it, loss=0.7134, lr=1.35e-05]
Training:  33%|███▎      | 3301/10000 [4:53:56<9:54:56,  5.33s/it, loss=0.7134, lr=1.35e-05]
Training:  33%|███▎      | 3301/10000 [4:54:01<9:54:56,  5.33s/it, loss=0.2910, lr=1.35e-05]
Training:  33%|███▎      | 3302/10000 [4:54:01<9:55:18,  5.33s/it, loss=0.2910, lr=1.35e-05]
Training:  33%|███▎      | 3302/10000 [4:54:07<9:55:18,  5.33s/it, loss=0.2275, lr=1.35e-05]
Training:  33%|███▎      | 3303/10000 [4:54:07<9:55:20,  5.33s/it, loss=0.2275, lr=1.35e-05]
Training:  33%|███▎      | 3303/10000 [4:54:12<9:55:20,  5.33s/it, loss=0.1726, lr=1.35e-05]
Training:  33%|███▎      | 3304/10000 [4:54:12<9:55:24,  5.34s/it, loss=0.1726, lr=1.35e-05]
Training:  33%|███▎      | 3304/10000 [4:54:17<9:55:24,  5.34s/it, loss=0.4890, lr=1.35e-05]
Training:  33%|███▎      | 3305/10000 [4:54:17<9:54:54,  5.33s/it, loss=0.4890, lr=1.35e-05]
Training:  33%|███▎      | 3305/10000 [4:54:23<9:54:54,  5.33s/it, loss=0.4752, lr=1.35e-05]
Training:  33%|███▎      | 3306/10000 [4:54:23<9:55:07,  5.33s/it, loss=0.4752, lr=1.35e-05]
Training:  33%|███▎      | 3306/10000 [4:54:28<9:55:07,  5.33s/it, loss=0.3447, lr=1.35e-05]
Training:  33%|███▎      | 3307/10000 [4:54:28<9:55:12,  5.34s/it, loss=0.3447, lr=1.35e-05]
Training:  33%|███▎      | 3307/10000 [4:54:34<9:55:12,  5.34s/it, loss=0.3642, lr=1.34e-05]
Training:  33%|███▎      | 3308/10000 [4:54:34<9:55:31,  5.34s/it, loss=0.3642, lr=1.34e-05]
Training:  33%|███▎      | 3308/10000 [4:54:39<9:55:31,  5.34s/it, loss=0.3375, lr=1.34e-05]
Training:  33%|███▎      | 3309/10000 [4:54:39<9:55:19,  5.34s/it, loss=0.3375, lr=1.34e-05]
Training:  33%|███▎      | 3309/10000 [4:54:44<9:55:19,  5.34s/it, loss=0.3991, lr=1.34e-05]
Training:  33%|███▎      | 3310/10000 [4:54:44<9:54:37,  5.33s/it, loss=0.3991, lr=1.34e-05]
Training:  33%|███▎      | 3310/10000 [4:54:50<9:54:37,  5.33s/it, loss=0.4101, lr=1.34e-05]
Training:  33%|███▎      | 3311/10000 [4:54:50<9:54:45,  5.33s/it, loss=0.4101, lr=1.34e-05]
Training:  33%|███▎      | 3311/10000 [4:54:55<9:54:45,  5.33s/it, loss=0.4496, lr=1.34e-05]
Training:  33%|███▎      | 3312/10000 [4:54:55<9:55:21,  5.34s/it, loss=0.4496, lr=1.34e-05]
Training:  33%|███▎      | 3312/10000 [4:55:00<9:55:21,  5.34s/it, loss=0.2463, lr=1.34e-05]
Training:  33%|███▎      | 3313/10000 [4:55:00<9:54:34,  5.33s/it, loss=0.2463, lr=1.34e-05]
Training:  33%|███▎      | 3313/10000 [4:55:06<9:54:34,  5.33s/it, loss=0.4383, lr=1.34e-05]
Training:  33%|███▎      | 3314/10000 [4:55:06<9:55:17,  5.34s/it, loss=0.4383, lr=1.34e-05]
Training:  33%|███▎      | 3314/10000 [4:55:11<9:55:17,  5.34s/it, loss=0.5424, lr=1.34e-05]
Training:  33%|███▎      | 3315/10000 [4:55:11<9:55:30,  5.34s/it, loss=0.5424, lr=1.34e-05]
Training:  33%|███▎      | 3315/10000 [4:55:16<9:55:30,  5.34s/it, loss=0.4967, lr=1.34e-05]
Training:  33%|███▎      | 3316/10000 [4:55:16<9:54:54,  5.34s/it, loss=0.4967, lr=1.34e-05]
Training:  33%|███▎      | 3316/10000 [4:55:22<9:54:54,  5.34s/it, loss=0.4895, lr=1.34e-05]
