/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 100000, LR: 5e-05
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:   5%|▌         | 2/40 [00:00<00:02, 16.51it/s]
Preload:  10%|█         | 4/40 [00:00<00:03, 11.50it/s]
Preload:  18%|█▊        | 7/40 [00:00<00:02, 15.85it/s]
Preload:  22%|██▎       | 9/40 [00:00<00:01, 15.96it/s]
Preload:  28%|██▊       | 11/40 [00:00<00:02, 14.33it/s]
Preload:  35%|███▌      | 14/40 [00:00<00:01, 16.36it/s]
Preload:  42%|████▎     | 17/40 [00:01<00:01, 17.42it/s]
Preload:  50%|█████     | 20/40 [00:01<00:01, 18.78it/s]
Preload:  55%|█████▌    | 22/40 [00:01<00:01, 17.24it/s]
Preload:  60%|██████    | 24/40 [00:01<00:00, 17.19it/s]
Preload:  68%|██████▊   | 27/40 [00:01<00:00, 19.89it/s]
Preload:  75%|███████▌  | 30/40 [00:01<00:00, 19.31it/s]
Preload:  80%|████████  | 32/40 [00:01<00:00, 18.83it/s]
Preload:  88%|████████▊ | 35/40 [00:01<00:00, 21.37it/s]
Preload:  95%|█████████▌| 38/40 [00:02<00:00, 19.48it/s]
Preload: 100%|██████████| 40/40 [00:02<00:00, 18.37it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 20000, lr=2.73e-05
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run l5tyrei1
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260405_190109-l5tyrei1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run triplet_5anim_v2
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/l5tyrei1
Training:   0%|          | 0/80000 [00:00<?, ?it/s]  Triplet loss: 1 seeds with multi-animode
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1146: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/80000 [00:05<?, ?it/s, loss=0.4227, lr=2.73e-05]
Training:   4%|▍         | 3203/80000 [4:45:17<113:59:19,  5.34s/it, loss=0.4597, lr=1.38e-05]
Training:   4%|▍         | 3203/80000 [4:45:23<113:59:19,  5.34s/it, loss=0.3519, lr=1.38e-05]
Training:   4%|▍         | 3204/80000 [4:45:23<113:50:56,  5.34s/it, loss=0.3519, lr=1.38e-05]
Training:   4%|▍         | 3204/80000 [4:45:28<113:50:56,  5.34s/it, loss=0.7812, lr=1.38e-05]
Training:   4%|▍         | 3205/80000 [4:45:28<113:51:43,  5.34s/it, loss=0.7812, lr=1.38e-05]
Training:   4%|▍         | 3205/80000 [4:45:33<113:51:43,  5.34s/it, loss=0.3957, lr=1.38e-05]
Training:   4%|▍         | 3206/80000 [4:45:33<113:45:07,  5.33s/it, loss=0.3957, lr=1.38e-05]
Training:   4%|▍         | 3206/80000 [4:45:39<113:45:07,  5.33s/it, loss=0.2703, lr=1.38e-05]
Training:   4%|▍         | 3207/80000 [4:45:39<113:46:56,  5.33s/it, loss=0.2703, lr=1.38e-05]
Training:   4%|▍         | 3207/80000 [4:45:44<113:46:56,  5.33s/it, loss=0.4753, lr=1.38e-05]
Training:   4%|▍         | 3208/80000 [4:45:44<113:45:52,  5.33s/it, loss=0.4753, lr=1.38e-05]
Training:   4%|▍         | 3208/80000 [4:45:49<113:45:52,  5.33s/it, loss=0.4801, lr=1.38e-05]
Training:   4%|▍         | 3209/80000 [4:45:49<113:44:52,  5.33s/it, loss=0.4801, lr=1.38e-05]
Training:   4%|▍         | 3209/80000 [4:45:55<113:44:52,  5.33s/it, loss=0.6227, lr=1.38e-05]
Training:   4%|▍         | 3210/80000 [4:45:55<113:46:02,  5.33s/it, loss=0.6227, lr=1.38e-05]
Training:   4%|▍         | 3210/80000 [4:46:00<113:46:02,  5.33s/it, loss=0.2952, lr=1.38e-05]
Training:   4%|▍         | 3211/80000 [4:46:00<113:41:34,  5.33s/it, loss=0.2952, lr=1.38e-05]
Training:   4%|▍         | 3211/80000 [4:46:05<113:41:34,  5.33s/it, loss=0.3061, lr=1.38e-05]
Training:   4%|▍         | 3212/80000 [4:46:05<113:27:00,  5.32s/it, loss=0.3061, lr=1.38e-05]
Training:   4%|▍         | 3212/80000 [4:46:11<113:27:00,  5.32s/it, loss=0.4572, lr=1.38e-05]
Training:   4%|▍         | 3213/80000 [4:46:11<113:13:35,  5.31s/it, loss=0.4572, lr=1.38e-05]
Training:   4%|▍         | 3213/80000 [4:46:16<113:13:35,  5.31s/it, loss=0.5731, lr=1.38e-05]
Training:   4%|▍         | 3214/80000 [4:46:16<113:11:00,  5.31s/it, loss=0.5731, lr=1.38e-05]
Training:   4%|▍         | 3214/80000 [4:46:21<113:11:00,  5.31s/it, loss=0.4383, lr=1.38e-05]
Training:   4%|▍         | 3215/80000 [4:46:21<113:25:15,  5.32s/it, loss=0.4383, lr=1.38e-05]
Training:   4%|▍         | 3215/80000 [4:46:27<113:25:15,  5.32s/it, loss=0.4420, lr=1.38e-05]
Training:   4%|▍         | 3216/80000 [4:46:27<113:15:50,  5.31s/it, loss=0.4420, lr=1.38e-05]
Training:   4%|▍         | 3216/80000 [4:46:32<113:15:50,  5.31s/it, loss=0.2568, lr=1.38e-05]
Training:   4%|▍         | 3217/80000 [4:46:32<113:27:49,  5.32s/it, loss=0.2568, lr=1.38e-05]
Training:   4%|▍         | 3217/80000 [4:46:37<113:27:49,  5.32s/it, loss=0.3565, lr=1.38e-05]
Training:   4%|▍         | 3218/80000 [4:46:37<113:29:32,  5.32s/it, loss=0.3565, lr=1.38e-05]
Training:   4%|▍         | 3218/80000 [4:46:43<113:29:32,  5.32s/it, loss=0.2951, lr=1.38e-05]
Training:   4%|▍         | 3219/80000 [4:46:43<113:36:50,  5.33s/it, loss=0.2951, lr=1.38e-05]
Training:   4%|▍         | 3219/80000 [4:46:48<113:36:50,  5.33s/it, loss=0.3757, lr=1.38e-05]
Training:   4%|▍         | 3220/80000 [4:46:48<113:41:40,  5.33s/it, loss=0.3757, lr=1.38e-05]
Training:   4%|▍         | 3220/80000 [4:46:53<113:41:40,  5.33s/it, loss=0.5383, lr=1.38e-05]
Training:   4%|▍         | 3221/80000 [4:46:53<113:51:24,  5.34s/it, loss=0.5383, lr=1.38e-05]
Training:   4%|▍         | 3221/80000 [4:46:59<113:51:24,  5.34s/it, loss=0.3420, lr=1.38e-05]
Training:   4%|▍         | 3222/80000 [4:46:59<113:44:39,  5.33s/it, loss=0.3420, lr=1.38e-05]
Training:   4%|▍         | 3222/80000 [4:47:04<113:44:39,  5.33s/it, loss=0.4001, lr=1.38e-05]
Training:   4%|▍         | 3223/80000 [4:47:04<113:54:46,  5.34s/it, loss=0.4001, lr=1.38e-05]
Training:   4%|▍         | 3223/80000 [4:47:09<113:54:46,  5.34s/it, loss=0.2672, lr=1.37e-05]
Training:   4%|▍         | 3224/80000 [4:47:09<113:45:29,  5.33s/it, loss=0.2672, lr=1.37e-05]
Training:   4%|▍         | 3224/80000 [4:47:15<113:45:29,  5.33s/it, loss=0.7856, lr=1.37e-05]
Training:   4%|▍         | 3225/80000 [4:47:15<113:57:31,  5.34s/it, loss=0.7856, lr=1.37e-05]
Training:   4%|▍         | 3225/80000 [4:47:20<113:57:31,  5.34s/it, loss=0.3091, lr=1.37e-05]
Training:   4%|▍         | 3226/80000 [4:47:20<113:47:04,  5.34s/it, loss=0.3091, lr=1.37e-05]
Training:   4%|▍         | 3226/80000 [4:47:25<113:47:04,  5.34s/it, loss=0.2775, lr=1.37e-05]
Training:   4%|▍         | 3227/80000 [4:47:25<113:47:37,  5.34s/it, loss=0.2775, lr=1.37e-05]
Training:   4%|▍         | 3227/80000 [4:47:31<113:47:37,  5.34s/it, loss=0.4988, lr=1.37e-05]
Training:   4%|▍         | 3228/80000 [4:47:31<113:43:49,  5.33s/it, loss=0.4988, lr=1.37e-05]
Training:   4%|▍         | 3228/80000 [4:47:36<113:43:49,  5.33s/it, loss=0.2606, lr=1.37e-05]
Training:   4%|▍         | 3229/80000 [4:47:36<113:53:44,  5.34s/it, loss=0.2606, lr=1.37e-05]
Training:   4%|▍         | 3229/80000 [4:47:41<113:53:44,  5.34s/it, loss=0.5857, lr=1.37e-05]
Training:   4%|▍         | 3230/80000 [4:47:41<113:45:32,  5.33s/it, loss=0.5857, lr=1.37e-05]
Training:   4%|▍         | 3230/80000 [4:47:47<113:45:32,  5.33s/it, loss=0.4147, lr=1.37e-05]
Training:   4%|▍         | 3231/80000 [4:47:47<113:48:10,  5.34s/it, loss=0.4147, lr=1.37e-05]
Training:   4%|▍         | 3231/80000 [4:47:52<113:48:10,  5.34s/it, loss=0.4584, lr=1.37e-05]
Training:   4%|▍         | 3232/80000 [4:47:52<113:55:36,  5.34s/it, loss=0.4584, lr=1.37e-05]
Training:   4%|▍         | 3232/80000 [4:47:57<113:55:36,  5.34s/it, loss=0.4438, lr=1.37e-05]
Training:   4%|▍         | 3233/80000 [4:47:57<113:46:33,  5.34s/it, loss=0.4438, lr=1.37e-05]
Training:   4%|▍         | 3233/80000 [4:48:03<113:46:33,  5.34s/it, loss=0.5149, lr=1.37e-05]
Training:   4%|▍         | 3234/80000 [4:48:03<113:48:55,  5.34s/it, loss=0.5149, lr=1.37e-05]
Training:   4%|▍         | 3234/80000 [4:48:08<113:48:55,  5.34s/it, loss=0.2438, lr=1.37e-05]
Training:   4%|▍         | 3235/80000 [4:48:08<113:42:38,  5.33s/it, loss=0.2438, lr=1.37e-05]
Training:   4%|▍         | 3235/80000 [4:48:13<113:42:38,  5.33s/it, loss=0.5075, lr=1.37e-05]
Training:   4%|▍         | 3236/80000 [4:48:13<113:45:56,  5.34s/it, loss=0.5075, lr=1.37e-05]
Training:   4%|▍         | 3236/80000 [4:48:19<113:45:56,  5.34s/it, loss=0.1795, lr=1.37e-05]
Training:   4%|▍         | 3237/80000 [4:48:19<113:39:08,  5.33s/it, loss=0.1795, lr=1.37e-05]
Training:   4%|▍         | 3237/80000 [4:48:24<113:39:08,  5.33s/it, loss=0.3102, lr=1.37e-05]
Training:   4%|▍         | 3238/80000 [4:48:24<113:42:49,  5.33s/it, loss=0.3102, lr=1.37e-05]
Training:   4%|▍         | 3238/80000 [4:48:29<113:42:49,  5.33s/it, loss=0.5321, lr=1.37e-05]
Training:   4%|▍         | 3239/80000 [4:48:29<113:45:07,  5.33s/it, loss=0.5321, lr=1.37e-05]
Training:   4%|▍         | 3239/80000 [4:48:35<113:45:07,  5.33s/it, loss=0.4761, lr=1.37e-05]
Training:   4%|▍         | 3240/80000 [4:48:35<113:55:24,  5.34s/it, loss=0.4761, lr=1.37e-05]
Training:   4%|▍         | 3240/80000 [4:48:40<113:55:24,  5.34s/it, loss=0.6636, lr=1.37e-05]
Training:   4%|▍         | 3241/80000 [4:48:40<113:45:52,  5.34s/it, loss=0.6636, lr=1.37e-05]
Training:   4%|▍         | 3241/80000 [4:48:45<113:45:52,  5.34s/it, loss=0.4212, lr=1.37e-05]
Training:   4%|▍         | 3242/80000 [4:48:45<113:54:55,  5.34s/it, loss=0.4212, lr=1.37e-05]
Training:   4%|▍         | 3242/80000 [4:48:51<113:54:55,  5.34s/it, loss=0.2925, lr=1.37e-05]
Training:   4%|▍         | 3243/80000 [4:48:51<113:46:03,  5.34s/it, loss=0.2925, lr=1.37e-05]
Training:   4%|▍         | 3243/80000 [4:48:56<113:46:03,  5.34s/it, loss=0.4289, lr=1.37e-05]
Training:   4%|▍         | 3244/80000 [4:48:56<113:48:04,  5.34s/it, loss=0.4289, lr=1.37e-05]
Training:   4%|▍         | 3244/80000 [4:49:01<113:48:04,  5.34s/it, loss=0.5396, lr=1.37e-05]
Training:   4%|▍         | 3245/80000 [4:49:01<113:40:57,  5.33s/it, loss=0.5396, lr=1.37e-05]
Training:   4%|▍         | 3245/80000 [4:49:07<113:40:57,  5.33s/it, loss=0.5272, lr=1.37e-05]
Training:   4%|▍         | 3246/80000 [4:49:07<113:52:06,  5.34s/it, loss=0.5272, lr=1.37e-05]
Training:   4%|▍         | 3246/80000 [4:49:12<113:52:06,  5.34s/it, loss=0.7170, lr=1.37e-05]
Training:   4%|▍         | 3247/80000 [4:49:12<113:44:22,  5.33s/it, loss=0.7170, lr=1.37e-05]
Training:   4%|▍         | 3247/80000 [4:49:17<113:44:22,  5.33s/it, loss=0.4173, lr=1.37e-05]
Training:   4%|▍         | 3248/80000 [4:49:17<113:46:27,  5.34s/it, loss=0.4173, lr=1.37e-05]
Training:   4%|▍         | 3248/80000 [4:49:23<113:46:27,  5.34s/it, loss=0.3439, lr=1.37e-05]
Training:   4%|▍         | 3249/80000 [4:49:23<113:40:21,  5.33s/it, loss=0.3439, lr=1.37e-05]
Training:   4%|▍         | 3249/80000 [4:49:28<113:40:21,  5.33s/it, loss=0.6216, lr=1.37e-05]
Training:   4%|▍         | 3250/80000 [4:49:28<113:28:26,  5.32s/it, loss=0.6216, lr=1.37e-05]
Training:   4%|▍         | 3250/80000 [4:49:33<113:28:26,  5.32s/it, loss=0.4237, lr=1.37e-05]
Training:   4%|▍         | 3251/80000 [4:49:33<113:24:40,  5.32s/it, loss=0.4237, lr=1.37e-05]
Training:   4%|▍         | 3251/80000 [4:49:39<113:24:40,  5.32s/it, loss=0.5652, lr=1.36e-05]
Training:   4%|▍         | 3252/80000 [4:49:39<113:37:03,  5.33s/it, loss=0.5652, lr=1.36e-05]
Training:   4%|▍         | 3252/80000 [4:49:44<113:37:03,  5.33s/it, loss=0.5138, lr=1.36e-05]
Training:   4%|▍         | 3253/80000 [4:49:44<113:40:50,  5.33s/it, loss=0.5138, lr=1.36e-05]
Training:   4%|▍         | 3253/80000 [4:49:49<113:40:50,  5.33s/it, loss=0.6063, lr=1.36e-05]
Training:   4%|▍         | 3254/80000 [4:49:49<113:47:10,  5.34s/it, loss=0.6063, lr=1.36e-05]
Training:   4%|▍         | 3254/80000 [4:49:55<113:47:10,  5.34s/it, loss=0.3447, lr=1.36e-05]
Training:   4%|▍         | 3255/80000 [4:49:55<113:41:08,  5.33s/it, loss=0.3447, lr=1.36e-05]
Training:   4%|▍         | 3255/80000 [4:50:00<113:41:08,  5.33s/it, loss=0.5974, lr=1.36e-05]
Training:   4%|▍         | 3256/80000 [4:50:00<113:51:30,  5.34s/it, loss=0.5974, lr=1.36e-05]
Training:   4%|▍         | 3256/80000 [4:50:05<113:51:30,  5.34s/it, loss=0.5800, lr=1.36e-05]
Training:   4%|▍         | 3257/80000 [4:50:05<113:46:22,  5.34s/it, loss=0.5800, lr=1.36e-05]
Training:   4%|▍         | 3257/80000 [4:50:11<113:46:22,  5.34s/it, loss=0.3522, lr=1.36e-05]
Training:   4%|▍         | 3258/80000 [4:50:11<113:33:48,  5.33s/it, loss=0.3522, lr=1.36e-05]
Training:   4%|▍         | 3258/80000 [4:50:16<113:33:48,  5.33s/it, loss=0.3660, lr=1.36e-05]
Training:   4%|▍         | 3259/80000 [4:50:16<113:34:33,  5.33s/it, loss=0.3660, lr=1.36e-05]
Training:   4%|▍         | 3259/80000 [4:50:21<113:34:33,  5.33s/it, loss=0.2818, lr=1.36e-05]
Training:   4%|▍         | 3260/80000 [4:50:21<113:44:08,  5.34s/it, loss=0.2818, lr=1.36e-05]
Training:   4%|▍         | 3260/80000 [4:50:27<113:44:08,  5.34s/it, loss=0.4331, lr=1.36e-05]
Training:   4%|▍         | 3261/80000 [4:50:27<113:40:09,  5.33s/it, loss=0.4331, lr=1.36e-05]
Training:   4%|▍         | 3261/80000 [4:50:32<113:40:09,  5.33s/it, loss=0.4911, lr=1.36e-05]
Training:   4%|▍         | 3262/80000 [4:50:32<113:50:31,  5.34s/it, loss=0.4911, lr=1.36e-05]
Training:   4%|▍         | 3262/80000 [4:50:37<113:50:31,  5.34s/it, loss=0.2984, lr=1.36e-05]
Training:   4%|▍         | 3263/80000 [4:50:37<113:42:56,  5.33s/it, loss=0.2984, lr=1.36e-05]
Training:   4%|▍         | 3263/80000 [4:50:43<113:42:56,  5.33s/it, loss=0.4461, lr=1.36e-05]
Training:   4%|▍         | 3264/80000 [4:50:43<113:45:19,  5.34s/it, loss=0.4461, lr=1.36e-05]
Training:   4%|▍         | 3264/80000 [4:50:48<113:45:19,  5.34s/it, loss=0.1828, lr=1.36e-05]
Training:   4%|▍         | 3265/80000 [4:50:48<113:52:15,  5.34s/it, loss=0.1828, lr=1.36e-05]
Training:   4%|▍         | 3265/80000 [4:50:53<113:52:15,  5.34s/it, loss=0.3622, lr=1.36e-05]
Training:   4%|▍         | 3266/80000 [4:50:53<113:52:42,  5.34s/it, loss=0.3622, lr=1.36e-05]
Training:   4%|▍         | 3266/80000 [4:50:59<113:52:42,  5.34s/it, loss=0.2744, lr=1.36e-05]
Training:   4%|▍         | 3267/80000 [4:50:59<113:54:38,  5.34s/it, loss=0.2744, lr=1.36e-05]
Training:   4%|▍         | 3267/80000 [4:51:04<113:54:38,  5.34s/it, loss=0.6188, lr=1.36e-05]
Training:   4%|▍         | 3268/80000 [4:51:04<113:49:18,  5.34s/it, loss=0.6188, lr=1.36e-05]
Training:   4%|▍         | 3268/80000 [4:51:09<113:49:18,  5.34s/it, loss=0.3858, lr=1.36e-05]
Training:   4%|▍         | 3269/80000 [4:51:09<113:55:17,  5.34s/it, loss=0.3858, lr=1.36e-05]
Training:   4%|▍         | 3269/80000 [4:51:15<113:55:17,  5.34s/it, loss=0.3234, lr=1.36e-05]
Training:   4%|▍         | 3270/80000 [4:51:15<113:48:34,  5.34s/it, loss=0.3234, lr=1.36e-05]
Training:   4%|▍         | 3270/80000 [4:51:20<113:48:34,  5.34s/it, loss=0.2234, lr=1.36e-05]
Training:   4%|▍         | 3271/80000 [4:51:20<113:55:25,  5.35s/it, loss=0.2234, lr=1.36e-05]
Training:   4%|▍         | 3271/80000 [4:51:25<113:55:25,  5.35s/it, loss=0.3818, lr=1.36e-05]
Training:   4%|▍         | 3272/80000 [4:51:25<113:53:17,  5.34s/it, loss=0.3818, lr=1.36e-05]
Training:   4%|▍         | 3272/80000 [4:51:31<113:53:17,  5.34s/it, loss=0.7497, lr=1.36e-05]
Training:   4%|▍         | 3273/80000 [4:51:31<113:42:31,  5.34s/it, loss=0.7497, lr=1.36e-05]
Training:   4%|▍         | 3273/80000 [4:51:36<113:42:31,  5.34s/it, loss=0.4383, lr=1.36e-05]
Training:   4%|▍         | 3274/80000 [4:51:36<113:29:32,  5.33s/it, loss=0.4383, lr=1.36e-05]
Training:   4%|▍         | 3274/80000 [4:51:41<113:29:32,  5.33s/it, loss=0.4571, lr=1.36e-05]
Training:   4%|▍         | 3275/80000 [4:51:41<113:17:44,  5.32s/it, loss=0.4571, lr=1.36e-05]
Training:   4%|▍         | 3275/80000 [4:51:47<113:17:44,  5.32s/it, loss=0.2861, lr=1.36e-05]
Training:   4%|▍         | 3276/80000 [4:51:47<113:22:17,  5.32s/it, loss=0.2861, lr=1.36e-05]
Training:   4%|▍         | 3276/80000 [4:51:52<113:22:17,  5.32s/it, loss=0.2696, lr=1.36e-05]
Training:   4%|▍         | 3277/80000 [4:51:52<113:33:32,  5.33s/it, loss=0.2696, lr=1.36e-05]
Training:   4%|▍         | 3277/80000 [4:51:57<113:33:32,  5.33s/it, loss=0.3771, lr=1.36e-05]
Training:   4%|▍         | 3278/80000 [4:51:57<113:26:09,  5.32s/it, loss=0.3771, lr=1.36e-05]
Training:   4%|▍         | 3278/80000 [4:52:03<113:26:09,  5.32s/it, loss=0.3029, lr=1.36e-05]
Training:   4%|▍         | 3279/80000 [4:52:03<113:44:06,  5.34s/it, loss=0.3029, lr=1.36e-05]
Training:   4%|▍         | 3279/80000 [4:52:08<113:44:06,  5.34s/it, loss=0.3920, lr=1.35e-05]
Training:   4%|▍         | 3280/80000 [4:52:08<113:42:22,  5.34s/it, loss=0.3920, lr=1.35e-05]
Training:   4%|▍         | 3280/80000 [4:52:13<113:42:22,  5.34s/it, loss=0.2553, lr=1.35e-05]
Training:   4%|▍         | 3281/80000 [4:52:13<113:51:43,  5.34s/it, loss=0.2553, lr=1.35e-05]
Training:   4%|▍         | 3281/80000 [4:52:19<113:51:43,  5.34s/it, loss=0.4385, lr=1.35e-05]
Training:   4%|▍         | 3282/80000 [4:52:19<113:52:40,  5.34s/it, loss=0.4385, lr=1.35e-05]
Training:   4%|▍         | 3282/80000 [4:52:24<113:52:40,  5.34s/it, loss=0.4322, lr=1.35e-05]
Training:   4%|▍         | 3283/80000 [4:52:24<113:49:38,  5.34s/it, loss=0.4322, lr=1.35e-05]
Training:   4%|▍         | 3283/80000 [4:52:29<113:49:38,  5.34s/it, loss=0.7501, lr=1.35e-05]
Training:   4%|▍         | 3284/80000 [4:52:29<113:56:54,  5.35s/it, loss=0.7501, lr=1.35e-05]
Training:   4%|▍         | 3284/80000 [4:52:35<113:56:54,  5.35s/it, loss=0.4336, lr=1.35e-05]
Training:   4%|▍         | 3285/80000 [4:52:35<113:53:56,  5.34s/it, loss=0.4336, lr=1.35e-05]
Training:   4%|▍         | 3285/80000 [4:52:40<113:53:56,  5.34s/it, loss=0.5859, lr=1.35e-05]
Training:   4%|▍         | 3286/80000 [4:52:40<113:59:25,  5.35s/it, loss=0.5859, lr=1.35e-05]
Training:   4%|▍         | 3286/80000 [4:52:46<113:59:25,  5.35s/it, loss=0.4531, lr=1.35e-05]
Training:   4%|▍         | 3287/80000 [4:52:46<113:56:16,  5.35s/it, loss=0.4531, lr=1.35e-05]
Training:   4%|▍         | 3287/80000 [4:52:51<113:56:16,  5.35s/it, loss=0.2188, lr=1.35e-05]
Training:   4%|▍         | 3288/80000 [4:52:51<113:53:30,  5.34s/it, loss=0.2188, lr=1.35e-05]
Training:   4%|▍         | 3288/80000 [4:52:56<113:53:30,  5.34s/it, loss=0.1680, lr=1.35e-05]
Training:   4%|▍         | 3289/80000 [4:52:56<113:35:12,  5.33s/it, loss=0.1680, lr=1.35e-05]
Training:   4%|▍         | 3289/80000 [4:53:02<113:35:12,  5.33s/it, loss=0.2896, lr=1.35e-05]
Training:   4%|▍         | 3290/80000 [4:53:02<113:39:59,  5.33s/it, loss=0.2896, lr=1.35e-05]
Training:   4%|▍         | 3290/80000 [4:53:07<113:39:59,  5.33s/it, loss=0.3574, lr=1.35e-05]
Training:   4%|▍         | 3291/80000 [4:53:07<113:23:24,  5.32s/it, loss=0.3574, lr=1.35e-05]
Training:   4%|▍         | 3291/80000 [4:53:12<113:23:24,  5.32s/it, loss=0.2551, lr=1.35e-05]
Training:   4%|▍         | 3292/80000 [4:53:12<113:32:26,  5.33s/it, loss=0.2551, lr=1.35e-05]
Training:   4%|▍         | 3292/80000 [4:53:17<113:32:26,  5.33s/it, loss=0.4003, lr=1.35e-05]
Training:   4%|▍         | 3293/80000 [4:53:17<113:30:14,  5.33s/it, loss=0.4003, lr=1.35e-05]
Training:   4%|▍         | 3293/80000 [4:53:23<113:30:14,  5.33s/it, loss=0.5312, lr=1.35e-05]
Training:   4%|▍         | 3294/80000 [4:53:23<113:34:28,  5.33s/it, loss=0.5312, lr=1.35e-05]
Training:   4%|▍         | 3294/80000 [4:53:28<113:34:28,  5.33s/it, loss=0.1625, lr=1.35e-05]
Training:   4%|▍         | 3295/80000 [4:53:28<113:34:53,  5.33s/it, loss=0.1625, lr=1.35e-05]
Training:   4%|▍         | 3295/80000 [4:53:33<113:34:53,  5.33s/it, loss=0.3987, lr=1.35e-05]
Training:   4%|▍         | 3296/80000 [4:53:33<113:33:34,  5.33s/it, loss=0.3987, lr=1.35e-05]
Training:   4%|▍         | 3296/80000 [4:53:39<113:33:34,  5.33s/it, loss=0.3633, lr=1.35e-05]
Training:   4%|▍         | 3297/80000 [4:53:39<113:38:44,  5.33s/it, loss=0.3633, lr=1.35e-05]
Training:   4%|▍         | 3297/80000 [4:53:44<113:38:44,  5.33s/it, loss=0.5145, lr=1.35e-05]
Training:   4%|▍         | 3298/80000 [4:53:44<113:40:10,  5.34s/it, loss=0.5145, lr=1.35e-05]
Training:   4%|▍         | 3298/80000 [4:53:49<113:40:10,  5.34s/it, loss=0.5783, lr=1.35e-05]
Training:   4%|▍         | 3299/80000 [4:53:49<113:33:04,  5.33s/it, loss=0.5783, lr=1.35e-05]
Training:   4%|▍         | 3299/80000 [4:53:55<113:33:04,  5.33s/it, loss=0.2288, lr=1.35e-05]  Step 23300/100000 | avg100: 0.421744 | lr: 1.35e-05

Training:   4%|▍         | 3300/80000 [4:53:55<113:38:13,  5.33s/it, loss=0.2288, lr=1.35e-05]
Training:   4%|▍         | 3300/80000 [4:54:00<113:38:13,  5.33s/it, loss=0.7134, lr=1.35e-05]
Training:   4%|▍         | 3301/80000 [4:54:00<113:46:44,  5.34s/it, loss=0.7134, lr=1.35e-05]
Training:   4%|▍         | 3301/80000 [4:54:05<113:46:44,  5.34s/it, loss=0.2912, lr=1.35e-05]
Training:   4%|▍         | 3302/80000 [4:54:05<113:47:14,  5.34s/it, loss=0.2912, lr=1.35e-05]
Training:   4%|▍         | 3302/80000 [4:54:11<113:47:14,  5.34s/it, loss=0.2274, lr=1.35e-05]
Training:   4%|▍         | 3303/80000 [4:54:11<113:46:53,  5.34s/it, loss=0.2274, lr=1.35e-05]
Training:   4%|▍         | 3303/80000 [4:54:16<113:46:53,  5.34s/it, loss=0.1727, lr=1.35e-05]
Training:   4%|▍         | 3304/80000 [4:54:16<113:40:57,  5.34s/it, loss=0.1727, lr=1.35e-05]
Training:   4%|▍         | 3304/80000 [4:54:21<113:40:57,  5.34s/it, loss=0.4891, lr=1.35e-05]
Training:   4%|▍         | 3305/80000 [4:54:21<113:40:42,  5.34s/it, loss=0.4891, lr=1.35e-05]
Training:   4%|▍         | 3305/80000 [4:54:27<113:40:42,  5.34s/it, loss=0.4746, lr=1.35e-05]
Training:   4%|▍         | 3306/80000 [4:54:27<113:39:14,  5.33s/it, loss=0.4746, lr=1.35e-05]
Training:   4%|▍         | 3306/80000 [4:54:32<113:39:14,  5.33s/it, loss=0.3448, lr=1.35e-05]
