/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
W0414 06:16:11.590000 3395270 /mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/distributed/run.py:792] 
W0414 06:16:11.590000 3395270 /mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/distributed/run.py:792] *****************************************
W0414 06:16:11.590000 3395270 /mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0414 06:16:11.590000 3395270 /mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/distributed/run.py:792] *****************************************
/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

======================================================================
V3: MLP-only Projector
  Cond: [1408] -> MLP -> [1536]
  GPUs: 4, batch/GPU: 8, eff_bs: 32
  Train: 3024, Test: 1040
  Steps: 110000, LR: 0.0001
  Warmup proj: 10000 steps
======================================================================
  PhysXMobility: 2424 train
  window: 237 train
  dishwasher: 106 train
  faucet: 101 train
  cabinet: 72 train
  plier: 32 train
  drawer: 31 train
  oven: 21 train

[Resume] DiT from /mnt/cpfs/yurh/Infinigen-Sim/checkpoints/diff_jepa_filtered_full/step_70000.pt (step 70000), proj fresh
DiT: 1249.5M | proj: 4.53M | Total: 1254.0M
  Phase 1: freeze DiT, train proj only for 10000 steps
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /mnt/data/yurh/.netrc.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run tz6il7jv
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260414_061641-tz6il7jv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v3_mlp_only
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/tz6il7jv

Training:   0%|          | 0/110000 [00:00<?, ?it/s]
Training:   0%|          | 0/110000 [00:05<?, ?it/s, loss=0.4116, lr=1.00e-04]
Training:   0%|          | 1/110000 [00:05<170:18:22,  5.57s/it, loss=0.4116, lr=1.00e-04]
Training:   0%|          | 1/110000 [00:09<170:18:22,  5.57s/it, loss=0.4990, lr=1.00e-04]
Training:   0%|          | 2/110000 [00:09<143:41:48,  4.70s/it, loss=0.4990, lr=1.00e-04]
Training:   0%|          | 2/110000 [00:13<143:41:48,  4.70s/it, loss=0.3835, lr=1.00e-04]
Training:   0%|          | 3/110000 [00:13<134:46:43,  4.41s/it, loss=0.3835, lr=1.00e-04]
Training:   0%|          | 3/110000 [00:17<134:46:43,  4.41s/it, loss=0.5083, lr=1.00e-04]
Training:   0%|          | 4/110000 [00:17<129:49:54,  4.25s/it, loss=0.5083, lr=1.00e-04]
Training:   0%|          | 4/110000 [00:21<129:49:54,  4.25s/it, loss=0.4943, lr=1.00e-04]
Training:   0%|          | 5/110000 [00:21<129:05:36,  4.23s/it, loss=0.4943, lr=1.00e-04]
Training:   0%|          | 5/110000 [00:26<129:05:36,  4.23s/it, loss=0.5001, lr=1.00e-04]
Training:   0%|          | 6/110000 [00:26<127:58:58,  4.19s/it, loss=0.5001, lr=1.00e-04]
Training:   0%|          | 6/110000 [00:30<127:58:58,  4.19s/it, loss=0.5827, lr=1.00e-04]
Training:   0%|          | 7/110000 [00:30<128:19:48,  4.20s/it, loss=0.5827, lr=1.00e-04]
Training:   0%|          | 7/110000 [00:34<128:19:48,  4.20s/it, loss=0.4081, lr=1.00e-04]
Training:   0%|          | 8/110000 [00:34<129:37:15,  4.24s/it, loss=0.4081, lr=1.00e-04]
Training:   0%|          | 8/110000 [00:39<129:37:15,  4.24s/it, loss=0.4277, lr=1.00e-04]
Training:   0%|          | 9/110000 [00:39<131:33:02,  4.31s/it, loss=0.4277, lr=1.00e-04]
Training:   0%|          | 9/110000 [00:44<131:33:02,  4.31s/it, loss=0.3566, lr=1.00e-04]
Training:   0%|          | 10/110000 [00:44<141:58:29,  4.65s/it, loss=0.3566, lr=1.00e-04]
Training:   0%|          | 10/110000 [00:48<141:58:29,  4.65s/it, loss=0.4797, lr=1.00e-04]
Training:   0%|          | 11/110000 [00:48<135:50:32,  4.45s/it, loss=0.4797, lr=1.00e-04]
Training:   0%|          | 11/110000 [00:54<135:50:32,  4.45s/it, loss=0.4655, lr=1.00e-04]
Training:   0%|          | 12/110000 [00:54<155:04:52,  5.08s/it, loss=0.4655, lr=1.00e-04]
Training:   0%|          | 12/110000 [01:03<155:04:52,  5.08s/it, loss=0.4749, lr=1.00e-04]
Training:   0%|          | 13/110000 [01:03<183:25:46,  6.00s/it, loss=0.4749, lr=1.00e-04]
Training:   0%|          | 13/110000 [01:11<183:25:46,  6.00s/it, loss=0.4189, lr=1.00e-04]
Training:   0%|          | 14/110000 [01:11<209:38:48,  6.86s/it, loss=0.4189, lr=1.00e-04]
Training:   0%|          | 14/110000 [01:18<209:38:48,  6.86s/it, loss=0.4277, lr=1.00e-04]
Training:   0%|          | 15/110000 [01:18<205:28:55,  6.73s/it, loss=0.4277, lr=1.00e-04]
Training:   0%|          | 15/110000 [01:25<205:28:55,  6.73s/it, loss=0.5199, lr=1.00e-04]
Training:   0%|          | 16/110000 [01:25<209:30:00,  6.86s/it, loss=0.5199, lr=1.00e-04]
Training:   0%|          | 16/110000 [01:33<209:30:00,  6.86s/it, loss=0.5179, lr=1.00e-04]
Training:   0%|          | 17/110000 [01:33<223:39:24,  7.32s/it, loss=0.5179, lr=1.00e-04]
Training:   0%|          | 17/110000 [01:43<223:39:24,  7.32s/it, loss=0.4517, lr=1.00e-04]
Training:   0%|          | 18/110000 [01:43<243:50:52,  7.98s/it, loss=0.4517, lr=1.00e-04]
Training:   0%|          | 18/110000 [01:48<243:50:52,  7.98s/it, loss=0.3776, lr=1.00e-04]
Training:   0%|          | 19/110000 [01:48<215:26:47,  7.05s/it, loss=0.3776, lr=1.00e-04]
Training:   0%|          | 19/110000 [01:56<215:26:47,  7.05s/it, loss=0.4194, lr=1.00e-04]
Training:   0%|          | 20/110000 [01:56<228:54:34,  7.49s/it, loss=0.4194, lr=1.00e-04]
Training:   0%|          | 20/110000 [02:04<228:54:34,  7.49s/it, loss=0.4756, lr=1.00e-04]
Training:   0%|          | 21/110000 [02:04<234:20:45,  7.67s/it, loss=0.4756, lr=1.00e-04]
Training:   0%|          | 21/110000 [02:13<234:20:45,  7.67s/it, loss=0.4138, lr=1.00e-04]
Training:   0%|          | 22/110000 [02:13<243:17:47,  7.96s/it, loss=0.4138, lr=1.00e-04]
Training:   0%|          | 22/110000 [02:19<243:17:47,  7.96s/it, loss=0.4649, lr=1.00e-04]
Training:   0%|          | 432/110000 [49:59<244:25:12,  8.03s/it, loss=0.5179, lr=1.00e-04]
Training:   0%|          | 432/110000 [50:07<244:25:12,  8.03s/it, loss=0.4114, lr=1.00e-04]
Training:   0%|          | 433/110000 [50:07<243:01:26,  7.98s/it, loss=0.4114, lr=1.00e-04]
Training:   0%|          | 433/110000 [50:14<243:01:26,  7.98s/it, loss=0.4626, lr=1.00e-04]
Training:   0%|          | 434/110000 [50:14<235:46:15,  7.75s/it, loss=0.4626, lr=1.00e-04]
Training:   0%|          | 434/110000 [50:23<235:46:15,  7.75s/it, loss=0.3504, lr=1.00e-04]
Training:   0%|          | 435/110000 [50:23<245:44:35,  8.07s/it, loss=0.3504, lr=1.00e-04]
Training:   0%|          | 435/110000 [50:31<245:44:35,  8.07s/it, loss=0.5848, lr=1.00e-04]
Training:   0%|          | 436/110000 [50:31<240:39:43,  7.91s/it, loss=0.5848, lr=1.00e-04]
Training:   0%|          | 436/110000 [50:39<240:39:43,  7.91s/it, loss=0.4315, lr=1.00e-04]
Training:   0%|          | 437/110000 [50:39<245:30:42,  8.07s/it, loss=0.4315, lr=1.00e-04]
Training:   0%|          | 437/110000 [50:47<245:30:42,  8.07s/it, loss=0.3795, lr=1.00e-04]
Training:   0%|          | 438/110000 [50:47<243:47:57,  8.01s/it, loss=0.3795, lr=1.00e-04]
Training:   0%|          | 438/110000 [50:54<243:47:57,  8.01s/it, loss=0.3904, lr=1.00e-04]
Training:   0%|          | 439/110000 [50:54<236:31:22,  7.77s/it, loss=0.3904, lr=1.00e-04]
Training:   0%|          | 439/110000 [51:03<236:31:22,  7.77s/it, loss=0.4360, lr=1.00e-04]
Training:   0%|          | 440/110000 [51:03<248:32:20,  8.17s/it, loss=0.4360, lr=1.00e-04]
Training:   0%|          | 440/110000 [51:11<248:32:20,  8.17s/it, loss=0.5703, lr=1.00e-04]
Training:   0%|          | 441/110000 [51:11<242:28:38,  7.97s/it, loss=0.5703, lr=1.00e-04]
Training:   0%|          | 441/110000 [51:19<242:28:38,  7.97s/it, loss=0.5289, lr=1.00e-04]
Training:   0%|          | 442/110000 [51:19<247:22:34,  8.13s/it, loss=0.5289, lr=1.00e-04]
Training:   0%|          | 442/110000 [51:27<247:22:34,  8.13s/it, loss=0.4214, lr=1.00e-04]
Training:   0%|          | 443/110000 [51:27<242:16:37,  7.96s/it, loss=0.4214, lr=1.00e-04]
Training:   0%|          | 443/110000 [51:34<242:16:37,  7.96s/it, loss=0.5363, lr=1.00e-04]
Training:   0%|          | 444/110000 [51:34<235:31:08,  7.74s/it, loss=0.5363, lr=1.00e-04]
Training:   0%|          | 444/110000 [51:43<235:31:08,  7.74s/it, loss=0.4684, lr=1.00e-04]
Training:   0%|          | 445/110000 [51:43<245:23:03,  8.06s/it, loss=0.4684, lr=1.00e-04]
Training:   0%|          | 445/110000 [51:50<245:23:03,  8.06s/it, loss=0.5526, lr=1.00e-04]
Training:   0%|          | 446/110000 [51:50<237:50:13,  7.82s/it, loss=0.5526, lr=1.00e-04]
Training:   0%|          | 446/110000 [51:59<237:50:13,  7.82s/it, loss=0.4611, lr=1.00e-04]
Training:   0%|          | 447/110000 [51:59<245:44:48,  8.08s/it, loss=0.4611, lr=1.00e-04]
Training:   0%|          | 447/110000 [52:06<245:44:48,  8.08s/it, loss=0.4254, lr=1.00e-04]
Training:   0%|          | 448/110000 [52:06<241:36:03,  7.94s/it, loss=0.4254, lr=1.00e-04]
Training:   0%|          | 448/110000 [52:14<241:36:03,  7.94s/it, loss=0.4609, lr=1.00e-04]
Training:   0%|          | 449/110000 [52:14<236:16:50,  7.76s/it, loss=0.4609, lr=1.00e-04]
Training:   0%|          | 449/110000 [52:23<236:16:50,  7.76s/it, loss=0.4831, lr=1.00e-04]
Training:   0%|          | 450/110000 [52:23<246:29:24,  8.10s/it, loss=0.4831, lr=1.00e-04]
Training:   0%|          | 450/110000 [52:30<246:29:24,  8.10s/it, loss=0.4269, lr=1.00e-04]
Training:   0%|          | 451/110000 [52:30<238:17:10,  7.83s/it, loss=0.4269, lr=1.00e-04]
Training:   0%|          | 451/110000 [52:38<238:17:10,  7.83s/it, loss=0.4520, lr=1.00e-04]
Training:   0%|          | 452/110000 [52:38<244:04:25,  8.02s/it, loss=0.4520, lr=1.00e-04]
Training:   0%|          | 452/110000 [52:46<244:04:25,  8.02s/it, loss=0.4633, lr=1.00e-04]
Training:   0%|          | 453/110000 [52:46<241:36:21,  7.94s/it, loss=0.4633, lr=1.00e-04]
Training:   0%|          | 453/110000 [52:53<241:36:21,  7.94s/it, loss=0.4441, lr=1.00e-04]
Training:   0%|          | 454/110000 [52:53<235:38:52,  7.74s/it, loss=0.4441, lr=1.00e-04]
Training:   0%|          | 454/110000 [53:02<235:38:52,  7.74s/it, loss=0.4036, lr=1.00e-04]
Training:   0%|          | 455/110000 [53:02<245:26:57,  8.07s/it, loss=0.4036, lr=1.00e-04]
Training:   0%|          | 455/110000 [53:09<245:26:57,  8.07s/it, loss=0.4393, lr=1.00e-04]
Training:   0%|          | 456/110000 [53:09<238:06:20,  7.82s/it, loss=0.4393, lr=1.00e-04]
Training:   0%|          | 456/110000 [53:18<238:06:20,  7.82s/it, loss=0.4041, lr=1.00e-04]
Training:   0%|          | 457/110000 [53:18<243:47:15,  8.01s/it, loss=0.4041, lr=1.00e-04]
Training:   0%|          | 457/110000 [53:26<243:47:15,  8.01s/it, loss=0.4738, lr=1.00e-04]
Training:   0%|          | 458/110000 [53:26<241:26:23,  7.93s/it, loss=0.4738, lr=1.00e-04]
Training:   0%|          | 458/110000 [53:33<241:26:23,  7.93s/it, loss=0.5299, lr=1.00e-04]
Training:   0%|          | 459/110000 [53:33<235:13:25,  7.73s/it, loss=0.5299, lr=1.00e-04]
Training:   0%|          | 459/110000 [53:42<235:13:25,  7.73s/it, loss=0.3974, lr=1.00e-04]
Training:   0%|          | 460/110000 [53:42<245:37:11,  8.07s/it, loss=0.3974, lr=1.00e-04]
Training:   0%|          | 460/110000 [53:49<245:37:11,  8.07s/it, loss=0.5623, lr=1.00e-04]
Training:   0%|          | 461/110000 [53:49<237:56:17,  7.82s/it, loss=0.5623, lr=1.00e-04]
Training:   0%|          | 461/110000 [53:58<237:56:17,  7.82s/it, loss=0.4088, lr=1.00e-04]
Training:   0%|          | 462/110000 [53:58<244:14:15,  8.03s/it, loss=0.4088, lr=1.00e-04]
Training:   0%|          | 462/110000 [54:05<244:14:15,  8.03s/it, loss=0.5065, lr=1.00e-04]
Training:   0%|          | 463/110000 [54:05<242:56:34,  7.98s/it, loss=0.5065, lr=1.00e-04]
Training:   0%|          | 463/110000 [54:13<242:56:34,  7.98s/it, loss=0.4619, lr=1.00e-04]
Training:   0%|          | 464/110000 [54:13<236:22:33,  7.77s/it, loss=0.4619, lr=1.00e-04]
Training:   0%|          | 464/110000 [54:22<236:22:33,  7.77s/it, loss=0.5221, lr=1.00e-04]
Training:   0%|          | 465/110000 [54:22<246:40:28,  8.11s/it, loss=0.5221, lr=1.00e-04]
Training:   0%|          | 465/110000 [54:29<246:40:28,  8.11s/it, loss=0.4354, lr=1.00e-04]
Training:   0%|          | 466/110000 [54:29<238:36:29,  7.84s/it, loss=0.4354, lr=1.00e-04]
Training:   0%|          | 466/110000 [54:37<238:36:29,  7.84s/it, loss=0.3726, lr=1.00e-04]
Training:   0%|          | 467/110000 [54:37<245:34:01,  8.07s/it, loss=0.3726, lr=1.00e-04]
Training:   0%|          | 467/110000 [54:45<245:34:01,  8.07s/it, loss=0.4369, lr=1.00e-04]
Training:   0%|          | 468/110000 [54:45<242:49:30,  7.98s/it, loss=0.4369, lr=1.00e-04]
Training:   0%|          | 468/110000 [54:53<242:49:30,  7.98s/it, loss=0.4385, lr=1.00e-04]
Training:   0%|          | 469/110000 [54:53<238:14:27,  7.83s/it, loss=0.4385, lr=1.00e-04]
Training:   0%|          | 469/110000 [55:02<238:14:27,  7.83s/it, loss=0.5210, lr=1.00e-04]
Training:   0%|          | 470/110000 [55:02<247:58:43,  8.15s/it, loss=0.5210, lr=1.00e-04]
Training:   0%|          | 470/110000 [55:09<247:58:43,  8.15s/it, loss=0.5057, lr=1.00e-04]
Training:   0%|          | 471/110000 [55:09<238:38:02,  7.84s/it, loss=0.5057, lr=1.00e-04]
Training:   0%|          | 471/110000 [55:18<238:38:02,  7.84s/it, loss=0.3984, lr=1.00e-04]
Training:   0%|          | 472/110000 [55:18<248:46:50,  8.18s/it, loss=0.3984, lr=1.00e-04]
Training:   0%|          | 472/110000 [55:25<248:46:50,  8.18s/it, loss=0.5835, lr=1.00e-04]
Training:   0%|          | 473/110000 [55:25<243:15:07,  8.00s/it, loss=0.5835, lr=1.00e-04]
Training:   0%|          | 473/110000 [55:32<243:15:07,  8.00s/it, loss=0.4686, lr=1.00e-04]
Training:   0%|          | 474/110000 [55:32<236:11:46,  7.76s/it, loss=0.4686, lr=1.00e-04]
Training:   0%|          | 474/110000 [55:41<236:11:46,  7.76s/it, loss=0.4171, lr=1.00e-04]
Training:   0%|          | 475/110000 [55:41<246:54:44,  8.12s/it, loss=0.4171, lr=1.00e-04]
Training:   0%|          | 475/110000 [55:49<246:54:44,  8.12s/it, loss=0.4581, lr=1.00e-04]
Training:   0%|          | 476/110000 [55:49<238:29:21,  7.84s/it, loss=0.4581, lr=1.00e-04]
Training:   0%|          | 476/110000 [55:57<238:29:21,  7.84s/it, loss=0.4705, lr=1.00e-04]
Training:   0%|          | 477/110000 [55:57<244:06:09,  8.02s/it, loss=0.4705, lr=1.00e-04]
Training:   0%|          | 477/110000 [56:05<244:06:09,  8.02s/it, loss=0.4979, lr=1.00e-04]
Training:   0%|          | 478/110000 [56:05<242:14:13,  7.96s/it, loss=0.4979, lr=1.00e-04]
Training:   0%|          | 478/110000 [56:12<242:14:13,  7.96s/it, loss=0.4897, lr=1.00e-04]
Training:   0%|          | 479/110000 [56:12<235:04:40,  7.73s/it, loss=0.4897, lr=1.00e-04]
Training:   0%|          | 479/110000 [56:21<235:04:40,  7.73s/it, loss=0.5262, lr=1.00e-04]
Training:   0%|          | 480/110000 [56:21<245:19:55,  8.06s/it, loss=0.5262, lr=1.00e-04]
Training:   0%|          | 480/110000 [56:28<245:19:55,  8.06s/it, loss=0.4596, lr=1.00e-04]
Training:   0%|          | 481/110000 [56:28<237:04:56,  7.79s/it, loss=0.4596, lr=1.00e-04]
Training:   0%|          | 481/110000 [56:36<237:04:56,  7.79s/it, loss=0.4441, lr=1.00e-04]
Training:   0%|          | 482/110000 [56:36<242:48:55,  7.98s/it, loss=0.4441, lr=1.00e-04]
Training:   0%|          | 482/110000 [56:44<242:48:55,  7.98s/it, loss=0.4516, lr=1.00e-04]
Training:   0%|          | 483/110000 [56:44<241:51:33,  7.95s/it, loss=0.4516, lr=1.00e-04]
Training:   0%|          | 483/110000 [56:52<241:51:33,  7.95s/it, loss=0.4449, lr=1.00e-04]
Training:   0%|          | 484/110000 [56:52<235:08:03,  7.73s/it, loss=0.4449, lr=1.00e-04]
Training:   0%|          | 484/110000 [57:00<235:08:03,  7.73s/it, loss=0.4483, lr=1.00e-04]
Training:   0%|          | 485/110000 [57:00<245:03:47,  8.06s/it, loss=0.4483, lr=1.00e-04]
Training:   0%|          | 485/110000 [57:08<245:03:47,  8.06s/it, loss=0.3855, lr=1.00e-04]
Training:   0%|          | 486/110000 [57:08<238:46:17,  7.85s/it, loss=0.3855, lr=1.00e-04]
Training:   0%|          | 486/110000 [57:16<238:46:17,  7.85s/it, loss=0.4739, lr=1.00e-04]
Training:   0%|          | 487/110000 [57:16<244:14:13,  8.03s/it, loss=0.4739, lr=1.00e-04]
Training:   0%|          | 487/110000 [57:24<244:14:13,  8.03s/it, loss=0.5083, lr=1.00e-04]
Training:   0%|          | 488/110000 [57:24<244:07:44,  8.03s/it, loss=0.5083, lr=1.00e-04]
Training:   0%|          | 488/110000 [57:31<244:07:44,  8.03s/it, loss=0.4832, lr=1.00e-04]
Training:   0%|          | 489/110000 [57:31<236:58:02,  7.79s/it, loss=0.4832, lr=1.00e-04]
Training:   0%|          | 489/110000 [57:40<236:58:02,  7.79s/it, loss=0.4345, lr=1.00e-04]
Training:   0%|          | 490/110000 [57:40<246:53:40,  8.12s/it, loss=0.4345, lr=1.00e-04]
Training:   0%|          | 490/110000 [57:48<246:53:40,  8.12s/it, loss=0.4282, lr=1.00e-04]
Training:   0%|          | 491/110000 [57:48<240:56:52,  7.92s/it, loss=0.4282, lr=1.00e-04]
Training:   0%|          | 491/110000 [57:56<240:56:52,  7.92s/it, loss=0.4266, lr=1.00e-04]
Training:   0%|          | 492/110000 [57:56<245:38:22,  8.08s/it, loss=0.4266, lr=1.00e-04]
Training:   0%|          | 492/110000 [58:04<245:38:22,  8.08s/it, loss=0.5161, lr=1.00e-04]
Training:   0%|          | 493/110000 [58:04<244:22:31,  8.03s/it, loss=0.5161, lr=1.00e-04]
Training:   0%|          | 493/110000 [58:12<244:22:31,  8.03s/it, loss=0.4505, lr=1.00e-04]
Training:   0%|          | 494/110000 [58:12<240:02:30,  7.89s/it, loss=0.4505, lr=1.00e-04]
Training:   0%|          | 494/110000 [58:21<240:02:30,  7.89s/it, loss=0.4793, lr=1.00e-04]
Training:   0%|          | 495/110000 [58:21<248:28:31,  8.17s/it, loss=0.4793, lr=1.00e-04]
Training:   0%|          | 495/110000 [58:28<248:28:31,  8.17s/it, loss=0.4372, lr=1.00e-04]
Training:   0%|          | 496/110000 [58:28<239:59:13,  7.89s/it, loss=0.4372, lr=1.00e-04]
Training:   0%|          | 496/110000 [58:36<239:59:13,  7.89s/it, loss=0.4193, lr=1.00e-04]
Training:   0%|          | 497/110000 [58:36<245:21:17,  8.07s/it, loss=0.4193, lr=1.00e-04]
Training:   0%|          | 497/110000 [58:44<245:21:17,  8.07s/it, loss=0.2591, lr=1.00e-04]
Training:   0%|          | 498/110000 [58:44<241:23:40,  7.94s/it, loss=0.2591, lr=1.00e-04]
Training:   0%|          | 498/110000 [58:51<241:23:40,  7.94s/it, loss=0.4446, lr=1.00e-04]
Training:   0%|          | 499/110000 [58:51<235:31:11,  7.74s/it, loss=0.4446, lr=1.00e-04]
Training:   0%|          | 499/110000 [59:00<235:31:11,  7.74s/it, loss=0.4433, lr=1.00e-04]  Step 500/110000 | avg100: 0.460535 | lr: 1.00e-04

Training:   0%|          | 500/110000 [59:00<245:24:03,  8.07s/it, loss=0.4433, lr=1.00e-04]
Training:   0%|          | 500/110000 [59:07<245:24:03,  8.07s/it, loss=0.4293, lr=1.00e-04]
Training:   0%|          | 501/110000 [59:07<238:01:47,  7.83s/it, loss=0.4293, lr=1.00e-04]
Training:   0%|          | 501/110000 [59:16<238:01:47,  7.83s/it, loss=0.5058, lr=1.00e-04]
Training:   0%|          | 502/110000 [59:16<243:34:33,  8.01s/it, loss=0.5058, lr=1.00e-04]
Training:   0%|          | 502/110000 [59:23<243:34:33,  8.01s/it, loss=0.4964, lr=1.00e-04]
Training:   0%|          | 503/110000 [59:23<240:57:28,  7.92s/it, loss=0.4964, lr=1.00e-04]
Training:   0%|          | 503/110000 [59:31<240:57:28,  7.92s/it, loss=0.3669, lr=1.00e-04]
Training:   0%|          | 504/110000 [59:31<235:03:07,  7.73s/it, loss=0.3669, lr=1.00e-04]
Training:   0%|          | 504/110000 [59:40<235:03:07,  7.73s/it, loss=0.4740, lr=1.00e-04]
Training:   0%|          | 505/110000 [59:40<245:20:29,  8.07s/it, loss=0.4740, lr=1.00e-04]
Training:   0%|          | 505/110000 [59:47<245:20:29,  8.07s/it, loss=0.3823, lr=1.00e-04]
Training:   0%|          | 506/110000 [59:47<239:09:29,  7.86s/it, loss=0.3823, lr=1.00e-04]
Training:   0%|          | 506/110000 [59:55<239:09:29,  7.86s/it, loss=0.4891, lr=1.00e-04]
Training:   0%|          | 507/110000 [59:55<244:40:43,  8.04s/it, loss=0.4891, lr=1.00e-04]
Training:   0%|          | 507/110000 [1:00:03<244:40:43,  8.04s/it, loss=0.6023, lr=1.00e-04]
Training:   0%|          | 508/110000 [1:00:03<240:17:07,  7.90s/it, loss=0.6023, lr=1.00e-04]
Training:   0%|          | 508/110000 [1:00:10<240:17:07,  7.90s/it, loss=0.4461, lr=1.00e-04]
Training:   0%|          | 509/110000 [1:00:10<236:07:35,  7.76s/it, loss=0.4461, lr=1.00e-04]
Training:   0%|          | 509/110000 [1:00:19<236:07:35,  7.76s/it, loss=0.5528, lr=1.00e-04]
Training:   0%|          | 510/110000 [1:00:19<246:29:06,  8.10s/it, loss=0.5528, lr=1.00e-04]
Training:   0%|          | 510/110000 [1:00:26<246:29:06,  8.10s/it, loss=0.4796, lr=1.00e-04]
Training:   0%|          | 511/110000 [1:00:26<237:50:23,  7.82s/it, loss=0.4796, lr=1.00e-04]
Training:   0%|          | 511/110000 [1:00:35<237:50:23,  7.82s/it, loss=0.5201, lr=1.00e-04]
Training:   0%|          | 512/110000 [1:00:35<245:23:54,  8.07s/it, loss=0.5201, lr=1.00e-04]
Training:   0%|          | 512/110000 [1:00:43<245:23:54,  8.07s/it, loss=0.4251, lr=1.00e-04]
Training:   0%|          | 513/110000 [1:00:43<241:01:33,  7.93s/it, loss=0.4251, lr=1.00e-04]
Training:   0%|          | 513/110000 [1:00:50<241:01:33,  7.93s/it, loss=0.4733, lr=1.00e-04]
Training:   0%|          | 514/110000 [1:00:50<234:56:46,  7.73s/it, loss=0.4733, lr=1.00e-04]
Training:   0%|          | 514/110000 [1:00:59<234:56:46,  7.73s/it, loss=0.4878, lr=1.00e-04]
Training:   0%|          | 515/110000 [1:00:59<245:05:43,  8.06s/it, loss=0.4878, lr=1.00e-04]
Training:   0%|          | 515/110000 [1:01:06<245:05:43,  8.06s/it, loss=0.3549, lr=1.00e-04]
Training:   0%|          | 516/110000 [1:01:06<236:53:45,  7.79s/it, loss=0.3549, lr=1.00e-04]
Training:   0%|          | 516/110000 [1:01:14<236:53:45,  7.79s/it, loss=0.4927, lr=1.00e-04]
Training:   0%|          | 517/110000 [1:01:14<242:25:57,  7.97s/it, loss=0.4927, lr=1.00e-04]
Training:   0%|          | 517/110000 [1:01:22<242:25:57,  7.97s/it, loss=0.4732, lr=1.00e-04]
Training:   0%|          | 518/110000 [1:01:22<241:22:59,  7.94s/it, loss=0.4732, lr=1.00e-04]
Training:   0%|          | 518/110000 [1:01:30<241:22:59,  7.94s/it, loss=0.3465, lr=1.00e-04]
Training:   0%|          | 519/110000 [1:01:30<236:48:07,  7.79s/it, loss=0.3465, lr=1.00e-04]
Training:   0%|          | 519/110000 [1:01:39<236:48:07,  7.79s/it, loss=0.4963, lr=1.00e-04]
Training:   0%|          | 520/110000 [1:01:39<246:55:01,  8.12s/it, loss=0.4963, lr=1.00e-04]
Training:   0%|          | 520/110000 [1:01:46<246:55:01,  8.12s/it, loss=0.4547, lr=1.00e-04]
Training:   0%|          | 521/110000 [1:01:46<239:44:54,  7.88s/it, loss=0.4547, lr=1.00e-04]
Training:   0%|          | 521/110000 [1:01:54<239:44:54,  7.88s/it, loss=0.5608, lr=1.00e-04]
Training:   0%|          | 522/110000 [1:01:54<245:32:57,  8.07s/it, loss=0.5608, lr=1.00e-04]
Training:   0%|          | 522/110000 [1:02:02<245:32:57,  8.07s/it, loss=0.4942, lr=1.00e-04]
Training:   0%|          | 523/110000 [1:02:02<243:15:32,  8.00s/it, loss=0.4942, lr=1.00e-04]
Training:   0%|          | 523/110000 [1:02:10<243:15:32,  8.00s/it, loss=0.3901, lr=1.00e-04]
