/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: VJEPA2 [10240, 1408] -> proj -> [10240, 1536]
  Categories: ['PhysXMobility']
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 1688
  Test samples: 567 (every 4th view)
  Steps: 100000, LR: 0.0002
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob/manifest.json (fixed dataset)
======================================================================

  PhysXMobility: 1688 train, 567 test views

  Eval subset: 16 train, 16 test
  DataLoader: 1688 samples, 4 workers, batch=8
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 2oem60oy
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260325_025614-2oem60oy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_physxmob_28scenes
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/2oem60oy

Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/100000 [00:05<?, ?it/s, loss=0.5472, lr=2.00e-04]
Training:   0%|          | 1/100000 [00:05<157:35:06,  5.67s/it, loss=0.5472, lr=2.00e-04]
Training:   0%|          | 1/100000 [00:10<157:35:06,  5.67s/it, loss=4.9639, lr=2.00e-04]
Training:   0%|          | 2/100000 [00:10<151:40:40,  5.46s/it, loss=4.9639, lr=2.00e-04]
Training:   0%|          | 2/100000 [00:16<151:40:40,  5.46s/it, loss=2.0845, lr=2.00e-04]
Training:   0%|          | 3/100000 [00:16<149:39:40,  5.39s/it, loss=2.0845, lr=2.00e-04]
Training:   0%|          | 3/100000 [00:21<149:39:40,  5.39s/it, loss=2.2123, lr=2.00e-04]
Training:   0%|          | 4/100000 [00:21<148:42:41,  5.35s/it, loss=2.2123, lr=2.00e-04]
Training:   0%|          | 4/100000 [00:26<148:42:41,  5.35s/it, loss=1.8876, lr=2.00e-04]
Training:   0%|          | 5/100000 [00:26<148:21:40,  5.34s/it, loss=1.8876, lr=2.00e-04]
Training:   0%|          | 5/100000 [00:32<148:21:40,  5.34s/it, loss=1.7091, lr=2.00e-04]
Training:   0%|          | 6/100000 [00:32<147:59:10,  5.33s/it, loss=1.7091, lr=2.00e-04]
Training:   0%|          | 6/100000 [00:37<147:59:10,  5.33s/it, loss=1.6448, lr=2.00e-04]
Training:   0%|          | 7/100000 [00:37<147:29:42,  5.31s/it, loss=1.6448, lr=2.00e-04]
Training:   0%|          | 7/100000 [00:42<147:29:42,  5.31s/it, loss=1.8256, lr=2.00e-04]
Training:   0%|          | 8/100000 [00:42<147:35:57,  5.31s/it, loss=1.8256, lr=2.00e-04]
Training:   0%|          | 8/100000 [00:48<147:35:57,  5.31s/it, loss=1.8250, lr=2.00e-04]
Training:   0%|          | 9/100000 [00:48<147:29:42,  5.31s/it, loss=1.8250, lr=2.00e-04]
Training:   0%|          | 9/100000 [00:53<147:29:42,  5.31s/it, loss=1.7146, lr=2.00e-04]
Training:   0%|          | 10/100000 [00:53<147:24:38,  5.31s/it, loss=1.7146, lr=2.00e-04]
Training:   0%|          | 10/100000 [00:58<147:24:38,  5.31s/it, loss=1.3910, lr=2.00e-04]
Training:   0%|          | 11/100000 [00:58<146:57:36,  5.29s/it, loss=1.3910, lr=2.00e-04]
Training:   0%|          | 11/100000 [01:03<146:57:36,  5.29s/it, loss=1.7695, lr=2.00e-04]
Training:   0%|          | 12/100000 [01:03<146:54:28,  5.29s/it, loss=1.7695, lr=2.00e-04]
Training:   0%|          | 12/100000 [01:09<146:54:28,  5.29s/it, loss=1.3411, lr=2.00e-04]
Training:   0%|          | 13/100000 [01:09<147:07:14,  5.30s/it, loss=1.3411, lr=2.00e-04]
Training:   0%|          | 13/100000 [01:14<147:07:14,  5.30s/it, loss=1.7090, lr=2.00e-04]
Training:   0%|          | 14/100000 [01:14<147:00:37,  5.29s/it, loss=1.7090, lr=2.00e-04]
Training:   0%|          | 14/100000 [01:19<147:00:37,  5.29s/it, loss=1.3861, lr=2.00e-04]
Training:   0%|          | 15/100000 [01:19<147:04:20,  5.30s/it, loss=1.3861, lr=2.00e-04]
Training:   0%|          | 15/100000 [01:25<147:04:20,  5.30s/it, loss=1.3385, lr=2.00e-04]
Training:   0%|          | 16/100000 [01:25<146:57:16,  5.29s/it, loss=1.3385, lr=2.00e-04]
Training:   0%|          | 16/100000 [01:30<146:57:16,  5.29s/it, loss=1.4948, lr=2.00e-04]
Training:   0%|          | 17/100000 [01:30<147:07:27,  5.30s/it, loss=1.4948, lr=2.00e-04]
Training:   0%|          | 17/100000 [01:35<147:07:27,  5.30s/it, loss=1.5470, lr=2.00e-04]
Training:   0%|          | 18/100000 [01:35<147:03:14,  5.29s/it, loss=1.5470, lr=2.00e-04]
Training:   0%|          | 18/100000 [01:41<147:03:14,  5.29s/it, loss=1.2588, lr=2.00e-04]
Training:   0%|          | 94/100000 [08:23<147:14:34,  5.31s/it, loss=0.5791, lr=2.00e-04]
Training:   0%|          | 95/100000 [08:23<147:10:58,  5.30s/it, loss=0.5791, lr=2.00e-04]
Training:   0%|          | 95/100000 [08:29<147:10:58,  5.30s/it, loss=0.7187, lr=2.00e-04]
Training:   0%|          | 96/100000 [08:29<147:06:54,  5.30s/it, loss=0.7187, lr=2.00e-04]
Training:   0%|          | 96/100000 [08:34<147:06:54,  5.30s/it, loss=0.7083, lr=2.00e-04]
Training:   0%|          | 97/100000 [08:34<147:09:19,  5.30s/it, loss=0.7083, lr=2.00e-04]
Training:   0%|          | 97/100000 [08:39<147:09:19,  5.30s/it, loss=0.8885, lr=2.00e-04]
Training:   0%|          | 98/100000 [08:39<147:07:21,  5.30s/it, loss=0.8885, lr=2.00e-04]
Training:   0%|          | 98/100000 [08:44<147:07:21,  5.30s/it, loss=0.5943, lr=2.00e-04]
Training:   0%|          | 99/100000 [08:44<146:44:54,  5.29s/it, loss=0.5943, lr=2.00e-04]
Training:   0%|          | 99/100000 [08:50<146:44:54,  5.29s/it, loss=0.8721, lr=2.00e-04]  Step 100/100000 | avg100: 1.097215 | lr: 2.00e-04

Training:   0%|          | 100/100000 [08:50<146:47:03,  5.29s/it, loss=0.8721, lr=2.00e-04]
Training:   0%|          | 100/100000 [08:55<146:47:03,  5.29s/it, loss=0.7553, lr=2.00e-04]
Training:   0%|          | 101/100000 [08:55<146:36:51,  5.28s/it, loss=0.7553, lr=2.00e-04]
Training:   0%|          | 101/100000 [09:00<146:36:51,  5.28s/it, loss=0.7667, lr=2.00e-04]
Training:   0%|          | 102/100000 [09:00<146:45:20,  5.29s/it, loss=0.7667, lr=2.00e-04]
Training:   0%|          | 102/100000 [09:06<146:45:20,  5.29s/it, loss=0.6520, lr=2.00e-04]
Training:   0%|          | 103/100000 [09:06<146:52:39,  5.29s/it, loss=0.6520, lr=2.00e-04]
Training:   0%|          | 103/100000 [09:11<146:52:39,  5.29s/it, loss=0.8118, lr=2.00e-04]
Training:   0%|          | 104/100000 [09:11<147:07:26,  5.30s/it, loss=0.8118, lr=2.00e-04]
Training:   0%|          | 104/100000 [09:16<147:07:26,  5.30s/it, loss=0.7931, lr=2.00e-04]
Training:   0%|          | 105/100000 [09:16<147:03:40,  5.30s/it, loss=0.7931, lr=2.00e-04]
Training:   0%|          | 105/100000 [09:21<147:03:40,  5.30s/it, loss=0.9229, lr=2.00e-04]
Training:   0%|          | 106/100000 [09:21<146:56:32,  5.30s/it, loss=0.9229, lr=2.00e-04]
Training:   0%|          | 106/100000 [09:27<146:56:32,  5.30s/it, loss=0.8411, lr=2.00e-04]
Training:   0%|          | 107/100000 [09:27<147:01:38,  5.30s/it, loss=0.8411, lr=2.00e-04]
Training:   0%|          | 107/100000 [09:32<147:01:38,  5.30s/it, loss=0.8601, lr=2.00e-04]
Training:   0%|          | 108/100000 [09:32<147:05:08,  5.30s/it, loss=0.8601, lr=2.00e-04]
Training:   0%|          | 108/100000 [09:37<147:05:08,  5.30s/it, loss=0.6920, lr=2.00e-04]
Training:   0%|          | 109/100000 [09:37<146:55:15,  5.29s/it, loss=0.6920, lr=2.00e-04]
Training:   0%|          | 109/100000 [09:43<146:55:15,  5.29s/it, loss=0.6940, lr=2.00e-04]
Training:   0%|          | 110/100000 [09:43<146:36:39,  5.28s/it, loss=0.6940, lr=2.00e-04]
Training:   0%|          | 110/100000 [09:48<146:36:39,  5.28s/it, loss=0.6491, lr=2.00e-04]
Training:   0%|          | 111/100000 [09:48<146:37:59,  5.28s/it, loss=0.6491, lr=2.00e-04]
Training:   0%|          | 111/100000 [09:53<146:37:59,  5.28s/it, loss=0.5011, lr=2.00e-04]
Training:   0%|          | 112/100000 [09:53<147:00:51,  5.30s/it, loss=0.5011, lr=2.00e-04]
Training:   0%|          | 112/100000 [09:59<147:00:51,  5.30s/it, loss=0.6571, lr=2.00e-04]
Training:   0%|          | 113/100000 [09:59<146:54:19,  5.29s/it, loss=0.6571, lr=2.00e-04]
Training:   0%|          | 113/100000 [10:04<146:54:19,  5.29s/it, loss=0.6783, lr=2.00e-04]
Training:   0%|          | 114/100000 [10:04<146:58:45,  5.30s/it, loss=0.6783, lr=2.00e-04]
Training:   0%|          | 114/100000 [10:09<146:58:45,  5.30s/it, loss=0.8139, lr=2.00e-04]
Training:   0%|          | 115/100000 [10:09<147:11:13,  5.30s/it, loss=0.8139, lr=2.00e-04]
Training:   0%|          | 115/100000 [10:14<147:11:13,  5.30s/it, loss=0.8526, lr=2.00e-04]
Training:   0%|          | 116/100000 [10:14<147:05:44,  5.30s/it, loss=0.8526, lr=2.00e-04]
Training:   0%|          | 116/100000 [10:20<147:05:44,  5.30s/it, loss=0.8650, lr=2.00e-04]
Training:   0%|          | 117/100000 [10:20<146:57:11,  5.30s/it, loss=0.8650, lr=2.00e-04]
Training:   0%|          | 117/100000 [10:25<146:57:11,  5.30s/it, loss=0.6970, lr=2.00e-04]
Training:   0%|          | 118/100000 [10:25<147:02:44,  5.30s/it, loss=0.6970, lr=2.00e-04]
Training:   0%|          | 118/100000 [10:30<147:02:44,  5.30s/it, loss=0.8383, lr=2.00e-04]
Training:   0%|          | 119/100000 [10:30<147:09:11,  5.30s/it, loss=0.8383, lr=2.00e-04]
Training:   0%|          | 119/100000 [10:36<147:09:11,  5.30s/it, loss=0.5507, lr=2.00e-04]
Training:   0%|          | 120/100000 [10:36<147:05:15,  5.30s/it, loss=0.5507, lr=2.00e-04]
Training:   0%|          | 120/100000 [10:41<147:05:15,  5.30s/it, loss=0.8350, lr=2.00e-04]
Training:   0%|          | 121/100000 [10:41<147:09:30,  5.30s/it, loss=0.8350, lr=2.00e-04]
Training:   0%|          | 121/100000 [10:46<147:09:30,  5.30s/it, loss=0.7126, lr=2.00e-04]
Training:   0%|          | 122/100000 [10:46<147:12:27,  5.31s/it, loss=0.7126, lr=2.00e-04]
Training:   0%|          | 122/100000 [10:52<147:12:27,  5.31s/it, loss=0.6651, lr=2.00e-04]
Training:   0%|          | 123/100000 [10:52<147:09:32,  5.30s/it, loss=0.6651, lr=2.00e-04]
Training:   0%|          | 123/100000 [10:57<147:09:32,  5.30s/it, loss=0.5795, lr=2.00e-04]
Training:   0%|          | 124/100000 [10:57<147:10:58,  5.31s/it, loss=0.5795, lr=2.00e-04]
Training:   0%|          | 124/100000 [11:02<147:10:58,  5.31s/it, loss=0.6842, lr=2.00e-04]
Training:   0%|          | 125/100000 [11:02<147:14:28,  5.31s/it, loss=0.6842, lr=2.00e-04]
Training:   0%|          | 125/100000 [11:08<147:14:28,  5.31s/it, loss=0.6458, lr=2.00e-04]
Training:   0%|          | 126/100000 [11:08<147:10:50,  5.31s/it, loss=0.6458, lr=2.00e-04]
Training:   0%|          | 126/100000 [11:13<147:10:50,  5.31s/it, loss=0.4958, lr=2.00e-04]
Training:   0%|          | 127/100000 [11:13<148:30:38,  5.35s/it, loss=0.4958, lr=2.00e-04]
Training:   0%|          | 127/100000 [11:18<148:30:38,  5.35s/it, loss=0.6012, lr=2.00e-04]
Training:   0%|          | 128/100000 [11:18<148:18:14,  5.35s/it, loss=0.6012, lr=2.00e-04]
Training:   0%|          | 128/100000 [11:24<148:18:14,  5.35s/it, loss=0.7089, lr=2.00e-04]
Training:   0%|          | 129/100000 [11:24<147:39:01,  5.32s/it, loss=0.7089, lr=2.00e-04]
Training:   0%|          | 129/100000 [11:29<147:39:01,  5.32s/it, loss=0.7683, lr=2.00e-04]
Training:   0%|          | 130/100000 [11:29<147:26:55,  5.32s/it, loss=0.7683, lr=2.00e-04]
Training:   0%|          | 130/100000 [11:34<147:26:55,  5.32s/it, loss=0.7664, lr=2.00e-04]
Training:   0%|          | 131/100000 [11:34<147:14:24,  5.31s/it, loss=0.7664, lr=2.00e-04]
Training:   0%|          | 131/100000 [11:39<147:14:24,  5.31s/it, loss=0.8172, lr=2.00e-04]
Training:   0%|          | 132/100000 [11:39<147:14:14,  5.31s/it, loss=0.8172, lr=2.00e-04]
Training:   0%|          | 132/100000 [11:45<147:14:14,  5.31s/it, loss=0.8360, lr=2.00e-04]
Training:   0%|          | 133/100000 [11:45<147:02:07,  5.30s/it, loss=0.8360, lr=2.00e-04]
Training:   0%|          | 133/100000 [11:50<147:02:07,  5.30s/it, loss=0.7155, lr=2.00e-04]
Training:   0%|          | 134/100000 [11:50<147:01:17,  5.30s/it, loss=0.7155, lr=2.00e-04]
Training:   0%|          | 134/100000 [11:55<147:01:17,  5.30s/it, loss=0.7362, lr=2.00e-04]
Training:   0%|          | 135/100000 [11:55<147:05:25,  5.30s/it, loss=0.7362, lr=2.00e-04]
Training:   0%|          | 135/100000 [12:01<147:05:25,  5.30s/it, loss=0.6876, lr=2.00e-04]
Training:   0%|          | 136/100000 [12:01<147:02:47,  5.30s/it, loss=0.6876, lr=2.00e-04]
Training:   0%|          | 136/100000 [12:06<147:02:47,  5.30s/it, loss=0.8188, lr=2.00e-04]
Training:   0%|          | 137/100000 [12:06<147:00:54,  5.30s/it, loss=0.8188, lr=2.00e-04]
Training:   0%|          | 137/100000 [12:11<147:00:54,  5.30s/it, loss=0.7294, lr=2.00e-04]
Training:   0%|          | 138/100000 [12:11<147:11:55,  5.31s/it, loss=0.7294, lr=2.00e-04]
Training:   0%|          | 138/100000 [12:17<147:11:55,  5.31s/it, loss=0.7071, lr=2.00e-04]
Training:   0%|          | 139/100000 [12:17<147:06:24,  5.30s/it, loss=0.7071, lr=2.00e-04]
Training:   0%|          | 139/100000 [12:22<147:06:24,  5.30s/it, loss=0.5837, lr=2.00e-04]
Training:   0%|          | 140/100000 [12:22<146:55:13,  5.30s/it, loss=0.5837, lr=2.00e-04]
Training:   0%|          | 140/100000 [12:27<146:55:13,  5.30s/it, loss=1.1757, lr=2.00e-04]
Training:   0%|          | 141/100000 [12:27<146:55:32,  5.30s/it, loss=1.1757, lr=2.00e-04]
Training:   0%|          | 141/100000 [12:32<146:55:32,  5.30s/it, loss=0.6782, lr=2.00e-04]
Training:   0%|          | 142/100000 [12:32<146:58:08,  5.30s/it, loss=0.6782, lr=2.00e-04]
Training:   0%|          | 142/100000 [12:38<146:58:08,  5.30s/it, loss=0.8627, lr=2.00e-04]
Training:   0%|          | 143/100000 [12:38<146:58:24,  5.30s/it, loss=0.8627, lr=2.00e-04]
Training:   0%|          | 143/100000 [12:43<146:58:24,  5.30s/it, loss=0.6989, lr=2.00e-04]
Training:   0%|          | 144/100000 [12:43<147:01:39,  5.30s/it, loss=0.6989, lr=2.00e-04]
Training:   0%|          | 144/100000 [12:48<147:01:39,  5.30s/it, loss=0.6285, lr=2.00e-04]
Training:   0%|          | 145/100000 [12:48<147:10:43,  5.31s/it, loss=0.6285, lr=2.00e-04]
Training:   0%|          | 145/100000 [12:54<147:10:43,  5.31s/it, loss=0.9483, lr=2.00e-04]
Training:   0%|          | 146/100000 [12:54<146:50:37,  5.29s/it, loss=0.9483, lr=2.00e-04]
Training:   0%|          | 146/100000 [12:59<146:50:37,  5.29s/it, loss=0.7055, lr=2.00e-04]
Training:   0%|          | 147/100000 [12:59<146:48:42,  5.29s/it, loss=0.7055, lr=2.00e-04]
Training:   0%|          | 147/100000 [13:04<146:48:42,  5.29s/it, loss=0.7951, lr=2.00e-04]
Training:   0%|          | 148/100000 [13:04<146:51:56,  5.30s/it, loss=0.7951, lr=2.00e-04]
Training:   0%|          | 148/100000 [13:09<146:51:56,  5.30s/it, loss=0.7073, lr=2.00e-04]
Training:   0%|          | 149/100000 [13:09<146:34:58,  5.28s/it, loss=0.7073, lr=2.00e-04]
Training:   0%|          | 149/100000 [13:15<146:34:58,  5.28s/it, loss=0.6381, lr=2.00e-04]
Training:   0%|          | 150/100000 [13:15<146:51:37,  5.29s/it, loss=0.6381, lr=2.00e-04]
Training:   0%|          | 150/100000 [13:20<146:51:37,  5.29s/it, loss=0.8041, lr=2.00e-04]
Training:   0%|          | 151/100000 [13:20<146:53:52,  5.30s/it, loss=0.8041, lr=2.00e-04]
Training:   0%|          | 151/100000 [13:25<146:53:52,  5.30s/it, loss=0.7695, lr=2.00e-04]
Training:   0%|          | 152/100000 [13:25<147:06:48,  5.30s/it, loss=0.7695, lr=2.00e-04]
Training:   0%|          | 152/100000 [13:31<147:06:48,  5.30s/it, loss=0.8979, lr=2.00e-04]
Training:   0%|          | 153/100000 [13:31<147:04:03,  5.30s/it, loss=0.8979, lr=2.00e-04]
Training:   0%|          | 153/100000 [13:36<147:04:03,  5.30s/it, loss=0.5530, lr=2.00e-04]
Training:   0%|          | 154/100000 [13:36<147:01:53,  5.30s/it, loss=0.5530, lr=2.00e-04]
Training:   0%|          | 154/100000 [13:41<147:01:53,  5.30s/it, loss=0.5711, lr=2.00e-04]
Training:   0%|          | 155/100000 [13:41<147:12:45,  5.31s/it, loss=0.5711, lr=2.00e-04]
Training:   0%|          | 155/100000 [13:47<147:12:45,  5.31s/it, loss=0.7320, lr=2.00e-04]
Training:   0%|          | 156/100000 [13:47<147:07:31,  5.30s/it, loss=0.7320, lr=2.00e-04]
Training:   0%|          | 156/100000 [13:52<147:07:31,  5.30s/it, loss=0.6419, lr=2.00e-04]
Training:   0%|          | 157/100000 [13:52<147:08:04,  5.31s/it, loss=0.6419, lr=2.00e-04]
Training:   0%|          | 157/100000 [13:57<147:08:04,  5.31s/it, loss=0.7018, lr=2.00e-04]
Training:   0%|          | 158/100000 [13:57<147:11:31,  5.31s/it, loss=0.7018, lr=2.00e-04]
Training:   0%|          | 158/100000 [14:03<147:11:31,  5.31s/it, loss=0.8298, lr=2.00e-04]
Training:   0%|          | 159/100000 [14:03<147:08:19,  5.31s/it, loss=0.8298, lr=2.00e-04]
Training:   0%|          | 159/100000 [14:08<147:08:19,  5.31s/it, loss=0.9444, lr=2.00e-04]
Training:   0%|          | 160/100000 [14:08<146:57:20,  5.30s/it, loss=0.9444, lr=2.00e-04]
Training:   0%|          | 160/100000 [14:13<146:57:20,  5.30s/it, loss=0.7081, lr=2.00e-04]
Training:   0%|          | 161/100000 [14:13<146:55:25,  5.30s/it, loss=0.7081, lr=2.00e-04]
Training:   0%|          | 161/100000 [14:18<146:55:25,  5.30s/it, loss=0.4803, lr=2.00e-04]
Training:   0%|          | 162/100000 [14:18<147:05:05,  5.30s/it, loss=0.4803, lr=2.00e-04]
Training:   0%|          | 162/100000 [14:24<147:05:05,  5.30s/it, loss=0.7266, lr=2.00e-04]
Training:   0%|          | 163/100000 [14:24<146:55:35,  5.30s/it, loss=0.7266, lr=2.00e-04]
Training:   0%|          | 163/100000 [14:29<146:55:35,  5.30s/it, loss=0.6585, lr=2.00e-04]
Training:   0%|          | 164/100000 [14:29<146:56:46,  5.30s/it, loss=0.6585, lr=2.00e-04]
Training:   0%|          | 164/100000 [14:34<146:56:46,  5.30s/it, loss=0.6099, lr=2.00e-04]
Training:   0%|          | 165/100000 [14:34<146:35:30,  5.29s/it, loss=0.6099, lr=2.00e-04]
Training:   0%|          | 165/100000 [14:40<146:35:30,  5.29s/it, loss=0.8964, lr=2.00e-04]
Training:   0%|          | 166/100000 [14:40<146:46:26,  5.29s/it, loss=0.8964, lr=2.00e-04]
Training:   0%|          | 166/100000 [14:45<146:46:26,  5.29s/it, loss=0.6900, lr=2.00e-04]
Training:   0%|          | 167/100000 [14:45<146:47:01,  5.29s/it, loss=0.6900, lr=2.00e-04]
Training:   0%|          | 167/100000 [14:50<146:47:01,  5.29s/it, loss=0.8865, lr=2.00e-04]
Training:   0%|          | 168/100000 [14:50<146:50:26,  5.30s/it, loss=0.8865, lr=2.00e-04]
Training:   0%|          | 168/100000 [14:55<146:50:26,  5.30s/it, loss=0.6029, lr=2.00e-04]
Training:   0%|          | 169/100000 [14:55<146:32:16,  5.28s/it, loss=0.6029, lr=2.00e-04]
Training:   0%|          | 169/100000 [15:01<146:32:16,  5.28s/it, loss=0.7459, lr=2.00e-04]
Training:   0%|          | 170/100000 [15:01<146:44:03,  5.29s/it, loss=0.7459, lr=2.00e-04]
Training:   0%|          | 170/100000 [15:06<146:44:03,  5.29s/it, loss=0.8562, lr=2.00e-04]
Training:   0%|          | 171/100000 [15:06<146:45:33,  5.29s/it, loss=0.8562, lr=2.00e-04]
Training:   0%|          | 171/100000 [15:11<146:45:33,  5.29s/it, loss=0.8695, lr=2.00e-04]
Training:   0%|          | 172/100000 [15:11<146:34:41,  5.29s/it, loss=0.8695, lr=2.00e-04]
Training:   0%|          | 172/100000 [15:17<146:34:41,  5.29s/it, loss=0.8543, lr=2.00e-04]
Training:   0%|          | 173/100000 [15:17<146:36:50,  5.29s/it, loss=0.8543, lr=2.00e-04]
Training:   0%|          | 173/100000 [15:22<146:36:50,  5.29s/it, loss=0.8155, lr=2.00e-04]
Training:   0%|          | 174/100000 [15:22<146:59:49,  5.30s/it, loss=0.8155, lr=2.00e-04]
Training:   0%|          | 174/100000 [15:27<146:59:49,  5.30s/it, loss=0.8409, lr=2.00e-04]
Training:   0%|          | 175/100000 [15:27<146:52:05,  5.30s/it, loss=0.8409, lr=2.00e-04]
Training:   0%|          | 175/100000 [15:33<146:52:05,  5.30s/it, loss=0.7436, lr=2.00e-04]
Training:   0%|          | 176/100000 [15:33<146:52:46,  5.30s/it, loss=0.7436, lr=2.00e-04]
Training:   0%|          | 176/100000 [15:38<146:52:46,  5.30s/it, loss=0.9219, lr=2.00e-04]
Training:   0%|          | 177/100000 [15:38<146:48:58,  5.29s/it, loss=0.9219, lr=2.00e-04]
Training:   0%|          | 177/100000 [15:43<146:48:58,  5.29s/it, loss=0.5816, lr=2.00e-04]
Training:   0%|          | 178/100000 [15:43<146:58:23,  5.30s/it, loss=0.5816, lr=2.00e-04]
Training:   0%|          | 178/100000 [15:48<146:58:23,  5.30s/it, loss=0.6635, lr=2.00e-04]
Training:   0%|          | 179/100000 [15:48<146:57:22,  5.30s/it, loss=0.6635, lr=2.00e-04]
Training:   0%|          | 179/100000 [15:54<146:57:22,  5.30s/it, loss=0.7221, lr=2.00e-04]
Training:   0%|          | 180/100000 [15:54<146:46:49,  5.29s/it, loss=0.7221, lr=2.00e-04]
Training:   0%|          | 180/100000 [15:59<146:46:49,  5.29s/it, loss=0.7754, lr=2.00e-04]
Training:   0%|          | 181/100000 [15:59<147:06:03,  5.31s/it, loss=0.7754, lr=2.00e-04]
Training:   0%|          | 181/100000 [16:04<147:06:03,  5.31s/it, loss=0.5444, lr=2.00e-04]
Training:   0%|          | 182/100000 [16:04<146:57:43,  5.30s/it, loss=0.5444, lr=2.00e-04]
Training:   0%|          | 182/100000 [16:10<146:57:43,  5.30s/it, loss=0.5694, lr=2.00e-04]
Training:   0%|          | 183/100000 [16:10<146:57:01,  5.30s/it, loss=0.5694, lr=2.00e-04]
Training:   0%|          | 183/100000 [16:15<146:57:01,  5.30s/it, loss=0.6315, lr=2.00e-04]
Training:   0%|          | 184/100000 [16:15<147:14:26,  5.31s/it, loss=0.6315, lr=2.00e-04]
Training:   0%|          | 184/100000 [16:20<147:14:26,  5.31s/it, loss=0.7368, lr=2.00e-04]
Training:   0%|          | 185/100000 [16:20<147:01:50,  5.30s/it, loss=0.7368, lr=2.00e-04]
Training:   0%|          | 185/100000 [16:26<147:01:50,  5.30s/it, loss=0.8503, lr=2.00e-04]
Training:   0%|          | 186/100000 [16:26<147:01:10,  5.30s/it, loss=0.8503, lr=2.00e-04]
Training:   0%|          | 186/100000 [16:31<147:01:10,  5.30s/it, loss=0.9151, lr=2.00e-04]
Training:   0%|          | 187/100000 [16:31<147:11:23,  5.31s/it, loss=0.9151, lr=2.00e-04]
Training:   0%|          | 187/100000 [16:36<147:11:23,  5.31s/it, loss=0.6366, lr=2.00e-04]
Training:   0%|          | 188/100000 [16:36<148:43:04,  5.36s/it, loss=0.6366, lr=2.00e-04]
Training:   0%|          | 188/100000 [16:42<148:43:04,  5.36s/it, loss=0.7595, lr=2.00e-04]
Training:   0%|          | 189/100000 [16:42<148:02:29,  5.34s/it, loss=0.7595, lr=2.00e-04]
Training:   0%|          | 189/100000 [16:47<148:02:29,  5.34s/it, loss=0.8259, lr=2.00e-04]
Training:   0%|          | 190/100000 [16:47<147:44:24,  5.33s/it, loss=0.8259, lr=2.00e-04]
Training:   0%|          | 190/100000 [16:52<147:44:24,  5.33s/it, loss=0.7322, lr=2.00e-04]
Training:   0%|          | 191/100000 [16:52<147:23:46,  5.32s/it, loss=0.7322, lr=2.00e-04]
Training:   0%|          | 191/100000 [16:58<147:23:46,  5.32s/it, loss=0.6289, lr=2.00e-04]
Training:   0%|          | 192/100000 [16:58<147:10:25,  5.31s/it, loss=0.6289, lr=2.00e-04]
Training:   0%|          | 192/100000 [17:03<147:10:25,  5.31s/it, loss=0.4186, lr=2.00e-04]
Training:   0%|          | 193/100000 [17:03<147:04:52,  5.31s/it, loss=0.4186, lr=2.00e-04]
Training:   0%|          | 193/100000 [17:08<147:04:52,  5.31s/it, loss=0.8346, lr=2.00e-04]
Training:   0%|          | 194/100000 [17:08<147:03:57,  5.30s/it, loss=0.8346, lr=2.00e-04]
Training:   0%|          | 194/100000 [17:13<147:03:57,  5.30s/it, loss=0.6841, lr=2.00e-04]
Training:   0%|          | 195/100000 [17:13<147:00:23,  5.30s/it, loss=0.6841, lr=2.00e-04]
Training:   0%|          | 195/100000 [17:19<147:00:23,  5.30s/it, loss=0.9445, lr=2.00e-04]
Training:   0%|          | 196/100000 [17:19<147:00:37,  5.30s/it, loss=0.9445, lr=2.00e-04]
Training:   0%|          | 196/100000 [17:24<147:00:37,  5.30s/it, loss=0.6321, lr=2.00e-04]
Training:   0%|          | 197/100000 [17:24<147:08:39,  5.31s/it, loss=0.6321, lr=2.00e-04]
