/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1536] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 8000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_dino4f_warmproj_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json (fixed dataset)
======================================================================
  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  50%|█████     | 8/16 [00:00<00:00, 72.36it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 74.02it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 73.68it/s]
  Cached: 2 GT (4MB), 16 JEPA (269MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2360832 | Total: 1251.9M
  Phase 1: freeze DiT, train proj only for 1000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 0iw22pb8
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260330_203904-0iw22pb8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_dino4f_warmproj_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/0iw22pb8
Training:   0%|          | 0/8000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/8000 [00:02<?, ?it/s, loss=0.3812, lr=1.00e-04]
Training:  22%|██▏       | 1780/8000 [1:03:01<3:52:07,  2.24s/it, loss=0.3069, lr=9.70e-05]
Training:  22%|██▏       | 1781/8000 [1:03:01<3:52:00,  2.24s/it, loss=0.3069, lr=9.70e-05]
Training:  22%|██▏       | 1781/8000 [1:03:03<3:52:00,  2.24s/it, loss=0.8694, lr=9.70e-05]
Training:  22%|██▏       | 1782/8000 [1:03:03<3:52:22,  2.24s/it, loss=0.8694, lr=9.70e-05]
Training:  22%|██▏       | 1782/8000 [1:03:05<3:52:22,  2.24s/it, loss=0.2926, lr=9.70e-05]
Training:  22%|██▏       | 1783/8000 [1:03:05<3:52:27,  2.24s/it, loss=0.2926, lr=9.70e-05]
Training:  22%|██▏       | 1783/8000 [1:03:07<3:52:27,  2.24s/it, loss=0.5914, lr=9.70e-05]
Training:  22%|██▏       | 1784/8000 [1:03:07<3:51:17,  2.23s/it, loss=0.5914, lr=9.70e-05]
Training:  22%|██▏       | 1784/8000 [1:03:09<3:51:17,  2.23s/it, loss=0.4815, lr=9.70e-05]
Training:  22%|██▏       | 1785/8000 [1:03:09<3:50:45,  2.23s/it, loss=0.4815, lr=9.70e-05]
Training:  22%|██▏       | 1785/8000 [1:03:12<3:50:45,  2.23s/it, loss=0.5144, lr=9.70e-05]
Training:  22%|██▏       | 1786/8000 [1:03:12<3:51:01,  2.23s/it, loss=0.5144, lr=9.70e-05]
Training:  22%|██▏       | 1786/8000 [1:03:14<3:51:01,  2.23s/it, loss=0.5874, lr=9.70e-05]
Training:  22%|██▏       | 1787/8000 [1:03:14<3:51:37,  2.24s/it, loss=0.5874, lr=9.70e-05]
Training:  22%|██▏       | 1787/8000 [1:03:16<3:51:37,  2.24s/it, loss=0.4945, lr=9.69e-05]
Training:  22%|██▏       | 1788/8000 [1:03:16<3:54:23,  2.26s/it, loss=0.4945, lr=9.69e-05]
Training:  22%|██▏       | 1788/8000 [1:03:19<3:54:23,  2.26s/it, loss=0.6178, lr=9.69e-05]
Training:  22%|██▏       | 1789/8000 [1:03:19<3:53:44,  2.26s/it, loss=0.6178, lr=9.69e-05]
Training:  22%|██▏       | 1789/8000 [1:03:21<3:53:44,  2.26s/it, loss=0.9049, lr=9.69e-05]
Training:  22%|██▏       | 1790/8000 [1:03:21<3:53:31,  2.26s/it, loss=0.9049, lr=9.69e-05]
Training:  22%|██▏       | 1790/8000 [1:03:23<3:53:31,  2.26s/it, loss=0.5734, lr=9.69e-05]
Training:  22%|██▏       | 1791/8000 [1:03:23<3:53:26,  2.26s/it, loss=0.5734, lr=9.69e-05]
Training:  22%|██▏       | 1791/8000 [1:03:25<3:53:26,  2.26s/it, loss=0.6460, lr=9.69e-05]
Training:  22%|██▏       | 1792/8000 [1:03:25<3:53:25,  2.26s/it, loss=0.6460, lr=9.69e-05]
Training:  22%|██▏       | 1792/8000 [1:03:28<3:53:25,  2.26s/it, loss=0.6183, lr=9.69e-05]
Training:  22%|██▏       | 1793/8000 [1:03:28<3:53:38,  2.26s/it, loss=0.6183, lr=9.69e-05]
Training:  22%|██▏       | 1793/8000 [1:03:30<3:53:38,  2.26s/it, loss=0.8772, lr=9.69e-05]
Training:  22%|██▏       | 1794/8000 [1:03:30<3:53:26,  2.26s/it, loss=0.8772, lr=9.69e-05]
Training:  22%|██▏       | 1794/8000 [1:03:32<3:53:26,  2.26s/it, loss=0.3495, lr=9.69e-05]
Training:  22%|██▏       | 1795/8000 [1:03:32<3:55:37,  2.28s/it, loss=0.3495, lr=9.69e-05]
Training:  22%|██▏       | 1795/8000 [1:03:34<3:55:37,  2.28s/it, loss=0.7017, lr=9.69e-05]
Training:  22%|██▏       | 1796/8000 [1:03:34<3:54:23,  2.27s/it, loss=0.7017, lr=9.69e-05]
Training:  22%|██▏       | 1796/8000 [1:03:37<3:54:23,  2.27s/it, loss=0.6654, lr=9.69e-05]
Training:  22%|██▏       | 1797/8000 [1:03:37<3:53:46,  2.26s/it, loss=0.6654, lr=9.69e-05]
Training:  22%|██▏       | 1797/8000 [1:03:39<3:53:46,  2.26s/it, loss=0.7394, lr=9.69e-05]
Training:  22%|██▏       | 1798/8000 [1:03:39<3:53:29,  2.26s/it, loss=0.7394, lr=9.69e-05]
Training:  22%|██▏       | 1798/8000 [1:03:41<3:53:29,  2.26s/it, loss=0.5051, lr=9.69e-05]
Training:  22%|██▏       | 1799/8000 [1:03:41<3:53:05,  2.26s/it, loss=0.5051, lr=9.69e-05]
Training:  22%|██▏       | 1799/8000 [1:03:43<3:53:05,  2.26s/it, loss=0.5341, lr=9.69e-05]  Step 1800/8000 | avg100: 0.555430 | lr: 9.69e-05

Training:  22%|██▎       | 1800/8000 [1:03:43<3:54:09,  2.27s/it, loss=0.5341, lr=9.69e-05]
Training:  22%|██▎       | 1800/8000 [1:03:46<3:54:09,  2.27s/it, loss=0.6740, lr=9.68e-05]
Training:  23%|██▎       | 1801/8000 [1:03:46<3:53:47,  2.26s/it, loss=0.6740, lr=9.68e-05]
Training:  23%|██▎       | 1801/8000 [1:03:48<3:53:47,  2.26s/it, loss=0.4902, lr=9.68e-05]
Training:  23%|██▎       | 1802/8000 [1:03:48<3:52:51,  2.25s/it, loss=0.4902, lr=9.68e-05]
Training:  23%|██▎       | 1802/8000 [1:03:50<3:52:51,  2.25s/it, loss=0.4192, lr=9.68e-05]
Training:  23%|██▎       | 1803/8000 [1:03:50<3:51:51,  2.24s/it, loss=0.4192, lr=9.68e-05]
Training:  23%|██▎       | 1803/8000 [1:03:52<3:51:51,  2.24s/it, loss=0.2972, lr=9.68e-05]
Training:  23%|██▎       | 1804/8000 [1:03:52<3:51:28,  2.24s/it, loss=0.2972, lr=9.68e-05]
Training:  23%|██▎       | 1804/8000 [1:03:55<3:51:28,  2.24s/it, loss=0.4769, lr=9.68e-05]
Training:  23%|██▎       | 1805/8000 [1:03:55<3:51:17,  2.24s/it, loss=0.4769, lr=9.68e-05]
Training:  23%|██▎       | 1805/8000 [1:03:57<3:51:17,  2.24s/it, loss=0.6698, lr=9.68e-05]
Training:  23%|██▎       | 1806/8000 [1:03:57<3:51:19,  2.24s/it, loss=0.6698, lr=9.68e-05]
Training:  23%|██▎       | 1806/8000 [1:03:59<3:51:19,  2.24s/it, loss=0.6919, lr=9.68e-05]
Training:  23%|██▎       | 1807/8000 [1:03:59<3:51:41,  2.24s/it, loss=0.6919, lr=9.68e-05]
Training:  23%|██▎       | 1807/8000 [1:04:01<3:51:41,  2.24s/it, loss=0.3402, lr=9.68e-05]
Training:  23%|██▎       | 1808/8000 [1:04:01<3:51:59,  2.25s/it, loss=0.3402, lr=9.68e-05]
Training:  23%|██▎       | 1808/8000 [1:04:04<3:51:59,  2.25s/it, loss=0.3940, lr=9.68e-05]
Training:  23%|██▎       | 1809/8000 [1:04:04<3:52:02,  2.25s/it, loss=0.3940, lr=9.68e-05]
Training:  23%|██▎       | 1809/8000 [1:04:06<3:52:02,  2.25s/it, loss=0.4239, lr=9.68e-05]
Training:  23%|██▎       | 1810/8000 [1:04:06<3:52:09,  2.25s/it, loss=0.4239, lr=9.68e-05]
Training:  23%|██▎       | 1810/8000 [1:04:08<3:52:09,  2.25s/it, loss=0.6567, lr=9.68e-05]
Training:  23%|██▎       | 1811/8000 [1:04:08<3:51:30,  2.24s/it, loss=0.6567, lr=9.68e-05]
Training:  23%|██▎       | 1811/8000 [1:04:10<3:51:30,  2.24s/it, loss=0.4269, lr=9.68e-05]
Training:  23%|██▎       | 1812/8000 [1:04:10<3:52:54,  2.26s/it, loss=0.4269, lr=9.68e-05]
Training:  23%|██▎       | 1812/8000 [1:04:13<3:52:54,  2.26s/it, loss=0.5900, lr=9.67e-05]
Training:  23%|██▎       | 1813/8000 [1:04:13<3:52:23,  2.25s/it, loss=0.5900, lr=9.67e-05]
Training:  23%|██▎       | 1813/8000 [1:04:15<3:52:23,  2.25s/it, loss=0.4670, lr=9.67e-05]
Training:  23%|██▎       | 1814/8000 [1:04:15<3:51:51,  2.25s/it, loss=0.4670, lr=9.67e-05]
Training:  23%|██▎       | 1814/8000 [1:04:17<3:51:51,  2.25s/it, loss=0.6153, lr=9.67e-05]
Training:  23%|██▎       | 1815/8000 [1:04:17<3:50:54,  2.24s/it, loss=0.6153, lr=9.67e-05]
Training:  23%|██▎       | 1815/8000 [1:04:19<3:50:54,  2.24s/it, loss=0.5371, lr=9.67e-05]
Training:  23%|██▎       | 1816/8000 [1:04:19<3:50:21,  2.23s/it, loss=0.5371, lr=9.67e-05]
Training:  23%|██▎       | 1816/8000 [1:04:22<3:50:21,  2.23s/it, loss=0.5089, lr=9.67e-05]
Training:  23%|██▎       | 1817/8000 [1:04:22<3:50:39,  2.24s/it, loss=0.5089, lr=9.67e-05]
Training:  23%|██▎       | 1817/8000 [1:04:24<3:50:39,  2.24s/it, loss=0.6460, lr=9.67e-05]
Training:  23%|██▎       | 1818/8000 [1:04:24<3:51:09,  2.24s/it, loss=0.6460, lr=9.67e-05]
Training:  23%|██▎       | 1818/8000 [1:04:26<3:51:09,  2.24s/it, loss=0.7439, lr=9.67e-05]
Training:  23%|██▎       | 1819/8000 [1:04:26<3:51:32,  2.25s/it, loss=0.7439, lr=9.67e-05]
Training:  23%|██▎       | 1819/8000 [1:04:28<3:51:32,  2.25s/it, loss=0.4705, lr=9.67e-05]
Training:  23%|██▎       | 1820/8000 [1:04:28<3:51:39,  2.25s/it, loss=0.4705, lr=9.67e-05]
Training:  23%|██▎       | 1820/8000 [1:04:31<3:51:39,  2.25s/it, loss=1.0906, lr=9.67e-05]
Training:  23%|██▎       | 1821/8000 [1:04:31<3:51:42,  2.25s/it, loss=1.0906, lr=9.67e-05]
Training:  23%|██▎       | 1821/8000 [1:04:33<3:51:42,  2.25s/it, loss=0.4290, lr=9.67e-05]
Training:  23%|██▎       | 1822/8000 [1:04:33<3:51:04,  2.24s/it, loss=0.4290, lr=9.67e-05]
Training:  23%|██▎       | 1822/8000 [1:04:35<3:51:04,  2.24s/it, loss=0.6943, lr=9.67e-05]
Training:  23%|██▎       | 1823/8000 [1:04:35<3:50:28,  2.24s/it, loss=0.6943, lr=9.67e-05]
Training:  23%|██▎       | 1823/8000 [1:04:37<3:50:28,  2.24s/it, loss=0.5060, lr=9.67e-05]
Training:  23%|██▎       | 1824/8000 [1:04:37<3:52:03,  2.25s/it, loss=0.5060, lr=9.67e-05]
Training:  23%|██▎       | 1824/8000 [1:04:40<3:52:03,  2.25s/it, loss=0.5385, lr=9.67e-05]
Training:  23%|██▎       | 1825/8000 [1:04:40<3:51:20,  2.25s/it, loss=0.5385, lr=9.67e-05]
Training:  23%|██▎       | 1825/8000 [1:04:42<3:51:20,  2.25s/it, loss=0.4681, lr=9.66e-05]
Training:  23%|██▎       | 1826/8000 [1:04:42<3:50:27,  2.24s/it, loss=0.4681, lr=9.66e-05]
Training:  23%|██▎       | 1826/8000 [1:04:44<3:50:27,  2.24s/it, loss=0.1679, lr=9.66e-05]
Training:  23%|██▎       | 1827/8000 [1:04:44<3:50:03,  2.24s/it, loss=0.1679, lr=9.66e-05]
Training:  23%|██▎       | 1827/8000 [1:04:46<3:50:03,  2.24s/it, loss=0.5937, lr=9.66e-05]
Training:  23%|██▎       | 1828/8000 [1:04:46<3:50:11,  2.24s/it, loss=0.5937, lr=9.66e-05]
Training:  23%|██▎       | 1828/8000 [1:04:48<3:50:11,  2.24s/it, loss=0.4297, lr=9.66e-05]
Training:  23%|██▎       | 1829/8000 [1:04:48<3:50:16,  2.24s/it, loss=0.4297, lr=9.66e-05]
Training:  23%|██▎       | 1829/8000 [1:04:51<3:50:16,  2.24s/it, loss=0.4467, lr=9.66e-05]
Training:  23%|██▎       | 1830/8000 [1:04:51<3:50:49,  2.24s/it, loss=0.4467, lr=9.66e-05]
Training:  23%|██▎       | 1830/8000 [1:04:53<3:50:49,  2.24s/it, loss=0.7588, lr=9.66e-05]
Training:  23%|██▎       | 1831/8000 [1:04:53<3:51:00,  2.25s/it, loss=0.7588, lr=9.66e-05]
Training:  23%|██▎       | 1831/8000 [1:04:55<3:51:00,  2.25s/it, loss=0.5772, lr=9.66e-05]
Training:  23%|██▎       | 1832/8000 [1:04:55<3:50:51,  2.25s/it, loss=0.5772, lr=9.66e-05]
Training:  23%|██▎       | 1832/8000 [1:04:57<3:50:51,  2.25s/it, loss=0.4434, lr=9.66e-05]
Training:  23%|██▎       | 1833/8000 [1:04:57<3:50:51,  2.25s/it, loss=0.4434, lr=9.66e-05]
Training:  23%|██▎       | 1833/8000 [1:05:00<3:50:51,  2.25s/it, loss=0.7624, lr=9.66e-05]
Training:  23%|██▎       | 1834/8000 [1:05:00<3:50:35,  2.24s/it, loss=0.7624, lr=9.66e-05]
Training:  23%|██▎       | 1834/8000 [1:05:02<3:50:35,  2.24s/it, loss=0.5066, lr=9.66e-05]
Training:  23%|██▎       | 1835/8000 [1:05:02<3:49:51,  2.24s/it, loss=0.5066, lr=9.66e-05]
Training:  23%|██▎       | 1835/8000 [1:05:04<3:49:51,  2.24s/it, loss=0.4349, lr=9.66e-05]
Training:  23%|██▎       | 1836/8000 [1:05:04<3:51:27,  2.25s/it, loss=0.4349, lr=9.66e-05]
Training:  23%|██▎       | 1836/8000 [1:05:06<3:51:27,  2.25s/it, loss=0.3210, lr=9.66e-05]
Training:  23%|██▎       | 1837/8000 [1:05:06<3:50:44,  2.25s/it, loss=0.3210, lr=9.66e-05]
Training:  23%|██▎       | 1837/8000 [1:05:09<3:50:44,  2.25s/it, loss=0.6534, lr=9.65e-05]
Training:  23%|██▎       | 1838/8000 [1:05:09<3:49:46,  2.24s/it, loss=0.6534, lr=9.65e-05]
Training:  23%|██▎       | 1838/8000 [1:05:11<3:49:46,  2.24s/it, loss=0.5972, lr=9.65e-05]
Training:  23%|██▎       | 1839/8000 [1:05:11<3:49:46,  2.24s/it, loss=0.5972, lr=9.65e-05]
Training:  23%|██▎       | 1839/8000 [1:05:13<3:49:46,  2.24s/it, loss=0.6686, lr=9.65e-05]
Training:  23%|██▎       | 1840/8000 [1:05:13<3:50:11,  2.24s/it, loss=0.6686, lr=9.65e-05]
Training:  23%|██▎       | 1840/8000 [1:05:15<3:50:11,  2.24s/it, loss=0.3245, lr=9.65e-05]
Training:  23%|██▎       | 1841/8000 [1:05:15<3:50:09,  2.24s/it, loss=0.3245, lr=9.65e-05]
Training:  23%|██▎       | 1841/8000 [1:05:18<3:50:09,  2.24s/it, loss=0.3297, lr=9.65e-05]
Training:  23%|██▎       | 1842/8000 [1:05:18<3:49:49,  2.24s/it, loss=0.3297, lr=9.65e-05]
Training:  23%|██▎       | 1842/8000 [1:05:20<3:49:49,  2.24s/it, loss=0.4014, lr=9.65e-05]
Training:  23%|██▎       | 1843/8000 [1:05:20<3:50:09,  2.24s/it, loss=0.4014, lr=9.65e-05]
Training:  23%|██▎       | 1843/8000 [1:05:22<3:50:09,  2.24s/it, loss=0.5427, lr=9.65e-05]
Training:  23%|██▎       | 1844/8000 [1:05:22<3:49:58,  2.24s/it, loss=0.5427, lr=9.65e-05]
Training:  23%|██▎       | 1844/8000 [1:05:24<3:49:58,  2.24s/it, loss=0.4665, lr=9.65e-05]
Training:  23%|██▎       | 1845/8000 [1:05:24<3:49:31,  2.24s/it, loss=0.4665, lr=9.65e-05]
Training:  23%|██▎       | 1845/8000 [1:05:27<3:49:31,  2.24s/it, loss=0.4165, lr=9.65e-05]
Training:  23%|██▎       | 1846/8000 [1:05:27<3:48:59,  2.23s/it, loss=0.4165, lr=9.65e-05]
Training:  23%|██▎       | 1846/8000 [1:05:29<3:48:59,  2.23s/it, loss=0.4406, lr=9.65e-05]
Training:  23%|██▎       | 1847/8000 [1:05:29<3:48:49,  2.23s/it, loss=0.4406, lr=9.65e-05]
Training:  23%|██▎       | 1847/8000 [1:05:31<3:48:49,  2.23s/it, loss=0.5412, lr=9.65e-05]
Training:  23%|██▎       | 1848/8000 [1:05:31<3:51:39,  2.26s/it, loss=0.5412, lr=9.65e-05]
Training:  23%|██▎       | 1848/8000 [1:05:33<3:51:39,  2.26s/it, loss=0.4477, lr=9.65e-05]
Training:  23%|██▎       | 1849/8000 [1:05:33<3:50:12,  2.25s/it, loss=0.4477, lr=9.65e-05]
Training:  23%|██▎       | 1849/8000 [1:05:36<3:50:12,  2.25s/it, loss=0.2458, lr=9.64e-05]
Training:  23%|██▎       | 1850/8000 [1:05:36<3:49:36,  2.24s/it, loss=0.2458, lr=9.64e-05]
Training:  23%|██▎       | 1850/8000 [1:05:38<3:49:36,  2.24s/it, loss=0.5150, lr=9.64e-05]
Training:  23%|██▎       | 1851/8000 [1:05:38<3:49:31,  2.24s/it, loss=0.5150, lr=9.64e-05]
Training:  23%|██▎       | 1851/8000 [1:05:40<3:49:31,  2.24s/it, loss=0.6082, lr=9.64e-05]
Training:  23%|██▎       | 1852/8000 [1:05:40<3:49:48,  2.24s/it, loss=0.6082, lr=9.64e-05]
Training:  23%|██▎       | 1852/8000 [1:05:42<3:49:48,  2.24s/it, loss=0.4710, lr=9.64e-05]
Training:  23%|██▎       | 1853/8000 [1:05:42<3:49:35,  2.24s/it, loss=0.4710, lr=9.64e-05]
Training:  23%|██▎       | 1853/8000 [1:05:45<3:49:35,  2.24s/it, loss=0.5695, lr=9.64e-05]
Training:  23%|██▎       | 1854/8000 [1:05:45<3:49:24,  2.24s/it, loss=0.5695, lr=9.64e-05]
Training:  23%|██▎       | 1854/8000 [1:05:47<3:49:24,  2.24s/it, loss=0.5129, lr=9.64e-05]
Training:  23%|██▎       | 1855/8000 [1:05:47<3:48:59,  2.24s/it, loss=0.5129, lr=9.64e-05]
Training:  23%|██▎       | 1855/8000 [1:05:49<3:48:59,  2.24s/it, loss=0.2487, lr=9.64e-05]
Training:  23%|██▎       | 1856/8000 [1:05:49<3:51:22,  2.26s/it, loss=0.2487, lr=9.64e-05]
Training:  23%|██▎       | 1856/8000 [1:05:51<3:51:22,  2.26s/it, loss=0.2735, lr=9.64e-05]
Training:  23%|██▎       | 1857/8000 [1:05:51<3:51:02,  2.26s/it, loss=0.2735, lr=9.64e-05]
Training:  23%|██▎       | 1857/8000 [1:05:54<3:51:02,  2.26s/it, loss=0.6089, lr=9.64e-05]
Training:  23%|██▎       | 1858/8000 [1:05:54<3:50:54,  2.26s/it, loss=0.6089, lr=9.64e-05]
Training:  23%|██▎       | 1858/8000 [1:05:56<3:50:54,  2.26s/it, loss=0.6187, lr=9.64e-05]
Training:  23%|██▎       | 1859/8000 [1:05:56<3:50:40,  2.25s/it, loss=0.6187, lr=9.64e-05]
Training:  23%|██▎       | 1859/8000 [1:05:58<3:50:40,  2.25s/it, loss=0.6488, lr=9.64e-05]
Training:  23%|██▎       | 1860/8000 [1:05:58<3:51:39,  2.26s/it, loss=0.6488, lr=9.64e-05]
Training:  23%|██▎       | 1860/8000 [1:06:00<3:51:39,  2.26s/it, loss=0.5499, lr=9.64e-05]
Training:  23%|██▎       | 1861/8000 [1:06:00<3:51:04,  2.26s/it, loss=0.5499, lr=9.64e-05]
Training:  23%|██▎       | 1861/8000 [1:06:03<3:51:04,  2.26s/it, loss=0.7532, lr=9.63e-05]
Training:  23%|██▎       | 1862/8000 [1:06:03<3:50:18,  2.25s/it, loss=0.7532, lr=9.63e-05]
Training:  23%|██▎       | 1862/8000 [1:06:05<3:50:18,  2.25s/it, loss=0.4967, lr=9.63e-05]
Training:  23%|██▎       | 1863/8000 [1:06:05<3:49:28,  2.24s/it, loss=0.4967, lr=9.63e-05]
Training:  23%|██▎       | 1863/8000 [1:06:07<3:49:28,  2.24s/it, loss=0.4808, lr=9.63e-05]
Training:  23%|██▎       | 1864/8000 [1:06:07<3:48:33,  2.23s/it, loss=0.4808, lr=9.63e-05]
Training:  23%|██▎       | 1864/8000 [1:06:09<3:48:33,  2.23s/it, loss=0.4603, lr=9.63e-05]
Training:  23%|██▎       | 1865/8000 [1:06:09<3:48:51,  2.24s/it, loss=0.4603, lr=9.63e-05]
Training:  23%|██▎       | 1865/8000 [1:06:12<3:48:51,  2.24s/it, loss=0.4567, lr=9.63e-05]
Training:  23%|██▎       | 1866/8000 [1:06:12<3:48:44,  2.24s/it, loss=0.4567, lr=9.63e-05]
Training:  23%|██▎       | 1866/8000 [1:06:14<3:48:44,  2.24s/it, loss=0.6227, lr=9.63e-05]
Training:  23%|██▎       | 1867/8000 [1:06:14<3:49:15,  2.24s/it, loss=0.6227, lr=9.63e-05]
Training:  23%|██▎       | 1867/8000 [1:06:16<3:49:15,  2.24s/it, loss=0.5582, lr=9.63e-05]
Training:  23%|██▎       | 1868/8000 [1:06:16<3:49:31,  2.25s/it, loss=0.5582, lr=9.63e-05]
Training:  23%|██▎       | 1868/8000 [1:06:18<3:49:31,  2.25s/it, loss=0.5204, lr=9.63e-05]
Training:  23%|██▎       | 1869/8000 [1:06:18<3:49:44,  2.25s/it, loss=0.5204, lr=9.63e-05]
Training:  23%|██▎       | 1869/8000 [1:06:21<3:49:44,  2.25s/it, loss=0.3103, lr=9.63e-05]
Training:  23%|██▎       | 1870/8000 [1:06:21<3:49:31,  2.25s/it, loss=0.3103, lr=9.63e-05]
Training:  23%|██▎       | 1870/8000 [1:06:23<3:49:31,  2.25s/it, loss=0.6041, lr=9.63e-05]
Training:  23%|██▎       | 1871/8000 [1:06:23<3:48:56,  2.24s/it, loss=0.6041, lr=9.63e-05]
Training:  23%|██▎       | 1871/8000 [1:06:25<3:48:56,  2.24s/it, loss=0.6656, lr=9.63e-05]
Training:  23%|██▎       | 1872/8000 [1:06:25<3:50:15,  2.25s/it, loss=0.6656, lr=9.63e-05]
Training:  23%|██▎       | 1872/8000 [1:06:27<3:50:15,  2.25s/it, loss=0.5169, lr=9.63e-05]
Training:  23%|██▎       | 1873/8000 [1:06:27<3:49:40,  2.25s/it, loss=0.5169, lr=9.63e-05]
Training:  23%|██▎       | 1873/8000 [1:06:30<3:49:40,  2.25s/it, loss=0.6576, lr=9.62e-05]
Training:  23%|██▎       | 1874/8000 [1:06:30<3:48:47,  2.24s/it, loss=0.6576, lr=9.62e-05]
Training:  23%|██▎       | 1874/8000 [1:06:32<3:48:47,  2.24s/it, loss=0.8194, lr=9.62e-05]
Training:  23%|██▎       | 1875/8000 [1:06:32<3:47:51,  2.23s/it, loss=0.8194, lr=9.62e-05]
Training:  23%|██▎       | 1875/8000 [1:06:34<3:47:51,  2.23s/it, loss=0.5018, lr=9.62e-05]
Training:  23%|██▎       | 1876/8000 [1:06:34<3:48:25,  2.24s/it, loss=0.5018, lr=9.62e-05]
Training:  23%|██▎       | 1876/8000 [1:06:36<3:48:25,  2.24s/it, loss=0.6833, lr=9.62e-05]
Training:  23%|██▎       | 1877/8000 [1:06:36<3:48:57,  2.24s/it, loss=0.6833, lr=9.62e-05]
Training:  23%|██▎       | 1877/8000 [1:06:38<3:48:57,  2.24s/it, loss=0.2700, lr=9.62e-05]
Training:  23%|██▎       | 1878/8000 [1:06:38<3:49:21,  2.25s/it, loss=0.2700, lr=9.62e-05]
Training:  23%|██▎       | 1878/8000 [1:06:41<3:49:21,  2.25s/it, loss=0.6424, lr=9.62e-05]
Training:  23%|██▎       | 1879/8000 [1:06:41<3:49:03,  2.25s/it, loss=0.6424, lr=9.62e-05]
Training:  23%|██▎       | 1879/8000 [1:06:43<3:49:03,  2.25s/it, loss=0.7659, lr=9.62e-05]
Training:  24%|██▎       | 1880/8000 [1:06:43<3:49:05,  2.25s/it, loss=0.7659, lr=9.62e-05]
Training:  24%|██▎       | 1880/8000 [1:06:45<3:49:05,  2.25s/it, loss=0.4617, lr=9.62e-05]
Training:  24%|██▎       | 1881/8000 [1:06:45<3:49:10,  2.25s/it, loss=0.4617, lr=9.62e-05]
Training:  24%|██▎       | 1881/8000 [1:06:47<3:49:10,  2.25s/it, loss=0.5646, lr=9.62e-05]
Training:  24%|██▎       | 1882/8000 [1:06:47<3:48:04,  2.24s/it, loss=0.5646, lr=9.62e-05]
Training:  24%|██▎       | 1882/8000 [1:06:50<3:48:04,  2.24s/it, loss=0.5824, lr=9.62e-05]
Training:  24%|██▎       | 1883/8000 [1:06:50<3:47:29,  2.23s/it, loss=0.5824, lr=9.62e-05]
