/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 100000, LR: 5e-05
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:  12%|█▎        | 5/40 [00:00<00:00, 41.75it/s]
Preload:  25%|██▌       | 10/40 [00:00<00:00, 41.53it/s]
Preload:  38%|███▊      | 15/40 [00:00<00:00, 42.71it/s]
Preload:  50%|█████     | 20/40 [00:00<00:00, 44.43it/s]
Preload:  62%|██████▎   | 25/40 [00:00<00:00, 45.53it/s]
Preload:  75%|███████▌  | 30/40 [00:00<00:00, 45.67it/s]
Preload:  88%|████████▊ | 35/40 [00:00<00:00, 46.36it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 47.22it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 45.48it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 5000 steps
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 9t3zgcly
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260405_191015-9t3zgcly
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run diff_jepa_5anim_v2
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/9t3zgcly
Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1146: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/100000 [00:05<?, ?it/s, loss=1.9302, lr=5.00e-05]
Training:   1%|          | 827/100000 [1:06:45<133:22:39,  4.84s/it, loss=1.9290, lr=5.00e-05]
Training:   1%|          | 827/100000 [1:06:50<133:22:39,  4.84s/it, loss=1.9741, lr=5.00e-05]
Training:   1%|          | 828/100000 [1:06:50<133:20:19,  4.84s/it, loss=1.9741, lr=5.00e-05]
Training:   1%|          | 828/100000 [1:06:55<133:20:19,  4.84s/it, loss=1.9633, lr=5.00e-05]
Training:   1%|          | 829/100000 [1:06:55<133:21:04,  4.84s/it, loss=1.9633, lr=5.00e-05]
Training:   1%|          | 829/100000 [1:07:00<133:21:04,  4.84s/it, loss=1.9313, lr=5.00e-05]
Training:   1%|          | 830/100000 [1:07:00<133:21:32,  4.84s/it, loss=1.9313, lr=5.00e-05]
Training:   1%|          | 830/100000 [1:07:05<133:21:32,  4.84s/it, loss=1.9488, lr=5.00e-05]
Training:   1%|          | 831/100000 [1:07:05<133:22:07,  4.84s/it, loss=1.9488, lr=5.00e-05]
Training:   1%|          | 831/100000 [1:07:09<133:22:07,  4.84s/it, loss=1.9156, lr=5.00e-05]
Training:   1%|          | 832/100000 [1:07:09<133:22:01,  4.84s/it, loss=1.9156, lr=5.00e-05]
Training:   1%|          | 832/100000 [1:07:14<133:22:01,  4.84s/it, loss=1.9151, lr=5.00e-05]
Training:   1%|          | 833/100000 [1:07:14<133:25:57,  4.84s/it, loss=1.9151, lr=5.00e-05]
Training:   1%|          | 833/100000 [1:07:19<133:25:57,  4.84s/it, loss=1.9134, lr=5.00e-05]
Training:   1%|          | 834/100000 [1:07:19<133:02:32,  4.83s/it, loss=1.9134, lr=5.00e-05]
Training:   1%|          | 834/100000 [1:07:24<133:02:32,  4.83s/it, loss=1.9260, lr=5.00e-05]
Training:   1%|          | 835/100000 [1:07:24<133:05:07,  4.83s/it, loss=1.9260, lr=5.00e-05]
Training:   1%|          | 835/100000 [1:07:29<133:05:07,  4.83s/it, loss=1.9320, lr=5.00e-05]
Training:   1%|          | 836/100000 [1:07:29<133:13:38,  4.84s/it, loss=1.9320, lr=5.00e-05]
Training:   1%|          | 836/100000 [1:07:34<133:13:38,  4.84s/it, loss=1.9488, lr=5.00e-05]
Training:   1%|          | 837/100000 [1:07:34<133:32:26,  4.85s/it, loss=1.9488, lr=5.00e-05]
Training:   1%|          | 837/100000 [1:07:39<133:32:26,  4.85s/it, loss=1.9320, lr=5.00e-05]
Training:   1%|          | 838/100000 [1:07:39<133:27:23,  4.85s/it, loss=1.9320, lr=5.00e-05]
Training:   1%|          | 838/100000 [1:07:43<133:27:23,  4.85s/it, loss=1.9202, lr=5.00e-05]
Training:   1%|          | 839/100000 [1:07:43<133:29:12,  4.85s/it, loss=1.9202, lr=5.00e-05]
Training:   1%|          | 839/100000 [1:07:48<133:29:12,  4.85s/it, loss=1.9396, lr=5.00e-05]
Training:   1%|          | 840/100000 [1:07:48<133:31:15,  4.85s/it, loss=1.9396, lr=5.00e-05]
Training:   1%|          | 840/100000 [1:07:53<133:31:15,  4.85s/it, loss=1.9177, lr=5.00e-05]
Training:   1%|          | 841/100000 [1:07:53<133:31:31,  4.85s/it, loss=1.9177, lr=5.00e-05]
Training:   1%|          | 841/100000 [1:07:58<133:31:31,  4.85s/it, loss=1.9212, lr=5.00e-05]
Training:   1%|          | 842/100000 [1:07:58<133:10:22,  4.83s/it, loss=1.9212, lr=5.00e-05]
Training:   1%|          | 842/100000 [1:08:03<133:10:22,  4.83s/it, loss=1.9460, lr=5.00e-05]
Training:   1%|          | 843/100000 [1:08:03<133:16:53,  4.84s/it, loss=1.9460, lr=5.00e-05]
Training:   1%|          | 843/100000 [1:08:08<133:16:53,  4.84s/it, loss=1.9285, lr=5.00e-05]
Training:   1%|          | 844/100000 [1:08:08<133:21:05,  4.84s/it, loss=1.9285, lr=5.00e-05]
Training:   1%|          | 844/100000 [1:08:12<133:21:05,  4.84s/it, loss=1.9555, lr=5.00e-05]
Training:   1%|          | 845/100000 [1:08:12<133:47:00,  4.86s/it, loss=1.9555, lr=5.00e-05]
Training:   1%|          | 845/100000 [1:08:17<133:47:00,  4.86s/it, loss=1.9386, lr=5.00e-05]
Training:   1%|          | 846/100000 [1:08:17<133:37:13,  4.85s/it, loss=1.9386, lr=5.00e-05]
Training:   1%|          | 846/100000 [1:08:22<133:37:13,  4.85s/it, loss=1.9390, lr=5.00e-05]
Training:   1%|          | 847/100000 [1:08:22<133:14:46,  4.84s/it, loss=1.9390, lr=5.00e-05]
Training:   1%|          | 847/100000 [1:08:27<133:14:46,  4.84s/it, loss=1.9180, lr=5.00e-05]
Training:   1%|          | 848/100000 [1:08:27<133:18:24,  4.84s/it, loss=1.9180, lr=5.00e-05]
Training:   1%|          | 848/100000 [1:08:32<133:18:24,  4.84s/it, loss=1.9480, lr=5.00e-05]
Training:   1%|          | 849/100000 [1:08:32<133:21:59,  4.84s/it, loss=1.9480, lr=5.00e-05]
Training:   1%|          | 849/100000 [1:08:37<133:21:59,  4.84s/it, loss=1.9373, lr=5.00e-05]
Training:   1%|          | 850/100000 [1:08:37<133:24:28,  4.84s/it, loss=1.9373, lr=5.00e-05]
Training:   1%|          | 850/100000 [1:08:41<133:24:28,  4.84s/it, loss=1.9233, lr=5.00e-05]
Training:   1%|          | 851/100000 [1:08:41<133:29:57,  4.85s/it, loss=1.9233, lr=5.00e-05]
Training:   1%|          | 851/100000 [1:08:46<133:29:57,  4.85s/it, loss=1.9543, lr=5.00e-05]
Training:   1%|          | 852/100000 [1:08:46<133:26:30,  4.85s/it, loss=1.9543, lr=5.00e-05]
Training:   1%|          | 852/100000 [1:08:51<133:26:30,  4.85s/it, loss=1.9360, lr=5.00e-05]
Training:   1%|          | 853/100000 [1:08:51<133:23:45,  4.84s/it, loss=1.9360, lr=5.00e-05]
Training:   1%|          | 853/100000 [1:08:56<133:23:45,  4.84s/it, loss=1.8978, lr=5.00e-05]
Training:   1%|          | 854/100000 [1:08:56<133:35:12,  4.85s/it, loss=1.8978, lr=5.00e-05]
Training:   1%|          | 854/100000 [1:09:01<133:35:12,  4.85s/it, loss=1.9583, lr=5.00e-05]
Training:   1%|          | 855/100000 [1:09:01<133:32:20,  4.85s/it, loss=1.9583, lr=5.00e-05]
Training:   1%|          | 855/100000 [1:09:06<133:32:20,  4.85s/it, loss=1.9415, lr=5.00e-05]
Training:   1%|          | 856/100000 [1:09:06<133:32:17,  4.85s/it, loss=1.9415, lr=5.00e-05]
Training:   1%|          | 856/100000 [1:09:11<133:32:17,  4.85s/it, loss=1.9464, lr=5.00e-05]
Training:   1%|          | 857/100000 [1:09:11<133:30:44,  4.85s/it, loss=1.9464, lr=5.00e-05]
Training:   1%|          | 857/100000 [1:09:15<133:30:44,  4.85s/it, loss=1.9352, lr=5.00e-05]
Training:   1%|          | 858/100000 [1:09:15<133:29:44,  4.85s/it, loss=1.9352, lr=5.00e-05]
Training:   1%|          | 858/100000 [1:09:20<133:29:44,  4.85s/it, loss=1.9345, lr=5.00e-05]
Training:   1%|          | 859/100000 [1:09:20<133:29:33,  4.85s/it, loss=1.9345, lr=5.00e-05]
Training:   1%|          | 859/100000 [1:09:25<133:29:33,  4.85s/it, loss=1.9439, lr=5.00e-05]
Training:   1%|          | 860/100000 [1:09:25<133:24:30,  4.84s/it, loss=1.9439, lr=5.00e-05]
Training:   1%|          | 860/100000 [1:09:30<133:24:30,  4.84s/it, loss=1.9820, lr=5.00e-05]
Training:   1%|          | 861/100000 [1:09:30<133:25:42,  4.85s/it, loss=1.9820, lr=5.00e-05]
Training:   1%|          | 861/100000 [1:09:35<133:25:42,  4.85s/it, loss=1.9308, lr=5.00e-05]
Training:   1%|          | 862/100000 [1:09:35<133:30:28,  4.85s/it, loss=1.9308, lr=5.00e-05]
Training:   1%|          | 862/100000 [1:09:40<133:30:28,  4.85s/it, loss=1.9155, lr=5.00e-05]
Training:   1%|          | 863/100000 [1:09:40<133:27:19,  4.85s/it, loss=1.9155, lr=5.00e-05]
Training:   1%|          | 863/100000 [1:09:45<133:27:19,  4.85s/it, loss=1.9318, lr=5.00e-05]
Training:   1%|          | 864/100000 [1:09:45<133:33:33,  4.85s/it, loss=1.9318, lr=5.00e-05]
Training:   1%|          | 864/100000 [1:09:49<133:33:33,  4.85s/it, loss=1.9264, lr=5.00e-05]
Training:   1%|          | 865/100000 [1:09:49<133:26:58,  4.85s/it, loss=1.9264, lr=5.00e-05]
Training:   1%|          | 865/100000 [1:09:54<133:26:58,  4.85s/it, loss=1.9123, lr=5.00e-05]
Training:   1%|          | 866/100000 [1:09:54<133:25:22,  4.85s/it, loss=1.9123, lr=5.00e-05]
Training:   1%|          | 866/100000 [1:09:59<133:25:22,  4.85s/it, loss=1.9373, lr=5.00e-05]
Training:   1%|          | 867/100000 [1:09:59<133:32:16,  4.85s/it, loss=1.9373, lr=5.00e-05]
Training:   1%|          | 867/100000 [1:10:04<133:32:16,  4.85s/it, loss=1.9611, lr=5.00e-05]
Training:   1%|          | 868/100000 [1:10:04<133:27:02,  4.85s/it, loss=1.9611, lr=5.00e-05]
Training:   1%|          | 868/100000 [1:10:09<133:27:02,  4.85s/it, loss=1.9297, lr=5.00e-05]
Training:   1%|          | 869/100000 [1:10:09<133:27:43,  4.85s/it, loss=1.9297, lr=5.00e-05]
Training:   1%|          | 869/100000 [1:10:14<133:27:43,  4.85s/it, loss=1.9322, lr=5.00e-05]
Training:   1%|          | 870/100000 [1:10:14<133:32:23,  4.85s/it, loss=1.9322, lr=5.00e-05]
Training:   1%|          | 870/100000 [1:10:18<133:32:23,  4.85s/it, loss=1.9026, lr=5.00e-05]
Training:   1%|          | 871/100000 [1:10:18<133:29:47,  4.85s/it, loss=1.9026, lr=5.00e-05]
Training:   1%|          | 871/100000 [1:10:23<133:29:47,  4.85s/it, loss=1.9205, lr=5.00e-05]
Training:   1%|          | 872/100000 [1:10:23<133:24:55,  4.85s/it, loss=1.9205, lr=5.00e-05]
Training:   1%|          | 872/100000 [1:10:28<133:24:55,  4.85s/it, loss=1.9176, lr=5.00e-05]
Training:   1%|          | 873/100000 [1:10:28<133:19:57,  4.84s/it, loss=1.9176, lr=5.00e-05]
Training:   1%|          | 873/100000 [1:10:33<133:19:57,  4.84s/it, loss=1.9541, lr=5.00e-05]
Training:   1%|          | 874/100000 [1:10:33<133:22:24,  4.84s/it, loss=1.9541, lr=5.00e-05]
Training:   1%|          | 874/100000 [1:10:38<133:22:24,  4.84s/it, loss=1.9591, lr=5.00e-05]
Training:   1%|          | 875/100000 [1:10:38<133:28:28,  4.85s/it, loss=1.9591, lr=5.00e-05]
Training:   1%|          | 875/100000 [1:10:43<133:28:28,  4.85s/it, loss=1.9284, lr=5.00e-05]
Training:   1%|          | 876/100000 [1:10:43<133:24:27,  4.85s/it, loss=1.9284, lr=5.00e-05]
Training:   1%|          | 876/100000 [1:10:48<133:24:27,  4.85s/it, loss=1.9614, lr=5.00e-05]
Training:   1%|          | 877/100000 [1:10:48<133:25:36,  4.85s/it, loss=1.9614, lr=5.00e-05]
Training:   1%|          | 877/100000 [1:10:52<133:25:36,  4.85s/it, loss=1.9554, lr=5.00e-05]
Training:   1%|          | 878/100000 [1:10:52<133:06:24,  4.83s/it, loss=1.9554, lr=5.00e-05]
Training:   1%|          | 878/100000 [1:10:57<133:06:24,  4.83s/it, loss=1.9434, lr=5.00e-05]
Training:   1%|          | 879/100000 [1:10:57<133:11:33,  4.84s/it, loss=1.9434, lr=5.00e-05]
Training:   1%|          | 879/100000 [1:11:02<133:11:33,  4.84s/it, loss=1.9495, lr=5.00e-05]
Training:   1%|          | 880/100000 [1:11:02<133:14:06,  4.84s/it, loss=1.9495, lr=5.00e-05]
Training:   1%|          | 880/100000 [1:11:07<133:14:06,  4.84s/it, loss=1.9553, lr=5.00e-05]
Training:   1%|          | 881/100000 [1:11:07<133:23:00,  4.84s/it, loss=1.9553, lr=5.00e-05]
Training:   1%|          | 881/100000 [1:11:12<133:23:00,  4.84s/it, loss=1.9622, lr=5.00e-05]
Training:   1%|          | 882/100000 [1:11:12<133:18:29,  4.84s/it, loss=1.9622, lr=5.00e-05]
Training:   1%|          | 882/100000 [1:11:17<133:18:29,  4.84s/it, loss=1.9111, lr=5.00e-05]
Training:   1%|          | 883/100000 [1:11:17<133:23:36,  4.84s/it, loss=1.9111, lr=5.00e-05]
Training:   1%|          | 883/100000 [1:11:21<133:23:36,  4.84s/it, loss=1.9404, lr=5.00e-05]
Training:   1%|          | 884/100000 [1:11:21<133:26:01,  4.85s/it, loss=1.9404, lr=5.00e-05]
Training:   1%|          | 884/100000 [1:11:26<133:26:01,  4.85s/it, loss=1.9559, lr=5.00e-05]
Training:   1%|          | 885/100000 [1:11:26<133:28:25,  4.85s/it, loss=1.9559, lr=5.00e-05]
Training:   1%|          | 885/100000 [1:11:31<133:28:25,  4.85s/it, loss=1.9475, lr=5.00e-05]
Training:   1%|          | 886/100000 [1:11:31<133:30:35,  4.85s/it, loss=1.9475, lr=5.00e-05]
Training:   1%|          | 886/100000 [1:11:36<133:30:35,  4.85s/it, loss=1.9636, lr=5.00e-05]
Training:   1%|          | 887/100000 [1:11:36<133:13:57,  4.84s/it, loss=1.9636, lr=5.00e-05]
Training:   1%|          | 887/100000 [1:11:41<133:13:57,  4.84s/it, loss=1.9423, lr=5.00e-05]
Training:   1%|          | 888/100000 [1:11:41<133:14:13,  4.84s/it, loss=1.9423, lr=5.00e-05]
Training:   1%|          | 888/100000 [1:11:46<133:14:13,  4.84s/it, loss=1.9615, lr=5.00e-05]
Training:   1%|          | 889/100000 [1:11:46<133:14:35,  4.84s/it, loss=1.9615, lr=5.00e-05]
Training:   1%|          | 889/100000 [1:11:50<133:14:35,  4.84s/it, loss=1.9077, lr=5.00e-05]
Training:   1%|          | 890/100000 [1:11:50<133:17:00,  4.84s/it, loss=1.9077, lr=5.00e-05]
Training:   1%|          | 890/100000 [1:11:55<133:17:00,  4.84s/it, loss=1.9061, lr=5.00e-05]
Training:   1%|          | 891/100000 [1:11:55<133:17:19,  4.84s/it, loss=1.9061, lr=5.00e-05]
Training:   1%|          | 891/100000 [1:12:00<133:17:19,  4.84s/it, loss=1.9504, lr=5.00e-05]
Training:   1%|          | 892/100000 [1:12:00<133:30:27,  4.85s/it, loss=1.9504, lr=5.00e-05]
Training:   1%|          | 892/100000 [1:12:05<133:30:27,  4.85s/it, loss=1.9259, lr=5.00e-05]
Training:   1%|          | 893/100000 [1:12:05<133:25:28,  4.85s/it, loss=1.9259, lr=5.00e-05]
Training:   1%|          | 893/100000 [1:12:10<133:25:28,  4.85s/it, loss=1.9351, lr=5.00e-05]
Training:   1%|          | 894/100000 [1:12:10<133:19:40,  4.84s/it, loss=1.9351, lr=5.00e-05]
Training:   1%|          | 894/100000 [1:12:15<133:19:40,  4.84s/it, loss=1.9157, lr=5.00e-05]
Training:   1%|          | 895/100000 [1:12:15<133:29:33,  4.85s/it, loss=1.9157, lr=5.00e-05]
Training:   1%|          | 895/100000 [1:12:20<133:29:33,  4.85s/it, loss=1.9473, lr=5.00e-05]
Training:   1%|          | 896/100000 [1:12:20<133:23:30,  4.85s/it, loss=1.9473, lr=5.00e-05]
Training:   1%|          | 896/100000 [1:12:24<133:23:30,  4.85s/it, loss=1.9282, lr=5.00e-05]
Training:   1%|          | 897/100000 [1:12:24<133:20:42,  4.84s/it, loss=1.9282, lr=5.00e-05]
Training:   1%|          | 897/100000 [1:12:29<133:20:42,  4.84s/it, loss=1.9604, lr=5.00e-05]
Training:   1%|          | 898/100000 [1:12:29<133:26:43,  4.85s/it, loss=1.9604, lr=5.00e-05]
Training:   1%|          | 898/100000 [1:12:34<133:26:43,  4.85s/it, loss=1.9221, lr=5.00e-05]
Training:   1%|          | 899/100000 [1:12:34<133:21:58,  4.84s/it, loss=1.9221, lr=5.00e-05]
Training:   1%|          | 899/100000 [1:12:39<133:21:58,  4.84s/it, loss=1.9595, lr=5.00e-05]  Step 900/100000 | avg100: 1.937273 | lr: 5.00e-05

Training:   1%|          | 900/100000 [1:12:39<133:21:27,  4.84s/it, loss=1.9595, lr=5.00e-05]
Training:   1%|          | 900/100000 [1:12:44<133:21:27,  4.84s/it, loss=1.9485, lr=5.00e-05]
Training:   1%|          | 901/100000 [1:12:44<133:20:58,  4.84s/it, loss=1.9485, lr=5.00e-05]
Training:   1%|          | 901/100000 [1:12:49<133:20:58,  4.84s/it, loss=1.9565, lr=5.00e-05]
Training:   1%|          | 902/100000 [1:12:49<133:19:36,  4.84s/it, loss=1.9565, lr=5.00e-05]
Training:   1%|          | 902/100000 [1:12:53<133:19:36,  4.84s/it, loss=1.9185, lr=5.00e-05]
Training:   1%|          | 903/100000 [1:12:53<133:25:15,  4.85s/it, loss=1.9185, lr=5.00e-05]
Training:   1%|          | 903/100000 [1:12:58<133:25:15,  4.85s/it, loss=1.9309, lr=5.00e-05]
Training:   1%|          | 904/100000 [1:12:58<133:04:45,  4.83s/it, loss=1.9309, lr=5.00e-05]
Training:   1%|          | 904/100000 [1:13:03<133:04:45,  4.83s/it, loss=1.9337, lr=5.00e-05]
Training:   1%|          | 905/100000 [1:13:03<133:08:16,  4.84s/it, loss=1.9337, lr=5.00e-05]
Training:   1%|          | 905/100000 [1:13:08<133:08:16,  4.84s/it, loss=1.9258, lr=5.00e-05]
Training:   1%|          | 906/100000 [1:13:08<133:15:31,  4.84s/it, loss=1.9258, lr=5.00e-05]
Training:   1%|          | 906/100000 [1:13:13<133:15:31,  4.84s/it, loss=1.9509, lr=5.00e-05]
Training:   1%|          | 907/100000 [1:13:13<133:16:39,  4.84s/it, loss=1.9509, lr=5.00e-05]
Training:   1%|          | 907/100000 [1:13:18<133:16:39,  4.84s/it, loss=1.9412, lr=5.00e-05]
Training:   1%|          | 908/100000 [1:13:18<132:57:48,  4.83s/it, loss=1.9412, lr=5.00e-05]
Training:   1%|          | 908/100000 [1:13:22<132:57:48,  4.83s/it, loss=1.9207, lr=5.00e-05]
Training:   1%|          | 909/100000 [1:13:22<132:59:11,  4.83s/it, loss=1.9207, lr=5.00e-05]
Training:   1%|          | 909/100000 [1:13:27<132:59:11,  4.83s/it, loss=1.9579, lr=5.00e-05]
Training:   1%|          | 910/100000 [1:13:27<133:08:24,  4.84s/it, loss=1.9579, lr=5.00e-05]
Training:   1%|          | 910/100000 [1:13:32<133:08:24,  4.84s/it, loss=1.9610, lr=5.00e-05]
Training:   1%|          | 911/100000 [1:13:32<133:11:40,  4.84s/it, loss=1.9610, lr=5.00e-05]
Training:   1%|          | 911/100000 [1:13:37<133:11:40,  4.84s/it, loss=1.9727, lr=5.00e-05]
Training:   1%|          | 912/100000 [1:13:37<133:13:02,  4.84s/it, loss=1.9727, lr=5.00e-05]
Training:   1%|          | 912/100000 [1:13:42<133:13:02,  4.84s/it, loss=1.9438, lr=5.00e-05]
Training:   1%|          | 913/100000 [1:13:42<133:26:39,  4.85s/it, loss=1.9438, lr=5.00e-05]
Training:   1%|          | 913/100000 [1:13:47<133:26:39,  4.85s/it, loss=1.9299, lr=5.00e-05]
Training:   1%|          | 914/100000 [1:13:47<133:29:27,  4.85s/it, loss=1.9299, lr=5.00e-05]
Training:   1%|          | 914/100000 [1:13:52<133:29:27,  4.85s/it, loss=1.9391, lr=5.00e-05]
Training:   1%|          | 915/100000 [1:13:52<133:29:33,  4.85s/it, loss=1.9391, lr=5.00e-05]
Training:   1%|          | 915/100000 [1:13:56<133:29:33,  4.85s/it, loss=1.9131, lr=5.00e-05]
Training:   1%|          | 916/100000 [1:13:56<133:28:35,  4.85s/it, loss=1.9131, lr=5.00e-05]
Training:   1%|          | 916/100000 [1:14:01<133:28:35,  4.85s/it, loss=1.9169, lr=5.00e-05]
Training:   1%|          | 917/100000 [1:14:01<133:30:56,  4.85s/it, loss=1.9169, lr=5.00e-05]
Training:   1%|          | 917/100000 [1:14:06<133:30:56,  4.85s/it, loss=1.9539, lr=5.00e-05]
Training:   1%|          | 918/100000 [1:14:06<133:21:15,  4.85s/it, loss=1.9539, lr=5.00e-05]
Training:   1%|          | 918/100000 [1:14:11<133:21:15,  4.85s/it, loss=1.9328, lr=5.00e-05]
Training:   1%|          | 919/100000 [1:14:11<133:18:50,  4.84s/it, loss=1.9328, lr=5.00e-05]
Training:   1%|          | 919/100000 [1:14:16<133:18:50,  4.84s/it, loss=1.8993, lr=5.00e-05]
Training:   1%|          | 920/100000 [1:14:16<133:25:02,  4.85s/it, loss=1.8993, lr=5.00e-05]
Training:   1%|          | 920/100000 [1:14:21<133:25:02,  4.85s/it, loss=1.9569, lr=5.00e-05]
Training:   1%|          | 921/100000 [1:14:21<133:24:33,  4.85s/it, loss=1.9569, lr=5.00e-05]
Training:   1%|          | 921/100000 [1:14:25<133:24:33,  4.85s/it, loss=1.9442, lr=5.00e-05]
Training:   1%|          | 922/100000 [1:14:25<133:19:59,  4.84s/it, loss=1.9442, lr=5.00e-05]
Training:   1%|          | 922/100000 [1:14:30<133:19:59,  4.84s/it, loss=1.9425, lr=5.00e-05]
Training:   1%|          | 923/100000 [1:14:30<133:31:08,  4.85s/it, loss=1.9425, lr=5.00e-05]
Training:   1%|          | 923/100000 [1:14:35<133:31:08,  4.85s/it, loss=1.9488, lr=5.00e-05]
Training:   1%|          | 924/100000 [1:14:35<133:22:29,  4.85s/it, loss=1.9488, lr=5.00e-05]
Training:   1%|          | 924/100000 [1:14:40<133:22:29,  4.85s/it, loss=1.9388, lr=5.00e-05]
Training:   1%|          | 925/100000 [1:14:40<133:16:58,  4.84s/it, loss=1.9388, lr=5.00e-05]
Training:   1%|          | 925/100000 [1:14:45<133:16:58,  4.84s/it, loss=1.9319, lr=5.00e-05]
Training:   1%|          | 926/100000 [1:14:45<133:19:42,  4.84s/it, loss=1.9319, lr=5.00e-05]
Training:   1%|          | 926/100000 [1:14:50<133:19:42,  4.84s/it, loss=1.9265, lr=5.00e-05]
Training:   1%|          | 927/100000 [1:14:50<133:15:43,  4.84s/it, loss=1.9265, lr=5.00e-05]
Training:   1%|          | 927/100000 [1:14:55<133:15:43,  4.84s/it, loss=1.9157, lr=5.00e-05]
Training:   1%|          | 928/100000 [1:14:55<133:11:49,  4.84s/it, loss=1.9157, lr=5.00e-05]
Training:   1%|          | 928/100000 [1:14:59<133:11:49,  4.84s/it, loss=1.9419, lr=5.00e-05]
Training:   1%|          | 929/100000 [1:14:59<133:23:18,  4.85s/it, loss=1.9419, lr=5.00e-05]
Training:   1%|          | 929/100000 [1:15:04<133:23:18,  4.85s/it, loss=1.9250, lr=5.00e-05]
Training:   1%|          | 930/100000 [1:15:04<133:18:30,  4.84s/it, loss=1.9250, lr=5.00e-05]
Training:   1%|          | 930/100000 [1:15:09<133:18:30,  4.84s/it, loss=1.9498, lr=5.00e-05]
Training:   1%|          | 931/100000 [1:15:09<133:14:57,  4.84s/it, loss=1.9498, lr=5.00e-05]
Training:   1%|          | 931/100000 [1:15:14<133:14:57,  4.84s/it, loss=1.9434, lr=5.00e-05]
Training:   1%|          | 932/100000 [1:15:14<133:27:24,  4.85s/it, loss=1.9434, lr=5.00e-05]
Training:   1%|          | 932/100000 [1:15:19<133:27:24,  4.85s/it, loss=1.9688, lr=5.00e-05]
Training:   1%|          | 933/100000 [1:15:19<133:22:24,  4.85s/it, loss=1.9688, lr=5.00e-05]
Training:   1%|          | 933/100000 [1:15:24<133:22:24,  4.85s/it, loss=1.9492, lr=5.00e-05]
Training:   1%|          | 934/100000 [1:15:24<133:15:17,  4.84s/it, loss=1.9492, lr=5.00e-05]
Training:   1%|          | 934/100000 [1:15:28<133:15:17,  4.84s/it, loss=1.9268, lr=5.00e-05]
Training:   1%|          | 935/100000 [1:15:28<133:26:21,  4.85s/it, loss=1.9268, lr=5.00e-05]
Training:   1%|          | 935/100000 [1:15:33<133:26:21,  4.85s/it, loss=1.9996, lr=5.00e-05]
Training:   1%|          | 936/100000 [1:15:33<133:21:44,  4.85s/it, loss=1.9996, lr=5.00e-05]
Training:   1%|          | 936/100000 [1:15:38<133:21:44,  4.85s/it, loss=1.9732, lr=5.00e-05]
Training:   1%|          | 937/100000 [1:15:38<133:17:34,  4.84s/it, loss=1.9732, lr=5.00e-05]
Training:   1%|          | 937/100000 [1:15:43<133:17:34,  4.84s/it, loss=1.9313, lr=5.00e-05]
Training:   1%|          | 938/100000 [1:15:43<133:25:47,  4.85s/it, loss=1.9313, lr=5.00e-05]
Training:   1%|          | 938/100000 [1:15:48<133:25:47,  4.85s/it, loss=1.9568, lr=5.00e-05]
